region,ci_name,ci_frequency,standard_name,units,mid_month,DSf_year_1.5C_rcp85_ensemble-robustness
01001_Flensburg,DSf,year,dry_spell_frequency,,7,
01002_Kiel,DSf,year,dry_spell_frequency,,7,
01003_Lübeck,DSf,year,dry_spell_frequency,,7,
01004_Neumünster,DSf,year,dry_spell_frequency,,7,
01051_Dithmarschen,DSf,year,dry_spell_frequency,,7,
01053_Herzogtum Lauenburg,DSf,year,dry_spell_frequency,,7,
01054_Nordfriesland,DSf,year,dry_spell_frequency,,7,
01055_Ostholstein,DSf,year,dry_spell_frequency,,7,
01057_Plön,DSf,year,dry_spell_frequency,,7,
01058_Rendsburg-Eckernförde,DSf,year,dry_spell_frequency,,7,
01059_Schleswig-Flensburg,DSf,year,dry_spell_frequency,,7,
01060_Segeberg,DSf,year,dry_spell_frequency,,7,
01061_Steinburg,DSf,year,dry_spell_frequency,,7,
01062_Stormarn,DSf,year,dry_spell_frequency,,7,
02000_Hamburg,DSf,year,dry_spell_frequency,,7,
03101_Braunschweig,DSf,year,dry_spell_frequency,,7,
03102_Salzgitter,DSf,year,dry_spell_frequency,,7,
03103_Wolfsburg,DSf,year,dry_spell_frequency,,7,
03151_Gifhorn,DSf,year,dry_spell_frequency,,7,
03159_Göttingen,DSf,year,dry_spell_frequency,,7,
03153_Goslar,DSf,year,dry_spell_frequency,,7,
03154_Helmstedt,DSf,year,dry_spell_frequency,,7,
03155_Northeim,DSf,year,dry_spell_frequency,,7,
03157_Peine,DSf,year,dry_spell_frequency,,7,
03158_Wolfenbüttel,DSf,year,dry_spell_frequency,,7,
03241_Region Hannover,DSf,year,dry_spell_frequency,,7,
03251_Diepholz,DSf,year,dry_spell_frequency,,7,
03252_Hameln-Pyrmont,DSf,year,dry_spell_frequency,,7,
03254_Hildesheim,DSf,year,dry_spell_frequency,,7,
03255_Holzminden,DSf,year,dry_spell_frequency,,7,
01056_Pinneberg,DSf,year,dry_spell_frequency,,7,
03256_Nienburg (Weser),DSf,year,dry_spell_frequency,,7,
03257_Schaumburg,DSf,year,dry_spell_frequency,,7,
03351_Celle,DSf,year,dry_spell_frequency,,7,
03352_Cuxhaven,DSf,year,dry_spell_frequency,,7,
03353_Harburg,DSf,year,dry_spell_frequency,,7,
03354_Lüchow-Dannenberg,DSf,year,dry_spell_frequency,,7,
03355_Lüneburg,DSf,year,dry_spell_frequency,,7,
03356_Osterholz,DSf,year,dry_spell_frequency,,7,
03357_Rotenburg (Wümme),DSf,year,dry_spell_frequency,,7,
03358_Heidekreis,DSf,year,dry_spell_frequency,,7,
03359_Stade,DSf,year,dry_spell_frequency,,7,
03360_Uelzen,DSf,year,dry_spell_frequency,,7,
03361_Verden,DSf,year,dry_spell_frequency,,7,
03401_Delmenhorst,DSf,year,dry_spell_frequency,,7,
03402_Emden,DSf,year,dry_spell_frequency,,7,
03403_Oldenburg (Oldb),DSf,year,dry_spell_frequency,,7,
03404_Osnabrück,DSf,year,dry_spell_frequency,,7,
03405_Wilhelmshaven,DSf,year,dry_spell_frequency,,7,
03451_Ammerland,DSf,year,dry_spell_frequency,,7,
03452_Aurich,DSf,year,dry_spell_frequency,,7,
03453_Cloppenburg,DSf,year,dry_spell_frequency,,7,
03454_Emsland,DSf,year,dry_spell_frequency,,7,
03455_Friesland,DSf,year,dry_spell_frequency,,7,
03456_Grafschaft Bentheim,DSf,year,dry_spell_frequency,,7,
03457_Leer,DSf,year,dry_spell_frequency,,7,
03458_Oldenburg,DSf,year,dry_spell_frequency,,7,
03459_Osnabrück,DSf,year,dry_spell_frequency,,7,
03460_Vechta,DSf,year,dry_spell_frequency,,7,
03461_Wesermarsch,DSf,year,dry_spell_frequency,,7,
03462_Wittmund,DSf,year,dry_spell_frequency,,7,
04011_Bremen,DSf,year,dry_spell_frequency,,7,
04012_Bremerhaven,DSf,year,dry_spell_frequency,,7,
05111_Düsseldorf,DSf,year,dry_spell_frequency,,7,1.0
05112_Duisburg,DSf,year,dry_spell_frequency,,7,1.0
05113_Essen,DSf,year,dry_spell_frequency,,7,1.0
05114_Krefeld,DSf,year,dry_spell_frequency,,7,1.0
05116_Mönchengladbach,DSf,year,dry_spell_frequency,,7,1.0
05117_Mülheim an der Ruhr,DSf,year,dry_spell_frequency,,7,1.0
05119_Oberhausen,DSf,year,dry_spell_frequency,,7,1.0
05120_Remscheid,DSf,year,dry_spell_frequency,,7,
05122_Solingen,DSf,year,dry_spell_frequency,,7,
05124_Wuppertal,DSf,year,dry_spell_frequency,,7,1.0
05154_Kleve,DSf,year,dry_spell_frequency,,7,1.0
05158_Mettmann,DSf,year,dry_spell_frequency,,7,1.0
05162_Rhein-Kreis Neuss,DSf,year,dry_spell_frequency,,7,1.0
05166_Viersen,DSf,year,dry_spell_frequency,,7,1.0
05170_Wesel,DSf,year,dry_spell_frequency,,7,1.0
05314_Bonn,DSf,year,dry_spell_frequency,,7,
05315_Köln,DSf,year,dry_spell_frequency,,7,1.0
05316_Leverkusen,DSf,year,dry_spell_frequency,,7,1.0
05334_Städteregion Aachen,DSf,year,dry_spell_frequency,,7,1.0
05358_Düren,DSf,year,dry_spell_frequency,,7,
05362_Rhein-Erft-Kreis,DSf,year,dry_spell_frequency,,7,1.0
05366_Euskirchen,DSf,year,dry_spell_frequency,,7,1.0
05370_Heinsberg,DSf,year,dry_spell_frequency,,7,1.0
05374_Oberbergischer Kreis,DSf,year,dry_spell_frequency,,7,1.0
05378_Rheinisch-Bergischer Kreis,DSf,year,dry_spell_frequency,,7,1.0
05382_Rhein-Sieg-Kreis,DSf,year,dry_spell_frequency,,7,1.0
05512_Bottrop,DSf,year,dry_spell_frequency,,7,1.0
05513_Gelsenkirchen,DSf,year,dry_spell_frequency,,7,1.0
05515_Münster,DSf,year,dry_spell_frequency,,7,1.0
05554_Borken,DSf,year,dry_spell_frequency,,7,1.0
05558_Coesfeld,DSf,year,dry_spell_frequency,,7,1.0
05562_Recklinghausen,DSf,year,dry_spell_frequency,,7,1.0
05566_Steinfurt,DSf,year,dry_spell_frequency,,7,
05570_Warendorf,DSf,year,dry_spell_frequency,,7,1.0
05711_Bielefeld,DSf,year,dry_spell_frequency,,7,
05754_Gütersloh,DSf,year,dry_spell_frequency,,7,
05758_Herford,DSf,year,dry_spell_frequency,,7,
05762_Höxter,DSf,year,dry_spell_frequency,,7,
05766_Lippe,DSf,year,dry_spell_frequency,,7,
05770_Minden-Lübbecke,DSf,year,dry_spell_frequency,,7,
05774_Paderborn,DSf,year,dry_spell_frequency,,7,
05911_Bochum,DSf,year,dry_spell_frequency,,7,1.0
05913_Dortmund,DSf,year,dry_spell_frequency,,7,1.0
05914_Hagen,DSf,year,dry_spell_frequency,,7,1.0
05915_Hamm,DSf,year,dry_spell_frequency,,7,
05916_Herne,DSf,year,dry_spell_frequency,,7,1.0
05954_Ennepe-Ruhr-Kreis,DSf,year,dry_spell_frequency,,7,1.0
05958_Hochsauerlandkreis,DSf,year,dry_spell_frequency,,7,
05962_Märkischer Kreis,DSf,year,dry_spell_frequency,,7,1.0
05966_Olpe,DSf,year,dry_spell_frequency,,7,1.0
05970_Siegen-Wittgenstein,DSf,year,dry_spell_frequency,,7,1.0
05974_Soest,DSf,year,dry_spell_frequency,,7,
05978_Unna,DSf,year,dry_spell_frequency,,7,
06411_Darmstadt,DSf,year,dry_spell_frequency,,7,1.0
06412_Frankfurt am Main,DSf,year,dry_spell_frequency,,7,1.0
06413_Offenbach am Main,DSf,year,dry_spell_frequency,,7,
06414_Wiesbaden,DSf,year,dry_spell_frequency,,7,1.0
06431_Bergstraße,DSf,year,dry_spell_frequency,,7,
06432_Darmstadt-Dieburg,DSf,year,dry_spell_frequency,,7,
06433_Groß-Gerau,DSf,year,dry_spell_frequency,,7,
06434_Hochtaunuskreis,DSf,year,dry_spell_frequency,,7,
06435_Main-Kinzig-Kreis,DSf,year,dry_spell_frequency,,7,1.0
06436_Main-Taunus-Kreis,DSf,year,dry_spell_frequency,,7,
06437_Odenwaldkreis,DSf,year,dry_spell_frequency,,7,
06438_Offenbach,DSf,year,dry_spell_frequency,,7,
06439_Rheingau-Taunus-Kreis,DSf,year,dry_spell_frequency,,7,
06440_Wetteraukreis,DSf,year,dry_spell_frequency,,7,
06531_Gießen,DSf,year,dry_spell_frequency,,7,
06532_Lahn-Dill-Kreis,DSf,year,dry_spell_frequency,,7,1.0
06533_Limburg-Weilburg,DSf,year,dry_spell_frequency,,7,
06534_Marburg-Biedenkopf,DSf,year,dry_spell_frequency,,7,
06535_Vogelsbergkreis,DSf,year,dry_spell_frequency,,7,1.0
06611_Kassel,DSf,year,dry_spell_frequency,,7,
06631_Fulda,DSf,year,dry_spell_frequency,,7,1.0
06632_Hersfeld-Rotenburg,DSf,year,dry_spell_frequency,,7,
06633_Kassel,DSf,year,dry_spell_frequency,,7,
06634_Schwalm-Eder-Kreis,DSf,year,dry_spell_frequency,,7,
06635_Waldeck-Frankenberg,DSf,year,dry_spell_frequency,,7,1.0
06636_Werra-Meißner-Kreis,DSf,year,dry_spell_frequency,,7,
07111_Koblenz,DSf,year,dry_spell_frequency,,7,1.0
07131_Ahrweiler,DSf,year,dry_spell_frequency,,7,
07132_Altenkirchen (Westerwald),DSf,year,dry_spell_frequency,,7,1.0
07133_Bad Kreuznach,DSf,year,dry_spell_frequency,,7,
07134_Birkenfeld,DSf,year,dry_spell_frequency,,7,1.0
07135_Cochem-Zell,DSf,year,dry_spell_frequency,,7,1.0
07137_Mayen-Koblenz,DSf,year,dry_spell_frequency,,7,1.0
07138_Neuwied,DSf,year,dry_spell_frequency,,7,
07140_Rhein-Hunsrück-Kreis,DSf,year,dry_spell_frequency,,7,1.0
07141_Rhein-Lahn-Kreis,DSf,year,dry_spell_frequency,,7,
07143_Westerwaldkreis,DSf,year,dry_spell_frequency,,7,1.0
07211_Trier,DSf,year,dry_spell_frequency,,7,1.0
07231_Bernkastel-Wittlich,DSf,year,dry_spell_frequency,,7,1.0
07232_Eifelkreis Bitburg-Prüm,DSf,year,dry_spell_frequency,,7,1.0
07233_Vulkaneifel,DSf,year,dry_spell_frequency,,7,1.0
07235_Trier-Saarburg,DSf,year,dry_spell_frequency,,7,1.0
07311_Frankenthal (Pfalz),DSf,year,dry_spell_frequency,,7,
07312_Kaiserslautern,DSf,year,dry_spell_frequency,,7,1.0
07313_Landau in der Pfalz,DSf,year,dry_spell_frequency,,7,
07314_Ludwigshafen am Rhein,DSf,year,dry_spell_frequency,,7,
07315_Mainz,DSf,year,dry_spell_frequency,,7,1.0
07316_Neustadt an der Weinstraße,DSf,year,dry_spell_frequency,,7,
07317_Pirmasens,DSf,year,dry_spell_frequency,,7,1.0
07318_Speyer,DSf,year,dry_spell_frequency,,7,
07319_Worms,DSf,year,dry_spell_frequency,,7,
07320_Zweibrücken,DSf,year,dry_spell_frequency,,7,1.0
07331_Alzey-Worms,DSf,year,dry_spell_frequency,,7,
07332_Bad Dürkheim,DSf,year,dry_spell_frequency,,7,
07333_Donnersbergkreis,DSf,year,dry_spell_frequency,,7,
07334_Germersheim,DSf,year,dry_spell_frequency,,7,
07335_Kaiserslautern,DSf,year,dry_spell_frequency,,7,1.0
07336_Kusel,DSf,year,dry_spell_frequency,,7,
07337_Südliche Weinstraße,DSf,year,dry_spell_frequency,,7,
07338_Rhein-Pfalz-Kreis,DSf,year,dry_spell_frequency,,7,
07339_Mainz-Bingen,DSf,year,dry_spell_frequency,,7,
07340_Südwestpfalz,DSf,year,dry_spell_frequency,,7,1.0
08111_Stuttgart,DSf,year,dry_spell_frequency,,7,
08115_Böblingen,DSf,year,dry_spell_frequency,,7,
08116_Esslingen,DSf,year,dry_spell_frequency,,7,1.0
08117_Göppingen,DSf,year,dry_spell_frequency,,7,
08118_Ludwigsburg,DSf,year,dry_spell_frequency,,7,
08119_Rems-Murr-Kreis,DSf,year,dry_spell_frequency,,7,
08121_Heilbronn,DSf,year,dry_spell_frequency,,7,1.0
08125_Heilbronn,DSf,year,dry_spell_frequency,,7,1.0
08126_Hohenlohekreis,DSf,year,dry_spell_frequency,,7,1.0
08127_Schwäbisch Hall,DSf,year,dry_spell_frequency,,7,1.0
08128_Main-Tauber-Kreis,DSf,year,dry_spell_frequency,,7,
08135_Heidenheim,DSf,year,dry_spell_frequency,,7,
08136_Ostalbkreis,DSf,year,dry_spell_frequency,,7,1.0
08211_Baden-Baden,DSf,year,dry_spell_frequency,,7,1.0
08212_Karlsruhe,DSf,year,dry_spell_frequency,,7,
08215_Karlsruhe,DSf,year,dry_spell_frequency,,7,1.0
08216_Rastatt,DSf,year,dry_spell_frequency,,7,
08221_Heidelberg,DSf,year,dry_spell_frequency,,7,
08222_Mannheim,DSf,year,dry_spell_frequency,,7,
08225_Neckar-Odenwald-Kreis,DSf,year,dry_spell_frequency,,7,1.0
08226_Rhein-Neckar-Kreis,DSf,year,dry_spell_frequency,,7,1.0
08231_Pforzheim,DSf,year,dry_spell_frequency,,7,
08235_Calw,DSf,year,dry_spell_frequency,,7,
08236_Enzkreis,DSf,year,dry_spell_frequency,,7,
08237_Freudenstadt,DSf,year,dry_spell_frequency,,7,1.0
08311_Freiburg im Breisgau,DSf,year,dry_spell_frequency,,7,
08315_Breisgau-Hochschwarzwald,DSf,year,dry_spell_frequency,,7,1.0
08316_Emmendingen,DSf,year,dry_spell_frequency,,7,1.0
08317_Ortenaukreis,DSf,year,dry_spell_frequency,,7,1.0
08325_Rottweil,DSf,year,dry_spell_frequency,,7,1.0
08326_Schwarzwald-Baar-Kreis,DSf,year,dry_spell_frequency,,7,1.0
08327_Tuttlingen,DSf,year,dry_spell_frequency,,7,
08335_Konstanz,DSf,year,dry_spell_frequency,,7,
08336_Lörrach,DSf,year,dry_spell_frequency,,7,1.0
08337_Waldshut,DSf,year,dry_spell_frequency,,7,
08415_Reutlingen,DSf,year,dry_spell_frequency,,7,1.0
08416_Tübingen,DSf,year,dry_spell_frequency,,7,
08417_Zollernalbkreis,DSf,year,dry_spell_frequency,,7,
08421_Ulm,DSf,year,dry_spell_frequency,,7,
08425_Alb-Donau-Kreis,DSf,year,dry_spell_frequency,,7,
08426_Biberach,DSf,year,dry_spell_frequency,,7,
08435_Bodenseekreis,DSf,year,dry_spell_frequency,,7,
08436_Ravensburg,DSf,year,dry_spell_frequency,,7,
08437_Sigmaringen,DSf,year,dry_spell_frequency,,7,
09161_Ingolstadt,DSf,year,dry_spell_frequency,,7,1.0
09162_München,DSf,year,dry_spell_frequency,,7,
09163_Rosenheim,DSf,year,dry_spell_frequency,,7,
09171_Altötting,DSf,year,dry_spell_frequency,,7,
09172_Berchtesgadener Land,DSf,year,dry_spell_frequency,,7,
09173_Bad Tölz-Wolfratshausen,DSf,year,dry_spell_frequency,,7,
09174_Dachau,DSf,year,dry_spell_frequency,,7,
09175_Ebersberg,DSf,year,dry_spell_frequency,,7,
09176_Eichstätt,DSf,year,dry_spell_frequency,,7,1.0
09177_Erding,DSf,year,dry_spell_frequency,,7,
09178_Freising,DSf,year,dry_spell_frequency,,7,1.0
09179_Fürstenfeldbruck,DSf,year,dry_spell_frequency,,7,
09180_Garmisch-Partenkirchen,DSf,year,dry_spell_frequency,,7,
09181_Landsberg am Lech,DSf,year,dry_spell_frequency,,7,
09182_Miesbach,DSf,year,dry_spell_frequency,,7,
09183_Mühldorf a. Inn,DSf,year,dry_spell_frequency,,7,
09184_München,DSf,year,dry_spell_frequency,,7,
09185_Neuburg-Schrobenhausen,DSf,year,dry_spell_frequency,,7,
09186_Pfaffenhofen a.d. Ilm,DSf,year,dry_spell_frequency,,7,1.0
09187_Rosenheim,DSf,year,dry_spell_frequency,,7,
09188_Starnberg,DSf,year,dry_spell_frequency,,7,
09189_Traunstein,DSf,year,dry_spell_frequency,,7,
09190_Weilheim-Schongau,DSf,year,dry_spell_frequency,,7,
09261_Landshut,DSf,year,dry_spell_frequency,,7,
09262_Passau,DSf,year,dry_spell_frequency,,7,
09263_Straubing,DSf,year,dry_spell_frequency,,7,
09271_Deggendorf,DSf,year,dry_spell_frequency,,7,
09272_Freyung-Grafenau,DSf,year,dry_spell_frequency,,7,
09273_Kelheim,DSf,year,dry_spell_frequency,,7,
09274_Landshut,DSf,year,dry_spell_frequency,,7,
09275_Passau,DSf,year,dry_spell_frequency,,7,
09276_Regen,DSf,year,dry_spell_frequency,,7,
09277_Rottal-Inn,DSf,year,dry_spell_frequency,,7,
09278_Straubing-Bogen,DSf,year,dry_spell_frequency,,7,
09279_Dingolfing-Landau,DSf,year,dry_spell_frequency,,7,
09361_Amberg,DSf,year,dry_spell_frequency,,7,1.0
09362_Regensburg,DSf,year,dry_spell_frequency,,7,
09363_Weiden i.d. OPf.,DSf,year,dry_spell_frequency,,7,
09371_Amberg-Sulzbach,DSf,year,dry_spell_frequency,,7,
09372_Cham,DSf,year,dry_spell_frequency,,7,
09373_Neumarkt i.d. OPf.,DSf,year,dry_spell_frequency,,7,
09374_Neustadt a.d. Waldnaab,DSf,year,dry_spell_frequency,,7,
09375_Regensburg,DSf,year,dry_spell_frequency,,7,
09376_Schwandorf,DSf,year,dry_spell_frequency,,7,
09377_Tirschenreuth,DSf,year,dry_spell_frequency,,7,
09461_Bamberg,DSf,year,dry_spell_frequency,,7,
09462_Bayreuth,DSf,year,dry_spell_frequency,,7,
09463_Coburg,DSf,year,dry_spell_frequency,,7,1.0
09464_Hof,DSf,year,dry_spell_frequency,,7,
09471_Bamberg,DSf,year,dry_spell_frequency,,7,
09472_Bayreuth,DSf,year,dry_spell_frequency,,7,
09473_Coburg,DSf,year,dry_spell_frequency,,7,
09474_Forchheim,DSf,year,dry_spell_frequency,,7,
09475_Hof,DSf,year,dry_spell_frequency,,7,
09476_Kronach,DSf,year,dry_spell_frequency,,7,
09477_Kulmbach,DSf,year,dry_spell_frequency,,7,
09478_Lichtenfels,DSf,year,dry_spell_frequency,,7,
09479_Wunsiedel i. Fichtelgebirge,DSf,year,dry_spell_frequency,,7,
09561_Ansbach,DSf,year,dry_spell_frequency,,7,
09562_Erlangen,DSf,year,dry_spell_frequency,,7,
09563_Fürth,DSf,year,dry_spell_frequency,,7,
09564_Nürnberg,DSf,year,dry_spell_frequency,,7,
