region,DSf_year_1.5C_rcp85_time-mean_ensemble-diff-max,ci_name,ci_frequency,standard_name,units,mid_month
01001_Flensburg,1.4323368072509766,DSf,year,dry_spell_frequency,,7
01002_Kiel,1.749441146850586,DSf,year,dry_spell_frequency,,7
01003_Lübeck,1.4082355499267578,DSf,year,dry_spell_frequency,,7
01004_Neumünster,1.3615684509277344,DSf,year,dry_spell_frequency,,7
01051_Dithmarschen,1.530782699584961,DSf,year,dry_spell_frequency,,7
01053_Herzogtum Lauenburg,1.2622852325439453,DSf,year,dry_spell_frequency,,7
01054_Nordfriesland,1.1229991912841797,DSf,year,dry_spell_frequency,,7
01055_Ostholstein,1.3506221771240234,DSf,year,dry_spell_frequency,,7
01057_Plön,1.194321632385254,DSf,year,dry_spell_frequency,,7
01058_Rendsburg-Eckernförde,1.4175405502319336,DSf,year,dry_spell_frequency,,7
01059_Schleswig-Flensburg,1.2730951309204102,DSf,year,dry_spell_frequency,,7
01060_Segeberg,1.3551874160766602,DSf,year,dry_spell_frequency,,7
01061_Steinburg,1.4466743469238281,DSf,year,dry_spell_frequency,,7
01062_Stormarn,1.4106969833374023,DSf,year,dry_spell_frequency,,7
02000_Hamburg,1.4702558517456055,DSf,year,dry_spell_frequency,,7
03101_Braunschweig,1.3167285919189453,DSf,year,dry_spell_frequency,,7
03102_Salzgitter,0.8588218688964844,DSf,year,dry_spell_frequency,,7
03103_Wolfsburg,1.3197050094604492,DSf,year,dry_spell_frequency,,7
03151_Gifhorn,1.2224435806274414,DSf,year,dry_spell_frequency,,7
03159_Göttingen,1.2258024215698242,DSf,year,dry_spell_frequency,,7
03153_Goslar,1.3497905731201172,DSf,year,dry_spell_frequency,,7
03154_Helmstedt,1.0705299377441406,DSf,year,dry_spell_frequency,,7
03155_Northeim,1.213334083557129,DSf,year,dry_spell_frequency,,7
03157_Peine,0.9510183334350586,DSf,year,dry_spell_frequency,,7
03158_Wolfenbüttel,0.9271831512451172,DSf,year,dry_spell_frequency,,7
03241_Region Hannover,1.1988039016723633,DSf,year,dry_spell_frequency,,7
03251_Diepholz,1.5012550354003906,DSf,year,dry_spell_frequency,,7
03252_Hameln-Pyrmont,1.564925193786621,DSf,year,dry_spell_frequency,,7
03254_Hildesheim,1.378666877746582,DSf,year,dry_spell_frequency,,7
03255_Holzminden,1.5518903732299805,DSf,year,dry_spell_frequency,,7
01056_Pinneberg,1.4361333847045898,DSf,year,dry_spell_frequency,,7
03256_Nienburg (Weser),1.647343635559082,DSf,year,dry_spell_frequency,,7
03257_Schaumburg,1.6201457977294922,DSf,year,dry_spell_frequency,,7
03351_Celle,1.3338088989257812,DSf,year,dry_spell_frequency,,7
03352_Cuxhaven,1.2172374725341797,DSf,year,dry_spell_frequency,,7
03353_Harburg,1.625809669494629,DSf,year,dry_spell_frequency,,7
03354_Lüchow-Dannenberg,1.5537586212158203,DSf,year,dry_spell_frequency,,7
03355_Lüneburg,1.2289190292358398,DSf,year,dry_spell_frequency,,7
03356_Osterholz,1.730647087097168,DSf,year,dry_spell_frequency,,7
03357_Rotenburg (Wümme),1.6740732192993164,DSf,year,dry_spell_frequency,,7
03358_Heidekreis,1.4008827209472656,DSf,year,dry_spell_frequency,,7
03359_Stade,1.3556194305419922,DSf,year,dry_spell_frequency,,7
03360_Uelzen,1.0087509155273438,DSf,year,dry_spell_frequency,,7
03361_Verden,1.3568172454833984,DSf,year,dry_spell_frequency,,7
03401_Delmenhorst,1.6875886917114258,DSf,year,dry_spell_frequency,,7
03402_Emden,1.6411495208740234,DSf,year,dry_spell_frequency,,7
03403_Oldenburg (Oldb),1.4188661575317383,DSf,year,dry_spell_frequency,,7
03404_Osnabrück,1.6117191314697266,DSf,year,dry_spell_frequency,,7
03405_Wilhelmshaven,1.5538396835327148,DSf,year,dry_spell_frequency,,7
03451_Ammerland,1.4516315460205078,DSf,year,dry_spell_frequency,,7
03452_Aurich,1.5679607391357422,DSf,year,dry_spell_frequency,,7
03453_Cloppenburg,1.379293441772461,DSf,year,dry_spell_frequency,,7
03454_Emsland,1.4700708389282227,DSf,year,dry_spell_frequency,,7
03455_Friesland,1.4191646575927734,DSf,year,dry_spell_frequency,,7
03456_Grafschaft Bentheim,1.7100238800048828,DSf,year,dry_spell_frequency,,7
03457_Leer,1.7569055557250977,DSf,year,dry_spell_frequency,,7
03458_Oldenburg,1.4974679946899414,DSf,year,dry_spell_frequency,,7
03459_Osnabrück,1.4079008102416992,DSf,year,dry_spell_frequency,,7
03460_Vechta,1.1858711242675781,DSf,year,dry_spell_frequency,,7
03461_Wesermarsch,1.3858585357666016,DSf,year,dry_spell_frequency,,7
03462_Wittmund,1.511469841003418,DSf,year,dry_spell_frequency,,7
04011_Bremen,1.4818477630615234,DSf,year,dry_spell_frequency,,7
04012_Bremerhaven,1.3639230728149414,DSf,year,dry_spell_frequency,,7
05111_Düsseldorf,1.4869728088378906,DSf,year,dry_spell_frequency,,7
05112_Duisburg,1.6298608779907227,DSf,year,dry_spell_frequency,,7
05113_Essen,1.8152618408203125,DSf,year,dry_spell_frequency,,7
05114_Krefeld,1.774611473083496,DSf,year,dry_spell_frequency,,7
05116_Mönchengladbach,1.841994285583496,DSf,year,dry_spell_frequency,,7
05117_Mülheim an der Ruhr,1.9316377639770508,DSf,year,dry_spell_frequency,,7
05119_Oberhausen,1.9905929565429688,DSf,year,dry_spell_frequency,,7
05120_Remscheid,1.7679576873779297,DSf,year,dry_spell_frequency,,7
05122_Solingen,1.861684799194336,DSf,year,dry_spell_frequency,,7
05124_Wuppertal,1.594304084777832,DSf,year,dry_spell_frequency,,7
05154_Kleve,1.788604736328125,DSf,year,dry_spell_frequency,,7
05158_Mettmann,1.6240768432617188,DSf,year,dry_spell_frequency,,7
05162_Rhein-Kreis Neuss,1.6238479614257812,DSf,year,dry_spell_frequency,,7
05166_Viersen,1.5852155685424805,DSf,year,dry_spell_frequency,,7
05170_Wesel,1.8795061111450195,DSf,year,dry_spell_frequency,,7
05314_Bonn,2.0040035247802734,DSf,year,dry_spell_frequency,,7
05315_Köln,1.5573129653930664,DSf,year,dry_spell_frequency,,7
05316_Leverkusen,1.445876121520996,DSf,year,dry_spell_frequency,,7
05334_Städteregion Aachen,1.3389739990234375,DSf,year,dry_spell_frequency,,7
05358_Düren,1.4497404098510742,DSf,year,dry_spell_frequency,,7
05362_Rhein-Erft-Kreis,1.410079002380371,DSf,year,dry_spell_frequency,,7
05366_Euskirchen,1.4543304443359375,DSf,year,dry_spell_frequency,,7
05370_Heinsberg,1.5129928588867188,DSf,year,dry_spell_frequency,,7
05374_Oberbergischer Kreis,1.8522920608520508,DSf,year,dry_spell_frequency,,7
05378_Rheinisch-Bergischer Kreis,1.415450096130371,DSf,year,dry_spell_frequency,,7
05382_Rhein-Sieg-Kreis,1.586939811706543,DSf,year,dry_spell_frequency,,7
05512_Bottrop,1.8349294662475586,DSf,year,dry_spell_frequency,,7
05513_Gelsenkirchen,1.742523193359375,DSf,year,dry_spell_frequency,,7
05515_Münster,1.7586755752563477,DSf,year,dry_spell_frequency,,7
05554_Borken,1.715876579284668,DSf,year,dry_spell_frequency,,7
05558_Coesfeld,1.5239553451538086,DSf,year,dry_spell_frequency,,7
05562_Recklinghausen,1.5717172622680664,DSf,year,dry_spell_frequency,,7
05566_Steinfurt,1.4198627471923828,DSf,year,dry_spell_frequency,,7
05570_Warendorf,1.6746444702148438,DSf,year,dry_spell_frequency,,7
05711_Bielefeld,1.8136234283447266,DSf,year,dry_spell_frequency,,7
05754_Gütersloh,1.507298469543457,DSf,year,dry_spell_frequency,,7
05758_Herford,1.4578523635864258,DSf,year,dry_spell_frequency,,7
05762_Höxter,1.7190370559692383,DSf,year,dry_spell_frequency,,7
05766_Lippe,1.7860298156738281,DSf,year,dry_spell_frequency,,7
05770_Minden-Lübbecke,1.5421409606933594,DSf,year,dry_spell_frequency,,7
05774_Paderborn,1.5508451461791992,DSf,year,dry_spell_frequency,,7
05911_Bochum,1.660440444946289,DSf,year,dry_spell_frequency,,7
05913_Dortmund,1.4019250869750977,DSf,year,dry_spell_frequency,,7
05914_Hagen,1.6202096939086914,DSf,year,dry_spell_frequency,,7
05915_Hamm,1.7490406036376953,DSf,year,dry_spell_frequency,,7
05916_Herne,1.7735319137573242,DSf,year,dry_spell_frequency,,7
05954_Ennepe-Ruhr-Kreis,1.8114938735961914,DSf,year,dry_spell_frequency,,7
05958_Hochsauerlandkreis,1.5626296997070312,DSf,year,dry_spell_frequency,,7
05962_Märkischer Kreis,1.6437139511108398,DSf,year,dry_spell_frequency,,7
05966_Olpe,1.594919204711914,DSf,year,dry_spell_frequency,,7
05970_Siegen-Wittgenstein,1.2824153900146484,DSf,year,dry_spell_frequency,,7
05974_Soest,1.7754287719726562,DSf,year,dry_spell_frequency,,7
05978_Unna,1.383540153503418,DSf,year,dry_spell_frequency,,7
06411_Darmstadt,1.5543766021728516,DSf,year,dry_spell_frequency,,7
06412_Frankfurt am Main,1.9563512802124023,DSf,year,dry_spell_frequency,,7
06413_Offenbach am Main,1.980271339416504,DSf,year,dry_spell_frequency,,7
06414_Wiesbaden,1.8545951843261719,DSf,year,dry_spell_frequency,,7
06431_Bergstraße,1.8252019882202148,DSf,year,dry_spell_frequency,,7
06432_Darmstadt-Dieburg,1.7191343307495117,DSf,year,dry_spell_frequency,,7
06433_Groß-Gerau,1.9631471633911133,DSf,year,dry_spell_frequency,,7
06434_Hochtaunuskreis,1.400339126586914,DSf,year,dry_spell_frequency,,7
06435_Main-Kinzig-Kreis,1.917954444885254,DSf,year,dry_spell_frequency,,7
06436_Main-Taunus-Kreis,1.5811243057250977,DSf,year,dry_spell_frequency,,7
06437_Odenwaldkreis,1.8694133758544922,DSf,year,dry_spell_frequency,,7
06438_Offenbach,1.5080080032348633,DSf,year,dry_spell_frequency,,7
06439_Rheingau-Taunus-Kreis,1.868821144104004,DSf,year,dry_spell_frequency,,7
06440_Wetteraukreis,1.6643495559692383,DSf,year,dry_spell_frequency,,7
06531_Gießen,1.5534648895263672,DSf,year,dry_spell_frequency,,7
06532_Lahn-Dill-Kreis,1.4871702194213867,DSf,year,dry_spell_frequency,,7
06533_Limburg-Weilburg,1.6932258605957031,DSf,year,dry_spell_frequency,,7
06534_Marburg-Biedenkopf,1.3754043579101562,DSf,year,dry_spell_frequency,,7
06535_Vogelsbergkreis,1.9687881469726562,DSf,year,dry_spell_frequency,,7
06611_Kassel,1.7263927459716797,DSf,year,dry_spell_frequency,,7
06631_Fulda,1.878371238708496,DSf,year,dry_spell_frequency,,7
06632_Hersfeld-Rotenburg,1.6091270446777344,DSf,year,dry_spell_frequency,,7
06633_Kassel,1.550429344177246,DSf,year,dry_spell_frequency,,7
06634_Schwalm-Eder-Kreis,1.4172697067260742,DSf,year,dry_spell_frequency,,7
06635_Waldeck-Frankenberg,1.1920928955078125,DSf,year,dry_spell_frequency,,7
06636_Werra-Meißner-Kreis,1.3805875778198242,DSf,year,dry_spell_frequency,,7
07111_Koblenz,1.4346656799316406,DSf,year,dry_spell_frequency,,7
07131_Ahrweiler,1.442479133605957,DSf,year,dry_spell_frequency,,7
07132_Altenkirchen (Westerwald),1.4292621612548828,DSf,year,dry_spell_frequency,,7
07133_Bad Kreuznach,2.1645050048828125,DSf,year,dry_spell_frequency,,7
07134_Birkenfeld,2.0895872116088867,DSf,year,dry_spell_frequency,,7
07135_Cochem-Zell,1.638838768005371,DSf,year,dry_spell_frequency,,7
07137_Mayen-Koblenz,1.501816749572754,DSf,year,dry_spell_frequency,,7
07138_Neuwied,1.2660980224609375,DSf,year,dry_spell_frequency,,7
07140_Rhein-Hunsrück-Kreis,1.7401561737060547,DSf,year,dry_spell_frequency,,7
07141_Rhein-Lahn-Kreis,1.4862728118896484,DSf,year,dry_spell_frequency,,7
07143_Westerwaldkreis,1.5650253295898438,DSf,year,dry_spell_frequency,,7
07211_Trier,1.9758892059326172,DSf,year,dry_spell_frequency,,7
07231_Bernkastel-Wittlich,1.7836894989013672,DSf,year,dry_spell_frequency,,7
07232_Eifelkreis Bitburg-Prüm,1.7301750183105469,DSf,year,dry_spell_frequency,,7
07233_Vulkaneifel,1.92620849609375,DSf,year,dry_spell_frequency,,7
07235_Trier-Saarburg,1.9226570129394531,DSf,year,dry_spell_frequency,,7
07311_Frankenthal (Pfalz),2.1453609466552734,DSf,year,dry_spell_frequency,,7
07312_Kaiserslautern,2.3245067596435547,DSf,year,dry_spell_frequency,,7
07313_Landau in der Pfalz,2.2966861724853516,DSf,year,dry_spell_frequency,,7
07314_Ludwigshafen am Rhein,1.9208850860595703,DSf,year,dry_spell_frequency,,7
07315_Mainz,1.938929557800293,DSf,year,dry_spell_frequency,,7
07316_Neustadt an der Weinstraße,2.1889333724975586,DSf,year,dry_spell_frequency,,7
07317_Pirmasens,2.379828453063965,DSf,year,dry_spell_frequency,,7
07318_Speyer,2.2277374267578125,DSf,year,dry_spell_frequency,,7
07319_Worms,2.4536914825439453,DSf,year,dry_spell_frequency,,7
07320_Zweibrücken,2.2616405487060547,DSf,year,dry_spell_frequency,,7
07331_Alzey-Worms,2.0405120849609375,DSf,year,dry_spell_frequency,,7
07332_Bad Dürkheim,2.236872673034668,DSf,year,dry_spell_frequency,,7
07333_Donnersbergkreis,2.166921615600586,DSf,year,dry_spell_frequency,,7
07334_Germersheim,1.879007339477539,DSf,year,dry_spell_frequency,,7
07335_Kaiserslautern,2.308197021484375,DSf,year,dry_spell_frequency,,7
07336_Kusel,2.119927406311035,DSf,year,dry_spell_frequency,,7
07337_Südliche Weinstraße,2.18039608001709,DSf,year,dry_spell_frequency,,7
07338_Rhein-Pfalz-Kreis,2.0986099243164062,DSf,year,dry_spell_frequency,,7
07339_Mainz-Bingen,1.934213638305664,DSf,year,dry_spell_frequency,,7
07340_Südwestpfalz,2.30812931060791,DSf,year,dry_spell_frequency,,7
08111_Stuttgart,1.8964595794677734,DSf,year,dry_spell_frequency,,7
08115_Böblingen,2.0421667098999023,DSf,year,dry_spell_frequency,,7
08116_Esslingen,2.142228126525879,DSf,year,dry_spell_frequency,,7
08117_Göppingen,2.22036075592041,DSf,year,dry_spell_frequency,,7
08118_Ludwigsburg,1.823399543762207,DSf,year,dry_spell_frequency,,7
08119_Rems-Murr-Kreis,1.9484214782714844,DSf,year,dry_spell_frequency,,7
08121_Heilbronn,2.0514039993286133,DSf,year,dry_spell_frequency,,7
08125_Heilbronn,2.057063102722168,DSf,year,dry_spell_frequency,,7
08126_Hohenlohekreis,1.7494783401489258,DSf,year,dry_spell_frequency,,7
08127_Schwäbisch Hall,1.663435935974121,DSf,year,dry_spell_frequency,,7
08128_Main-Tauber-Kreis,1.8255224227905273,DSf,year,dry_spell_frequency,,7
08135_Heidenheim,1.851881980895996,DSf,year,dry_spell_frequency,,7
08136_Ostalbkreis,1.7656526565551758,DSf,year,dry_spell_frequency,,7
08211_Baden-Baden,2.0883054733276367,DSf,year,dry_spell_frequency,,7
08212_Karlsruhe,1.8887052536010742,DSf,year,dry_spell_frequency,,7
08215_Karlsruhe,1.9743528366088867,DSf,year,dry_spell_frequency,,7
08216_Rastatt,2.061737060546875,DSf,year,dry_spell_frequency,,7
08221_Heidelberg,1.995452880859375,DSf,year,dry_spell_frequency,,7
08222_Mannheim,1.724503517150879,DSf,year,dry_spell_frequency,,7
08225_Neckar-Odenwald-Kreis,1.6867876052856445,DSf,year,dry_spell_frequency,,7
08226_Rhein-Neckar-Kreis,1.860243797302246,DSf,year,dry_spell_frequency,,7
08231_Pforzheim,2.201016426086426,DSf,year,dry_spell_frequency,,7
08235_Calw,2.121657371520996,DSf,year,dry_spell_frequency,,7
08236_Enzkreis,2.00839900970459,DSf,year,dry_spell_frequency,,7
08237_Freudenstadt,2.0362958908081055,DSf,year,dry_spell_frequency,,7
08311_Freiburg im Breisgau,2.383824348449707,DSf,year,dry_spell_frequency,,7
08315_Breisgau-Hochschwarzwald,2.133458137512207,DSf,year,dry_spell_frequency,,7
08316_Emmendingen,2.0662946701049805,DSf,year,dry_spell_frequency,,7
08317_Ortenaukreis,2.0419397354125977,DSf,year,dry_spell_frequency,,7
08325_Rottweil,2.345829963684082,DSf,year,dry_spell_frequency,,7
08326_Schwarzwald-Baar-Kreis,1.9349908828735352,DSf,year,dry_spell_frequency,,7
08327_Tuttlingen,1.5595703125,DSf,year,dry_spell_frequency,,7
08335_Konstanz,1.9179668426513672,DSf,year,dry_spell_frequency,,7
08336_Lörrach,2.13845157623291,DSf,year,dry_spell_frequency,,7
08337_Waldshut,1.759378433227539,DSf,year,dry_spell_frequency,,7
08415_Reutlingen,2.3867435455322266,DSf,year,dry_spell_frequency,,7
08416_Tübingen,2.1498517990112305,DSf,year,dry_spell_frequency,,7
08417_Zollernalbkreis,2.0985403060913086,DSf,year,dry_spell_frequency,,7
08421_Ulm,2.061343193054199,DSf,year,dry_spell_frequency,,7
08425_Alb-Donau-Kreis,2.0846920013427734,DSf,year,dry_spell_frequency,,7
08426_Biberach,1.8992280960083008,DSf,year,dry_spell_frequency,,7
08435_Bodenseekreis,1.6538658142089844,DSf,year,dry_spell_frequency,,7
08436_Ravensburg,1.5778350830078125,DSf,year,dry_spell_frequency,,7
08437_Sigmaringen,1.8662500381469727,DSf,year,dry_spell_frequency,,7
09161_Ingolstadt,1.161569595336914,DSf,year,dry_spell_frequency,,7
09162_München,2.0117874145507812,DSf,year,dry_spell_frequency,,7
09163_Rosenheim,1.7801618576049805,DSf,year,dry_spell_frequency,,7
09171_Altötting,1.6318626403808594,DSf,year,dry_spell_frequency,,7
09172_Berchtesgadener Land,1.5810737609863281,DSf,year,dry_spell_frequency,,7
09173_Bad Tölz-Wolfratshausen,1.6574840545654297,DSf,year,dry_spell_frequency,,7
09174_Dachau,2.0371265411376953,DSf,year,dry_spell_frequency,,7
09175_Ebersberg,1.7069730758666992,DSf,year,dry_spell_frequency,,7
09176_Eichstätt,1.478959083557129,DSf,year,dry_spell_frequency,,7
09177_Erding,1.516779899597168,DSf,year,dry_spell_frequency,,7
09178_Freising,1.4852371215820312,DSf,year,dry_spell_frequency,,7
09179_Fürstenfeldbruck,1.9727802276611328,DSf,year,dry_spell_frequency,,7
09180_Garmisch-Partenkirchen,1.876948356628418,DSf,year,dry_spell_frequency,,7
09181_Landsberg am Lech,1.895315170288086,DSf,year,dry_spell_frequency,,7
09182_Miesbach,1.7601432800292969,DSf,year,dry_spell_frequency,,7
09183_Mühldorf a. Inn,1.7087335586547852,DSf,year,dry_spell_frequency,,7
09184_München,1.8608522415161133,DSf,year,dry_spell_frequency,,7
09185_Neuburg-Schrobenhausen,1.430511474609375,DSf,year,dry_spell_frequency,,7
09186_Pfaffenhofen a.d. Ilm,1.3248262405395508,DSf,year,dry_spell_frequency,,7
09187_Rosenheim,1.6007280349731445,DSf,year,dry_spell_frequency,,7
09188_Starnberg,1.6386260986328125,DSf,year,dry_spell_frequency,,7
09189_Traunstein,1.5129785537719727,DSf,year,dry_spell_frequency,,7
09190_Weilheim-Schongau,1.7398452758789062,DSf,year,dry_spell_frequency,,7
09261_Landshut,1.502176284790039,DSf,year,dry_spell_frequency,,7
09262_Passau,1.6633243560791016,DSf,year,dry_spell_frequency,,7
09263_Straubing,1.7480440139770508,DSf,year,dry_spell_frequency,,7
09271_Deggendorf,1.6878557205200195,DSf,year,dry_spell_frequency,,7
09272_Freyung-Grafenau,1.5310287475585938,DSf,year,dry_spell_frequency,,7
09273_Kelheim,1.7242794036865234,DSf,year,dry_spell_frequency,,7
09274_Landshut,1.3790216445922852,DSf,year,dry_spell_frequency,,7
09275_Passau,1.6433467864990234,DSf,year,dry_spell_frequency,,7
09276_Regen,1.8296194076538086,DSf,year,dry_spell_frequency,,7
09277_Rottal-Inn,1.5981388092041016,DSf,year,dry_spell_frequency,,7
09278_Straubing-Bogen,1.7601556777954102,DSf,year,dry_spell_frequency,,7
09279_Dingolfing-Landau,1.340743064880371,DSf,year,dry_spell_frequency,,7
09361_Amberg,1.333333969116211,DSf,year,dry_spell_frequency,,7
09362_Regensburg,1.693995475769043,DSf,year,dry_spell_frequency,,7
09363_Weiden i.d. OPf.,1.3966007232666016,DSf,year,dry_spell_frequency,,7
09371_Amberg-Sulzbach,1.3354768753051758,DSf,year,dry_spell_frequency,,7
09372_Cham,1.7286367416381836,DSf,year,dry_spell_frequency,,7
09373_Neumarkt i.d. OPf.,1.364253044128418,DSf,year,dry_spell_frequency,,7
09374_Neustadt a.d. Waldnaab,1.439016342163086,DSf,year,dry_spell_frequency,,7
09375_Regensburg,1.5820198059082031,DSf,year,dry_spell_frequency,,7
09376_Schwandorf,1.732412338256836,DSf,year,dry_spell_frequency,,7
09377_Tirschenreuth,1.193023681640625,DSf,year,dry_spell_frequency,,7
09461_Bamberg,1.7298240661621094,DSf,year,dry_spell_frequency,,7
09462_Bayreuth,1.404867172241211,DSf,year,dry_spell_frequency,,7
09463_Coburg,1.7526311874389648,DSf,year,dry_spell_frequency,,7
09464_Hof,1.6927738189697266,DSf,year,dry_spell_frequency,,7
09471_Bamberg,1.4778833389282227,DSf,year,dry_spell_frequency,,7
09472_Bayreuth,1.386678695678711,DSf,year,dry_spell_frequency,,7
09473_Coburg,1.5548839569091797,DSf,year,dry_spell_frequency,,7
09474_Forchheim,1.5743045806884766,DSf,year,dry_spell_frequency,,7
09475_Hof,1.4843759536743164,DSf,year,dry_spell_frequency,,7
09476_Kronach,1.7222061157226562,DSf,year,dry_spell_frequency,,7
