region,DSf_year_1.5C_rcp85_time-mean_ensemble-diff-min,ci_name,ci_frequency,standard_name,units,mid_month
01001_Flensburg,-1.2615785598754883,DSf,year,dry_spell_frequency,,7
01002_Kiel,-1.5546941757202148,DSf,year,dry_spell_frequency,,7
01003_Lübeck,-1.5539216995239258,DSf,year,dry_spell_frequency,,7
01004_Neumünster,-1.4347753524780273,DSf,year,dry_spell_frequency,,7
01051_Dithmarschen,-1.081191062927246,DSf,year,dry_spell_frequency,,7
01053_Herzogtum Lauenburg,-1.6638517379760742,DSf,year,dry_spell_frequency,,7
01054_Nordfriesland,-1.3400168418884277,DSf,year,dry_spell_frequency,,7
01055_Ostholstein,-1.341700553894043,DSf,year,dry_spell_frequency,,7
01057_Plön,-1.3696022033691406,DSf,year,dry_spell_frequency,,7
01058_Rendsburg-Eckernförde,-1.2165603637695312,DSf,year,dry_spell_frequency,,7
01059_Schleswig-Flensburg,-1.0415277481079102,DSf,year,dry_spell_frequency,,7
01060_Segeberg,-1.1702237129211426,DSf,year,dry_spell_frequency,,7
01061_Steinburg,-1.3136510848999023,DSf,year,dry_spell_frequency,,7
01062_Stormarn,-1.3432698249816895,DSf,year,dry_spell_frequency,,7
02000_Hamburg,-1.0763182640075684,DSf,year,dry_spell_frequency,,7
03101_Braunschweig,-1.3594141006469727,DSf,year,dry_spell_frequency,,7
03102_Salzgitter,-1.2983331680297852,DSf,year,dry_spell_frequency,,7
03103_Wolfsburg,-1.2890725135803223,DSf,year,dry_spell_frequency,,7
03151_Gifhorn,-1.4939212799072266,DSf,year,dry_spell_frequency,,7
03159_Göttingen,-1.0257644653320312,DSf,year,dry_spell_frequency,,7
03153_Goslar,-0.8411130905151367,DSf,year,dry_spell_frequency,,7
03154_Helmstedt,-1.462498664855957,DSf,year,dry_spell_frequency,,7
03155_Northeim,-1.1388673782348633,DSf,year,dry_spell_frequency,,7
03157_Peine,-1.7154293060302734,DSf,year,dry_spell_frequency,,7
03158_Wolfenbüttel,-1.3722763061523438,DSf,year,dry_spell_frequency,,7
03241_Region Hannover,-1.3748102188110352,DSf,year,dry_spell_frequency,,7
03251_Diepholz,-1.3606867790222168,DSf,year,dry_spell_frequency,,7
03252_Hameln-Pyrmont,-1.3628005981445312,DSf,year,dry_spell_frequency,,7
03254_Hildesheim,-1.2568483352661133,DSf,year,dry_spell_frequency,,7
03255_Holzminden,-1.2403955459594727,DSf,year,dry_spell_frequency,,7
01056_Pinneberg,-1.060297966003418,DSf,year,dry_spell_frequency,,7
03256_Nienburg (Weser),-1.4372916221618652,DSf,year,dry_spell_frequency,,7
03257_Schaumburg,-1.363274097442627,DSf,year,dry_spell_frequency,,7
03351_Celle,-1.4982194900512695,DSf,year,dry_spell_frequency,,7
03352_Cuxhaven,-1.1375226974487305,DSf,year,dry_spell_frequency,,7
03353_Harburg,-1.496401309967041,DSf,year,dry_spell_frequency,,7
03354_Lüchow-Dannenberg,-1.5824565887451172,DSf,year,dry_spell_frequency,,7
03355_Lüneburg,-1.4046506881713867,DSf,year,dry_spell_frequency,,7
03356_Osterholz,-1.1937217712402344,DSf,year,dry_spell_frequency,,7
03357_Rotenburg (Wümme),-1.3977394104003906,DSf,year,dry_spell_frequency,,7
03358_Heidekreis,-1.4725446701049805,DSf,year,dry_spell_frequency,,7
03359_Stade,-1.123748779296875,DSf,year,dry_spell_frequency,,7
03360_Uelzen,-1.3240137100219727,DSf,year,dry_spell_frequency,,7
03361_Verden,-1.4009017944335938,DSf,year,dry_spell_frequency,,7
03401_Delmenhorst,-1.0708856582641602,DSf,year,dry_spell_frequency,,7
03402_Emden,-1.2703571319580078,DSf,year,dry_spell_frequency,,7
03403_Oldenburg (Oldb),-1.206254005432129,DSf,year,dry_spell_frequency,,7
03404_Osnabrück,-1.5501232147216797,DSf,year,dry_spell_frequency,,7
03405_Wilhelmshaven,-1.429955005645752,DSf,year,dry_spell_frequency,,7
03451_Ammerland,-1.147554874420166,DSf,year,dry_spell_frequency,,7
03452_Aurich,-1.5435123443603516,DSf,year,dry_spell_frequency,,7
03453_Cloppenburg,-1.333390712738037,DSf,year,dry_spell_frequency,,7
03454_Emsland,-1.2954092025756836,DSf,year,dry_spell_frequency,,7
03455_Friesland,-1.301706314086914,DSf,year,dry_spell_frequency,,7
03456_Grafschaft Bentheim,-1.3266596794128418,DSf,year,dry_spell_frequency,,7
03457_Leer,-1.214529037475586,DSf,year,dry_spell_frequency,,7
03458_Oldenburg,-1.1768364906311035,DSf,year,dry_spell_frequency,,7
03459_Osnabrück,-1.400186538696289,DSf,year,dry_spell_frequency,,7
03460_Vechta,-1.4777264595031738,DSf,year,dry_spell_frequency,,7
03461_Wesermarsch,-1.1920862197875977,DSf,year,dry_spell_frequency,,7
03462_Wittmund,-1.5425195693969727,DSf,year,dry_spell_frequency,,7
04011_Bremen,-1.1411666870117188,DSf,year,dry_spell_frequency,,7
04012_Bremerhaven,-1.2505006790161133,DSf,year,dry_spell_frequency,,7
05111_Düsseldorf,-0.9594202041625977,DSf,year,dry_spell_frequency,,7
05112_Duisburg,-1.0101323127746582,DSf,year,dry_spell_frequency,,7
05113_Essen,-1.201869010925293,DSf,year,dry_spell_frequency,,7
05114_Krefeld,-0.9861669540405273,DSf,year,dry_spell_frequency,,7
05116_Mönchengladbach,-0.959904670715332,DSf,year,dry_spell_frequency,,7
05117_Mülheim an der Ruhr,-0.9658455848693848,DSf,year,dry_spell_frequency,,7
05119_Oberhausen,-1.1061806678771973,DSf,year,dry_spell_frequency,,7
05120_Remscheid,-1.0731000900268555,DSf,year,dry_spell_frequency,,7
05122_Solingen,-1.0913281440734863,DSf,year,dry_spell_frequency,,7
05124_Wuppertal,-1.0686054229736328,DSf,year,dry_spell_frequency,,7
05154_Kleve,-0.979090690612793,DSf,year,dry_spell_frequency,,7
05158_Mettmann,-1.0215554237365723,DSf,year,dry_spell_frequency,,7
05162_Rhein-Kreis Neuss,-0.8013029098510742,DSf,year,dry_spell_frequency,,7
05166_Viersen,-0.889683723449707,DSf,year,dry_spell_frequency,,7
05170_Wesel,-0.9743638038635254,DSf,year,dry_spell_frequency,,7
05314_Bonn,-1.3403568267822266,DSf,year,dry_spell_frequency,,7
05315_Köln,-1.4754819869995117,DSf,year,dry_spell_frequency,,7
05316_Leverkusen,-1.2374749183654785,DSf,year,dry_spell_frequency,,7
05334_Städteregion Aachen,-1.085484504699707,DSf,year,dry_spell_frequency,,7
05358_Düren,-1.019343376159668,DSf,year,dry_spell_frequency,,7
05362_Rhein-Erft-Kreis,-1.0020380020141602,DSf,year,dry_spell_frequency,,7
05366_Euskirchen,-1.1027555465698242,DSf,year,dry_spell_frequency,,7
05370_Heinsberg,-1.0468511581420898,DSf,year,dry_spell_frequency,,7
05374_Oberbergischer Kreis,-0.9210100173950195,DSf,year,dry_spell_frequency,,7
05378_Rheinisch-Bergischer Kreis,-1.0038886070251465,DSf,year,dry_spell_frequency,,7
05382_Rhein-Sieg-Kreis,-1.1731929779052734,DSf,year,dry_spell_frequency,,7
05512_Bottrop,-0.9921770095825195,DSf,year,dry_spell_frequency,,7
05513_Gelsenkirchen,-1.186141014099121,DSf,year,dry_spell_frequency,,7
05515_Münster,-1.2718191146850586,DSf,year,dry_spell_frequency,,7
05554_Borken,-1.169945240020752,DSf,year,dry_spell_frequency,,7
05558_Coesfeld,-1.084517002105713,DSf,year,dry_spell_frequency,,7
05562_Recklinghausen,-1.0552759170532227,DSf,year,dry_spell_frequency,,7
05566_Steinfurt,-1.346583366394043,DSf,year,dry_spell_frequency,,7
05570_Warendorf,-1.2582836151123047,DSf,year,dry_spell_frequency,,7
05711_Bielefeld,-1.2489714622497559,DSf,year,dry_spell_frequency,,7
05754_Gütersloh,-1.0747976303100586,DSf,year,dry_spell_frequency,,7
05758_Herford,-1.7316327095031738,DSf,year,dry_spell_frequency,,7
05762_Höxter,-1.3013896942138672,DSf,year,dry_spell_frequency,,7
05766_Lippe,-1.191246509552002,DSf,year,dry_spell_frequency,,7
05770_Minden-Lübbecke,-1.3794093132019043,DSf,year,dry_spell_frequency,,7
05774_Paderborn,-1.233382225036621,DSf,year,dry_spell_frequency,,7
05911_Bochum,-1.2327442169189453,DSf,year,dry_spell_frequency,,7
05913_Dortmund,-1.414078712463379,DSf,year,dry_spell_frequency,,7
05914_Hagen,-0.8559055328369141,DSf,year,dry_spell_frequency,,7
05915_Hamm,-1.2009944915771484,DSf,year,dry_spell_frequency,,7
05916_Herne,-1.611715316772461,DSf,year,dry_spell_frequency,,7
05954_Ennepe-Ruhr-Kreis,-0.9397478103637695,DSf,year,dry_spell_frequency,,7
05958_Hochsauerlandkreis,-1.1690311431884766,DSf,year,dry_spell_frequency,,7
05962_Märkischer Kreis,-0.8304910659790039,DSf,year,dry_spell_frequency,,7
05966_Olpe,-0.9072198867797852,DSf,year,dry_spell_frequency,,7
05970_Siegen-Wittgenstein,-1.0559463500976562,DSf,year,dry_spell_frequency,,7
05974_Soest,-1.2124824523925781,DSf,year,dry_spell_frequency,,7
05978_Unna,-1.2179069519042969,DSf,year,dry_spell_frequency,,7
06411_Darmstadt,-0.8972444534301758,DSf,year,dry_spell_frequency,,7
06412_Frankfurt am Main,-0.9840555191040039,DSf,year,dry_spell_frequency,,7
06413_Offenbach am Main,-1.3734703063964844,DSf,year,dry_spell_frequency,,7
06414_Wiesbaden,-1.212355613708496,DSf,year,dry_spell_frequency,,7
06431_Bergstraße,-0.6980104446411133,DSf,year,dry_spell_frequency,,7
06432_Darmstadt-Dieburg,-0.8442544937133789,DSf,year,dry_spell_frequency,,7
06433_Groß-Gerau,-1.1569080352783203,DSf,year,dry_spell_frequency,,7
06434_Hochtaunuskreis,-1.2243289947509766,DSf,year,dry_spell_frequency,,7
06435_Main-Kinzig-Kreis,-0.8443613052368164,DSf,year,dry_spell_frequency,,7
06436_Main-Taunus-Kreis,-1.2060041427612305,DSf,year,dry_spell_frequency,,7
06437_Odenwaldkreis,-0.9241447448730469,DSf,year,dry_spell_frequency,,7
06438_Offenbach,-0.9870128631591797,DSf,year,dry_spell_frequency,,7
06439_Rheingau-Taunus-Kreis,-1.3664560317993164,DSf,year,dry_spell_frequency,,7
06440_Wetteraukreis,-0.974919319152832,DSf,year,dry_spell_frequency,,7
06531_Gießen,-0.8746824264526367,DSf,year,dry_spell_frequency,,7
06532_Lahn-Dill-Kreis,-1.0908784866333008,DSf,year,dry_spell_frequency,,7
06533_Limburg-Weilburg,-0.9378108978271484,DSf,year,dry_spell_frequency,,7
06534_Marburg-Biedenkopf,-1.1232357025146484,DSf,year,dry_spell_frequency,,7
06535_Vogelsbergkreis,-0.809596061706543,DSf,year,dry_spell_frequency,,7
06611_Kassel,-1.2556982040405273,DSf,year,dry_spell_frequency,,7
06631_Fulda,-0.8468170166015625,DSf,year,dry_spell_frequency,,7
06632_Hersfeld-Rotenburg,-0.9716672897338867,DSf,year,dry_spell_frequency,,7
06633_Kassel,-1.2395343780517578,DSf,year,dry_spell_frequency,,7
06634_Schwalm-Eder-Kreis,-0.9954671859741211,DSf,year,dry_spell_frequency,,7
06635_Waldeck-Frankenberg,-1.033334732055664,DSf,year,dry_spell_frequency,,7
06636_Werra-Meißner-Kreis,-1.4358577728271484,DSf,year,dry_spell_frequency,,7
07111_Koblenz,-1.1391820907592773,DSf,year,dry_spell_frequency,,7
07131_Ahrweiler,-1.268686294555664,DSf,year,dry_spell_frequency,,7
07132_Altenkirchen (Westerwald),-0.8559360504150391,DSf,year,dry_spell_frequency,,7
07133_Bad Kreuznach,-1.0737571716308594,DSf,year,dry_spell_frequency,,7
07134_Birkenfeld,-1.0476179122924805,DSf,year,dry_spell_frequency,,7
07135_Cochem-Zell,-0.8518819808959961,DSf,year,dry_spell_frequency,,7
07137_Mayen-Koblenz,-1.2230253219604492,DSf,year,dry_spell_frequency,,7
07138_Neuwied,-1.2380619049072266,DSf,year,dry_spell_frequency,,7
07140_Rhein-Hunsrück-Kreis,-1.476980209350586,DSf,year,dry_spell_frequency,,7
07141_Rhein-Lahn-Kreis,-1.06524658203125,DSf,year,dry_spell_frequency,,7
07143_Westerwaldkreis,-1.055251121520996,DSf,year,dry_spell_frequency,,7
07211_Trier,-0.9615259170532227,DSf,year,dry_spell_frequency,,7
07231_Bernkastel-Wittlich,-0.6194896697998047,DSf,year,dry_spell_frequency,,7
07232_Eifelkreis Bitburg-Prüm,-0.8072576522827148,DSf,year,dry_spell_frequency,,7
07233_Vulkaneifel,-0.871220588684082,DSf,year,dry_spell_frequency,,7
07235_Trier-Saarburg,-0.7735567092895508,DSf,year,dry_spell_frequency,,7
07311_Frankenthal (Pfalz),-1.3516950607299805,DSf,year,dry_spell_frequency,,7
07312_Kaiserslautern,-0.7186698913574219,DSf,year,dry_spell_frequency,,7
07313_Landau in der Pfalz,-1.5461997985839844,DSf,year,dry_spell_frequency,,7
07314_Ludwigshafen am Rhein,-1.5613164901733398,DSf,year,dry_spell_frequency,,7
07315_Mainz,-0.9091434478759766,DSf,year,dry_spell_frequency,,7
07316_Neustadt an der Weinstraße,-1.2471981048583984,DSf,year,dry_spell_frequency,,7
07317_Pirmasens,-1.094325065612793,DSf,year,dry_spell_frequency,,7
07318_Speyer,-1.5302505493164062,DSf,year,dry_spell_frequency,,7
07319_Worms,-1.9161081314086914,DSf,year,dry_spell_frequency,,7
07320_Zweibrücken,-0.9742155075073242,DSf,year,dry_spell_frequency,,7
07331_Alzey-Worms,-0.9638442993164062,DSf,year,dry_spell_frequency,,7
07332_Bad Dürkheim,-1.392557144165039,DSf,year,dry_spell_frequency,,7
07333_Donnersbergkreis,-1.0987882614135742,DSf,year,dry_spell_frequency,,7
07334_Germersheim,-1.2608156204223633,DSf,year,dry_spell_frequency,,7
07335_Kaiserslautern,-0.784113883972168,DSf,year,dry_spell_frequency,,7
07336_Kusel,-0.8189449310302734,DSf,year,dry_spell_frequency,,7
07337_Südliche Weinstraße,-1.4013328552246094,DSf,year,dry_spell_frequency,,7
07338_Rhein-Pfalz-Kreis,-1.402130126953125,DSf,year,dry_spell_frequency,,7
07339_Mainz-Bingen,-0.9372129440307617,DSf,year,dry_spell_frequency,,7
07340_Südwestpfalz,-1.0306816101074219,DSf,year,dry_spell_frequency,,7
08111_Stuttgart,-1.3750133514404297,DSf,year,dry_spell_frequency,,7
08115_Böblingen,-1.1811580657958984,DSf,year,dry_spell_frequency,,7
08116_Esslingen,-1.247995376586914,DSf,year,dry_spell_frequency,,7
08117_Göppingen,-0.9815492630004883,DSf,year,dry_spell_frequency,,7
08118_Ludwigsburg,-1.5402765274047852,DSf,year,dry_spell_frequency,,7
08119_Rems-Murr-Kreis,-0.7667951583862305,DSf,year,dry_spell_frequency,,7
08121_Heilbronn,-1.1883020401000977,DSf,year,dry_spell_frequency,,7
08125_Heilbronn,-1.016998291015625,DSf,year,dry_spell_frequency,,7
08126_Hohenlohekreis,-0.9176998138427734,DSf,year,dry_spell_frequency,,7
08127_Schwäbisch Hall,-1.1539878845214844,DSf,year,dry_spell_frequency,,7
08128_Main-Tauber-Kreis,-1.1430110931396484,DSf,year,dry_spell_frequency,,7
08135_Heidenheim,-1.1203422546386719,DSf,year,dry_spell_frequency,,7
08136_Ostalbkreis,-1.231236457824707,DSf,year,dry_spell_frequency,,7
08211_Baden-Baden,-1.2466049194335938,DSf,year,dry_spell_frequency,,7
08212_Karlsruhe,-1.4183597564697266,DSf,year,dry_spell_frequency,,7
08215_Karlsruhe,-1.193455696105957,DSf,year,dry_spell_frequency,,7
08216_Rastatt,-1.0462465286254883,DSf,year,dry_spell_frequency,,7
08221_Heidelberg,-0.9455966949462891,DSf,year,dry_spell_frequency,,7
08222_Mannheim,-1.3414897918701172,DSf,year,dry_spell_frequency,,7
08225_Neckar-Odenwald-Kreis,-0.8927402496337891,DSf,year,dry_spell_frequency,,7
08226_Rhein-Neckar-Kreis,-1.0211524963378906,DSf,year,dry_spell_frequency,,7
08231_Pforzheim,-1.4224319458007812,DSf,year,dry_spell_frequency,,7
08235_Calw,-1.2263832092285156,DSf,year,dry_spell_frequency,,7
08236_Enzkreis,-1.3612995147705078,DSf,year,dry_spell_frequency,,7
08237_Freudenstadt,-1.1345930099487305,DSf,year,dry_spell_frequency,,7
08311_Freiburg im Breisgau,-1.2921791076660156,DSf,year,dry_spell_frequency,,7
08315_Breisgau-Hochschwarzwald,-1.020350456237793,DSf,year,dry_spell_frequency,,7
08316_Emmendingen,-1.2550601959228516,DSf,year,dry_spell_frequency,,7
08317_Ortenaukreis,-1.194972038269043,DSf,year,dry_spell_frequency,,7
08325_Rottweil,-1.1858787536621094,DSf,year,dry_spell_frequency,,7
08326_Schwarzwald-Baar-Kreis,-1.2056188583374023,DSf,year,dry_spell_frequency,,7
08327_Tuttlingen,-0.9406719207763672,DSf,year,dry_spell_frequency,,7
08335_Konstanz,-1.2526445388793945,DSf,year,dry_spell_frequency,,7
08336_Lörrach,-0.8690576553344727,DSf,year,dry_spell_frequency,,7
08337_Waldshut,-0.8638086318969727,DSf,year,dry_spell_frequency,,7
08415_Reutlingen,-0.8821601867675781,DSf,year,dry_spell_frequency,,7
08416_Tübingen,-1.0886297225952148,DSf,year,dry_spell_frequency,,7
08417_Zollernalbkreis,-0.9568986892700195,DSf,year,dry_spell_frequency,,7
08421_Ulm,-1.0984201431274414,DSf,year,dry_spell_frequency,,7
08425_Alb-Donau-Kreis,-1.0176897048950195,DSf,year,dry_spell_frequency,,7
08426_Biberach,-1.0752220153808594,DSf,year,dry_spell_frequency,,7
08435_Bodenseekreis,-1.0631752014160156,DSf,year,dry_spell_frequency,,7
08436_Ravensburg,-0.975128173828125,DSf,year,dry_spell_frequency,,7
08437_Sigmaringen,-1.042038917541504,DSf,year,dry_spell_frequency,,7
09161_Ingolstadt,-1.281794548034668,DSf,year,dry_spell_frequency,,7
09162_München,-1.2869749069213867,DSf,year,dry_spell_frequency,,7
09163_Rosenheim,-1.3804044723510742,DSf,year,dry_spell_frequency,,7
09171_Altötting,-1.2516393661499023,DSf,year,dry_spell_frequency,,7
09172_Berchtesgadener Land,-1.1814384460449219,DSf,year,dry_spell_frequency,,7
09173_Bad Tölz-Wolfratshausen,-1.378849983215332,DSf,year,dry_spell_frequency,,7
09174_Dachau,-1.0305500030517578,DSf,year,dry_spell_frequency,,7
09175_Ebersberg,-1.4089622497558594,DSf,year,dry_spell_frequency,,7
09176_Eichstätt,-1.3307456970214844,DSf,year,dry_spell_frequency,,7
09177_Erding,-1.367997169494629,DSf,year,dry_spell_frequency,,7
09178_Freising,-1.2521867752075195,DSf,year,dry_spell_frequency,,7
09179_Fürstenfeldbruck,-0.8669948577880859,DSf,year,dry_spell_frequency,,7
09180_Garmisch-Partenkirchen,-1.447763442993164,DSf,year,dry_spell_frequency,,7
09181_Landsberg am Lech,-0.8731756210327148,DSf,year,dry_spell_frequency,,7
09182_Miesbach,-1.4423046112060547,DSf,year,dry_spell_frequency,,7
09183_Mühldorf a. Inn,-1.328780174255371,DSf,year,dry_spell_frequency,,7
09184_München,-1.2278947830200195,DSf,year,dry_spell_frequency,,7
09185_Neuburg-Schrobenhausen,-1.1199760437011719,DSf,year,dry_spell_frequency,,7
09186_Pfaffenhofen a.d. Ilm,-1.1826858520507812,DSf,year,dry_spell_frequency,,7
09187_Rosenheim,-1.384211540222168,DSf,year,dry_spell_frequency,,7
09188_Starnberg,-1.1687307357788086,DSf,year,dry_spell_frequency,,7
09189_Traunstein,-1.1660223007202148,DSf,year,dry_spell_frequency,,7
09190_Weilheim-Schongau,-1.0900516510009766,DSf,year,dry_spell_frequency,,7
09261_Landshut,-1.4493818283081055,DSf,year,dry_spell_frequency,,7
09262_Passau,-1.3817024230957031,DSf,year,dry_spell_frequency,,7
09263_Straubing,-1.4984626770019531,DSf,year,dry_spell_frequency,,7
09271_Deggendorf,-1.3779468536376953,DSf,year,dry_spell_frequency,,7
09272_Freyung-Grafenau,-1.3079938888549805,DSf,year,dry_spell_frequency,,7
09273_Kelheim,-1.0951623916625977,DSf,year,dry_spell_frequency,,7
09274_Landshut,-1.370387077331543,DSf,year,dry_spell_frequency,,7
09275_Passau,-1.102248191833496,DSf,year,dry_spell_frequency,,7
09276_Regen,-1.6486015319824219,DSf,year,dry_spell_frequency,,7
09277_Rottal-Inn,-1.1131095886230469,DSf,year,dry_spell_frequency,,7
09278_Straubing-Bogen,-1.3418922424316406,DSf,year,dry_spell_frequency,,7
09279_Dingolfing-Landau,-1.3618831634521484,DSf,year,dry_spell_frequency,,7
09361_Amberg,-1.5437278747558594,DSf,year,dry_spell_frequency,,7
09362_Regensburg,-1.583531379699707,DSf,year,dry_spell_frequency,,7
09363_Weiden i.d. OPf.,-1.2908658981323242,DSf,year,dry_spell_frequency,,7
09371_Amberg-Sulzbach,-1.446075439453125,DSf,year,dry_spell_frequency,,7
09372_Cham,-1.4649505615234375,DSf,year,dry_spell_frequency,,7
09373_Neumarkt i.d. OPf.,-1.3010225296020508,DSf,year,dry_spell_frequency,,7
09374_Neustadt a.d. Waldnaab,-1.2792625427246094,DSf,year,dry_spell_frequency,,7
09375_Regensburg,-1.5339279174804688,DSf,year,dry_spell_frequency,,7
09376_Schwandorf,-1.2003469467163086,DSf,year,dry_spell_frequency,,7
09377_Tirschenreuth,-1.4860591888427734,DSf,year,dry_spell_frequency,,7
09461_Bamberg,-1.2226362228393555,DSf,year,dry_spell_frequency,,7
09462_Bayreuth,-1.4604854583740234,DSf,year,dry_spell_frequency,,7
09463_Coburg,-1.1663837432861328,DSf,year,dry_spell_frequency,,7
09464_Hof,-1.504105567932129,DSf,year,dry_spell_frequency,,7
09471_Bamberg,-1.1953020095825195,DSf,year,dry_spell_frequency,,7
09472_Bayreuth,-1.1774768829345703,DSf,year,dry_spell_frequency,,7
09473_Coburg,-0.9033136367797852,DSf,year,dry_spell_frequency,,7
09474_Forchheim,-1.0164923667907715,DSf,year,dry_spell_frequency,,7
09475_Hof,-1.2289819717407227,DSf,year,dry_spell_frequency,,7
09476_Kronach,-1.0020341873168945,DSf,year,dry_spell_frequency,,7
