region,ci_name,ci_frequency,standard_name,units,mid_month,DSx5_year_2C_rcp85_ensemble-robustness
01001_01059_Region_um_Flensburg,DSx5,year,dry_spell_duration,days,7,
01001_Flensburg,DSx5,year,dry_spell_duration,days,7,
01002_01057_01058_Region_um_Kiel,DSx5,year,dry_spell_duration,days,7,
01002_Kiel,DSx5,year,dry_spell_duration,days,7,
01003_13074_01055_01053_01062_Region_um_Lübeck,DSx5,year,dry_spell_duration,days,7,
01003_Lübeck,DSx5,year,dry_spell_duration,days,7,
01004_01058_01060_01057_01002_Region_um_Neumünster,DSx5,year,dry_spell_duration,days,7,
01004_Neumünster,DSx5,year,dry_spell_duration,days,7,
01051_Dithmarschen,DSx5,year,dry_spell_duration,days,7,
01053_Herzogtum Lauenburg,DSx5,year,dry_spell_duration,days,7,
01054_Nordfriesland,DSx5,year,dry_spell_duration,days,7,
01055_Ostholstein,DSx5,year,dry_spell_duration,days,7,
01056_Pinneberg,DSx5,year,dry_spell_duration,days,7,
01057_Plön,DSx5,year,dry_spell_duration,days,7,
01058_Rendsburg-Eckernförde,DSx5,year,dry_spell_duration,days,7,
01059_Schleswig-Flensburg,DSx5,year,dry_spell_duration,days,7,
01060_Segeberg,DSx5,year,dry_spell_duration,days,7,
01061_Steinburg,DSx5,year,dry_spell_duration,days,7,
01062_Stormarn,DSx5,year,dry_spell_duration,days,7,
02000_Hamburg,DSx5,year,dry_spell_duration,days,7,
03101_03157_03154_03151_03102_03158_03103_Region_um_Braunschweig,DSx5,year,dry_spell_duration,days,7,
03101_Braunschweig,DSx5,year,dry_spell_duration,days,7,
03102_03254_03157_03158_03153_03101_Region_um_Salzgitter,DSx5,year,dry_spell_duration,days,7,
03102_Salzgitter,DSx5,year,dry_spell_duration,days,7,
03103_03154_03151_Region_um_Wolfsburg,DSx5,year,dry_spell_duration,days,7,
03103_Wolfsburg,DSx5,year,dry_spell_duration,days,7,
03151_Gifhorn,DSx5,year,dry_spell_duration,days,7,
03153_Goslar,DSx5,year,dry_spell_duration,days,7,
03154_Helmstedt,DSx5,year,dry_spell_duration,days,7,
03155_Northeim,DSx5,year,dry_spell_duration,days,7,
03157_Peine,DSx5,year,dry_spell_duration,days,7,
03158_Wolfenbüttel,DSx5,year,dry_spell_duration,days,7,
03159_Göttingen,DSx5,year,dry_spell_duration,days,7,
03241_Region Hannover,DSx5,year,dry_spell_duration,days,7,
03251_Diepholz,DSx5,year,dry_spell_duration,days,7,
03252_Hameln-Pyrmont,DSx5,year,dry_spell_duration,days,7,
03254_Hildesheim,DSx5,year,dry_spell_duration,days,7,
03255_Holzminden,DSx5,year,dry_spell_duration,days,7,
03256_Nienburg (Weser),DSx5,year,dry_spell_duration,days,7,
03257_Schaumburg,DSx5,year,dry_spell_duration,days,7,
03351_Celle,DSx5,year,dry_spell_duration,days,7,
03352_Cuxhaven,DSx5,year,dry_spell_duration,days,7,
03353_Harburg,DSx5,year,dry_spell_duration,days,7,
03354_Lüchow-Dannenberg,DSx5,year,dry_spell_duration,days,7,
03355_Lüneburg,DSx5,year,dry_spell_duration,days,7,
03356_Osterholz,DSx5,year,dry_spell_duration,days,7,
03357_Rotenburg (Wümme),DSx5,year,dry_spell_duration,days,7,
03358_Heidekreis,DSx5,year,dry_spell_duration,days,7,
03359_Stade,DSx5,year,dry_spell_duration,days,7,
03360_Uelzen,DSx5,year,dry_spell_duration,days,7,
03361_Verden,DSx5,year,dry_spell_duration,days,7,
03401_03458_04011_03251_03461_Region_um_Delmenhorst,DSx5,year,dry_spell_duration,days,7,
03401_Delmenhorst,DSx5,year,dry_spell_duration,days,7,
03402_03452_03457_Region_um_Emden,DSx5,year,dry_spell_duration,days,7,
03402_Emden,DSx5,year,dry_spell_duration,days,7,
03403_03458_03451_03461_Region_um_Oldenburg_(Oldenburg),DSx5,year,dry_spell_duration,days,7,
03403_Oldenburg (Oldb),DSx5,year,dry_spell_duration,days,7,
03404_03459_05566_Region_um_Osnabrück,DSx5,year,dry_spell_duration,days,7,
03404_Osnabrück,DSx5,year,dry_spell_duration,days,7,
03405_03455_Region_um_Wilhelmshaven,DSx5,year,dry_spell_duration,days,7,
03405_Wilhelmshaven,DSx5,year,dry_spell_duration,days,7,
03451_Ammerland,DSx5,year,dry_spell_duration,days,7,
03452_Aurich,DSx5,year,dry_spell_duration,days,7,
03453_Cloppenburg,DSx5,year,dry_spell_duration,days,7,
03454_Emsland,DSx5,year,dry_spell_duration,days,7,
03455_Friesland,DSx5,year,dry_spell_duration,days,7,
03456_Grafschaft Bentheim,DSx5,year,dry_spell_duration,days,7,
03457_Leer,DSx5,year,dry_spell_duration,days,7,
03458_Oldenburg,DSx5,year,dry_spell_duration,days,7,
03459_Osnabrück,DSx5,year,dry_spell_duration,days,7,
03460_Vechta,DSx5,year,dry_spell_duration,days,7,
03461_Wesermarsch,DSx5,year,dry_spell_duration,days,7,
03462_Wittmund,DSx5,year,dry_spell_duration,days,7,
04011_03361_03251_03401_03461_03356_03352_04012_Region_um_Bremen,DSx5,year,dry_spell_duration,days,7,
04011_Bremen,DSx5,year,dry_spell_duration,days,7,
04012_03352_03461_Region_um_Bremerhaven,DSx5,year,dry_spell_duration,days,7,
04012_Bremerhaven,DSx5,year,dry_spell_duration,days,7,
05111_05162_05158_05112_Region_um_Düsseldorf,DSx5,year,dry_spell_duration,days,7,
05111_Düsseldorf,DSx5,year,dry_spell_duration,days,7,
05112_05114_05119_05117_05170_05158_05111_Region_um_Duisburg,DSx5,year,dry_spell_duration,days,7,
05112_Duisburg,DSx5,year,dry_spell_duration,days,7,
05113_05119_05117_05513_05512_05158_05911_05954_05562_05513_05916_Region_um_Essen,DSx5,year,dry_spell_duration,days,7,
05113_Essen,DSx5,year,dry_spell_duration,days,7,
05114_05112_05162_05166_05170_Region_um_Krefeld,DSx5,year,dry_spell_duration,days,7,
05114_Krefeld,DSx5,year,dry_spell_duration,days,7,
05116_05370_05166_05162_Region_um_Mönchengladbach,DSx5,year,dry_spell_duration,days,7,
05116_Mönchengladbach,DSx5,year,dry_spell_duration,days,7,
05117_05112_05158_05119_05113_Region_um_Mülheim_an_der_Ruhr,DSx5,year,dry_spell_duration,days,7,
05117_Mülheim an der Ruhr,DSx5,year,dry_spell_duration,days,7,
05119_05170_05512_05113_05117_05112_Region_um_Oberhausen,DSx5,year,dry_spell_duration,days,7,
05119_Oberhausen,DSx5,year,dry_spell_duration,days,7,
05120_05124_05122_05378_05374_Region_um_Remscheid,DSx5,year,dry_spell_duration,days,7,
05120_Remscheid,DSx5,year,dry_spell_duration,days,7,
05122_05158_05124_05378_05120_Region_um_Solingen,DSx5,year,dry_spell_duration,days,7,
05122_Solingen,DSx5,year,dry_spell_duration,days,7,
05124_05122_05120_05158_05954_05374_Region_um_Wuppertal,DSx5,year,dry_spell_duration,days,7,
05124_Wuppertal,DSx5,year,dry_spell_duration,days,7,
05154_Kleve,DSx5,year,dry_spell_duration,days,7,
05158_Mettmann,DSx5,year,dry_spell_duration,days,7,
05162_Rhein-Kreis Neuss,DSx5,year,dry_spell_duration,days,7,
05166_Viersen,DSx5,year,dry_spell_duration,days,7,
05170_Wesel,DSx5,year,dry_spell_duration,days,7,
05314_05382_Region_um_Bonn,DSx5,year,dry_spell_duration,days,7,
05314_Bonn,DSx5,year,dry_spell_duration,days,7,
05315_Köln,DSx5,year,dry_spell_duration,days,7,
05316_05315_05378_05158_Region_um_Leverkusen,DSx5,year,dry_spell_duration,days,7,
05316_Leverkusen,DSx5,year,dry_spell_duration,days,7,
05334_Städteregion Aachen,DSx5,year,dry_spell_duration,days,7,
05358_Düren,DSx5,year,dry_spell_duration,days,7,
05362_Rhein-Erft-Kreis,DSx5,year,dry_spell_duration,days,7,
05366_Euskirchen,DSx5,year,dry_spell_duration,days,7,
05370_Heinsberg,DSx5,year,dry_spell_duration,days,7,
05374_Oberbergischer Kreis,DSx5,year,dry_spell_duration,days,7,
05378_Rheinisch-Bergischer Kreis,DSx5,year,dry_spell_duration,days,7,
05382_Rhein-Sieg-Kreis,DSx5,year,dry_spell_duration,days,7,
05512_05119_05513_05113_05170_05562_Region_um_Bottrop,DSx5,year,dry_spell_duration,days,7,
05512_Bottrop,DSx5,year,dry_spell_duration,days,7,
05513_05113_05916_05911_05562_05512_Region_um_Gelsenkirchen,DSx5,year,dry_spell_duration,days,7,
05513_Gelsenkirchen,DSx5,year,dry_spell_duration,days,7,
05515_05566_05558_05570_Region_um_Münster,DSx5,year,dry_spell_duration,days,7,
05515_Münster,DSx5,year,dry_spell_duration,days,7,
05554_Borken,DSx5,year,dry_spell_duration,days,7,
05558_Coesfeld,DSx5,year,dry_spell_duration,days,7,
05562_Recklinghausen,DSx5,year,dry_spell_duration,days,7,
05566_Steinfurt,DSx5,year,dry_spell_duration,days,7,
05570_Warendorf,DSx5,year,dry_spell_duration,days,7,
05711_05754_05758_05766_Region_um_Bielefeld,DSx5,year,dry_spell_duration,days,7,
05711_Bielefeld,DSx5,year,dry_spell_duration,days,7,
05754_Gütersloh,DSx5,year,dry_spell_duration,days,7,
05758_Herford,DSx5,year,dry_spell_duration,days,7,
05762_Höxter,DSx5,year,dry_spell_duration,days,7,
05766_Lippe,DSx5,year,dry_spell_duration,days,7,
05770_Minden-Lübbecke,DSx5,year,dry_spell_duration,days,7,
05774_Paderborn,DSx5,year,dry_spell_duration,days,7,
05911_05954_05913_05513_05113_05916_05562_Region_um_Bochum,DSx5,year,dry_spell_duration,days,7,
05911_Bochum,DSx5,year,dry_spell_duration,days,7,
05913_05914_05911_05916_05978_05954_05562_Region_um_Dortmund,DSx5,year,dry_spell_duration,days,7,
05913_Dortmund,DSx5,year,dry_spell_duration,days,7,
05914_05954_05913_05978_05962_Region_um_Hagen,DSx5,year,dry_spell_duration,days,7,
05914_Hagen,DSx5,year,dry_spell_duration,days,7,
05915_05978_05974_05570_05558_Region_um_Hamm,DSx5,year,dry_spell_duration,days,7,
05915_Hamm,DSx5,year,dry_spell_duration,days,7,
05916_05513_05562_05911_Region_um_Herne,DSx5,year,dry_spell_duration,days,7,
05916_Herne,DSx5,year,dry_spell_duration,days,7,
05954_Ennepe-Ruhr-Kreis,DSx5,year,dry_spell_duration,days,7,
05958_Hochsauerlandkreis,DSx5,year,dry_spell_duration,days,7,
05962_Märkischer Kreis,DSx5,year,dry_spell_duration,days,7,
05966_Olpe,DSx5,year,dry_spell_duration,days,7,
05970_Siegen-Wittgenstein,DSx5,year,dry_spell_duration,days,7,
05974_Soest,DSx5,year,dry_spell_duration,days,7,
05978_Unna,DSx5,year,dry_spell_duration,days,7,
06411_06432_06438_Region_um_Darmstadt,DSx5,year,dry_spell_duration,days,7,
06411_Darmstadt,DSx5,year,dry_spell_duration,days,7,
06412_06413_06436_06434_06440_06435_06438_06433_Region_um_Frankfurt_am_Main,DSx5,year,dry_spell_duration,days,7,
06412_Frankfurt am Main,DSx5,year,dry_spell_duration,days,7,
06413_06438_06435_06412_Region_um_Offenbach_am_Main,DSx5,year,dry_spell_duration,days,7,
06413_Offenbach am Main,DSx5,year,dry_spell_duration,days,7,
06414_07315_07339_06439_06436_06433_Region_um_Wiesbaden,DSx5,year,dry_spell_duration,days,7,
06414_Wiesbaden,DSx5,year,dry_spell_duration,days,7,
06431_Bergstraße,DSx5,year,dry_spell_duration,days,7,
06432_Darmstadt-Dieburg,DSx5,year,dry_spell_duration,days,7,
06433_Groß-Gerau,DSx5,year,dry_spell_duration,days,7,
06434_Hochtaunuskreis,DSx5,year,dry_spell_duration,days,7,
06435_Main-Kinzig-Kreis,DSx5,year,dry_spell_duration,days,7,
06436_06412_06414_06433_06439_06434_Region_um_Main-Taunus-Kreis,DSx5,year,dry_spell_duration,days,7,
06436_Main-Taunus-Kreis,DSx5,year,dry_spell_duration,days,7,
06437_Odenwaldkreis,DSx5,year,dry_spell_duration,days,7,
06438_06432_06411_06433_06413_06435_06412_09671_Region_um_Offenbach,DSx5,year,dry_spell_duration,days,7,
06438_Offenbach,DSx5,year,dry_spell_duration,days,7,
06439_Rheingau-Taunus-Kreis,DSx5,year,dry_spell_duration,days,7,
06440_Wetteraukreis,DSx5,year,dry_spell_duration,days,7,
06531_Gießen,DSx5,year,dry_spell_duration,days,7,
06532_Lahn-Dill-Kreis,DSx5,year,dry_spell_duration,days,7,
06533_Limburg-Weilburg,DSx5,year,dry_spell_duration,days,7,
06534_Marburg-Biedenkopf,DSx5,year,dry_spell_duration,days,7,
06535_Vogelsbergkreis,DSx5,year,dry_spell_duration,days,7,
06611_06633_03159_Region_um_Kassel,DSx5,year,dry_spell_duration,days,7,
06611_Kassel,DSx5,year,dry_spell_duration,days,7,
06631_Fulda,DSx5,year,dry_spell_duration,days,7,
06632_Hersfeld-Rotenburg,DSx5,year,dry_spell_duration,days,7,
06633_Kassel,DSx5,year,dry_spell_duration,days,7,
06634_Schwalm-Eder-Kreis,DSx5,year,dry_spell_duration,days,7,
06635_Waldeck-Frankenberg,DSx5,year,dry_spell_duration,days,7,
06636_Werra-Meißner-Kreis,DSx5,year,dry_spell_duration,days,7,
07111_07137_07141_07143_Region_um_Koblenz,DSx5,year,dry_spell_duration,days,7,
07111_Koblenz,DSx5,year,dry_spell_duration,days,7,
07131_Ahrweiler,DSx5,year,dry_spell_duration,days,7,
07132_Altenkirchen (Westerwald),DSx5,year,dry_spell_duration,days,7,
07133_Bad Kreuznach,DSx5,year,dry_spell_duration,days,7,
07134_Birkenfeld,DSx5,year,dry_spell_duration,days,7,
07135_Cochem-Zell,DSx5,year,dry_spell_duration,days,7,
07137_Mayen-Koblenz,DSx5,year,dry_spell_duration,days,7,
07138_Neuwied,DSx5,year,dry_spell_duration,days,7,
07140_Rhein-Hunsrück-Kreis,DSx5,year,dry_spell_duration,days,7,
07141_Rhein-Lahn-Kreis,DSx5,year,dry_spell_duration,days,7,
07143_Westerwaldkreis,DSx5,year,dry_spell_duration,days,7,
07211_07235_Region_um_Trier,DSx5,year,dry_spell_duration,days,7,
07211_Trier,DSx5,year,dry_spell_duration,days,7,
07231_Bernkastel-Wittlich,DSx5,year,dry_spell_duration,days,7,
07232_Eifelkreis Bitburg-Prüm,DSx5,year,dry_spell_duration,days,7,
07233_Vulkaneifel,DSx5,year,dry_spell_duration,days,7,
07235_Trier-Saarburg,DSx5,year,dry_spell_duration,days,7,
07311_07318_07314_07338_08222_Region_um_Frankenthal_(Pfalz),DSx5,year,dry_spell_duration,days,7,
07311_Frankenthal (Pfalz),DSx5,year,dry_spell_duration,days,7,
07312_07335_07332_Region_um_Kaiserslautern,DSx5,year,dry_spell_duration,days,7,
07312_Kaiserslautern,DSx5,year,dry_spell_duration,days,7,
07313_07337_Region_um_Landau_in_der_Pfalz,DSx5,year,dry_spell_duration,days,7,
07313_Landau in der Pfalz,DSx5,year,dry_spell_duration,days,7,
07314_07311_07338_08222_Region_um_Ludwigshafen_am_Rhein,DSx5,year,dry_spell_duration,days,7,
07314_Ludwigshafen am Rhein,DSx5,year,dry_spell_duration,days,7,
07315_07339_06414_06433_Region_um_Mainz,DSx5,year,dry_spell_duration,days,7,
07315_Mainz,DSx5,year,dry_spell_duration,days,7,
07316_07337_07332_07313_Region_um_Neustadt_an_der_Weinstraße,DSx5,year,dry_spell_duration,days,7,
07316_Neustadt an der Weinstraße,DSx5,year,dry_spell_duration,days,7,
07317_07340_Region_um_Pirmasens,DSx5,year,dry_spell_duration,days,7,
07317_Pirmasens,DSx5,year,dry_spell_duration,days,7,
07318_07311_07314_07338_08215_08226_08212_Region_um_Speyer,DSx5,year,dry_spell_duration,days,7,
07318_Speyer,DSx5,year,dry_spell_duration,days,7,
07319_07331_07332_06431_07338_07311_07318_07314_Region_um_Worms,DSx5,year,dry_spell_duration,days,7,
07319_Worms,DSx5,year,dry_spell_duration,days,7,
07320_07340_10045_07317_Region_um_Zweibrücken,DSx5,year,dry_spell_duration,days,7,
07320_Zweibrücken,DSx5,year,dry_spell_duration,days,7,1.0
07331_Alzey-Worms,DSx5,year,dry_spell_duration,days,7,
07332_Bad Dürkheim,DSx5,year,dry_spell_duration,days,7,
07333_Donnersbergkreis,DSx5,year,dry_spell_duration,days,7,
07334_Germersheim,DSx5,year,dry_spell_duration,days,7,
07335_Kaiserslautern,DSx5,year,dry_spell_duration,days,7,
07336_Kusel,DSx5,year,dry_spell_duration,days,7,
07337_Südliche Weinstraße,DSx5,year,dry_spell_duration,days,7,
07338_07311_07318_07314_08222_08226_08215_07334_07337_07313_07316_07332_07319_08221_08212_Region_um_Rhein-Pfalz-Kreis,DSx5,year,dry_spell_duration,days,7,
07338_Rhein-Pfalz-Kreis,DSx5,year,dry_spell_duration,days,7,
07339_Mainz-Bingen,DSx5,year,dry_spell_duration,days,7,
07340_Südwestpfalz,DSx5,year,dry_spell_duration,days,7,
08111_08115_08116_08118_08119_Region_um_Stuttgart,DSx5,year,dry_spell_duration,days,7,
08111_Stuttgart,DSx5,year,dry_spell_duration,days,7,
08115_Böblingen,DSx5,year,dry_spell_duration,days,7,
08116_Esslingen,DSx5,year,dry_spell_duration,days,7,
08117_Göppingen,DSx5,year,dry_spell_duration,days,7,
08118_Ludwigsburg,DSx5,year,dry_spell_duration,days,7,
08119_Rems-Murr-Kreis,DSx5,year,dry_spell_duration,days,7,
08121_08125_Region_um_Heilbronn,DSx5,year,dry_spell_duration,days,7,
08121_Heilbronn,DSx5,year,dry_spell_duration,days,7,
08125_Heilbronn,DSx5,year,dry_spell_duration,days,7,
08126_Hohenlohekreis,DSx5,year,dry_spell_duration,days,7,
08127_Schwäbisch Hall,DSx5,year,dry_spell_duration,days,7,
08128_Main-Tauber-Kreis,DSx5,year,dry_spell_duration,days,7,
08135_Heidenheim,DSx5,year,dry_spell_duration,days,7,
08136_Ostalbkreis,DSx5,year,dry_spell_duration,days,7,
08211_08216_Region_um_Baden-Baden,DSx5,year,dry_spell_duration,days,7,
