region,ci_name,ci_frequency,standard_name,units,mid_month,DSx5_year_2C_rcp85_ensemble-robustness
08211_Baden-Baden,DSx5,year,dry_spell_duration,days,7,
08212_08215_07334_Region_um_Karlsruhe,DSx5,year,dry_spell_duration,days,7,
08212_Karlsruhe,DSx5,year,dry_spell_duration,days,7,
08215_Karlsruhe,DSx5,year,dry_spell_duration,days,7,
08216_Rastatt,DSx5,year,dry_spell_duration,days,7,
08221_08226_08222_Region_um_Heidelberg,DSx5,year,dry_spell_duration,days,7,
08221_Heidelberg,DSx5,year,dry_spell_duration,days,7,
08222_08221_08226_06431_07338_07311_07318_07314_Region_um_Mannheim,DSx5,year,dry_spell_duration,days,7,
08222_Mannheim,DSx5,year,dry_spell_duration,days,7,
08225_Neckar-Odenwald-Kreis,DSx5,year,dry_spell_duration,days,7,
08226_Rhein-Neckar-Kreis,DSx5,year,dry_spell_duration,days,7,
08231_08236_08235_Region_um_Pforzheim,DSx5,year,dry_spell_duration,days,7,
08231_Pforzheim,DSx5,year,dry_spell_duration,days,7,
08235_Calw,DSx5,year,dry_spell_duration,days,7,
08236_Enzkreis,DSx5,year,dry_spell_duration,days,7,
08237_Freudenstadt,DSx5,year,dry_spell_duration,days,7,
08311_08316_08315_Region_um_Freiburg_im_Breisgau,DSx5,year,dry_spell_duration,days,7,
08311_Freiburg im Breisgau,DSx5,year,dry_spell_duration,days,7,
08315_Breisgau-Hochschwarzwald,DSx5,year,dry_spell_duration,days,7,
08316_Emmendingen,DSx5,year,dry_spell_duration,days,7,
08317_Ortenaukreis,DSx5,year,dry_spell_duration,days,7,
08325_Rottweil,DSx5,year,dry_spell_duration,days,7,
08326_Schwarzwald-Baar-Kreis,DSx5,year,dry_spell_duration,days,7,
08327_Tuttlingen,DSx5,year,dry_spell_duration,days,7,
08335_Konstanz,DSx5,year,dry_spell_duration,days,7,
08336_Lörrach,DSx5,year,dry_spell_duration,days,7,
08337_Waldshut,DSx5,year,dry_spell_duration,days,7,
08415_Reutlingen,DSx5,year,dry_spell_duration,days,7,
08416_Tübingen,DSx5,year,dry_spell_duration,days,7,
08417_Zollernalbkreis,DSx5,year,dry_spell_duration,days,7,
08421_08425_09775_Region_um_Ulm,DSx5,year,dry_spell_duration,days,7,
08421_Ulm,DSx5,year,dry_spell_duration,days,7,
08425_Alb-Donau-Kreis,DSx5,year,dry_spell_duration,days,7,
08426_Biberach,DSx5,year,dry_spell_duration,days,7,
08435_Bodenseekreis,DSx5,year,dry_spell_duration,days,7,
08436_Ravensburg,DSx5,year,dry_spell_duration,days,7,
08437_Sigmaringen,DSx5,year,dry_spell_duration,days,7,
09161_09176_09185_09186_Region_um_Ingolstadt,DSx5,year,dry_spell_duration,days,7,
09161_Ingolstadt,DSx5,year,dry_spell_duration,days,7,
09162_09184_09179_09174_Region_um_München,DSx5,year,dry_spell_duration,days,7,
09162_München,DSx5,year,dry_spell_duration,days,7,
09163_09187_Region_um_Rosenheim,DSx5,year,dry_spell_duration,days,7,
09163_Rosenheim,DSx5,year,dry_spell_duration,days,7,
09171_Altötting,DSx5,year,dry_spell_duration,days,7,
09172_Berchtesgadener Land,DSx5,year,dry_spell_duration,days,7,
09173_Bad Tölz-Wolfratshausen,DSx5,year,dry_spell_duration,days,7,
09174_Dachau,DSx5,year,dry_spell_duration,days,7,
09175_Ebersberg,DSx5,year,dry_spell_duration,days,7,
09176_Eichstätt,DSx5,year,dry_spell_duration,days,7,
09177_Erding,DSx5,year,dry_spell_duration,days,7,
09178_Freising,DSx5,year,dry_spell_duration,days,7,
09179_Fürstenfeldbruck,DSx5,year,dry_spell_duration,days,7,
09180_Garmisch-Partenkirchen,DSx5,year,dry_spell_duration,days,7,
09181_Landsberg am Lech,DSx5,year,dry_spell_duration,days,7,
09182_Miesbach,DSx5,year,dry_spell_duration,days,7,
09183_Mühldorf a. Inn,DSx5,year,dry_spell_duration,days,7,
09184_München,DSx5,year,dry_spell_duration,days,7,
09185_Neuburg-Schrobenhausen,DSx5,year,dry_spell_duration,days,7,
09186_Pfaffenhofen a.d. Ilm,DSx5,year,dry_spell_duration,days,7,
09187_Rosenheim,DSx5,year,dry_spell_duration,days,7,
09188_Starnberg,DSx5,year,dry_spell_duration,days,7,
09189_Traunstein,DSx5,year,dry_spell_duration,days,7,
09190_Weilheim-Schongau,DSx5,year,dry_spell_duration,days,7,
09261_09274_Region_um_Landshut,DSx5,year,dry_spell_duration,days,7,
09261_Landshut,DSx5,year,dry_spell_duration,days,7,
09262_09275_Region_um_Passau,DSx5,year,dry_spell_duration,days,7,
09262_Passau,DSx5,year,dry_spell_duration,days,7,
09263_09278_Region_um_Straubing,DSx5,year,dry_spell_duration,days,7,
09263_Straubing,DSx5,year,dry_spell_duration,days,7,
09271_Deggendorf,DSx5,year,dry_spell_duration,days,7,
09272_Freyung-Grafenau,DSx5,year,dry_spell_duration,days,7,
09273_Kelheim,DSx5,year,dry_spell_duration,days,7,
09274_Landshut,DSx5,year,dry_spell_duration,days,7,
09275_Passau,DSx5,year,dry_spell_duration,days,7,
09276_Regen,DSx5,year,dry_spell_duration,days,7,
09277_Rottal-Inn,DSx5,year,dry_spell_duration,days,7,
09278_Straubing-Bogen,DSx5,year,dry_spell_duration,days,7,
09279_Dingolfing-Landau,DSx5,year,dry_spell_duration,days,7,
09361_09371_Region_um_Amberg,DSx5,year,dry_spell_duration,days,7,
09361_Amberg,DSx5,year,dry_spell_duration,days,7,
09362_09375_Region_um_Regensburg,DSx5,year,dry_spell_duration,days,7,
09362_Regensburg,DSx5,year,dry_spell_duration,days,7,
09363_09374_Region_um_Weiden_in_der_Oberpfalz,DSx5,year,dry_spell_duration,days,7,
09363_Weiden i.d. OPf.,DSx5,year,dry_spell_duration,days,7,
09371_Amberg-Sulzbach,DSx5,year,dry_spell_duration,days,7,
09372_Cham,DSx5,year,dry_spell_duration,days,7,-1.0
09373_Neumarkt i.d. OPf.,DSx5,year,dry_spell_duration,days,7,
09374_Neustadt a.d. Waldnaab,DSx5,year,dry_spell_duration,days,7,
09375_Regensburg,DSx5,year,dry_spell_duration,days,7,
09376_Schwandorf,DSx5,year,dry_spell_duration,days,7,
09377_Tirschenreuth,DSx5,year,dry_spell_duration,days,7,
09461_09471_Region_um_Bamberg,DSx5,year,dry_spell_duration,days,7,
09461_Bamberg,DSx5,year,dry_spell_duration,days,7,
09462_09472_Region_um_Bayreuth,DSx5,year,dry_spell_duration,days,7,
09462_Bayreuth,DSx5,year,dry_spell_duration,days,7,
09463_09473_Region_um_Coburg,DSx5,year,dry_spell_duration,days,7,
09463_Coburg,DSx5,year,dry_spell_duration,days,7,
09464_09475_Region_um_Hof,DSx5,year,dry_spell_duration,days,7,
09464_Hof,DSx5,year,dry_spell_duration,days,7,
09471_Bamberg,DSx5,year,dry_spell_duration,days,7,
09472_Bayreuth,DSx5,year,dry_spell_duration,days,7,
09473_Coburg,DSx5,year,dry_spell_duration,days,7,
09474_Forchheim,DSx5,year,dry_spell_duration,days,7,
09475_Hof,DSx5,year,dry_spell_duration,days,7,
09476_Kronach,DSx5,year,dry_spell_duration,days,7,
09477_Kulmbach,DSx5,year,dry_spell_duration,days,7,
09478_Lichtenfels,DSx5,year,dry_spell_duration,days,7,
09479_Wunsiedel i. Fichtelgebirge,DSx5,year,dry_spell_duration,days,7,
09561_09571_Region_um_Ansbach,DSx5,year,dry_spell_duration,days,7,
09561_Ansbach,DSx5,year,dry_spell_duration,days,7,
09562_09572_09564_09563_Region_um_Erlangen,DSx5,year,dry_spell_duration,days,7,
09562_Erlangen,DSx5,year,dry_spell_duration,days,7,
09563_09573_09562_09564_Region_um_Fürth,DSx5,year,dry_spell_duration,days,7,
09563_Fürth,DSx5,year,dry_spell_duration,days,7,
09564_09563_09574_09565_09573_09572_09576_09562_Region_um_Nürnberg,DSx5,year,dry_spell_duration,days,7,
09564_Nürnberg,DSx5,year,dry_spell_duration,days,7,
09565_09576_09564_Region_um_Schwabach,DSx5,year,dry_spell_duration,days,7,
09565_Schwabach,DSx5,year,dry_spell_duration,days,7,
09571_Ansbach,DSx5,year,dry_spell_duration,days,7,
09572_Erlangen-Höchstadt,DSx5,year,dry_spell_duration,days,7,
09573_09572_09562_09563_09574_09565_09576_09561_09571_09575_09564_Region_um_Fürth,DSx5,year,dry_spell_duration,days,7,
09573_Fürth,DSx5,year,dry_spell_duration,days,7,
09574_Nürnberger Land,DSx5,year,dry_spell_duration,days,7,
09575_Neustadt a.d. Aisch-Bad Windsheim,DSx5,year,dry_spell_duration,days,7,
09576_Roth,DSx5,year,dry_spell_duration,days,7,
09577_Weißenburg-Gunzenhausen,DSx5,year,dry_spell_duration,days,7,
09661_09671_09676_Region_um_Aschaffenburg,DSx5,year,dry_spell_duration,days,7,
09661_Aschaffenburg,DSx5,year,dry_spell_duration,days,7,
09662_09678_Region_um_Schweinfurt,DSx5,year,dry_spell_duration,days,7,
09662_Schweinfurt,DSx5,year,dry_spell_duration,days,7,
09663_09679_Region_um_Würzburg,DSx5,year,dry_spell_duration,days,7,
09663_Würzburg,DSx5,year,dry_spell_duration,days,7,
09671_Aschaffenburg,DSx5,year,dry_spell_duration,days,7,
09672_Bad Kissingen,DSx5,year,dry_spell_duration,days,7,
09673_Rhön-Grabfeld,DSx5,year,dry_spell_duration,days,7,
09674_Haßberge,DSx5,year,dry_spell_duration,days,7,
09675_Kitzingen,DSx5,year,dry_spell_duration,days,7,
09676_Miltenberg,DSx5,year,dry_spell_duration,days,7,
09677_Main-Spessart,DSx5,year,dry_spell_duration,days,7,
09678_Schweinfurt,DSx5,year,dry_spell_duration,days,7,
09679_Würzburg,DSx5,year,dry_spell_duration,days,7,
09761_09772_09771_Region_um_Augsburg,DSx5,year,dry_spell_duration,days,7,
09761_Augsburg,DSx5,year,dry_spell_duration,days,7,
09762_09777_Region_um_Kaufbeuren,DSx5,year,dry_spell_duration,days,7,
09762_Kaufbeuren,DSx5,year,dry_spell_duration,days,7,
09763_09780_Region_um_Kempten_(Allgäu),DSx5,year,dry_spell_duration,days,7,
09763_Kempten (Allgäu),DSx5,year,dry_spell_duration,days,7,
09764_09778_08436_Region_um_Memmingen,DSx5,year,dry_spell_duration,days,7,
09764_Memmingen,DSx5,year,dry_spell_duration,days,7,
09771_Aichach-Friedberg,DSx5,year,dry_spell_duration,days,7,
09772_Augsburg,DSx5,year,dry_spell_duration,days,7,
09773_Dillingen a.d. Donau,DSx5,year,dry_spell_duration,days,7,
09774_Günzburg,DSx5,year,dry_spell_duration,days,7,
09775_Neu-Ulm,DSx5,year,dry_spell_duration,days,7,
09776_08435_08436_09780_09763_Region_um_Lindau_(Bodensee),DSx5,year,dry_spell_duration,days,7,
09776_Lindau (Bodensee),DSx5,year,dry_spell_duration,days,7,
09777_Ostallgäu,DSx5,year,dry_spell_duration,days,7,
09778_Unterallgäu,DSx5,year,dry_spell_duration,days,7,
09779_Donau-Ries,DSx5,year,dry_spell_duration,days,7,
09780_Oberallgäu,DSx5,year,dry_spell_duration,days,7,
10041_Regionalverband Saarbrücken,DSx5,year,dry_spell_duration,days,7,1.0
10042_Merzig-Wadern,DSx5,year,dry_spell_duration,days,7,
10043_10044_10045_10041_10046_07336_Region_um_Neunkirchen,DSx5,year,dry_spell_duration,days,7,
10043_Neunkirchen,DSx5,year,dry_spell_duration,days,7,
10044_Saarlouis,DSx5,year,dry_spell_duration,days,7,
10045_Saarpfalz-Kreis,DSx5,year,dry_spell_duration,days,7,
10046_St. Wendel,DSx5,year,dry_spell_duration,days,7,
11000_Berlin,DSx5,year,dry_spell_duration,days,7,
12051_12063_12069_Region_um_Brandenburg_an_der_Havel,DSx5,year,dry_spell_duration,days,7,
12051_Brandenburg an der Havel,DSx5,year,dry_spell_duration,days,7,
12052_12071_Region_um_Cottbus,DSx5,year,dry_spell_duration,days,7,
12052_Cottbus,DSx5,year,dry_spell_duration,days,7,
12053_12067_12064_Region_um_Frankfurt_(Oder),DSx5,year,dry_spell_duration,days,7,
12053_Frankfurt (Oder),DSx5,year,dry_spell_duration,days,7,-1.0
12054_12063_12069_11000_12051_Region_um_Potsdam,DSx5,year,dry_spell_duration,days,7,
12054_Potsdam,DSx5,year,dry_spell_duration,days,7,
12060_Barnim,DSx5,year,dry_spell_duration,days,7,
12061_Dahme-Spreewald,DSx5,year,dry_spell_duration,days,7,
12062_Elbe-Elster,DSx5,year,dry_spell_duration,days,7,
12063_Havelland,DSx5,year,dry_spell_duration,days,7,
12064_Märkisch-Oderland,DSx5,year,dry_spell_duration,days,7,-1.0
12065_Oberhavel,DSx5,year,dry_spell_duration,days,7,
12066_Oberspreewald-Lausitz,DSx5,year,dry_spell_duration,days,7,
12067_Oder-Spree,DSx5,year,dry_spell_duration,days,7,
12068_Ostprignitz-Ruppin,DSx5,year,dry_spell_duration,days,7,
12069_Potsdam-Mittelmark,DSx5,year,dry_spell_duration,days,7,
12070_Prignitz,DSx5,year,dry_spell_duration,days,7,
12071_Spree-Neiße,DSx5,year,dry_spell_duration,days,7,
12072_Teltow-Fläming,DSx5,year,dry_spell_duration,days,7,
12073_Uckermark,DSx5,year,dry_spell_duration,days,7,
13003_13072_Region_um_Rostock,DSx5,year,dry_spell_duration,days,7,
13003_Rostock,DSx5,year,dry_spell_duration,days,7,
13004_13076_13074_Region_um_Schwerin,DSx5,year,dry_spell_duration,days,7,
13004_Schwerin,DSx5,year,dry_spell_duration,days,7,
13071_Mecklenburgische Seenplatte,DSx5,year,dry_spell_duration,days,7,
13072_Rostock,DSx5,year,dry_spell_duration,days,7,
13073_Vorpommern-Rügen,DSx5,year,dry_spell_duration,days,7,
13074_Nordwestmecklenburg,DSx5,year,dry_spell_duration,days,7,
13075_Vorpommern-Greifswald,DSx5,year,dry_spell_duration,days,7,
13076_Ludwigslust-Parchim,DSx5,year,dry_spell_duration,days,7,
14511_14524_14521_14522_Region_um_Chemnitz,DSx5,year,dry_spell_duration,days,7,
14511_Chemnitz,DSx5,year,dry_spell_duration,days,7,
14521_Erzgebirgskreis,DSx5,year,dry_spell_duration,days,7,
14522_Mittelsachsen,DSx5,year,dry_spell_duration,days,7,
14523_Vogtlandkreis,DSx5,year,dry_spell_duration,days,7,
14524_Zwickau,DSx5,year,dry_spell_duration,days,7,
14612_14627_14625_14628_Region_um_Dresden,DSx5,year,dry_spell_duration,days,7,
14612_Dresden,DSx5,year,dry_spell_duration,days,7,
14625_Bautzen,DSx5,year,dry_spell_duration,days,7,
14626_Görlitz,DSx5,year,dry_spell_duration,days,7,
14627_Meißen,DSx5,year,dry_spell_duration,days,7,
14628_Sächsische Schweiz-Osterzgebirge,DSx5,year,dry_spell_duration,days,7,
14713_14729_14730_Region_um_Leipzig,DSx5,year,dry_spell_duration,days,7,
14713_Leipzig,DSx5,year,dry_spell_duration,days,7,
14729_Leipzig,DSx5,year,dry_spell_duration,days,7,
14730_Nordsachsen,DSx5,year,dry_spell_duration,days,7,
15001_15091_15082_Region_um_Dessau-Rolau,DSx5,year,dry_spell_duration,days,7,
15001_Dessau-Roßlau,DSx5,year,dry_spell_duration,days,7,
15002_15088_Region_um_Halle_(Saale),DSx5,year,dry_spell_duration,days,7,
15002_Halle (Saale),DSx5,year,dry_spell_duration,days,7,
15003_15083_15089_15086_Region_um_Magdeburg,DSx5,year,dry_spell_duration,days,7,
15003_Magdeburg,DSx5,year,dry_spell_duration,days,7,
15081_Altmarkkreis Salzwedel,DSx5,year,dry_spell_duration,days,7,
15082_Anhalt-Bitterfeld,DSx5,year,dry_spell_duration,days,7,
15083_Börde,DSx5,year,dry_spell_duration,days,7,
15084_Burgenlandkreis,DSx5,year,dry_spell_duration,days,7,
15085_Harz,DSx5,year,dry_spell_duration,days,7,
15086_Jerichower Land,DSx5,year,dry_spell_duration,days,7,
15087_Mansfeld-Südharz,DSx5,year,dry_spell_duration,days,7,
15088_Saalekreis,DSx5,year,dry_spell_duration,days,7,
15089_Salzlandkreis,DSx5,year,dry_spell_duration,days,7,
15090_Stendal,DSx5,year,dry_spell_duration,days,7,
15091_Wittenberg,DSx5,year,dry_spell_duration,days,7,
16051_16067_16068_16070_16071_16055_Region_um_Erfurt,DSx5,year,dry_spell_duration,days,7,
16051_Erfurt,DSx5,year,dry_spell_duration,days,7,
16052_16076_15084_16074_Region_um_Gera,DSx5,year,dry_spell_duration,days,7,
16052_Gera,DSx5,year,dry_spell_duration,days,7,
16053_16074_16071_16055_Region_um_Jena,DSx5,year,dry_spell_duration,days,7,
16053_Jena,DSx5,year,dry_spell_duration,days,7,
16054_16066_16069_16070_Region_um_Suhl,DSx5,year,dry_spell_duration,days,7,
16054_Suhl,DSx5,year,dry_spell_duration,days,7,
16055_16071_Region_um_Weimar,DSx5,year,dry_spell_duration,days,7,
16055_Weimar,DSx5,year,dry_spell_duration,days,7,
16056_16063_06636_Region_um_Eisenach,DSx5,year,dry_spell_duration,days,7,
16056_Eisenach,DSx5,year,dry_spell_duration,days,7,
16061_Eichsfeld,DSx5,year,dry_spell_duration,days,7,
16062_Nordhausen,DSx5,year,dry_spell_duration,days,7,
16063_Wartburgkreis,DSx5,year,dry_spell_duration,days,7,
16064_Unstrut-Hainich-Kreis,DSx5,year,dry_spell_duration,days,7,
16065_Kyffhäuserkreis,DSx5,year,dry_spell_duration,days,7,
16066_Schmalkalden-Meiningen,DSx5,year,dry_spell_duration,days,7,
16067_Gotha,DSx5,year,dry_spell_duration,days,7,
16068_Sömmerda,DSx5,year,dry_spell_duration,days,7,
16069_Hildburghausen,DSx5,year,dry_spell_duration,days,7,
16070_Ilm-Kreis,DSx5,year,dry_spell_duration,days,7,
16071_Weimarer Land,DSx5,year,dry_spell_duration,days,7,
16072_Sonneberg,DSx5,year,dry_spell_duration,days,7,
16073_Saalfeld-Rudolstadt,DSx5,year,dry_spell_duration,days,7,
16074_Saale-Holzland-Kreis,DSx5,year,dry_spell_duration,days,7,
16075_Saale-Orla-Kreis,DSx5,year,dry_spell_duration,days,7,
16076_Greiz,DSx5,year,dry_spell_duration,days,7,
16077_Altenburger Land,DSx5,year,dry_spell_duration,days,7,
