region,FD_year_1.5C_rcp85_time-mean_ensemble-diff-mean,ci_name,ci_frequency,standard_name,units,mid_month
01001_Flensburg,-16.249542,FD,year,days_with_air_temperature_below_threshold,days,7
01002_Kiel,-16.473854,FD,year,days_with_air_temperature_below_threshold,days,7
01003_Lübeck,-16.285444,FD,year,days_with_air_temperature_below_threshold,days,7
01004_Neumünster,-16.280539,FD,year,days_with_air_temperature_below_threshold,days,7
01051_Dithmarschen,-13.606736,FD,year,days_with_air_temperature_below_threshold,days,7
01053_Herzogtum Lauenburg,-16.345657,FD,year,days_with_air_temperature_below_threshold,days,7
01054_Nordfriesland,-12.640751,FD,year,days_with_air_temperature_below_threshold,days,7
01055_Ostholstein,-15.908067,FD,year,days_with_air_temperature_below_threshold,days,7
01057_Plön,-16.696798,FD,year,days_with_air_temperature_below_threshold,days,7
01058_Rendsburg-Eckernförde,-16.115696,FD,year,days_with_air_temperature_below_threshold,days,7
01059_Schleswig-Flensburg,-15.818248,FD,year,days_with_air_temperature_below_threshold,days,7
01060_Segeberg,-16.372736,FD,year,days_with_air_temperature_below_threshold,days,7
01061_Steinburg,-15.287538,FD,year,days_with_air_temperature_below_threshold,days,7
01062_Stormarn,-16.275963,FD,year,days_with_air_temperature_below_threshold,days,7
02000_Hamburg,-15.15504,FD,year,days_with_air_temperature_below_threshold,days,7
03101_Braunschweig,-15.087748,FD,year,days_with_air_temperature_below_threshold,days,7
03102_Salzgitter,-15.148552,FD,year,days_with_air_temperature_below_threshold,days,7
03103_Wolfsburg,-15.550755,FD,year,days_with_air_temperature_below_threshold,days,7
03151_Gifhorn,-15.7710285,FD,year,days_with_air_temperature_below_threshold,days,7
03159_Göttingen,-17.870424,FD,year,days_with_air_temperature_below_threshold,days,7
03153_Goslar,-18.634151,FD,year,days_with_air_temperature_below_threshold,days,7
03154_Helmstedt,-15.846218,FD,year,days_with_air_temperature_below_threshold,days,7
03155_Northeim,-17.23595,FD,year,days_with_air_temperature_below_threshold,days,7
03157_Peine,-15.019663,FD,year,days_with_air_temperature_below_threshold,days,7
03158_Wolfenbüttel,-15.451555,FD,year,days_with_air_temperature_below_threshold,days,7
03241_Region Hannover,-15.052019,FD,year,days_with_air_temperature_below_threshold,days,7
03251_Diepholz,-14.820982,FD,year,days_with_air_temperature_below_threshold,days,7
03252_Hameln-Pyrmont,-16.29231,FD,year,days_with_air_temperature_below_threshold,days,7
03254_Hildesheim,-16.042604,FD,year,days_with_air_temperature_below_threshold,days,7
03255_Holzminden,-17.201221,FD,year,days_with_air_temperature_below_threshold,days,7
01056_Pinneberg,-15.360977,FD,year,days_with_air_temperature_below_threshold,days,7
03256_Nienburg (Weser),-14.8163185,FD,year,days_with_air_temperature_below_threshold,days,7
03257_Schaumburg,-15.470852,FD,year,days_with_air_temperature_below_threshold,days,7
03351_Celle,-15.837057,FD,year,days_with_air_temperature_below_threshold,days,7
03352_Cuxhaven,-14.4724,FD,year,days_with_air_temperature_below_threshold,days,7
03353_Harburg,-15.841521,FD,year,days_with_air_temperature_below_threshold,days,7
03354_Lüchow-Dannenberg,-16.029652,FD,year,days_with_air_temperature_below_threshold,days,7
03355_Lüneburg,-15.938547,FD,year,days_with_air_temperature_below_threshold,days,7
03356_Osterholz,-15.0377035,FD,year,days_with_air_temperature_below_threshold,days,7
03357_Rotenburg (Wümme),-15.456225,FD,year,days_with_air_temperature_below_threshold,days,7
03358_Heidekreis,-15.871098,FD,year,days_with_air_temperature_below_threshold,days,7
03359_Stade,-15.2884035,FD,year,days_with_air_temperature_below_threshold,days,7
03360_Uelzen,-16.169476,FD,year,days_with_air_temperature_below_threshold,days,7
03361_Verden,-15.109378,FD,year,days_with_air_temperature_below_threshold,days,7
03401_Delmenhorst,-14.64488,FD,year,days_with_air_temperature_below_threshold,days,7
03402_Emden,-12.232689,FD,year,days_with_air_temperature_below_threshold,days,7
03403_Oldenburg (Oldb),-14.689915,FD,year,days_with_air_temperature_below_threshold,days,7
03404_Osnabrück,-14.916092,FD,year,days_with_air_temperature_below_threshold,days,7
03405_Wilhelmshaven,-12.903664,FD,year,days_with_air_temperature_below_threshold,days,7
03451_Ammerland,-14.721364,FD,year,days_with_air_temperature_below_threshold,days,7
03452_Aurich,-12.706402,FD,year,days_with_air_temperature_below_threshold,days,7
03453_Cloppenburg,-14.652608,FD,year,days_with_air_temperature_below_threshold,days,7
03454_Emsland,-14.15053,FD,year,days_with_air_temperature_below_threshold,days,7
03455_Friesland,-14.35872,FD,year,days_with_air_temperature_below_threshold,days,7
03456_Grafschaft Bentheim,-13.985724,FD,year,days_with_air_temperature_below_threshold,days,7
03457_Leer,-13.997457,FD,year,days_with_air_temperature_below_threshold,days,7
03458_Oldenburg,-14.870529,FD,year,days_with_air_temperature_below_threshold,days,7
03459_Osnabrück,-14.838363,FD,year,days_with_air_temperature_below_threshold,days,7
03460_Vechta,-14.648768,FD,year,days_with_air_temperature_below_threshold,days,7
03461_Wesermarsch,-14.349819,FD,year,days_with_air_temperature_below_threshold,days,7
03462_Wittmund,-13.7087555,FD,year,days_with_air_temperature_below_threshold,days,7
04011_Bremen,-14.359343,FD,year,days_with_air_temperature_below_threshold,days,7
04012_Bremerhaven,-14.111294,FD,year,days_with_air_temperature_below_threshold,days,7
05111_Düsseldorf,-12.905003,FD,year,days_with_air_temperature_below_threshold,days,7
05112_Duisburg,-12.657681,FD,year,days_with_air_temperature_below_threshold,days,7
05113_Essen,-13.299819,FD,year,days_with_air_temperature_below_threshold,days,7
05114_Krefeld,-12.785769,FD,year,days_with_air_temperature_below_threshold,days,7
05116_Mönchengladbach,-12.950419,FD,year,days_with_air_temperature_below_threshold,days,7
05117_Mülheim an der Ruhr,-13.283111,FD,year,days_with_air_temperature_below_threshold,days,7
05119_Oberhausen,-12.728127,FD,year,days_with_air_temperature_below_threshold,days,7
05120_Remscheid,-16.249714,FD,year,days_with_air_temperature_below_threshold,days,7
05122_Solingen,-14.808857,FD,year,days_with_air_temperature_below_threshold,days,7
05124_Wuppertal,-15.555054,FD,year,days_with_air_temperature_below_threshold,days,7
05154_Kleve,-13.024555,FD,year,days_with_air_temperature_below_threshold,days,7
05158_Mettmann,-13.946175,FD,year,days_with_air_temperature_below_threshold,days,7
05162_Rhein-Kreis Neuss,-12.800183,FD,year,days_with_air_temperature_below_threshold,days,7
05166_Viersen,-12.944687,FD,year,days_with_air_temperature_below_threshold,days,7
05170_Wesel,-13.1503,FD,year,days_with_air_temperature_below_threshold,days,7
05314_Bonn,-14.071062,FD,year,days_with_air_temperature_below_threshold,days,7
05315_Köln,-12.988535,FD,year,days_with_air_temperature_below_threshold,days,7
05316_Leverkusen,-13.727938,FD,year,days_with_air_temperature_below_threshold,days,7
05334_Städteregion Aachen,-15.573124,FD,year,days_with_air_temperature_below_threshold,days,7
05358_Düren,-13.9150505,FD,year,days_with_air_temperature_below_threshold,days,7
05362_Rhein-Erft-Kreis,-12.909225,FD,year,days_with_air_temperature_below_threshold,days,7
05366_Euskirchen,-17.091328,FD,year,days_with_air_temperature_below_threshold,days,7
05370_Heinsberg,-12.634101,FD,year,days_with_air_temperature_below_threshold,days,7
05374_Oberbergischer Kreis,-17.167028,FD,year,days_with_air_temperature_below_threshold,days,7
05378_Rheinisch-Bergischer Kreis,-15.19283,FD,year,days_with_air_temperature_below_threshold,days,7
05382_Rhein-Sieg-Kreis,-15.08143,FD,year,days_with_air_temperature_below_threshold,days,7
05512_Bottrop,-12.836494,FD,year,days_with_air_temperature_below_threshold,days,7
05513_Gelsenkirchen,-12.635043,FD,year,days_with_air_temperature_below_threshold,days,7
05515_Münster,-14.028411,FD,year,days_with_air_temperature_below_threshold,days,7
05554_Borken,-13.985334,FD,year,days_with_air_temperature_below_threshold,days,7
05558_Coesfeld,-14.025617,FD,year,days_with_air_temperature_below_threshold,days,7
05562_Recklinghausen,-13.344752,FD,year,days_with_air_temperature_below_threshold,days,7
05566_Steinfurt,-14.379252,FD,year,days_with_air_temperature_below_threshold,days,7
05570_Warendorf,-14.069967,FD,year,days_with_air_temperature_below_threshold,days,7
05711_Bielefeld,-15.127955,FD,year,days_with_air_temperature_below_threshold,days,7
05754_Gütersloh,-14.659199,FD,year,days_with_air_temperature_below_threshold,days,7
05758_Herford,-15.109808,FD,year,days_with_air_temperature_below_threshold,days,7
05762_Höxter,-17.133953,FD,year,days_with_air_temperature_below_threshold,days,7
05766_Lippe,-16.289967,FD,year,days_with_air_temperature_below_threshold,days,7
05770_Minden-Lübbecke,-14.872039,FD,year,days_with_air_temperature_below_threshold,days,7
05774_Paderborn,-16.412333,FD,year,days_with_air_temperature_below_threshold,days,7
05911_Bochum,-13.389799,FD,year,days_with_air_temperature_below_threshold,days,7
05913_Dortmund,-13.372549,FD,year,days_with_air_temperature_below_threshold,days,7
05914_Hagen,-16.009459,FD,year,days_with_air_temperature_below_threshold,days,7
05915_Hamm,-13.613829,FD,year,days_with_air_temperature_below_threshold,days,7
05916_Herne,-12.728604,FD,year,days_with_air_temperature_below_threshold,days,7
05954_Ennepe-Ruhr-Kreis,-15.513009,FD,year,days_with_air_temperature_below_threshold,days,7
05958_Hochsauerlandkreis,-18.77078,FD,year,days_with_air_temperature_below_threshold,days,7
05962_Märkischer Kreis,-17.52856,FD,year,days_with_air_temperature_below_threshold,days,7
05966_Olpe,-18.730522,FD,year,days_with_air_temperature_below_threshold,days,7
05970_Siegen-Wittgenstein,-18.906078,FD,year,days_with_air_temperature_below_threshold,days,7
05974_Soest,-15.4072695,FD,year,days_with_air_temperature_below_threshold,days,7
05978_Unna,-13.73154,FD,year,days_with_air_temperature_below_threshold,days,7
06411_Darmstadt,-14.385718,FD,year,days_with_air_temperature_below_threshold,days,7
06412_Frankfurt am Main,-14.680356,FD,year,days_with_air_temperature_below_threshold,days,7
06413_Offenbach am Main,-14.402184,FD,year,days_with_air_temperature_below_threshold,days,7
06414_Wiesbaden,-15.54282,FD,year,days_with_air_temperature_below_threshold,days,7
06431_Bergstraße,-15.300965,FD,year,days_with_air_temperature_below_threshold,days,7
06432_Darmstadt-Dieburg,-14.862549,FD,year,days_with_air_temperature_below_threshold,days,7
06433_Groß-Gerau,-14.309996,FD,year,days_with_air_temperature_below_threshold,days,7
06434_Hochtaunuskreis,-16.853142,FD,year,days_with_air_temperature_below_threshold,days,7
06435_Main-Kinzig-Kreis,-16.810457,FD,year,days_with_air_temperature_below_threshold,days,7
06436_Main-Taunus-Kreis,-15.456746,FD,year,days_with_air_temperature_below_threshold,days,7
06437_Odenwaldkreis,-16.589247,FD,year,days_with_air_temperature_below_threshold,days,7
06438_Offenbach,-14.401864,FD,year,days_with_air_temperature_below_threshold,days,7
06439_Rheingau-Taunus-Kreis,-16.650936,FD,year,days_with_air_temperature_below_threshold,days,7
06440_Wetteraukreis,-16.403893,FD,year,days_with_air_temperature_below_threshold,days,7
06531_Gießen,-16.88417,FD,year,days_with_air_temperature_below_threshold,days,7
06532_Lahn-Dill-Kreis,-17.625095,FD,year,days_with_air_temperature_below_threshold,days,7
06533_Limburg-Weilburg,-17.002182,FD,year,days_with_air_temperature_below_threshold,days,7
06534_Marburg-Biedenkopf,-17.590534,FD,year,days_with_air_temperature_below_threshold,days,7
06535_Vogelsbergkreis,-17.886501,FD,year,days_with_air_temperature_below_threshold,days,7
06611_Kassel,-17.505299,FD,year,days_with_air_temperature_below_threshold,days,7
06631_Fulda,-18.20317,FD,year,days_with_air_temperature_below_threshold,days,7
06632_Hersfeld-Rotenburg,-17.64718,FD,year,days_with_air_temperature_below_threshold,days,7
06633_Kassel,-17.556501,FD,year,days_with_air_temperature_below_threshold,days,7
06634_Schwalm-Eder-Kreis,-17.601238,FD,year,days_with_air_temperature_below_threshold,days,7
06635_Waldeck-Frankenberg,-18.359812,FD,year,days_with_air_temperature_below_threshold,days,7
06636_Werra-Meißner-Kreis,-17.902987,FD,year,days_with_air_temperature_below_threshold,days,7
07111_Koblenz,-15.509466,FD,year,days_with_air_temperature_below_threshold,days,7
07131_Ahrweiler,-16.83168,FD,year,days_with_air_temperature_below_threshold,days,7
07132_Altenkirchen (Westerwald),-17.484283,FD,year,days_with_air_temperature_below_threshold,days,7
07133_Bad Kreuznach,-15.980103,FD,year,days_with_air_temperature_below_threshold,days,7
07134_Birkenfeld,-17.039991,FD,year,days_with_air_temperature_below_threshold,days,7
07135_Cochem-Zell,-16.551031,FD,year,days_with_air_temperature_below_threshold,days,7
07137_Mayen-Koblenz,-16.125538,FD,year,days_with_air_temperature_below_threshold,days,7
07138_Neuwied,-16.000458,FD,year,days_with_air_temperature_below_threshold,days,7
07140_Rhein-Hunsrück-Kreis,-16.918585,FD,year,days_with_air_temperature_below_threshold,days,7
07141_Rhein-Lahn-Kreis,-16.701582,FD,year,days_with_air_temperature_below_threshold,days,7
07143_Westerwaldkreis,-17.440702,FD,year,days_with_air_temperature_below_threshold,days,7
07211_Trier,-15.658182,FD,year,days_with_air_temperature_below_threshold,days,7
07231_Bernkastel-Wittlich,-16.429752,FD,year,days_with_air_temperature_below_threshold,days,7
07232_Eifelkreis Bitburg-Prüm,-17.2081,FD,year,days_with_air_temperature_below_threshold,days,7
07233_Vulkaneifel,-17.971241,FD,year,days_with_air_temperature_below_threshold,days,7
07235_Trier-Saarburg,-16.09912,FD,year,days_with_air_temperature_below_threshold,days,7
07311_Frankenthal (Pfalz),-13.873846,FD,year,days_with_air_temperature_below_threshold,days,7
07312_Kaiserslautern,-15.868433,FD,year,days_with_air_temperature_below_threshold,days,7
07313_Landau in der Pfalz,-15.087336,FD,year,days_with_air_temperature_below_threshold,days,7
07314_Ludwigshafen am Rhein,-13.889174,FD,year,days_with_air_temperature_below_threshold,days,7
07315_Mainz,-14.930819,FD,year,days_with_air_temperature_below_threshold,days,7
07316_Neustadt an der Weinstraße,-14.792052,FD,year,days_with_air_temperature_below_threshold,days,7
07317_Pirmasens,-15.839577,FD,year,days_with_air_temperature_below_threshold,days,7
07318_Speyer,-13.998887,FD,year,days_with_air_temperature_below_threshold,days,7
07319_Worms,-14.07835,FD,year,days_with_air_temperature_below_threshold,days,7
07320_Zweibrücken,-15.404264,FD,year,days_with_air_temperature_below_threshold,days,7
07331_Alzey-Worms,-14.610966,FD,year,days_with_air_temperature_below_threshold,days,7
07332_Bad Dürkheim,-15.052622,FD,year,days_with_air_temperature_below_threshold,days,7
07333_Donnersbergkreis,-15.4829645,FD,year,days_with_air_temperature_below_threshold,days,7
07334_Germersheim,-13.751587,FD,year,days_with_air_temperature_below_threshold,days,7
07335_Kaiserslautern,-15.812633,FD,year,days_with_air_temperature_below_threshold,days,7
07336_Kusel,-15.947273,FD,year,days_with_air_temperature_below_threshold,days,7
07337_Südliche Weinstraße,-14.950084,FD,year,days_with_air_temperature_below_threshold,days,7
07338_Rhein-Pfalz-Kreis,-13.964854,FD,year,days_with_air_temperature_below_threshold,days,7
07339_Mainz-Bingen,-15.177109,FD,year,days_with_air_temperature_below_threshold,days,7
07340_Südwestpfalz,-15.809649,FD,year,days_with_air_temperature_below_threshold,days,7
08111_Stuttgart,-15.623477,FD,year,days_with_air_temperature_below_threshold,days,7
08115_Böblingen,-16.76381,FD,year,days_with_air_temperature_below_threshold,days,7
08116_Esslingen,-16.437609,FD,year,days_with_air_temperature_below_threshold,days,7
08117_Göppingen,-17.252691,FD,year,days_with_air_temperature_below_threshold,days,7
08118_Ludwigsburg,-15.546155,FD,year,days_with_air_temperature_below_threshold,days,7
08119_Rems-Murr-Kreis,-16.489996,FD,year,days_with_air_temperature_below_threshold,days,7
08121_Heilbronn,-15.099477,FD,year,days_with_air_temperature_below_threshold,days,7
08125_Heilbronn,-15.593845,FD,year,days_with_air_temperature_below_threshold,days,7
08126_Hohenlohekreis,-16.43383,FD,year,days_with_air_temperature_below_threshold,days,7
08127_Schwäbisch Hall,-17.058104,FD,year,days_with_air_temperature_below_threshold,days,7
08128_Main-Tauber-Kreis,-16.483627,FD,year,days_with_air_temperature_below_threshold,days,7
08135_Heidenheim,-17.731606,FD,year,days_with_air_temperature_below_threshold,days,7
08136_Ostalbkreis,-17.377592,FD,year,days_with_air_temperature_below_threshold,days,7
08211_Baden-Baden,-15.301505,FD,year,days_with_air_temperature_below_threshold,days,7
08212_Karlsruhe,-13.168551,FD,year,days_with_air_temperature_below_threshold,days,7
08215_Karlsruhe,-14.154198,FD,year,days_with_air_temperature_below_threshold,days,7
08216_Rastatt,-15.207543,FD,year,days_with_air_temperature_below_threshold,days,7
08221_Heidelberg,-14.988195,FD,year,days_with_air_temperature_below_threshold,days,7
08222_Mannheim,-13.885693,FD,year,days_with_air_temperature_below_threshold,days,7
08225_Neckar-Odenwald-Kreis,-16.657194,FD,year,days_with_air_temperature_below_threshold,days,7
08226_Rhein-Neckar-Kreis,-15.215198,FD,year,days_with_air_temperature_below_threshold,days,7
08231_Pforzheim,-15.81152,FD,year,days_with_air_temperature_below_threshold,days,7
08235_Calw,-17.368744,FD,year,days_with_air_temperature_below_threshold,days,7
08236_Enzkreis,-15.537241,FD,year,days_with_air_temperature_below_threshold,days,7
08237_Freudenstadt,-17.65459,FD,year,days_with_air_temperature_below_threshold,days,7
08311_Freiburg im Breisgau,-15.263904,FD,year,days_with_air_temperature_below_threshold,days,7
08315_Breisgau-Hochschwarzwald,-16.561434,FD,year,days_with_air_temperature_below_threshold,days,7
08316_Emmendingen,-15.506209,FD,year,days_with_air_temperature_below_threshold,days,7
08317_Ortenaukreis,-15.401876,FD,year,days_with_air_temperature_below_threshold,days,7
08325_Rottweil,-17.87554,FD,year,days_with_air_temperature_below_threshold,days,7
08326_Schwarzwald-Baar-Kreis,-17.93772,FD,year,days_with_air_temperature_below_threshold,days,7
08327_Tuttlingen,-18.290321,FD,year,days_with_air_temperature_below_threshold,days,7
08335_Konstanz,-17.406715,FD,year,days_with_air_temperature_below_threshold,days,7
08336_Lörrach,-17.026299,FD,year,days_with_air_temperature_below_threshold,days,7
08337_Waldshut,-17.821117,FD,year,days_with_air_temperature_below_threshold,days,7
08415_Reutlingen,-17.750582,FD,year,days_with_air_temperature_below_threshold,days,7
08416_Tübingen,-16.864925,FD,year,days_with_air_temperature_below_threshold,days,7
08417_Zollernalbkreis,-17.817692,FD,year,days_with_air_temperature_below_threshold,days,7
08421_Ulm,-17.713556,FD,year,days_with_air_temperature_below_threshold,days,7
08425_Alb-Donau-Kreis,-17.844288,FD,year,days_with_air_temperature_below_threshold,days,7
08426_Biberach,-17.833483,FD,year,days_with_air_temperature_below_threshold,days,7
08435_Bodenseekreis,-16.112509,FD,year,days_with_air_temperature_below_threshold,days,7
08436_Ravensburg,-18.097591,FD,year,days_with_air_temperature_below_threshold,days,7
08437_Sigmaringen,-18.078945,FD,year,days_with_air_temperature_below_threshold,days,7
09161_Ingolstadt,-17.0652,FD,year,days_with_air_temperature_below_threshold,days,7
09162_München,-17.060555,FD,year,days_with_air_temperature_below_threshold,days,7
09163_Rosenheim,-17.329252,FD,year,days_with_air_temperature_below_threshold,days,7
09171_Altötting,-17.48922,FD,year,days_with_air_temperature_below_threshold,days,7
09172_Berchtesgadener Land,-17.506004,FD,year,days_with_air_temperature_below_threshold,days,7
09173_Bad Tölz-Wolfratshausen,-17.752836,FD,year,days_with_air_temperature_below_threshold,days,7
09174_Dachau,-17.185343,FD,year,days_with_air_temperature_below_threshold,days,7
09175_Ebersberg,-17.50811,FD,year,days_with_air_temperature_below_threshold,days,7
09176_Eichstätt,-17.655804,FD,year,days_with_air_temperature_below_threshold,days,7
09177_Erding,-17.462324,FD,year,days_with_air_temperature_below_threshold,days,7
09178_Freising,-17.184412,FD,year,days_with_air_temperature_below_threshold,days,7
09179_Fürstenfeldbruck,-17.323689,FD,year,days_with_air_temperature_below_threshold,days,7
09180_Garmisch-Partenkirchen,-17.354492,FD,year,days_with_air_temperature_below_threshold,days,7
09181_Landsberg am Lech,-17.539791,FD,year,days_with_air_temperature_below_threshold,days,7
09182_Miesbach,-17.651833,FD,year,days_with_air_temperature_below_threshold,days,7
09183_Mühldorf a. Inn,-17.490677,FD,year,days_with_air_temperature_below_threshold,days,7
09184_München,-17.513248,FD,year,days_with_air_temperature_below_threshold,days,7
09185_Neuburg-Schrobenhausen,-17.160053,FD,year,days_with_air_temperature_below_threshold,days,7
09186_Pfaffenhofen a.d. Ilm,-17.12856,FD,year,days_with_air_temperature_below_threshold,days,7
09187_Rosenheim,-17.665009,FD,year,days_with_air_temperature_below_threshold,days,7
09188_Starnberg,-17.696281,FD,year,days_with_air_temperature_below_threshold,days,7
09189_Traunstein,-17.59455,FD,year,days_with_air_temperature_below_threshold,days,7
09190_Weilheim-Schongau,-17.752396,FD,year,days_with_air_temperature_below_threshold,days,7
09261_Landshut,-17.29501,FD,year,days_with_air_temperature_below_threshold,days,7
09262_Passau,-18.658798,FD,year,days_with_air_temperature_below_threshold,days,7
09263_Straubing,-17.963083,FD,year,days_with_air_temperature_below_threshold,days,7
09271_Deggendorf,-18.54629,FD,year,days_with_air_temperature_below_threshold,days,7
09272_Freyung-Grafenau,-18.618423,FD,year,days_with_air_temperature_below_threshold,days,7
09273_Kelheim,-17.501493,FD,year,days_with_air_temperature_below_threshold,days,7
09274_Landshut,-17.424688,FD,year,days_with_air_temperature_below_threshold,days,7
09275_Passau,-18.415232,FD,year,days_with_air_temperature_below_threshold,days,7
09276_Regen,-18.72701,FD,year,days_with_air_temperature_below_threshold,days,7
09277_Rottal-Inn,-17.713232,FD,year,days_with_air_temperature_below_threshold,days,7
09278_Straubing-Bogen,-18.104347,FD,year,days_with_air_temperature_below_threshold,days,7
09279_Dingolfing-Landau,-17.505745,FD,year,days_with_air_temperature_below_threshold,days,7
09361_Amberg,-18.179482,FD,year,days_with_air_temperature_below_threshold,days,7
09362_Regensburg,-17.653063,FD,year,days_with_air_temperature_below_threshold,days,7
09363_Weiden i.d. OPf.,-18.381197,FD,year,days_with_air_temperature_below_threshold,days,7
09371_Amberg-Sulzbach,-18.215982,FD,year,days_with_air_temperature_below_threshold,days,7
09372_Cham,-18.436558,FD,year,days_with_air_temperature_below_threshold,days,7
09373_Neumarkt i.d. OPf.,-18.028414,FD,year,days_with_air_temperature_below_threshold,days,7
09374_Neustadt a.d. Waldnaab,-18.520187,FD,year,days_with_air_temperature_below_threshold,days,7
09375_Regensburg,-17.841547,FD,year,days_with_air_temperature_below_threshold,days,7
09376_Schwandorf,-18.236177,FD,year,days_with_air_temperature_below_threshold,days,7
09377_Tirschenreuth,-18.829443,FD,year,days_with_air_temperature_below_threshold,days,7
09461_Bamberg,-17.184464,FD,year,days_with_air_temperature_below_threshold,days,7
09462_Bayreuth,-18.316902,FD,year,days_with_air_temperature_below_threshold,days,7
09463_Coburg,-17.649351,FD,year,days_with_air_temperature_below_threshold,days,7
09464_Hof,-18.893303,FD,year,days_with_air_temperature_below_threshold,days,7
09471_Bamberg,-17.379873,FD,year,days_with_air_temperature_below_threshold,days,7
