region,FD_year_1.5C_rcp85_time-mean_ensemble-diff-median,ci_name,ci_frequency,standard_name,units,mid_month
01001_Flensburg,-17.854881286621094,FD,year,days_with_air_temperature_below_threshold,days,7
01002_Kiel,-18.020423889160156,FD,year,days_with_air_temperature_below_threshold,days,7
01003_Lübeck,-17.80096435546875,FD,year,days_with_air_temperature_below_threshold,days,7
01004_Neumünster,-17.394916534423828,FD,year,days_with_air_temperature_below_threshold,days,7
01051_Dithmarschen,-14.957870483398438,FD,year,days_with_air_temperature_below_threshold,days,7
01053_Herzogtum Lauenburg,-17.50192642211914,FD,year,days_with_air_temperature_below_threshold,days,7
01054_Nordfriesland,-13.635974884033203,FD,year,days_with_air_temperature_below_threshold,days,7
01055_Ostholstein,-17.077579498291016,FD,year,days_with_air_temperature_below_threshold,days,7
01057_Plön,-18.254009246826172,FD,year,days_with_air_temperature_below_threshold,days,7
01058_Rendsburg-Eckernförde,-17.64264678955078,FD,year,days_with_air_temperature_below_threshold,days,7
01059_Schleswig-Flensburg,-17.21392822265625,FD,year,days_with_air_temperature_below_threshold,days,7
01060_Segeberg,-17.702041625976562,FD,year,days_with_air_temperature_below_threshold,days,7
01061_Steinburg,-16.505474090576172,FD,year,days_with_air_temperature_below_threshold,days,7
01062_Stormarn,-17.541994094848633,FD,year,days_with_air_temperature_below_threshold,days,7
02000_Hamburg,-16.652793884277344,FD,year,days_with_air_temperature_below_threshold,days,7
03101_Braunschweig,-16.317625045776367,FD,year,days_with_air_temperature_below_threshold,days,7
03102_Salzgitter,-16.676013946533203,FD,year,days_with_air_temperature_below_threshold,days,7
03103_Wolfsburg,-16.572715759277344,FD,year,days_with_air_temperature_below_threshold,days,7
03151_Gifhorn,-17.16843032836914,FD,year,days_with_air_temperature_below_threshold,days,7
03159_Göttingen,-18.83407211303711,FD,year,days_with_air_temperature_below_threshold,days,7
03153_Goslar,-19.077980041503906,FD,year,days_with_air_temperature_below_threshold,days,7
03154_Helmstedt,-17.126300811767578,FD,year,days_with_air_temperature_below_threshold,days,7
03155_Northeim,-18.296234130859375,FD,year,days_with_air_temperature_below_threshold,days,7
03157_Peine,-16.271697998046875,FD,year,days_with_air_temperature_below_threshold,days,7
03158_Wolfenbüttel,-16.969009399414062,FD,year,days_with_air_temperature_below_threshold,days,7
03241_Region Hannover,-16.464061737060547,FD,year,days_with_air_temperature_below_threshold,days,7
03251_Diepholz,-16.09545135498047,FD,year,days_with_air_temperature_below_threshold,days,7
03252_Hameln-Pyrmont,-17.724000930786133,FD,year,days_with_air_temperature_below_threshold,days,7
03254_Hildesheim,-16.98568344116211,FD,year,days_with_air_temperature_below_threshold,days,7
03255_Holzminden,-18.502962112426758,FD,year,days_with_air_temperature_below_threshold,days,7
01056_Pinneberg,-16.81194305419922,FD,year,days_with_air_temperature_below_threshold,days,7
03256_Nienburg (Weser),-16.16946792602539,FD,year,days_with_air_temperature_below_threshold,days,7
03257_Schaumburg,-16.532020568847656,FD,year,days_with_air_temperature_below_threshold,days,7
03351_Celle,-17.373390197753906,FD,year,days_with_air_temperature_below_threshold,days,7
03352_Cuxhaven,-15.845085144042969,FD,year,days_with_air_temperature_below_threshold,days,7
03353_Harburg,-16.962535858154297,FD,year,days_with_air_temperature_below_threshold,days,7
03354_Lüchow-Dannenberg,-17.569412231445312,FD,year,days_with_air_temperature_below_threshold,days,7
03355_Lüneburg,-17.249160766601562,FD,year,days_with_air_temperature_below_threshold,days,7
03356_Osterholz,-16.634105682373047,FD,year,days_with_air_temperature_below_threshold,days,7
03357_Rotenburg (Wümme),-16.312744140625,FD,year,days_with_air_temperature_below_threshold,days,7
03358_Heidekreis,-17.082183837890625,FD,year,days_with_air_temperature_below_threshold,days,7
03359_Stade,-16.463401794433594,FD,year,days_with_air_temperature_below_threshold,days,7
03360_Uelzen,-17.583831787109375,FD,year,days_with_air_temperature_below_threshold,days,7
03361_Verden,-16.398117065429688,FD,year,days_with_air_temperature_below_threshold,days,7
03401_Delmenhorst,-16.011268615722656,FD,year,days_with_air_temperature_below_threshold,days,7
03402_Emden,-13.488016128540039,FD,year,days_with_air_temperature_below_threshold,days,7
03403_Oldenburg (Oldb),-15.823219299316406,FD,year,days_with_air_temperature_below_threshold,days,7
03404_Osnabrück,-15.82003402709961,FD,year,days_with_air_temperature_below_threshold,days,7
03405_Wilhelmshaven,-13.439010620117188,FD,year,days_with_air_temperature_below_threshold,days,7
03451_Ammerland,-15.755088806152344,FD,year,days_with_air_temperature_below_threshold,days,7
03452_Aurich,-14.010650634765625,FD,year,days_with_air_temperature_below_threshold,days,7
03453_Cloppenburg,-16.14855194091797,FD,year,days_with_air_temperature_below_threshold,days,7
03454_Emsland,-15.503555297851562,FD,year,days_with_air_temperature_below_threshold,days,7
03455_Friesland,-15.655418395996094,FD,year,days_with_air_temperature_below_threshold,days,7
03456_Grafschaft Bentheim,-14.88824462890625,FD,year,days_with_air_temperature_below_threshold,days,7
03457_Leer,-15.118209838867188,FD,year,days_with_air_temperature_below_threshold,days,7
03458_Oldenburg,-16.300552368164062,FD,year,days_with_air_temperature_below_threshold,days,7
03459_Osnabrück,-16.241146087646484,FD,year,days_with_air_temperature_below_threshold,days,7
03460_Vechta,-16.18514633178711,FD,year,days_with_air_temperature_below_threshold,days,7
03461_Wesermarsch,-15.844505310058594,FD,year,days_with_air_temperature_below_threshold,days,7
03462_Wittmund,-14.943504333496094,FD,year,days_with_air_temperature_below_threshold,days,7
04011_Bremen,-15.650985717773438,FD,year,days_with_air_temperature_below_threshold,days,7
04012_Bremerhaven,-15.638622283935547,FD,year,days_with_air_temperature_below_threshold,days,7
05111_Düsseldorf,-13.83150863647461,FD,year,days_with_air_temperature_below_threshold,days,7
05112_Duisburg,-13.439937591552734,FD,year,days_with_air_temperature_below_threshold,days,7
05113_Essen,-14.437129974365234,FD,year,days_with_air_temperature_below_threshold,days,7
05114_Krefeld,-13.312459945678711,FD,year,days_with_air_temperature_below_threshold,days,7
05116_Mönchengladbach,-13.306222915649414,FD,year,days_with_air_temperature_below_threshold,days,7
05117_Mülheim an der Ruhr,-14.320924758911133,FD,year,days_with_air_temperature_below_threshold,days,7
05119_Oberhausen,-13.640766143798828,FD,year,days_with_air_temperature_below_threshold,days,7
05120_Remscheid,-17.249061584472656,FD,year,days_with_air_temperature_below_threshold,days,7
05122_Solingen,-15.838272094726562,FD,year,days_with_air_temperature_below_threshold,days,7
05124_Wuppertal,-16.343887329101562,FD,year,days_with_air_temperature_below_threshold,days,7
05154_Kleve,-14.200675964355469,FD,year,days_with_air_temperature_below_threshold,days,7
05158_Mettmann,-14.992380142211914,FD,year,days_with_air_temperature_below_threshold,days,7
05162_Rhein-Kreis Neuss,-13.422117233276367,FD,year,days_with_air_temperature_below_threshold,days,7
05166_Viersen,-13.655401229858398,FD,year,days_with_air_temperature_below_threshold,days,7
05170_Wesel,-14.27374267578125,FD,year,days_with_air_temperature_below_threshold,days,7
05314_Bonn,-14.75088882446289,FD,year,days_with_air_temperature_below_threshold,days,7
05315_Köln,-14.056230545043945,FD,year,days_with_air_temperature_below_threshold,days,7
05316_Leverkusen,-14.86027717590332,FD,year,days_with_air_temperature_below_threshold,days,7
05334_Städteregion Aachen,-16.492271423339844,FD,year,days_with_air_temperature_below_threshold,days,7
05358_Düren,-14.436006546020508,FD,year,days_with_air_temperature_below_threshold,days,7
05362_Rhein-Erft-Kreis,-13.65571403503418,FD,year,days_with_air_temperature_below_threshold,days,7
05366_Euskirchen,-17.503543853759766,FD,year,days_with_air_temperature_below_threshold,days,7
05370_Heinsberg,-12.976030349731445,FD,year,days_with_air_temperature_below_threshold,days,7
05374_Oberbergischer Kreis,-18.34890365600586,FD,year,days_with_air_temperature_below_threshold,days,7
05378_Rheinisch-Bergischer Kreis,-16.121700286865234,FD,year,days_with_air_temperature_below_threshold,days,7
05382_Rhein-Sieg-Kreis,-16.02154541015625,FD,year,days_with_air_temperature_below_threshold,days,7
05512_Bottrop,-14.006904602050781,FD,year,days_with_air_temperature_below_threshold,days,7
05513_Gelsenkirchen,-13.506507873535156,FD,year,days_with_air_temperature_below_threshold,days,7
05515_Münster,-15.27618408203125,FD,year,days_with_air_temperature_below_threshold,days,7
05554_Borken,-15.069381713867188,FD,year,days_with_air_temperature_below_threshold,days,7
05558_Coesfeld,-15.385997772216797,FD,year,days_with_air_temperature_below_threshold,days,7
05562_Recklinghausen,-14.98563003540039,FD,year,days_with_air_temperature_below_threshold,days,7
05566_Steinfurt,-15.548961639404297,FD,year,days_with_air_temperature_below_threshold,days,7
05570_Warendorf,-15.442127227783203,FD,year,days_with_air_temperature_below_threshold,days,7
05711_Bielefeld,-16.33800506591797,FD,year,days_with_air_temperature_below_threshold,days,7
05754_Gütersloh,-16.25299072265625,FD,year,days_with_air_temperature_below_threshold,days,7
05758_Herford,-16.35430908203125,FD,year,days_with_air_temperature_below_threshold,days,7
05762_Höxter,-18.473007202148438,FD,year,days_with_air_temperature_below_threshold,days,7
05766_Lippe,-17.437644958496094,FD,year,days_with_air_temperature_below_threshold,days,7
05770_Minden-Lübbecke,-16.523067474365234,FD,year,days_with_air_temperature_below_threshold,days,7
05774_Paderborn,-17.24045181274414,FD,year,days_with_air_temperature_below_threshold,days,7
05911_Bochum,-14.171916961669922,FD,year,days_with_air_temperature_below_threshold,days,7
05913_Dortmund,-14.286901473999023,FD,year,days_with_air_temperature_below_threshold,days,7
05914_Hagen,-16.823110580444336,FD,year,days_with_air_temperature_below_threshold,days,7
05915_Hamm,-14.805824279785156,FD,year,days_with_air_temperature_below_threshold,days,7
05916_Herne,-13.957914352416992,FD,year,days_with_air_temperature_below_threshold,days,7
05954_Ennepe-Ruhr-Kreis,-16.55068016052246,FD,year,days_with_air_temperature_below_threshold,days,7
05958_Hochsauerlandkreis,-19.110336303710938,FD,year,days_with_air_temperature_below_threshold,days,7
05962_Märkischer Kreis,-18.477806091308594,FD,year,days_with_air_temperature_below_threshold,days,7
05966_Olpe,-19.150527954101562,FD,year,days_with_air_temperature_below_threshold,days,7
05970_Siegen-Wittgenstein,-19.038902282714844,FD,year,days_with_air_temperature_below_threshold,days,7
05974_Soest,-16.0914306640625,FD,year,days_with_air_temperature_below_threshold,days,7
05978_Unna,-14.881366729736328,FD,year,days_with_air_temperature_below_threshold,days,7
06411_Darmstadt,-15.202407836914062,FD,year,days_with_air_temperature_below_threshold,days,7
06412_Frankfurt am Main,-15.11935043334961,FD,year,days_with_air_temperature_below_threshold,days,7
06413_Offenbach am Main,-14.859691619873047,FD,year,days_with_air_temperature_below_threshold,days,7
06414_Wiesbaden,-16.07373809814453,FD,year,days_with_air_temperature_below_threshold,days,7
06431_Bergstraße,-16.268400192260742,FD,year,days_with_air_temperature_below_threshold,days,7
06432_Darmstadt-Dieburg,-15.699810028076172,FD,year,days_with_air_temperature_below_threshold,days,7
06433_Groß-Gerau,-15.021041870117188,FD,year,days_with_air_temperature_below_threshold,days,7
06434_Hochtaunuskreis,-17.768165588378906,FD,year,days_with_air_temperature_below_threshold,days,7
06435_Main-Kinzig-Kreis,-17.36541748046875,FD,year,days_with_air_temperature_below_threshold,days,7
06436_Main-Taunus-Kreis,-15.926025390625,FD,year,days_with_air_temperature_below_threshold,days,7
06437_Odenwaldkreis,-16.970531463623047,FD,year,days_with_air_temperature_below_threshold,days,7
06438_Offenbach,-15.330390930175781,FD,year,days_with_air_temperature_below_threshold,days,7
06439_Rheingau-Taunus-Kreis,-17.26357650756836,FD,year,days_with_air_temperature_below_threshold,days,7
06440_Wetteraukreis,-17.20703887939453,FD,year,days_with_air_temperature_below_threshold,days,7
06531_Gießen,-17.50726318359375,FD,year,days_with_air_temperature_below_threshold,days,7
06532_Lahn-Dill-Kreis,-18.56954574584961,FD,year,days_with_air_temperature_below_threshold,days,7
06533_Limburg-Weilburg,-17.843170166015625,FD,year,days_with_air_temperature_below_threshold,days,7
06534_Marburg-Biedenkopf,-18.46509552001953,FD,year,days_with_air_temperature_below_threshold,days,7
06535_Vogelsbergkreis,-18.801254272460938,FD,year,days_with_air_temperature_below_threshold,days,7
06611_Kassel,-18.148208618164062,FD,year,days_with_air_temperature_below_threshold,days,7
06631_Fulda,-18.671142578125,FD,year,days_with_air_temperature_below_threshold,days,7
06632_Hersfeld-Rotenburg,-18.770652770996094,FD,year,days_with_air_temperature_below_threshold,days,7
06633_Kassel,-18.78949737548828,FD,year,days_with_air_temperature_below_threshold,days,7
06634_Schwalm-Eder-Kreis,-18.678306579589844,FD,year,days_with_air_temperature_below_threshold,days,7
06635_Waldeck-Frankenberg,-19.093093872070312,FD,year,days_with_air_temperature_below_threshold,days,7
06636_Werra-Meißner-Kreis,-18.73943328857422,FD,year,days_with_air_temperature_below_threshold,days,7
07111_Koblenz,-16.739837646484375,FD,year,days_with_air_temperature_below_threshold,days,7
07131_Ahrweiler,-17.45383071899414,FD,year,days_with_air_temperature_below_threshold,days,7
07132_Altenkirchen (Westerwald),-18.12295150756836,FD,year,days_with_air_temperature_below_threshold,days,7
07133_Bad Kreuznach,-16.944141387939453,FD,year,days_with_air_temperature_below_threshold,days,7
07134_Birkenfeld,-17.6207275390625,FD,year,days_with_air_temperature_below_threshold,days,7
07135_Cochem-Zell,-17.39299774169922,FD,year,days_with_air_temperature_below_threshold,days,7
07137_Mayen-Koblenz,-17.049118041992188,FD,year,days_with_air_temperature_below_threshold,days,7
07138_Neuwied,-16.842422485351562,FD,year,days_with_air_temperature_below_threshold,days,7
07140_Rhein-Hunsrück-Kreis,-17.565261840820312,FD,year,days_with_air_temperature_below_threshold,days,7
07141_Rhein-Lahn-Kreis,-17.61038589477539,FD,year,days_with_air_temperature_below_threshold,days,7
07143_Westerwaldkreis,-18.115066528320312,FD,year,days_with_air_temperature_below_threshold,days,7
07211_Trier,-16.066024780273438,FD,year,days_with_air_temperature_below_threshold,days,7
07231_Bernkastel-Wittlich,-17.069786071777344,FD,year,days_with_air_temperature_below_threshold,days,7
07232_Eifelkreis Bitburg-Prüm,-17.468536376953125,FD,year,days_with_air_temperature_below_threshold,days,7
07233_Vulkaneifel,-17.918380737304688,FD,year,days_with_air_temperature_below_threshold,days,7
07235_Trier-Saarburg,-16.559608459472656,FD,year,days_with_air_temperature_below_threshold,days,7
07311_Frankenthal (Pfalz),-14.199138641357422,FD,year,days_with_air_temperature_below_threshold,days,7
07312_Kaiserslautern,-16.64832305908203,FD,year,days_with_air_temperature_below_threshold,days,7
07313_Landau in der Pfalz,-15.299964904785156,FD,year,days_with_air_temperature_below_threshold,days,7
07314_Ludwigshafen am Rhein,-14.019363403320312,FD,year,days_with_air_temperature_below_threshold,days,7
07315_Mainz,-15.305862426757812,FD,year,days_with_air_temperature_below_threshold,days,7
07316_Neustadt an der Weinstraße,-14.805229187011719,FD,year,days_with_air_temperature_below_threshold,days,7
07317_Pirmasens,-16.504791259765625,FD,year,days_with_air_temperature_below_threshold,days,7
07318_Speyer,-14.257492065429688,FD,year,days_with_air_temperature_below_threshold,days,7
07319_Worms,-14.401363372802734,FD,year,days_with_air_temperature_below_threshold,days,7
07320_Zweibrücken,-15.91934585571289,FD,year,days_with_air_temperature_below_threshold,days,7
07331_Alzey-Worms,-14.991289138793945,FD,year,days_with_air_temperature_below_threshold,days,7
07332_Bad Dürkheim,-15.491588592529297,FD,year,days_with_air_temperature_below_threshold,days,7
07333_Donnersbergkreis,-16.422378540039062,FD,year,days_with_air_temperature_below_threshold,days,7
07334_Germersheim,-14.061275482177734,FD,year,days_with_air_temperature_below_threshold,days,7
07335_Kaiserslautern,-16.58155059814453,FD,year,days_with_air_temperature_below_threshold,days,7
07336_Kusel,-16.56589126586914,FD,year,days_with_air_temperature_below_threshold,days,7
07337_Südliche Weinstraße,-15.276023864746094,FD,year,days_with_air_temperature_below_threshold,days,7
07338_Rhein-Pfalz-Kreis,-14.364879608154297,FD,year,days_with_air_temperature_below_threshold,days,7
07339_Mainz-Bingen,-16.348968505859375,FD,year,days_with_air_temperature_below_threshold,days,7
07340_Südwestpfalz,-16.358360290527344,FD,year,days_with_air_temperature_below_threshold,days,7
08111_Stuttgart,-16.11676788330078,FD,year,days_with_air_temperature_below_threshold,days,7
08115_Böblingen,-16.724533081054688,FD,year,days_with_air_temperature_below_threshold,days,7
08116_Esslingen,-16.62602996826172,FD,year,days_with_air_temperature_below_threshold,days,7
08117_Göppingen,-17.47473907470703,FD,year,days_with_air_temperature_below_threshold,days,7
08118_Ludwigsburg,-16.061264038085938,FD,year,days_with_air_temperature_below_threshold,days,7
08119_Rems-Murr-Kreis,-17.02619171142578,FD,year,days_with_air_temperature_below_threshold,days,7
08121_Heilbronn,-15.32138442993164,FD,year,days_with_air_temperature_below_threshold,days,7
08125_Heilbronn,-16.40548324584961,FD,year,days_with_air_temperature_below_threshold,days,7
08126_Hohenlohekreis,-16.943164825439453,FD,year,days_with_air_temperature_below_threshold,days,7
08127_Schwäbisch Hall,-17.34876251220703,FD,year,days_with_air_temperature_below_threshold,days,7
08128_Main-Tauber-Kreis,-16.95926284790039,FD,year,days_with_air_temperature_below_threshold,days,7
08135_Heidenheim,-17.992725372314453,FD,year,days_with_air_temperature_below_threshold,days,7
08136_Ostalbkreis,-17.205276489257812,FD,year,days_with_air_temperature_below_threshold,days,7
08211_Baden-Baden,-15.466766357421875,FD,year,days_with_air_temperature_below_threshold,days,7
08212_Karlsruhe,-13.985652923583984,FD,year,days_with_air_temperature_below_threshold,days,7
08215_Karlsruhe,-14.806259155273438,FD,year,days_with_air_temperature_below_threshold,days,7
08216_Rastatt,-15.458961486816406,FD,year,days_with_air_temperature_below_threshold,days,7
08221_Heidelberg,-15.662437438964844,FD,year,days_with_air_temperature_below_threshold,days,7
08222_Mannheim,-14.430965423583984,FD,year,days_with_air_temperature_below_threshold,days,7
08225_Neckar-Odenwald-Kreis,-17.5003662109375,FD,year,days_with_air_temperature_below_threshold,days,7
08226_Rhein-Neckar-Kreis,-16.0347900390625,FD,year,days_with_air_temperature_below_threshold,days,7
08231_Pforzheim,-16.07421875,FD,year,days_with_air_temperature_below_threshold,days,7
08235_Calw,-17.436019897460938,FD,year,days_with_air_temperature_below_threshold,days,7
08236_Enzkreis,-16.12120819091797,FD,year,days_with_air_temperature_below_threshold,days,7
08237_Freudenstadt,-17.56610107421875,FD,year,days_with_air_temperature_below_threshold,days,7
08311_Freiburg im Breisgau,-15.161918640136719,FD,year,days_with_air_temperature_below_threshold,days,7
08315_Breisgau-Hochschwarzwald,-17.161239624023438,FD,year,days_with_air_temperature_below_threshold,days,7
08316_Emmendingen,-16.124622344970703,FD,year,days_with_air_temperature_below_threshold,days,7
08317_Ortenaukreis,-15.906497955322266,FD,year,days_with_air_temperature_below_threshold,days,7
08325_Rottweil,-18.48694610595703,FD,year,days_with_air_temperature_below_threshold,days,7
08326_Schwarzwald-Baar-Kreis,-18.677715301513672,FD,year,days_with_air_temperature_below_threshold,days,7
08327_Tuttlingen,-18.729629516601562,FD,year,days_with_air_temperature_below_threshold,days,7
08335_Konstanz,-18.29107666015625,FD,year,days_with_air_temperature_below_threshold,days,7
08336_Lörrach,-18.155227661132812,FD,year,days_with_air_temperature_below_threshold,days,7
08337_Waldshut,-17.85967254638672,FD,year,days_with_air_temperature_below_threshold,days,7
08415_Reutlingen,-17.802108764648438,FD,year,days_with_air_temperature_below_threshold,days,7
08416_Tübingen,-16.70337677001953,FD,year,days_with_air_temperature_below_threshold,days,7
08417_Zollernalbkreis,-18.222915649414062,FD,year,days_with_air_temperature_below_threshold,days,7
08421_Ulm,-18.278053283691406,FD,year,days_with_air_temperature_below_threshold,days,7
08425_Alb-Donau-Kreis,-18.283729553222656,FD,year,days_with_air_temperature_below_threshold,days,7
08426_Biberach,-18.689685821533203,FD,year,days_with_air_temperature_below_threshold,days,7
08435_Bodenseekreis,-16.35809326171875,FD,year,days_with_air_temperature_below_threshold,days,7
08436_Ravensburg,-18.579193115234375,FD,year,days_with_air_temperature_below_threshold,days,7
08437_Sigmaringen,-18.59356689453125,FD,year,days_with_air_temperature_below_threshold,days,7
09161_Ingolstadt,-18.02477264404297,FD,year,days_with_air_temperature_below_threshold,days,7
09162_München,-17.990554809570312,FD,year,days_with_air_temperature_below_threshold,days,7
09163_Rosenheim,-17.967567443847656,FD,year,days_with_air_temperature_below_threshold,days,7
09171_Altötting,-17.551986694335938,FD,year,days_with_air_temperature_below_threshold,days,7
09172_Berchtesgadener Land,-17.383392333984375,FD,year,days_with_air_temperature_below_threshold,days,7
09173_Bad Tölz-Wolfratshausen,-18.04071044921875,FD,year,days_with_air_temperature_below_threshold,days,7
09174_Dachau,-18.197708129882812,FD,year,days_with_air_temperature_below_threshold,days,7
09175_Ebersberg,-18.342361450195312,FD,year,days_with_air_temperature_below_threshold,days,7
09176_Eichstätt,-18.113555908203125,FD,year,days_with_air_temperature_below_threshold,days,7
09177_Erding,-18.387317657470703,FD,year,days_with_air_temperature_below_threshold,days,7
09178_Freising,-18.07455825805664,FD,year,days_with_air_temperature_below_threshold,days,7
09179_Fürstenfeldbruck,-18.09881591796875,FD,year,days_with_air_temperature_below_threshold,days,7
09180_Garmisch-Partenkirchen,-18.028701782226562,FD,year,days_with_air_temperature_below_threshold,days,7
09181_Landsberg am Lech,-18.302772521972656,FD,year,days_with_air_temperature_below_threshold,days,7
09182_Miesbach,-17.98919677734375,FD,year,days_with_air_temperature_below_threshold,days,7
09183_Mühldorf a. Inn,-17.841079711914062,FD,year,days_with_air_temperature_below_threshold,days,7
09184_München,-18.497970581054688,FD,year,days_with_air_temperature_below_threshold,days,7
09185_Neuburg-Schrobenhausen,-18.0029296875,FD,year,days_with_air_temperature_below_threshold,days,7
09186_Pfaffenhofen a.d. Ilm,-18.359161376953125,FD,year,days_with_air_temperature_below_threshold,days,7
09187_Rosenheim,-18.136611938476562,FD,year,days_with_air_temperature_below_threshold,days,7
09188_Starnberg,-18.66197967529297,FD,year,days_with_air_temperature_below_threshold,days,7
09189_Traunstein,-18.173477172851562,FD,year,days_with_air_temperature_below_threshold,days,7
09190_Weilheim-Schongau,-17.905380249023438,FD,year,days_with_air_temperature_below_threshold,days,7
09261_Landshut,-17.878265380859375,FD,year,days_with_air_temperature_below_threshold,days,7
09262_Passau,-19.33013153076172,FD,year,days_with_air_temperature_below_threshold,days,7
09263_Straubing,-18.881961822509766,FD,year,days_with_air_temperature_below_threshold,days,7
09271_Deggendorf,-18.96771240234375,FD,year,days_with_air_temperature_below_threshold,days,7
09272_Freyung-Grafenau,-17.9334716796875,FD,year,days_with_air_temperature_below_threshold,days,7
09273_Kelheim,-18.155067443847656,FD,year,days_with_air_temperature_below_threshold,days,7
09274_Landshut,-17.8638916015625,FD,year,days_with_air_temperature_below_threshold,days,7
09275_Passau,-18.850624084472656,FD,year,days_with_air_temperature_below_threshold,days,7
09276_Regen,-18.506454467773438,FD,year,days_with_air_temperature_below_threshold,days,7
09277_Rottal-Inn,-18.080997467041016,FD,year,days_with_air_temperature_below_threshold,days,7
09278_Straubing-Bogen,-18.99774169921875,FD,year,days_with_air_temperature_below_threshold,days,7
09279_Dingolfing-Landau,-18.11457061767578,FD,year,days_with_air_temperature_below_threshold,days,7
09361_Amberg,-18.94107437133789,FD,year,days_with_air_temperature_below_threshold,days,7
09362_Regensburg,-18.473922729492188,FD,year,days_with_air_temperature_below_threshold,days,7
09363_Weiden i.d. OPf.,-18.34485626220703,FD,year,days_with_air_temperature_below_threshold,days,7
09371_Amberg-Sulzbach,-18.57940673828125,FD,year,days_with_air_temperature_below_threshold,days,7
09372_Cham,-18.521446228027344,FD,year,days_with_air_temperature_below_threshold,days,7
09373_Neumarkt i.d. OPf.,-18.39136505126953,FD,year,days_with_air_temperature_below_threshold,days,7
09374_Neustadt a.d. Waldnaab,-18.6553955078125,FD,year,days_with_air_temperature_below_threshold,days,7
09375_Regensburg,-18.741073608398438,FD,year,days_with_air_temperature_below_threshold,days,7
09376_Schwandorf,-18.440738677978516,FD,year,days_with_air_temperature_below_threshold,days,7
09377_Tirschenreuth,-18.850440979003906,FD,year,days_with_air_temperature_below_threshold,days,7
09461_Bamberg,-18.46246337890625,FD,year,days_with_air_temperature_below_threshold,days,7
09462_Bayreuth,-17.93938446044922,FD,year,days_with_air_temperature_below_threshold,days,7
09463_Coburg,-18.5284423828125,FD,year,days_with_air_temperature_below_threshold,days,7
09464_Hof,-18.885147094726562,FD,year,days_with_air_temperature_below_threshold,days,7
