region,ci_name,ci_frequency,standard_name,units,mid_month,FD_year_4C_rcp85_ensemble-robustness
01001_Flensburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01002_Kiel,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01003_Lübeck,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01004_Neumünster,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01051_Dithmarschen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01053_Herzogtum Lauenburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01054_Nordfriesland,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01055_Ostholstein,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01057_Plön,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01058_Rendsburg-Eckernförde,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01059_Schleswig-Flensburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01060_Segeberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01061_Steinburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01062_Stormarn,FD,year,days_with_air_temperature_below_threshold,days,7,-2
02000_Hamburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03101_Braunschweig,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03102_Salzgitter,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03103_Wolfsburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03151_Gifhorn,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03159_Göttingen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03153_Goslar,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03154_Helmstedt,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03155_Northeim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03157_Peine,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03158_Wolfenbüttel,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03241_Region Hannover,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03251_Diepholz,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03252_Hameln-Pyrmont,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03254_Hildesheim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03255_Holzminden,FD,year,days_with_air_temperature_below_threshold,days,7,-2
01056_Pinneberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03256_Nienburg (Weser),FD,year,days_with_air_temperature_below_threshold,days,7,-2
03257_Schaumburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03351_Celle,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03352_Cuxhaven,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03353_Harburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03354_Lüchow-Dannenberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03355_Lüneburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03356_Osterholz,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03357_Rotenburg (Wümme),FD,year,days_with_air_temperature_below_threshold,days,7,-2
03358_Heidekreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03359_Stade,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03360_Uelzen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03361_Verden,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03401_Delmenhorst,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03402_Emden,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03403_Oldenburg (Oldb),FD,year,days_with_air_temperature_below_threshold,days,7,-2
03404_Osnabrück,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03405_Wilhelmshaven,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03451_Ammerland,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03452_Aurich,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03453_Cloppenburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03454_Emsland,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03455_Friesland,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03456_Grafschaft Bentheim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03457_Leer,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03458_Oldenburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03459_Osnabrück,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03460_Vechta,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03461_Wesermarsch,FD,year,days_with_air_temperature_below_threshold,days,7,-2
03462_Wittmund,FD,year,days_with_air_temperature_below_threshold,days,7,-2
04011_Bremen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
04012_Bremerhaven,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05111_Düsseldorf,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05112_Duisburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05113_Essen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05114_Krefeld,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05116_Mönchengladbach,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05117_Mülheim an der Ruhr,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05119_Oberhausen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05120_Remscheid,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05122_Solingen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05124_Wuppertal,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05154_Kleve,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05158_Mettmann,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05162_Rhein-Kreis Neuss,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05166_Viersen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05170_Wesel,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05314_Bonn,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05315_Köln,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05316_Leverkusen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05334_Städteregion Aachen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05358_Düren,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05362_Rhein-Erft-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05366_Euskirchen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05370_Heinsberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05374_Oberbergischer Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05378_Rheinisch-Bergischer Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05382_Rhein-Sieg-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05512_Bottrop,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05513_Gelsenkirchen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05515_Münster,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05554_Borken,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05558_Coesfeld,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05562_Recklinghausen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05566_Steinfurt,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05570_Warendorf,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05711_Bielefeld,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05754_Gütersloh,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05758_Herford,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05762_Höxter,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05766_Lippe,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05770_Minden-Lübbecke,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05774_Paderborn,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05911_Bochum,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05913_Dortmund,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05914_Hagen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05915_Hamm,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05916_Herne,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05954_Ennepe-Ruhr-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05958_Hochsauerlandkreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05962_Märkischer Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05966_Olpe,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05970_Siegen-Wittgenstein,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05974_Soest,FD,year,days_with_air_temperature_below_threshold,days,7,-2
05978_Unna,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06411_Darmstadt,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06412_Frankfurt am Main,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06413_Offenbach am Main,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06414_Wiesbaden,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06431_Bergstraße,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06432_Darmstadt-Dieburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06433_Groß-Gerau,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06434_Hochtaunuskreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06435_Main-Kinzig-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06436_Main-Taunus-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06437_Odenwaldkreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06438_Offenbach,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06439_Rheingau-Taunus-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06440_Wetteraukreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06531_Gießen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06532_Lahn-Dill-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06533_Limburg-Weilburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06534_Marburg-Biedenkopf,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06535_Vogelsbergkreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06611_Kassel,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06631_Fulda,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06632_Hersfeld-Rotenburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06633_Kassel,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06634_Schwalm-Eder-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06635_Waldeck-Frankenberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
06636_Werra-Meißner-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07111_Koblenz,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07131_Ahrweiler,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07132_Altenkirchen (Westerwald),FD,year,days_with_air_temperature_below_threshold,days,7,-2
07133_Bad Kreuznach,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07134_Birkenfeld,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07135_Cochem-Zell,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07137_Mayen-Koblenz,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07138_Neuwied,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07140_Rhein-Hunsrück-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07141_Rhein-Lahn-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07143_Westerwaldkreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07211_Trier,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07231_Bernkastel-Wittlich,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07232_Eifelkreis Bitburg-Prüm,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07233_Vulkaneifel,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07235_Trier-Saarburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07311_Frankenthal (Pfalz),FD,year,days_with_air_temperature_below_threshold,days,7,-2
07312_Kaiserslautern,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07313_Landau in der Pfalz,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07314_Ludwigshafen am Rhein,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07315_Mainz,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07316_Neustadt an der Weinstraße,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07317_Pirmasens,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07318_Speyer,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07319_Worms,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07320_Zweibrücken,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07331_Alzey-Worms,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07332_Bad Dürkheim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07333_Donnersbergkreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07334_Germersheim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07335_Kaiserslautern,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07336_Kusel,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07337_Südliche Weinstraße,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07338_Rhein-Pfalz-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07339_Mainz-Bingen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
07340_Südwestpfalz,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08111_Stuttgart,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08115_Böblingen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08116_Esslingen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08117_Göppingen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08118_Ludwigsburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08119_Rems-Murr-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08121_Heilbronn,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08125_Heilbronn,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08126_Hohenlohekreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08127_Schwäbisch Hall,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08128_Main-Tauber-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08135_Heidenheim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08136_Ostalbkreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08211_Baden-Baden,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08212_Karlsruhe,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08215_Karlsruhe,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08216_Rastatt,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08221_Heidelberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08222_Mannheim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08225_Neckar-Odenwald-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08226_Rhein-Neckar-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08231_Pforzheim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08235_Calw,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08236_Enzkreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08237_Freudenstadt,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08311_Freiburg im Breisgau,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08315_Breisgau-Hochschwarzwald,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08316_Emmendingen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08317_Ortenaukreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08325_Rottweil,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08326_Schwarzwald-Baar-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08327_Tuttlingen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08335_Konstanz,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08336_Lörrach,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08337_Waldshut,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08415_Reutlingen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08416_Tübingen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08417_Zollernalbkreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08421_Ulm,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08425_Alb-Donau-Kreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08426_Biberach,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08435_Bodenseekreis,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08436_Ravensburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
08437_Sigmaringen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09161_Ingolstadt,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09162_München,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09163_Rosenheim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09171_Altötting,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09172_Berchtesgadener Land,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09173_Bad Tölz-Wolfratshausen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09174_Dachau,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09175_Ebersberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09176_Eichstätt,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09177_Erding,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09178_Freising,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09179_Fürstenfeldbruck,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09180_Garmisch-Partenkirchen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09181_Landsberg am Lech,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09182_Miesbach,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09183_Mühldorf a. Inn,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09184_München,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09185_Neuburg-Schrobenhausen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09186_Pfaffenhofen a.d. Ilm,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09187_Rosenheim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09188_Starnberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09189_Traunstein,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09190_Weilheim-Schongau,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09261_Landshut,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09262_Passau,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09263_Straubing,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09271_Deggendorf,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09272_Freyung-Grafenau,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09273_Kelheim,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09274_Landshut,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09275_Passau,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09276_Regen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09277_Rottal-Inn,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09278_Straubing-Bogen,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09279_Dingolfing-Landau,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09361_Amberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09362_Regensburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09363_Weiden i.d. OPf.,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09371_Amberg-Sulzbach,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09372_Cham,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09373_Neumarkt i.d. OPf.,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09374_Neustadt a.d. Waldnaab,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09375_Regensburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09376_Schwandorf,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09377_Tirschenreuth,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09461_Bamberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09462_Bayreuth,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09463_Coburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09464_Hof,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09471_Bamberg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09472_Bayreuth,FD,year,days_with_air_temperature_below_threshold,days,7,-2
09473_Coburg,FD,year,days_with_air_temperature_below_threshold,days,7,-2
