region,HSf3_year_1.5C_rcp85_time-mean_ensemble-diff-median,ci_name,ci_frequency,standard_name,units,mid_month
01001_01059_Region_um_Flensburg,0.050356145948171616,HSf3,year,hot_spell_frequency,,7
01001_Flensburg,0.03366617485880852,HSf3,year,hot_spell_frequency,,7
01002_01057_01058_Region_um_Kiel,0.0666646659374237,HSf3,year,hot_spell_frequency,,7
01002_Kiel,0.07581359148025513,HSf3,year,hot_spell_frequency,,7
01003_13074_01055_01053_01062_Region_um_Lübeck,0.08837637305259705,HSf3,year,hot_spell_frequency,,7
01003_Lübeck,0.10103079676628113,HSf3,year,hot_spell_frequency,,7
01004_01058_01060_01057_01002_Region_um_Neumünster,0.07535621523857117,HSf3,year,hot_spell_frequency,,7
01004_Neumünster,0.09948784112930298,HSf3,year,hot_spell_frequency,,7
01051_Dithmarschen,0.0638914704322815,HSf3,year,hot_spell_frequency,,7
01053_Herzogtum Lauenburg,0.15784324705600739,HSf3,year,hot_spell_frequency,,7
01054_Nordfriesland,0.04376527667045593,HSf3,year,hot_spell_frequency,,7
01055_Ostholstein,0.057893455028533936,HSf3,year,hot_spell_frequency,,7
01056_Pinneberg,0.13024687767028809,HSf3,year,hot_spell_frequency,,7
01057_Plön,0.06311812996864319,HSf3,year,hot_spell_frequency,,7
01058_Rendsburg-Eckernförde,0.07710158824920654,HSf3,year,hot_spell_frequency,,7
01059_Schleswig-Flensburg,0.049928370863199234,HSf3,year,hot_spell_frequency,,7
01060_Segeberg,0.09584307670593262,HSf3,year,hot_spell_frequency,,7
01061_Steinburg,0.09065838158130646,HSf3,year,hot_spell_frequency,,7
01062_Stormarn,0.1240178644657135,HSf3,year,hot_spell_frequency,,7
02000_Hamburg,0.20773734152317047,HSf3,year,hot_spell_frequency,,7
03101_03157_03154_03151_03102_03158_03103_Region_um_Braunschweig,0.24108625948429108,HSf3,year,hot_spell_frequency,,7
03101_Braunschweig,0.2730484902858734,HSf3,year,hot_spell_frequency,,7
03102_03254_03157_03158_03153_03101_Region_um_Salzgitter,0.22469192743301392,HSf3,year,hot_spell_frequency,,7
03102_Salzgitter,0.22802992165088654,HSf3,year,hot_spell_frequency,,7
03103_03154_03151_Region_um_Wolfsburg,0.23461061716079712,HSf3,year,hot_spell_frequency,,7
03103_Wolfsburg,0.2188389003276825,HSf3,year,hot_spell_frequency,,7
03151_Gifhorn,0.2425185739994049,HSf3,year,hot_spell_frequency,,7
03153_Goslar,0.13021691143512726,HSf3,year,hot_spell_frequency,,7
03154_Helmstedt,0.21120429039001465,HSf3,year,hot_spell_frequency,,7
03155_Northeim,0.2172662317752838,HSf3,year,hot_spell_frequency,,7
03157_Peine,0.2854280471801758,HSf3,year,hot_spell_frequency,,7
03158_Wolfenbüttel,0.23278483748435974,HSf3,year,hot_spell_frequency,,7
03159_Göttingen,0.18829557299613953,HSf3,year,hot_spell_frequency,,7
03241_Region Hannover,0.24524737894535065,HSf3,year,hot_spell_frequency,,7
03251_Diepholz,0.19482281804084778,HSf3,year,hot_spell_frequency,,7
03252_Hameln-Pyrmont,0.21482595801353455,HSf3,year,hot_spell_frequency,,7
03254_Hildesheim,0.23935291171073914,HSf3,year,hot_spell_frequency,,7
03255_Holzminden,0.20201820135116577,HSf3,year,hot_spell_frequency,,7
03256_Nienburg (Weser),0.24980759620666504,HSf3,year,hot_spell_frequency,,7
03257_Schaumburg,0.21663156151771545,HSf3,year,hot_spell_frequency,,7
03351_Celle,0.26047128438949585,HSf3,year,hot_spell_frequency,,7
03352_Cuxhaven,0.11332890391349792,HSf3,year,hot_spell_frequency,,7
03353_Harburg,0.17846274375915527,HSf3,year,hot_spell_frequency,,7
03354_Lüchow-Dannenberg,0.22990494966506958,HSf3,year,hot_spell_frequency,,7
03355_Lüneburg,0.20025931298732758,HSf3,year,hot_spell_frequency,,7
03356_Osterholz,0.16784074902534485,HSf3,year,hot_spell_frequency,,7
03357_Rotenburg (Wümme),0.17241227626800537,HSf3,year,hot_spell_frequency,,7
03358_Heidekreis,0.20684480667114258,HSf3,year,hot_spell_frequency,,7
03359_Stade,0.1364571899175644,HSf3,year,hot_spell_frequency,,7
03360_Uelzen,0.19769108295440674,HSf3,year,hot_spell_frequency,,7
03361_Verden,0.2204337865114212,HSf3,year,hot_spell_frequency,,7
03401_03458_04011_03251_03461_Region_um_Delmenhorst,0.18081289529800415,HSf3,year,hot_spell_frequency,,7
03401_Delmenhorst,0.1666666716337204,HSf3,year,hot_spell_frequency,,7
03402_03452_03457_Region_um_Emden,0.08275391161441803,HSf3,year,hot_spell_frequency,,7
03402_Emden,0.06666667014360428,HSf3,year,hot_spell_frequency,,7
03403_03458_03451_03461_Region_um_Oldenburg_(Oldenburg),0.15306255221366882,HSf3,year,hot_spell_frequency,,7
03403_Oldenburg (Oldb),0.13870593905448914,HSf3,year,hot_spell_frequency,,7
03404_03459_05566_Region_um_Osnabrück,0.21472930908203125,HSf3,year,hot_spell_frequency,,7
03404_Osnabrück,0.17466570436954498,HSf3,year,hot_spell_frequency,,7
03405_03455_Region_um_Wilhelmshaven,0.06705471128225327,HSf3,year,hot_spell_frequency,,7
03405_Wilhelmshaven,0.03333333507180214,HSf3,year,hot_spell_frequency,,7
03451_Ammerland,0.13988009095191956,HSf3,year,hot_spell_frequency,,7
03452_Aurich,0.06684490293264389,HSf3,year,hot_spell_frequency,,7
03453_Cloppenburg,0.1860128939151764,HSf3,year,hot_spell_frequency,,7
03454_Emsland,0.182165265083313,HSf3,year,hot_spell_frequency,,7
03455_Friesland,0.06712307780981064,HSf3,year,hot_spell_frequency,,7
03456_Grafschaft Bentheim,0.2279982566833496,HSf3,year,hot_spell_frequency,,7
03457_Leer,0.10361362993717194,HSf3,year,hot_spell_frequency,,7
03458_Oldenburg,0.16638249158859253,HSf3,year,hot_spell_frequency,,7
03459_Osnabrück,0.1928858757019043,HSf3,year,hot_spell_frequency,,7
03460_Vechta,0.20535516738891602,HSf3,year,hot_spell_frequency,,7
03461_Wesermarsch,0.1427578628063202,HSf3,year,hot_spell_frequency,,7
03462_Wittmund,0.05278053879737854,HSf3,year,hot_spell_frequency,,7
04011_03361_03251_03401_03461_03356_03352_04012_Region_um_Bremen,0.17054516077041626,HSf3,year,hot_spell_frequency,,7
04011_Bremen,0.1856982409954071,HSf3,year,hot_spell_frequency,,7
04012_03352_03461_Region_um_Bremerhaven,0.11433745920658112,HSf3,year,hot_spell_frequency,,7
04012_Bremerhaven,0.09487918019294739,HSf3,year,hot_spell_frequency,,7
05111_05162_05158_05112_Region_um_Düsseldorf,0.389438271522522,HSf3,year,hot_spell_frequency,,7
05111_Düsseldorf,0.4313259720802307,HSf3,year,hot_spell_frequency,,7
05112_05114_05119_05117_05170_05158_05111_Region_um_Duisburg,0.3713430166244507,HSf3,year,hot_spell_frequency,,7
05112_Duisburg,0.4188694655895233,HSf3,year,hot_spell_frequency,,7
05113_05119_05117_05513_05512_05158_05911_05954_05562_05513_05916_Region_um_Essen,0.316897451877594,HSf3,year,hot_spell_frequency,,7
05113_Essen,0.3356723189353943,HSf3,year,hot_spell_frequency,,7
05114_05112_05162_05166_05170_Region_um_Krefeld,0.39218050241470337,HSf3,year,hot_spell_frequency,,7
05114_Krefeld,0.43694642186164856,HSf3,year,hot_spell_frequency,,7
05116_05370_05166_05162_Region_um_Mönchengladbach,0.35670405626296997,HSf3,year,hot_spell_frequency,,7
05116_Mönchengladbach,0.3487294018268585,HSf3,year,hot_spell_frequency,,7
05117_05112_05158_05119_05113_Region_um_Mülheim_an_der_Ruhr,0.36904722452163696,HSf3,year,hot_spell_frequency,,7
05117_Mülheim an der Ruhr,0.37788665294647217,HSf3,year,hot_spell_frequency,,7
05119_05170_05512_05113_05117_05112_Region_um_Oberhausen,0.3452160358428955,HSf3,year,hot_spell_frequency,,7
05119_Oberhausen,0.395595520734787,HSf3,year,hot_spell_frequency,,7
05120_05124_05122_05378_05374_Region_um_Remscheid,0.21432644128799438,HSf3,year,hot_spell_frequency,,7
05120_Remscheid,0.1999811828136444,HSf3,year,hot_spell_frequency,,7
05122_05158_05124_05378_05120_Region_um_Solingen,0.3079412579536438,HSf3,year,hot_spell_frequency,,7
05122_Solingen,0.3169897198677063,HSf3,year,hot_spell_frequency,,7
05124_05122_05120_05158_05954_05374_Region_um_Wuppertal,0.22536951303482056,HSf3,year,hot_spell_frequency,,7
05124_Wuppertal,0.19868114590644836,HSf3,year,hot_spell_frequency,,7
05154_Kleve,0.4036276042461395,HSf3,year,hot_spell_frequency,,7
05158_Mettmann,0.3556337356567383,HSf3,year,hot_spell_frequency,,7
05162_Rhein-Kreis Neuss,0.39608731865882874,HSf3,year,hot_spell_frequency,,7
05166_Viersen,0.37009841203689575,HSf3,year,hot_spell_frequency,,7
05170_Wesel,0.3399219214916229,HSf3,year,hot_spell_frequency,,7
05314_05382_Region_um_Bonn,0.32902657985687256,HSf3,year,hot_spell_frequency,,7
05314_Bonn,0.33428406715393066,HSf3,year,hot_spell_frequency,,7
05315_Köln,0.4689503312110901,HSf3,year,hot_spell_frequency,,7
05316_05315_05378_05158_Region_um_Leverkusen,0.36859583854675293,HSf3,year,hot_spell_frequency,,7
05316_Leverkusen,0.43531012535095215,HSf3,year,hot_spell_frequency,,7
05334_Städteregion Aachen,0.1896945983171463,HSf3,year,hot_spell_frequency,,7
05358_Düren,0.29175668954849243,HSf3,year,hot_spell_frequency,,7
05362_Rhein-Erft-Kreis,0.3467993140220642,HSf3,year,hot_spell_frequency,,7
05366_Euskirchen,0.1688966453075409,HSf3,year,hot_spell_frequency,,7
05370_Heinsberg,0.35731881856918335,HSf3,year,hot_spell_frequency,,7
05374_Oberbergischer Kreis,0.1940297931432724,HSf3,year,hot_spell_frequency,,7
05378_Rheinisch-Bergischer Kreis,0.3020586669445038,HSf3,year,hot_spell_frequency,,7
05382_Rhein-Sieg-Kreis,0.33135247230529785,HSf3,year,hot_spell_frequency,,7
05512_05119_05513_05113_05170_05562_Region_um_Bottrop,0.350500226020813,HSf3,year,hot_spell_frequency,,7
05512_Bottrop,0.35404160618782043,HSf3,year,hot_spell_frequency,,7
05513_05113_05916_05911_05562_05512_Region_um_Gelsenkirchen,0.33388370275497437,HSf3,year,hot_spell_frequency,,7
05513_Gelsenkirchen,0.35501953959465027,HSf3,year,hot_spell_frequency,,7
05515_05566_05558_05570_Region_um_Münster,0.25241705775260925,HSf3,year,hot_spell_frequency,,7
05515_Münster,0.26139262318611145,HSf3,year,hot_spell_frequency,,7
05554_Borken,0.2985195219516754,HSf3,year,hot_spell_frequency,,7
05558_Coesfeld,0.29764524102211,HSf3,year,hot_spell_frequency,,7
05562_Recklinghausen,0.3188982605934143,HSf3,year,hot_spell_frequency,,7
05566_Steinfurt,0.23391462862491608,HSf3,year,hot_spell_frequency,,7
05570_Warendorf,0.2629391849040985,HSf3,year,hot_spell_frequency,,7
05711_05754_05758_05766_Region_um_Bielefeld,0.22478926181793213,HSf3,year,hot_spell_frequency,,7
05711_Bielefeld,0.22173382341861725,HSf3,year,hot_spell_frequency,,7
05754_Gütersloh,0.2512649595737457,HSf3,year,hot_spell_frequency,,7
05758_Herford,0.20930851995944977,HSf3,year,hot_spell_frequency,,7
05762_Höxter,0.18772293627262115,HSf3,year,hot_spell_frequency,,7
05766_Lippe,0.18099552392959595,HSf3,year,hot_spell_frequency,,7
05770_Minden-Lübbecke,0.21281643211841583,HSf3,year,hot_spell_frequency,,7
05774_Paderborn,0.1751941293478012,HSf3,year,hot_spell_frequency,,7
05911_05954_05913_05513_05113_05916_05562_Region_um_Bochum,0.2988216280937195,HSf3,year,hot_spell_frequency,,7
05911_Bochum,0.3001142740249634,HSf3,year,hot_spell_frequency,,7
05913_05914_05911_05916_05978_05954_05562_Region_um_Dortmund,0.27752551436424255,HSf3,year,hot_spell_frequency,,7
05913_Dortmund,0.29848259687423706,HSf3,year,hot_spell_frequency,,7
05914_05954_05913_05978_05962_Region_um_Hagen,0.1884293258190155,HSf3,year,hot_spell_frequency,,7
05914_Hagen,0.16125229001045227,HSf3,year,hot_spell_frequency,,7
05915_05978_05974_05570_05558_Region_um_Hamm,0.23524820804595947,HSf3,year,hot_spell_frequency,,7
05915_Hamm,0.24154767394065857,HSf3,year,hot_spell_frequency,,7
05916_05513_05562_05911_Region_um_Herne,0.3265339434146881,HSf3,year,hot_spell_frequency,,7
05916_Herne,0.36670878529548645,HSf3,year,hot_spell_frequency,,7
05954_Ennepe-Ruhr-Kreis,0.19595934450626373,HSf3,year,hot_spell_frequency,,7
05958_Hochsauerlandkreis,0.0892951563000679,HSf3,year,hot_spell_frequency,,7
05962_Märkischer Kreis,0.13045066595077515,HSf3,year,hot_spell_frequency,,7
05966_Olpe,0.14057064056396484,HSf3,year,hot_spell_frequency,,7
05970_Siegen-Wittgenstein,0.14105819165706635,HSf3,year,hot_spell_frequency,,7
05974_Soest,0.1719600260257721,HSf3,year,hot_spell_frequency,,7
05978_Unna,0.26101765036582947,HSf3,year,hot_spell_frequency,,7
06411_06432_06438_Region_um_Darmstadt,0.5060992240905762,HSf3,year,hot_spell_frequency,,7
06411_Darmstadt,0.5602518320083618,HSf3,year,hot_spell_frequency,,7
06412_06413_06436_06434_06440_06435_06438_06433_Region_um_Frankfurt_am_Main,0.4486425518989563,HSf3,year,hot_spell_frequency,,7
06412_Frankfurt am Main,0.6348742246627808,HSf3,year,hot_spell_frequency,,7
06413_06438_06435_06412_Region_um_Offenbach_am_Main,0.44418764114379883,HSf3,year,hot_spell_frequency,,7
06413_Offenbach am Main,0.6801025867462158,HSf3,year,hot_spell_frequency,,7
06414_07315_07339_06439_06436_06433_Region_um_Wiesbaden,0.438356876373291,HSf3,year,hot_spell_frequency,,7
06414_Wiesbaden,0.44404393434524536,HSf3,year,hot_spell_frequency,,7
06431_Bergstraße,0.46088099479675293,HSf3,year,hot_spell_frequency,,7
06432_Darmstadt-Dieburg,0.4954540729522705,HSf3,year,hot_spell_frequency,,7
06433_Groß-Gerau,0.6069191098213196,HSf3,year,hot_spell_frequency,,7
06434_Hochtaunuskreis,0.3310341238975525,HSf3,year,hot_spell_frequency,,7
06435_Main-Kinzig-Kreis,0.3365798592567444,HSf3,year,hot_spell_frequency,,7
06436_06412_06414_06433_06439_06434_Region_um_Main-Taunus-Kreis,0.4418559670448303,HSf3,year,hot_spell_frequency,,7
06436_Main-Taunus-Kreis,0.4931623041629791,HSf3,year,hot_spell_frequency,,7
06437_Odenwaldkreis,0.34167081117630005,HSf3,year,hot_spell_frequency,,7
06438_06432_06411_06433_06413_06435_06412_09671_Region_um_Offenbach,0.46865159273147583,HSf3,year,hot_spell_frequency,,7
06438_Offenbach,0.6115268468856812,HSf3,year,hot_spell_frequency,,7
06439_Rheingau-Taunus-Kreis,0.3016241788864136,HSf3,year,hot_spell_frequency,,7
06440_Wetteraukreis,0.4258660078048706,HSf3,year,hot_spell_frequency,,7
06531_Gießen,0.36197197437286377,HSf3,year,hot_spell_frequency,,7
06532_Lahn-Dill-Kreis,0.253445565700531,HSf3,year,hot_spell_frequency,,7
06533_Limburg-Weilburg,0.2433377057313919,HSf3,year,hot_spell_frequency,,7
06534_Marburg-Biedenkopf,0.2635958194732666,HSf3,year,hot_spell_frequency,,7
06535_Vogelsbergkreis,0.19678321480751038,HSf3,year,hot_spell_frequency,,7
06611_06633_03159_Region_um_Kassel,0.18566438555717468,HSf3,year,hot_spell_frequency,,7
06611_Kassel,0.1955280303955078,HSf3,year,hot_spell_frequency,,7
06631_Fulda,0.1620291769504547,HSf3,year,hot_spell_frequency,,7
06632_Hersfeld-Rotenburg,0.1939786672592163,HSf3,year,hot_spell_frequency,,7
06633_Kassel,0.19123683869838715,HSf3,year,hot_spell_frequency,,7
06634_Schwalm-Eder-Kreis,0.2112961709499359,HSf3,year,hot_spell_frequency,,7
06635_Waldeck-Frankenberg,0.16462090611457825,HSf3,year,hot_spell_frequency,,7
06636_Werra-Meißner-Kreis,0.20836374163627625,HSf3,year,hot_spell_frequency,,7
07111_07137_07141_07143_Region_um_Koblenz,0.28827959299087524,HSf3,year,hot_spell_frequency,,7
07111_Koblenz,0.3504296839237213,HSf3,year,hot_spell_frequency,,7
07131_Ahrweiler,0.19715964794158936,HSf3,year,hot_spell_frequency,,7
07132_Altenkirchen (Westerwald),0.22189459204673767,HSf3,year,hot_spell_frequency,,7
07133_Bad Kreuznach,0.3711559772491455,HSf3,year,hot_spell_frequency,,7
07134_Birkenfeld,0.21491241455078125,HSf3,year,hot_spell_frequency,,7
07135_Cochem-Zell,0.25742393732070923,HSf3,year,hot_spell_frequency,,7
07137_Mayen-Koblenz,0.3347522020339966,HSf3,year,hot_spell_frequency,,7
07138_Neuwied,0.30094391107559204,HSf3,year,hot_spell_frequency,,7
07140_Rhein-Hunsrück-Kreis,0.21550583839416504,HSf3,year,hot_spell_frequency,,7
07141_Rhein-Lahn-Kreis,0.304302841424942,HSf3,year,hot_spell_frequency,,7
07143_Westerwaldkreis,0.21715357899665833,HSf3,year,hot_spell_frequency,,7
07211_07235_Region_um_Trier,0.2615877687931061,HSf3,year,hot_spell_frequency,,7
07211_Trier,0.30321598052978516,HSf3,year,hot_spell_frequency,,7
07231_Bernkastel-Wittlich,0.2514494061470032,HSf3,year,hot_spell_frequency,,7
07232_Eifelkreis Bitburg-Prüm,0.17674094438552856,HSf3,year,hot_spell_frequency,,7
07233_Vulkaneifel,0.13589872419834137,HSf3,year,hot_spell_frequency,,7
07235_Trier-Saarburg,0.25355958938598633,HSf3,year,hot_spell_frequency,,7
07311_07318_07314_07338_08222_Region_um_Frankenthal_(Pfalz),0.6259725093841553,HSf3,year,hot_spell_frequency,,7
07311_Frankenthal (Pfalz),0.6302791833877563,HSf3,year,hot_spell_frequency,,7
07312_07335_07332_Region_um_Kaiserslautern,0.39073729515075684,HSf3,year,hot_spell_frequency,,7
07312_Kaiserslautern,0.3305697441101074,HSf3,year,hot_spell_frequency,,7
07313_07337_Region_um_Landau_in_der_Pfalz,0.5554501414299011,HSf3,year,hot_spell_frequency,,7
07313_Landau in der Pfalz,0.5400853157043457,HSf3,year,hot_spell_frequency,,7
07314_07311_07338_08222_Region_um_Ludwigshafen_am_Rhein,0.6233572959899902,HSf3,year,hot_spell_frequency,,7
07314_Ludwigshafen am Rhein,0.6204203367233276,HSf3,year,hot_spell_frequency,,7
07315_07339_06414_06433_Region_um_Mainz,0.5177050232887268,HSf3,year,hot_spell_frequency,,7
07315_Mainz,0.5826374292373657,HSf3,year,hot_spell_frequency,,7
07316_07337_07332_07313_Region_um_Neustadt_an_der_Weinstraße,0.5336154699325562,HSf3,year,hot_spell_frequency,,7
07316_Neustadt an der Weinstraße,0.5450634360313416,HSf3,year,hot_spell_frequency,,7
07317_07340_Region_um_Pirmasens,0.3821240961551666,HSf3,year,hot_spell_frequency,,7
07317_Pirmasens,0.3739112615585327,HSf3,year,hot_spell_frequency,,7
07318_07311_07314_07338_08215_08226_08212_Region_um_Speyer,0.5328748226165771,HSf3,year,hot_spell_frequency,,7
07318_Speyer,0.6640288829803467,HSf3,year,hot_spell_frequency,,7
07319_07331_07332_06431_07338_07311_07318_07314_Region_um_Worms,0.474879652261734,HSf3,year,hot_spell_frequency,,7
07319_Worms,0.5928729772567749,HSf3,year,hot_spell_frequency,,7
07320_07340_10045_07317_Region_um_Zweibrücken,0.40343624353408813,HSf3,year,hot_spell_frequency,,7
07320_Zweibrücken,0.30000001192092896,HSf3,year,hot_spell_frequency,,7
07331_Alzey-Worms,0.4919716715812683,HSf3,year,hot_spell_frequency,,7
07332_Bad Dürkheim,0.47564584016799927,HSf3,year,hot_spell_frequency,,7
07333_Donnersbergkreis,0.4350476562976837,HSf3,year,hot_spell_frequency,,7
07334_Germersheim,0.6500309705734253,HSf3,year,hot_spell_frequency,,7
07335_Kaiserslautern,0.3395109474658966,HSf3,year,hot_spell_frequency,,7
07336_Kusel,0.3142213225364685,HSf3,year,hot_spell_frequency,,7
07337_Südliche Weinstraße,0.557650089263916,HSf3,year,hot_spell_frequency,,7
07338_07311_07318_07314_08222_08226_08215_07334_07337_07313_07316_07332_07319_08221_08212_Region_um_Rhein-Pfalz-Kreis,0.5469536185264587,HSf3,year,hot_spell_frequency,,7
07338_Rhein-Pfalz-Kreis,0.6425414085388184,HSf3,year,hot_spell_frequency,,7
07339_Mainz-Bingen,0.47461801767349243,HSf3,year,hot_spell_frequency,,7
07340_Südwestpfalz,0.3826941251754761,HSf3,year,hot_spell_frequency,,7
08111_08115_08116_08118_08119_Region_um_Stuttgart,0.5030262470245361,HSf3,year,hot_spell_frequency,,7
08111_Stuttgart,0.5581842660903931,HSf3,year,hot_spell_frequency,,7
08115_Böblingen,0.4089180827140808,HSf3,year,hot_spell_frequency,,7
08116_Esslingen,0.4092792272567749,HSf3,year,hot_spell_frequency,,7
08117_Göppingen,0.30023884773254395,HSf3,year,hot_spell_frequency,,7
08118_Ludwigsburg,0.5430707931518555,HSf3,year,hot_spell_frequency,,7
08119_Rems-Murr-Kreis,0.43809974193573,HSf3,year,hot_spell_frequency,,7
08121_08125_Region_um_Heilbronn,0.5389553308486938,HSf3,year,hot_spell_frequency,,7
08121_Heilbronn,0.6110873222351074,HSf3,year,hot_spell_frequency,,7
08125_Heilbronn,0.5379461050033569,HSf3,year,hot_spell_frequency,,7
08126_Hohenlohekreis,0.40623971819877625,HSf3,year,hot_spell_frequency,,7
08127_Schwäbisch Hall,0.39817625284194946,HSf3,year,hot_spell_frequency,,7
08128_Main-Tauber-Kreis,0.31723752617836,HSf3,year,hot_spell_frequency,,7
08135_Heidenheim,0.3087227940559387,HSf3,year,hot_spell_frequency,,7
08136_Ostalbkreis,0.34058499336242676,HSf3,year,hot_spell_frequency,,7
08211_08216_Region_um_Baden-Baden,0.3808797597885132,HSf3,year,hot_spell_frequency,,7
08211_Baden-Baden,0.3035019338130951,HSf3,year,hot_spell_frequency,,7
