region,ci_name,ci_frequency,standard_name,units,mid_month,HSf3_year_2C_rcp85_ensemble-robustness
01001_01059_Region_um_Flensburg,HSf3,year,hot_spell_frequency,,7,1
01001_Flensburg,HSf3,year,hot_spell_frequency,,7,1
01002_01057_01058_Region_um_Kiel,HSf3,year,hot_spell_frequency,,7,1
01002_Kiel,HSf3,year,hot_spell_frequency,,7,1
01003_13074_01055_01053_01062_Region_um_Lübeck,HSf3,year,hot_spell_frequency,,7,1
01003_Lübeck,HSf3,year,hot_spell_frequency,,7,1
01004_01058_01060_01057_01002_Region_um_Neumünster,HSf3,year,hot_spell_frequency,,7,1
01004_Neumünster,HSf3,year,hot_spell_frequency,,7,1
01051_Dithmarschen,HSf3,year,hot_spell_frequency,,7,1
01053_Herzogtum Lauenburg,HSf3,year,hot_spell_frequency,,7,1
01054_Nordfriesland,HSf3,year,hot_spell_frequency,,7,1
01055_Ostholstein,HSf3,year,hot_spell_frequency,,7,1
01056_Pinneberg,HSf3,year,hot_spell_frequency,,7,1
01057_Plön,HSf3,year,hot_spell_frequency,,7,1
01058_Rendsburg-Eckernförde,HSf3,year,hot_spell_frequency,,7,1
01059_Schleswig-Flensburg,HSf3,year,hot_spell_frequency,,7,1
01060_Segeberg,HSf3,year,hot_spell_frequency,,7,1
01061_Steinburg,HSf3,year,hot_spell_frequency,,7,1
01062_Stormarn,HSf3,year,hot_spell_frequency,,7,1
02000_Hamburg,HSf3,year,hot_spell_frequency,,7,1
03101_03157_03154_03151_03102_03158_03103_Region_um_Braunschweig,HSf3,year,hot_spell_frequency,,7,1
03101_Braunschweig,HSf3,year,hot_spell_frequency,,7,1
03102_03254_03157_03158_03153_03101_Region_um_Salzgitter,HSf3,year,hot_spell_frequency,,7,2
03102_Salzgitter,HSf3,year,hot_spell_frequency,,7,1
03103_03154_03151_Region_um_Wolfsburg,HSf3,year,hot_spell_frequency,,7,2
03103_Wolfsburg,HSf3,year,hot_spell_frequency,,7,2
03151_Gifhorn,HSf3,year,hot_spell_frequency,,7,1
03153_Goslar,HSf3,year,hot_spell_frequency,,7,1
03154_Helmstedt,HSf3,year,hot_spell_frequency,,7,1
03155_Northeim,HSf3,year,hot_spell_frequency,,7,1
03157_Peine,HSf3,year,hot_spell_frequency,,7,1
03158_Wolfenbüttel,HSf3,year,hot_spell_frequency,,7,1
03159_Göttingen,HSf3,year,hot_spell_frequency,,7,1
03241_Region Hannover,HSf3,year,hot_spell_frequency,,7,1
03251_Diepholz,HSf3,year,hot_spell_frequency,,7,1
03252_Hameln-Pyrmont,HSf3,year,hot_spell_frequency,,7,1
03254_Hildesheim,HSf3,year,hot_spell_frequency,,7,1
03255_Holzminden,HSf3,year,hot_spell_frequency,,7,1
03256_Nienburg (Weser),HSf3,year,hot_spell_frequency,,7,1
03257_Schaumburg,HSf3,year,hot_spell_frequency,,7,2
03351_Celle,HSf3,year,hot_spell_frequency,,7,1
03352_Cuxhaven,HSf3,year,hot_spell_frequency,,7,1
03353_Harburg,HSf3,year,hot_spell_frequency,,7,1
03354_Lüchow-Dannenberg,HSf3,year,hot_spell_frequency,,7,1
03355_Lüneburg,HSf3,year,hot_spell_frequency,,7,1
03356_Osterholz,HSf3,year,hot_spell_frequency,,7,1
03357_Rotenburg (Wümme),HSf3,year,hot_spell_frequency,,7,1
03358_Heidekreis,HSf3,year,hot_spell_frequency,,7,1
03359_Stade,HSf3,year,hot_spell_frequency,,7,1
03360_Uelzen,HSf3,year,hot_spell_frequency,,7,1
03361_Verden,HSf3,year,hot_spell_frequency,,7,1
03401_03458_04011_03251_03461_Region_um_Delmenhorst,HSf3,year,hot_spell_frequency,,7,1
03401_Delmenhorst,HSf3,year,hot_spell_frequency,,7,1
03402_03452_03457_Region_um_Emden,HSf3,year,hot_spell_frequency,,7,1
03402_Emden,HSf3,year,hot_spell_frequency,,7,1
03403_03458_03451_03461_Region_um_Oldenburg_(Oldenburg),HSf3,year,hot_spell_frequency,,7,1
03403_Oldenburg (Oldb),HSf3,year,hot_spell_frequency,,7,1
03404_03459_05566_Region_um_Osnabrück,HSf3,year,hot_spell_frequency,,7,1
03404_Osnabrück,HSf3,year,hot_spell_frequency,,7,1
03405_03455_Region_um_Wilhelmshaven,HSf3,year,hot_spell_frequency,,7,1
03405_Wilhelmshaven,HSf3,year,hot_spell_frequency,,7,1
03451_Ammerland,HSf3,year,hot_spell_frequency,,7,1
03452_Aurich,HSf3,year,hot_spell_frequency,,7,1
03453_Cloppenburg,HSf3,year,hot_spell_frequency,,7,1
03454_Emsland,HSf3,year,hot_spell_frequency,,7,1
03455_Friesland,HSf3,year,hot_spell_frequency,,7,1
03456_Grafschaft Bentheim,HSf3,year,hot_spell_frequency,,7,1
03457_Leer,HSf3,year,hot_spell_frequency,,7,1
03458_Oldenburg,HSf3,year,hot_spell_frequency,,7,1
03459_Osnabrück,HSf3,year,hot_spell_frequency,,7,1
03460_Vechta,HSf3,year,hot_spell_frequency,,7,1
03461_Wesermarsch,HSf3,year,hot_spell_frequency,,7,1
03462_Wittmund,HSf3,year,hot_spell_frequency,,7,1
04011_03361_03251_03401_03461_03356_03352_04012_Region_um_Bremen,HSf3,year,hot_spell_frequency,,7,1
04011_Bremen,HSf3,year,hot_spell_frequency,,7,1
04012_03352_03461_Region_um_Bremerhaven,HSf3,year,hot_spell_frequency,,7,1
04012_Bremerhaven,HSf3,year,hot_spell_frequency,,7,1
05111_05162_05158_05112_Region_um_Düsseldorf,HSf3,year,hot_spell_frequency,,7,1
05111_Düsseldorf,HSf3,year,hot_spell_frequency,,7,1
05112_05114_05119_05117_05170_05158_05111_Region_um_Duisburg,HSf3,year,hot_spell_frequency,,7,2
05112_Duisburg,HSf3,year,hot_spell_frequency,,7,2
05113_05119_05117_05513_05512_05158_05911_05954_05562_05513_05916_Region_um_Essen,HSf3,year,hot_spell_frequency,,7,2
05113_Essen,HSf3,year,hot_spell_frequency,,7,2
05114_05112_05162_05166_05170_Region_um_Krefeld,HSf3,year,hot_spell_frequency,,7,2
05114_Krefeld,HSf3,year,hot_spell_frequency,,7,1
05116_05370_05166_05162_Region_um_Mönchengladbach,HSf3,year,hot_spell_frequency,,7,2
05116_Mönchengladbach,HSf3,year,hot_spell_frequency,,7,2
05117_05112_05158_05119_05113_Region_um_Mülheim_an_der_Ruhr,HSf3,year,hot_spell_frequency,,7,2
05117_Mülheim an der Ruhr,HSf3,year,hot_spell_frequency,,7,1
05119_05170_05512_05113_05117_05112_Region_um_Oberhausen,HSf3,year,hot_spell_frequency,,7,2
05119_Oberhausen,HSf3,year,hot_spell_frequency,,7,2
05120_05124_05122_05378_05374_Region_um_Remscheid,HSf3,year,hot_spell_frequency,,7,2
05120_Remscheid,HSf3,year,hot_spell_frequency,,7,1
05122_05158_05124_05378_05120_Region_um_Solingen,HSf3,year,hot_spell_frequency,,7,2
05122_Solingen,HSf3,year,hot_spell_frequency,,7,2
05124_05122_05120_05158_05954_05374_Region_um_Wuppertal,HSf3,year,hot_spell_frequency,,7,2
05124_Wuppertal,HSf3,year,hot_spell_frequency,,7,1
05154_Kleve,HSf3,year,hot_spell_frequency,,7,2
05158_Mettmann,HSf3,year,hot_spell_frequency,,7,2
05162_Rhein-Kreis Neuss,HSf3,year,hot_spell_frequency,,7,1
05166_Viersen,HSf3,year,hot_spell_frequency,,7,2
05170_Wesel,HSf3,year,hot_spell_frequency,,7,2
05314_05382_Region_um_Bonn,HSf3,year,hot_spell_frequency,,7,2
05314_Bonn,HSf3,year,hot_spell_frequency,,7,1
05315_Köln,HSf3,year,hot_spell_frequency,,7,2
05316_05315_05378_05158_Region_um_Leverkusen,HSf3,year,hot_spell_frequency,,7,2
05316_Leverkusen,HSf3,year,hot_spell_frequency,,7,2
05334_Städteregion Aachen,HSf3,year,hot_spell_frequency,,7,1
05358_Düren,HSf3,year,hot_spell_frequency,,7,2
05362_Rhein-Erft-Kreis,HSf3,year,hot_spell_frequency,,7,2
05366_Euskirchen,HSf3,year,hot_spell_frequency,,7,2
05370_Heinsberg,HSf3,year,hot_spell_frequency,,7,2
05374_Oberbergischer Kreis,HSf3,year,hot_spell_frequency,,7,1
05378_Rheinisch-Bergischer Kreis,HSf3,year,hot_spell_frequency,,7,2
05382_Rhein-Sieg-Kreis,HSf3,year,hot_spell_frequency,,7,2
05512_05119_05513_05113_05170_05562_Region_um_Bottrop,HSf3,year,hot_spell_frequency,,7,2
05512_Bottrop,HSf3,year,hot_spell_frequency,,7,2
05513_05113_05916_05911_05562_05512_Region_um_Gelsenkirchen,HSf3,year,hot_spell_frequency,,7,2
05513_Gelsenkirchen,HSf3,year,hot_spell_frequency,,7,2
05515_05566_05558_05570_Region_um_Münster,HSf3,year,hot_spell_frequency,,7,2
05515_Münster,HSf3,year,hot_spell_frequency,,7,1
05554_Borken,HSf3,year,hot_spell_frequency,,7,1
05558_Coesfeld,HSf3,year,hot_spell_frequency,,7,1
05562_Recklinghausen,HSf3,year,hot_spell_frequency,,7,2
05566_Steinfurt,HSf3,year,hot_spell_frequency,,7,1
05570_Warendorf,HSf3,year,hot_spell_frequency,,7,1
05711_05754_05758_05766_Region_um_Bielefeld,HSf3,year,hot_spell_frequency,,7,1
05711_Bielefeld,HSf3,year,hot_spell_frequency,,7,1
05754_Gütersloh,HSf3,year,hot_spell_frequency,,7,1
05758_Herford,HSf3,year,hot_spell_frequency,,7,1
05762_Höxter,HSf3,year,hot_spell_frequency,,7,1
05766_Lippe,HSf3,year,hot_spell_frequency,,7,1
05770_Minden-Lübbecke,HSf3,year,hot_spell_frequency,,7,1
05774_Paderborn,HSf3,year,hot_spell_frequency,,7,1
05911_05954_05913_05513_05113_05916_05562_Region_um_Bochum,HSf3,year,hot_spell_frequency,,7,2
05911_Bochum,HSf3,year,hot_spell_frequency,,7,2
05913_05914_05911_05916_05978_05954_05562_Region_um_Dortmund,HSf3,year,hot_spell_frequency,,7,2
05913_Dortmund,HSf3,year,hot_spell_frequency,,7,2
05914_05954_05913_05978_05962_Region_um_Hagen,HSf3,year,hot_spell_frequency,,7,2
05914_Hagen,HSf3,year,hot_spell_frequency,,7,1
05915_05978_05974_05570_05558_Region_um_Hamm,HSf3,year,hot_spell_frequency,,7,1
05915_Hamm,HSf3,year,hot_spell_frequency,,7,1
05916_05513_05562_05911_Region_um_Herne,HSf3,year,hot_spell_frequency,,7,2
05916_Herne,HSf3,year,hot_spell_frequency,,7,2
05954_Ennepe-Ruhr-Kreis,HSf3,year,hot_spell_frequency,,7,2
05958_Hochsauerlandkreis,HSf3,year,hot_spell_frequency,,7,1
05962_Märkischer Kreis,HSf3,year,hot_spell_frequency,,7,1
05966_Olpe,HSf3,year,hot_spell_frequency,,7,1
05970_Siegen-Wittgenstein,HSf3,year,hot_spell_frequency,,7,2
05974_Soest,HSf3,year,hot_spell_frequency,,7,1
05978_Unna,HSf3,year,hot_spell_frequency,,7,2
06411_06432_06438_Region_um_Darmstadt,HSf3,year,hot_spell_frequency,,7,2
06411_Darmstadt,HSf3,year,hot_spell_frequency,,7,2
06412_06413_06436_06434_06440_06435_06438_06433_Region_um_Frankfurt_am_Main,HSf3,year,hot_spell_frequency,,7,2
06412_Frankfurt am Main,HSf3,year,hot_spell_frequency,,7,2
06413_06438_06435_06412_Region_um_Offenbach_am_Main,HSf3,year,hot_spell_frequency,,7,2
06413_Offenbach am Main,HSf3,year,hot_spell_frequency,,7,2
06414_07315_07339_06439_06436_06433_Region_um_Wiesbaden,HSf3,year,hot_spell_frequency,,7,2
06414_Wiesbaden,HSf3,year,hot_spell_frequency,,7,2
06431_Bergstraße,HSf3,year,hot_spell_frequency,,7,2
06432_Darmstadt-Dieburg,HSf3,year,hot_spell_frequency,,7,2
06433_Groß-Gerau,HSf3,year,hot_spell_frequency,,7,2
06434_Hochtaunuskreis,HSf3,year,hot_spell_frequency,,7,2
06435_Main-Kinzig-Kreis,HSf3,year,hot_spell_frequency,,7,2
06436_06412_06414_06433_06439_06434_Region_um_Main-Taunus-Kreis,HSf3,year,hot_spell_frequency,,7,2
06436_Main-Taunus-Kreis,HSf3,year,hot_spell_frequency,,7,2
06437_Odenwaldkreis,HSf3,year,hot_spell_frequency,,7,2
06438_06432_06411_06433_06413_06435_06412_09671_Region_um_Offenbach,HSf3,year,hot_spell_frequency,,7,2
06438_Offenbach,HSf3,year,hot_spell_frequency,,7,2
06439_Rheingau-Taunus-Kreis,HSf3,year,hot_spell_frequency,,7,2
06440_Wetteraukreis,HSf3,year,hot_spell_frequency,,7,2
06531_Gießen,HSf3,year,hot_spell_frequency,,7,2
06532_Lahn-Dill-Kreis,HSf3,year,hot_spell_frequency,,7,2
06533_Limburg-Weilburg,HSf3,year,hot_spell_frequency,,7,2
06534_Marburg-Biedenkopf,HSf3,year,hot_spell_frequency,,7,2
06535_Vogelsbergkreis,HSf3,year,hot_spell_frequency,,7,2
06611_06633_03159_Region_um_Kassel,HSf3,year,hot_spell_frequency,,7,2
06611_Kassel,HSf3,year,hot_spell_frequency,,7,1
06631_Fulda,HSf3,year,hot_spell_frequency,,7,2
06632_Hersfeld-Rotenburg,HSf3,year,hot_spell_frequency,,7,1
06633_Kassel,HSf3,year,hot_spell_frequency,,7,2
06634_Schwalm-Eder-Kreis,HSf3,year,hot_spell_frequency,,7,2
06635_Waldeck-Frankenberg,HSf3,year,hot_spell_frequency,,7,2
06636_Werra-Meißner-Kreis,HSf3,year,hot_spell_frequency,,7,1
07111_07137_07141_07143_Region_um_Koblenz,HSf3,year,hot_spell_frequency,,7,2
07111_Koblenz,HSf3,year,hot_spell_frequency,,7,2
07131_Ahrweiler,HSf3,year,hot_spell_frequency,,7,2
07132_Altenkirchen (Westerwald),HSf3,year,hot_spell_frequency,,7,1
07133_Bad Kreuznach,HSf3,year,hot_spell_frequency,,7,2
07134_Birkenfeld,HSf3,year,hot_spell_frequency,,7,2
07135_Cochem-Zell,HSf3,year,hot_spell_frequency,,7,2
07137_Mayen-Koblenz,HSf3,year,hot_spell_frequency,,7,2
07138_Neuwied,HSf3,year,hot_spell_frequency,,7,2
07140_Rhein-Hunsrück-Kreis,HSf3,year,hot_spell_frequency,,7,2
07141_Rhein-Lahn-Kreis,HSf3,year,hot_spell_frequency,,7,2
07143_Westerwaldkreis,HSf3,year,hot_spell_frequency,,7,2
07211_07235_Region_um_Trier,HSf3,year,hot_spell_frequency,,7,2
07211_Trier,HSf3,year,hot_spell_frequency,,7,2
07231_Bernkastel-Wittlich,HSf3,year,hot_spell_frequency,,7,2
07232_Eifelkreis Bitburg-Prüm,HSf3,year,hot_spell_frequency,,7,2
07233_Vulkaneifel,HSf3,year,hot_spell_frequency,,7,1
07235_Trier-Saarburg,HSf3,year,hot_spell_frequency,,7,2
07311_07318_07314_07338_08222_Region_um_Frankenthal_(Pfalz),HSf3,year,hot_spell_frequency,,7,2
07311_Frankenthal (Pfalz),HSf3,year,hot_spell_frequency,,7,2
07312_07335_07332_Region_um_Kaiserslautern,HSf3,year,hot_spell_frequency,,7,2
07312_Kaiserslautern,HSf3,year,hot_spell_frequency,,7,2
07313_07337_Region_um_Landau_in_der_Pfalz,HSf3,year,hot_spell_frequency,,7,2
07313_Landau in der Pfalz,HSf3,year,hot_spell_frequency,,7,2
07314_07311_07338_08222_Region_um_Ludwigshafen_am_Rhein,HSf3,year,hot_spell_frequency,,7,2
07314_Ludwigshafen am Rhein,HSf3,year,hot_spell_frequency,,7,2
07315_07339_06414_06433_Region_um_Mainz,HSf3,year,hot_spell_frequency,,7,2
07315_Mainz,HSf3,year,hot_spell_frequency,,7,2
07316_07337_07332_07313_Region_um_Neustadt_an_der_Weinstraße,HSf3,year,hot_spell_frequency,,7,2
07316_Neustadt an der Weinstraße,HSf3,year,hot_spell_frequency,,7,2
07317_07340_Region_um_Pirmasens,HSf3,year,hot_spell_frequency,,7,2
07317_Pirmasens,HSf3,year,hot_spell_frequency,,7,2
07318_07311_07314_07338_08215_08226_08212_Region_um_Speyer,HSf3,year,hot_spell_frequency,,7,2
07318_Speyer,HSf3,year,hot_spell_frequency,,7,2
07319_07331_07332_06431_07338_07311_07318_07314_Region_um_Worms,HSf3,year,hot_spell_frequency,,7,2
07319_Worms,HSf3,year,hot_spell_frequency,,7,2
07320_07340_10045_07317_Region_um_Zweibrücken,HSf3,year,hot_spell_frequency,,7,2
07320_Zweibrücken,HSf3,year,hot_spell_frequency,,7,2
07331_Alzey-Worms,HSf3,year,hot_spell_frequency,,7,2
07332_Bad Dürkheim,HSf3,year,hot_spell_frequency,,7,2
07333_Donnersbergkreis,HSf3,year,hot_spell_frequency,,7,2
07334_Germersheim,HSf3,year,hot_spell_frequency,,7,2
07335_Kaiserslautern,HSf3,year,hot_spell_frequency,,7,2
07336_Kusel,HSf3,year,hot_spell_frequency,,7,2
07337_Südliche Weinstraße,HSf3,year,hot_spell_frequency,,7,2
07338_07311_07318_07314_08222_08226_08215_07334_07337_07313_07316_07332_07319_08221_08212_Region_um_Rhein-Pfalz-Kreis,HSf3,year,hot_spell_frequency,,7,2
07338_Rhein-Pfalz-Kreis,HSf3,year,hot_spell_frequency,,7,2
07339_Mainz-Bingen,HSf3,year,hot_spell_frequency,,7,2
07340_Südwestpfalz,HSf3,year,hot_spell_frequency,,7,2
08111_08115_08116_08118_08119_Region_um_Stuttgart,HSf3,year,hot_spell_frequency,,7,2
08111_Stuttgart,HSf3,year,hot_spell_frequency,,7,2
08115_Böblingen,HSf3,year,hot_spell_frequency,,7,2
08116_Esslingen,HSf3,year,hot_spell_frequency,,7,2
08117_Göppingen,HSf3,year,hot_spell_frequency,,7,2
08118_Ludwigsburg,HSf3,year,hot_spell_frequency,,7,2
08119_Rems-Murr-Kreis,HSf3,year,hot_spell_frequency,,7,2
08121_08125_Region_um_Heilbronn,HSf3,year,hot_spell_frequency,,7,2
08121_Heilbronn,HSf3,year,hot_spell_frequency,,7,2
08125_Heilbronn,HSf3,year,hot_spell_frequency,,7,2
08126_Hohenlohekreis,HSf3,year,hot_spell_frequency,,7,2
08127_Schwäbisch Hall,HSf3,year,hot_spell_frequency,,7,2
08128_Main-Tauber-Kreis,HSf3,year,hot_spell_frequency,,7,2
08135_Heidenheim,HSf3,year,hot_spell_frequency,,7,2
08136_Ostalbkreis,HSf3,year,hot_spell_frequency,,7,2
