region,ci_name,ci_frequency,standard_name,units,mid_month,HSf3_year_2C_rcp85_ensemble-robustness
08211_08216_Region_um_Baden-Baden,HSf3,year,hot_spell_frequency,,7,2
08211_Baden-Baden,HSf3,year,hot_spell_frequency,,7,2
08212_08215_07334_Region_um_Karlsruhe,HSf3,year,hot_spell_frequency,,7,2
08212_Karlsruhe,HSf3,year,hot_spell_frequency,,7,2
08215_Karlsruhe,HSf3,year,hot_spell_frequency,,7,2
08216_Rastatt,HSf3,year,hot_spell_frequency,,7,2
08221_08226_08222_Region_um_Heidelberg,HSf3,year,hot_spell_frequency,,7,2
08221_Heidelberg,HSf3,year,hot_spell_frequency,,7,2
08222_08221_08226_06431_07338_07311_07318_07314_Region_um_Mannheim,HSf3,year,hot_spell_frequency,,7,2
08222_Mannheim,HSf3,year,hot_spell_frequency,,7,2
08225_Neckar-Odenwald-Kreis,HSf3,year,hot_spell_frequency,,7,2
08226_Rhein-Neckar-Kreis,HSf3,year,hot_spell_frequency,,7,2
08231_08236_08235_Region_um_Pforzheim,HSf3,year,hot_spell_frequency,,7,2
08231_Pforzheim,HSf3,year,hot_spell_frequency,,7,2
08235_Calw,HSf3,year,hot_spell_frequency,,7,2
08236_Enzkreis,HSf3,year,hot_spell_frequency,,7,2
08237_Freudenstadt,HSf3,year,hot_spell_frequency,,7,2
08311_08316_08315_Region_um_Freiburg_im_Breisgau,HSf3,year,hot_spell_frequency,,7,2
08311_Freiburg im Breisgau,HSf3,year,hot_spell_frequency,,7,2
08315_Breisgau-Hochschwarzwald,HSf3,year,hot_spell_frequency,,7,2
08316_Emmendingen,HSf3,year,hot_spell_frequency,,7,2
08317_Ortenaukreis,HSf3,year,hot_spell_frequency,,7,2
08325_Rottweil,HSf3,year,hot_spell_frequency,,7,2
08326_Schwarzwald-Baar-Kreis,HSf3,year,hot_spell_frequency,,7,2
08327_Tuttlingen,HSf3,year,hot_spell_frequency,,7,2
08335_Konstanz,HSf3,year,hot_spell_frequency,,7,2
08336_Lörrach,HSf3,year,hot_spell_frequency,,7,2
08337_Waldshut,HSf3,year,hot_spell_frequency,,7,2
08415_Reutlingen,HSf3,year,hot_spell_frequency,,7,2
08416_Tübingen,HSf3,year,hot_spell_frequency,,7,2
08417_Zollernalbkreis,HSf3,year,hot_spell_frequency,,7,2
08421_08425_09775_Region_um_Ulm,HSf3,year,hot_spell_frequency,,7,2
08421_Ulm,HSf3,year,hot_spell_frequency,,7,2
08425_Alb-Donau-Kreis,HSf3,year,hot_spell_frequency,,7,2
08426_Biberach,HSf3,year,hot_spell_frequency,,7,2
08435_Bodenseekreis,HSf3,year,hot_spell_frequency,,7,2
08436_Ravensburg,HSf3,year,hot_spell_frequency,,7,2
08437_Sigmaringen,HSf3,year,hot_spell_frequency,,7,2
09161_09176_09185_09186_Region_um_Ingolstadt,HSf3,year,hot_spell_frequency,,7,2
09161_Ingolstadt,HSf3,year,hot_spell_frequency,,7,2
09162_09184_09179_09174_Region_um_München,HSf3,year,hot_spell_frequency,,7,2
09162_München,HSf3,year,hot_spell_frequency,,7,2
09163_09187_Region_um_Rosenheim,HSf3,year,hot_spell_frequency,,7,2
09163_Rosenheim,HSf3,year,hot_spell_frequency,,7,2
09171_Altötting,HSf3,year,hot_spell_frequency,,7,2
09172_Berchtesgadener Land,HSf3,year,hot_spell_frequency,,7,2
09173_Bad Tölz-Wolfratshausen,HSf3,year,hot_spell_frequency,,7,2
09174_Dachau,HSf3,year,hot_spell_frequency,,7,2
09175_Ebersberg,HSf3,year,hot_spell_frequency,,7,2
09176_Eichstätt,HSf3,year,hot_spell_frequency,,7,2
09177_Erding,HSf3,year,hot_spell_frequency,,7,2
09178_Freising,HSf3,year,hot_spell_frequency,,7,2
09179_Fürstenfeldbruck,HSf3,year,hot_spell_frequency,,7,2
09180_Garmisch-Partenkirchen,HSf3,year,hot_spell_frequency,,7,2
09181_Landsberg am Lech,HSf3,year,hot_spell_frequency,,7,2
09182_Miesbach,HSf3,year,hot_spell_frequency,,7,2
09183_Mühldorf a. Inn,HSf3,year,hot_spell_frequency,,7,2
09184_München,HSf3,year,hot_spell_frequency,,7,2
09185_Neuburg-Schrobenhausen,HSf3,year,hot_spell_frequency,,7,2
09186_Pfaffenhofen a.d. Ilm,HSf3,year,hot_spell_frequency,,7,2
09187_Rosenheim,HSf3,year,hot_spell_frequency,,7,2
09188_Starnberg,HSf3,year,hot_spell_frequency,,7,2
09189_Traunstein,HSf3,year,hot_spell_frequency,,7,2
09190_Weilheim-Schongau,HSf3,year,hot_spell_frequency,,7,2
09261_09274_Region_um_Landshut,HSf3,year,hot_spell_frequency,,7,2
09261_Landshut,HSf3,year,hot_spell_frequency,,7,2
09262_09275_Region_um_Passau,HSf3,year,hot_spell_frequency,,7,2
09262_Passau,HSf3,year,hot_spell_frequency,,7,2
09263_09278_Region_um_Straubing,HSf3,year,hot_spell_frequency,,7,2
09263_Straubing,HSf3,year,hot_spell_frequency,,7,2
09271_Deggendorf,HSf3,year,hot_spell_frequency,,7,2
09272_Freyung-Grafenau,HSf3,year,hot_spell_frequency,,7,2
09273_Kelheim,HSf3,year,hot_spell_frequency,,7,2
09274_Landshut,HSf3,year,hot_spell_frequency,,7,2
09275_Passau,HSf3,year,hot_spell_frequency,,7,2
09276_Regen,HSf3,year,hot_spell_frequency,,7,2
09277_Rottal-Inn,HSf3,year,hot_spell_frequency,,7,2
09278_Straubing-Bogen,HSf3,year,hot_spell_frequency,,7,2
09279_Dingolfing-Landau,HSf3,year,hot_spell_frequency,,7,2
09361_09371_Region_um_Amberg,HSf3,year,hot_spell_frequency,,7,2
09361_Amberg,HSf3,year,hot_spell_frequency,,7,2
09362_09375_Region_um_Regensburg,HSf3,year,hot_spell_frequency,,7,2
09362_Regensburg,HSf3,year,hot_spell_frequency,,7,2
09363_09374_Region_um_Weiden_in_der_Oberpfalz,HSf3,year,hot_spell_frequency,,7,2
09363_Weiden i.d. OPf.,HSf3,year,hot_spell_frequency,,7,2
09371_Amberg-Sulzbach,HSf3,year,hot_spell_frequency,,7,2
09372_Cham,HSf3,year,hot_spell_frequency,,7,2
09373_Neumarkt i.d. OPf.,HSf3,year,hot_spell_frequency,,7,2
09374_Neustadt a.d. Waldnaab,HSf3,year,hot_spell_frequency,,7,2
09375_Regensburg,HSf3,year,hot_spell_frequency,,7,2
09376_Schwandorf,HSf3,year,hot_spell_frequency,,7,2
09377_Tirschenreuth,HSf3,year,hot_spell_frequency,,7,2
09461_09471_Region_um_Bamberg,HSf3,year,hot_spell_frequency,,7,2
09461_Bamberg,HSf3,year,hot_spell_frequency,,7,2
09462_09472_Region_um_Bayreuth,HSf3,year,hot_spell_frequency,,7,2
09462_Bayreuth,HSf3,year,hot_spell_frequency,,7,2
09463_09473_Region_um_Coburg,HSf3,year,hot_spell_frequency,,7,2
09463_Coburg,HSf3,year,hot_spell_frequency,,7,2
09464_09475_Region_um_Hof,HSf3,year,hot_spell_frequency,,7,1
09464_Hof,HSf3,year,hot_spell_frequency,,7,1
09471_Bamberg,HSf3,year,hot_spell_frequency,,7,2
09472_Bayreuth,HSf3,year,hot_spell_frequency,,7,2
09473_Coburg,HSf3,year,hot_spell_frequency,,7,2
09474_Forchheim,HSf3,year,hot_spell_frequency,,7,2
09475_Hof,HSf3,year,hot_spell_frequency,,7,1
09476_Kronach,HSf3,year,hot_spell_frequency,,7,2
09477_Kulmbach,HSf3,year,hot_spell_frequency,,7,2
09478_Lichtenfels,HSf3,year,hot_spell_frequency,,7,2
09479_Wunsiedel i. Fichtelgebirge,HSf3,year,hot_spell_frequency,,7,2
09561_09571_Region_um_Ansbach,HSf3,year,hot_spell_frequency,,7,2
09561_Ansbach,HSf3,year,hot_spell_frequency,,7,2
09562_09572_09564_09563_Region_um_Erlangen,HSf3,year,hot_spell_frequency,,7,2
09562_Erlangen,HSf3,year,hot_spell_frequency,,7,2
09563_09573_09562_09564_Region_um_Fürth,HSf3,year,hot_spell_frequency,,7,2
09563_Fürth,HSf3,year,hot_spell_frequency,,7,2
09564_09563_09574_09565_09573_09572_09576_09562_Region_um_Nürnberg,HSf3,year,hot_spell_frequency,,7,2
09564_Nürnberg,HSf3,year,hot_spell_frequency,,7,2
09565_09576_09564_Region_um_Schwabach,HSf3,year,hot_spell_frequency,,7,2
09565_Schwabach,HSf3,year,hot_spell_frequency,,7,2
09571_Ansbach,HSf3,year,hot_spell_frequency,,7,2
09572_Erlangen-Höchstadt,HSf3,year,hot_spell_frequency,,7,2
09573_09572_09562_09563_09574_09565_09576_09561_09571_09575_09564_Region_um_Fürth,HSf3,year,hot_spell_frequency,,7,2
09573_Fürth,HSf3,year,hot_spell_frequency,,7,2
09574_Nürnberger Land,HSf3,year,hot_spell_frequency,,7,2
09575_Neustadt a.d. Aisch-Bad Windsheim,HSf3,year,hot_spell_frequency,,7,2
09576_Roth,HSf3,year,hot_spell_frequency,,7,2
09577_Weißenburg-Gunzenhausen,HSf3,year,hot_spell_frequency,,7,2
09661_09671_09676_Region_um_Aschaffenburg,HSf3,year,hot_spell_frequency,,7,2
09661_Aschaffenburg,HSf3,year,hot_spell_frequency,,7,2
09662_09678_Region_um_Schweinfurt,HSf3,year,hot_spell_frequency,,7,2
09662_Schweinfurt,HSf3,year,hot_spell_frequency,,7,1
09663_09679_Region_um_Würzburg,HSf3,year,hot_spell_frequency,,7,2
09663_Würzburg,HSf3,year,hot_spell_frequency,,7,2
09671_Aschaffenburg,HSf3,year,hot_spell_frequency,,7,2
09672_Bad Kissingen,HSf3,year,hot_spell_frequency,,7,2
09673_Rhön-Grabfeld,HSf3,year,hot_spell_frequency,,7,2
09674_Haßberge,HSf3,year,hot_spell_frequency,,7,2
09675_Kitzingen,HSf3,year,hot_spell_frequency,,7,2
09676_Miltenberg,HSf3,year,hot_spell_frequency,,7,2
09677_Main-Spessart,HSf3,year,hot_spell_frequency,,7,2
09678_Schweinfurt,HSf3,year,hot_spell_frequency,,7,2
09679_Würzburg,HSf3,year,hot_spell_frequency,,7,2
09761_09772_09771_Region_um_Augsburg,HSf3,year,hot_spell_frequency,,7,2
09761_Augsburg,HSf3,year,hot_spell_frequency,,7,2
09762_09777_Region_um_Kaufbeuren,HSf3,year,hot_spell_frequency,,7,2
09762_Kaufbeuren,HSf3,year,hot_spell_frequency,,7,2
09763_09780_Region_um_Kempten_(Allgäu),HSf3,year,hot_spell_frequency,,7,2
09763_Kempten (Allgäu),HSf3,year,hot_spell_frequency,,7,2
09764_09778_08436_Region_um_Memmingen,HSf3,year,hot_spell_frequency,,7,2
09764_Memmingen,HSf3,year,hot_spell_frequency,,7,2
09771_Aichach-Friedberg,HSf3,year,hot_spell_frequency,,7,2
09772_Augsburg,HSf3,year,hot_spell_frequency,,7,2
09773_Dillingen a.d. Donau,HSf3,year,hot_spell_frequency,,7,2
09774_Günzburg,HSf3,year,hot_spell_frequency,,7,2
09775_Neu-Ulm,HSf3,year,hot_spell_frequency,,7,2
09776_08435_08436_09780_09763_Region_um_Lindau_(Bodensee),HSf3,year,hot_spell_frequency,,7,2
09776_Lindau (Bodensee),HSf3,year,hot_spell_frequency,,7,2
09777_Ostallgäu,HSf3,year,hot_spell_frequency,,7,2
09778_Unterallgäu,HSf3,year,hot_spell_frequency,,7,2
09779_Donau-Ries,HSf3,year,hot_spell_frequency,,7,2
09780_Oberallgäu,HSf3,year,hot_spell_frequency,,7,2
10041_Regionalverband Saarbrücken,HSf3,year,hot_spell_frequency,,7,2
10042_Merzig-Wadern,HSf3,year,hot_spell_frequency,,7,2
10043_10044_10045_10041_10046_07336_Region_um_Neunkirchen,HSf3,year,hot_spell_frequency,,7,2
10043_Neunkirchen,HSf3,year,hot_spell_frequency,,7,2
10044_Saarlouis,HSf3,year,hot_spell_frequency,,7,2
10045_Saarpfalz-Kreis,HSf3,year,hot_spell_frequency,,7,2
10046_St. Wendel,HSf3,year,hot_spell_frequency,,7,2
11000_Berlin,HSf3,year,hot_spell_frequency,,7,2
12051_12063_12069_Region_um_Brandenburg_an_der_Havel,HSf3,year,hot_spell_frequency,,7,2
12051_Brandenburg an der Havel,HSf3,year,hot_spell_frequency,,7,1
12052_12071_Region_um_Cottbus,HSf3,year,hot_spell_frequency,,7,2
12052_Cottbus,HSf3,year,hot_spell_frequency,,7,2
12053_12067_12064_Region_um_Frankfurt_(Oder),HSf3,year,hot_spell_frequency,,7,2
12053_Frankfurt (Oder),HSf3,year,hot_spell_frequency,,7,2
12054_12063_12069_11000_12051_Region_um_Potsdam,HSf3,year,hot_spell_frequency,,7,2
12054_Potsdam,HSf3,year,hot_spell_frequency,,7,1
12060_Barnim,HSf3,year,hot_spell_frequency,,7,2
12061_Dahme-Spreewald,HSf3,year,hot_spell_frequency,,7,2
12062_Elbe-Elster,HSf3,year,hot_spell_frequency,,7,2
12063_Havelland,HSf3,year,hot_spell_frequency,,7,1
12064_Märkisch-Oderland,HSf3,year,hot_spell_frequency,,7,1
12065_Oberhavel,HSf3,year,hot_spell_frequency,,7,2
12066_Oberspreewald-Lausitz,HSf3,year,hot_spell_frequency,,7,2
12067_Oder-Spree,HSf3,year,hot_spell_frequency,,7,2
12068_Ostprignitz-Ruppin,HSf3,year,hot_spell_frequency,,7,1
12069_Potsdam-Mittelmark,HSf3,year,hot_spell_frequency,,7,2
12070_Prignitz,HSf3,year,hot_spell_frequency,,7,2
12071_Spree-Neiße,HSf3,year,hot_spell_frequency,,7,2
12072_Teltow-Fläming,HSf3,year,hot_spell_frequency,,7,2
12073_Uckermark,HSf3,year,hot_spell_frequency,,7,1
13003_13072_Region_um_Rostock,HSf3,year,hot_spell_frequency,,7,1
13003_Rostock,HSf3,year,hot_spell_frequency,,7,1
13004_13076_13074_Region_um_Schwerin,HSf3,year,hot_spell_frequency,,7,1
13004_Schwerin,HSf3,year,hot_spell_frequency,,7,1
13071_Mecklenburgische Seenplatte,HSf3,year,hot_spell_frequency,,7,1
13072_Rostock,HSf3,year,hot_spell_frequency,,7,1
13073_Vorpommern-Rügen,HSf3,year,hot_spell_frequency,,7,1
13074_Nordwestmecklenburg,HSf3,year,hot_spell_frequency,,7,1
13075_Vorpommern-Greifswald,HSf3,year,hot_spell_frequency,,7,2
13076_Ludwigslust-Parchim,HSf3,year,hot_spell_frequency,,7,1
14511_14524_14521_14522_Region_um_Chemnitz,HSf3,year,hot_spell_frequency,,7,2
14511_Chemnitz,HSf3,year,hot_spell_frequency,,7,1
14521_Erzgebirgskreis,HSf3,year,hot_spell_frequency,,7,1
14522_Mittelsachsen,HSf3,year,hot_spell_frequency,,7,2
14523_Vogtlandkreis,HSf3,year,hot_spell_frequency,,7,1
14524_Zwickau,HSf3,year,hot_spell_frequency,,7,2
14612_14627_14625_14628_Region_um_Dresden,HSf3,year,hot_spell_frequency,,7,2
14612_Dresden,HSf3,year,hot_spell_frequency,,7,2
14625_Bautzen,HSf3,year,hot_spell_frequency,,7,2
14626_Görlitz,HSf3,year,hot_spell_frequency,,7,2
14627_Meißen,HSf3,year,hot_spell_frequency,,7,2
14628_Sächsische Schweiz-Osterzgebirge,HSf3,year,hot_spell_frequency,,7,2
14713_14729_14730_Region_um_Leipzig,HSf3,year,hot_spell_frequency,,7,2
14713_Leipzig,HSf3,year,hot_spell_frequency,,7,2
14729_Leipzig,HSf3,year,hot_spell_frequency,,7,2
14730_Nordsachsen,HSf3,year,hot_spell_frequency,,7,2
15001_15091_15082_Region_um_Dessau-Rolau,HSf3,year,hot_spell_frequency,,7,1
15001_Dessau-Roßlau,HSf3,year,hot_spell_frequency,,7,1
15002_15088_Region_um_Halle_(Saale),HSf3,year,hot_spell_frequency,,7,2
15002_Halle (Saale),HSf3,year,hot_spell_frequency,,7,2
15003_15083_15089_15086_Region_um_Magdeburg,HSf3,year,hot_spell_frequency,,7,2
15003_Magdeburg,HSf3,year,hot_spell_frequency,,7,2
15081_Altmarkkreis Salzwedel,HSf3,year,hot_spell_frequency,,7,2
15082_Anhalt-Bitterfeld,HSf3,year,hot_spell_frequency,,7,2
15083_Börde,HSf3,year,hot_spell_frequency,,7,1
15084_Burgenlandkreis,HSf3,year,hot_spell_frequency,,7,2
15085_Harz,HSf3,year,hot_spell_frequency,,7,2
15086_Jerichower Land,HSf3,year,hot_spell_frequency,,7,1
15087_Mansfeld-Südharz,HSf3,year,hot_spell_frequency,,7,2
15088_Saalekreis,HSf3,year,hot_spell_frequency,,7,2
15089_Salzlandkreis,HSf3,year,hot_spell_frequency,,7,2
15090_Stendal,HSf3,year,hot_spell_frequency,,7,2
15091_Wittenberg,HSf3,year,hot_spell_frequency,,7,1
16051_16067_16068_16070_16071_16055_Region_um_Erfurt,HSf3,year,hot_spell_frequency,,7,2
16051_Erfurt,HSf3,year,hot_spell_frequency,,7,2
16052_16076_15084_16074_Region_um_Gera,HSf3,year,hot_spell_frequency,,7,2
16052_Gera,HSf3,year,hot_spell_frequency,,7,2
16053_16074_16071_16055_Region_um_Jena,HSf3,year,hot_spell_frequency,,7,2
16053_Jena,HSf3,year,hot_spell_frequency,,7,2
16054_16066_16069_16070_Region_um_Suhl,HSf3,year,hot_spell_frequency,,7,2
16054_Suhl,HSf3,year,hot_spell_frequency,,7,1
16055_16071_Region_um_Weimar,HSf3,year,hot_spell_frequency,,7,2
16055_Weimar,HSf3,year,hot_spell_frequency,,7,2
16056_16063_06636_Region_um_Eisenach,HSf3,year,hot_spell_frequency,,7,1
16056_Eisenach,HSf3,year,hot_spell_frequency,,7,1
16061_Eichsfeld,HSf3,year,hot_spell_frequency,,7,1
16062_Nordhausen,HSf3,year,hot_spell_frequency,,7,1
16063_Wartburgkreis,HSf3,year,hot_spell_frequency,,7,1
16064_Unstrut-Hainich-Kreis,HSf3,year,hot_spell_frequency,,7,2
16065_Kyffhäuserkreis,HSf3,year,hot_spell_frequency,,7,1
16066_Schmalkalden-Meiningen,HSf3,year,hot_spell_frequency,,7,2
16067_Gotha,HSf3,year,hot_spell_frequency,,7,1
16068_Sömmerda,HSf3,year,hot_spell_frequency,,7,2
16069_Hildburghausen,HSf3,year,hot_spell_frequency,,7,2
16070_Ilm-Kreis,HSf3,year,hot_spell_frequency,,7,2
16071_Weimarer Land,HSf3,year,hot_spell_frequency,,7,2
16072_Sonneberg,HSf3,year,hot_spell_frequency,,7,2
16073_Saalfeld-Rudolstadt,HSf3,year,hot_spell_frequency,,7,2
16074_Saale-Holzland-Kreis,HSf3,year,hot_spell_frequency,,7,2
16075_Saale-Orla-Kreis,HSf3,year,hot_spell_frequency,,7,2
16076_Greiz,HSf3,year,hot_spell_frequency,,7,2
16077_Altenburger Land,HSf3,year,hot_spell_frequency,,7,2
