region,HSf3_year_4C_rcp85_time-mean_ensemble-diff-median,ci_name,ci_frequency,standard_name,units,mid_month
01001_01059_Region_um_Flensburg,0.35376280546188354,HSf3,year,hot_spell_frequency,,7
01001_Flensburg,0.2686178684234619,HSf3,year,hot_spell_frequency,,7
01002_01057_01058_Region_um_Kiel,0.5039361119270325,HSf3,year,hot_spell_frequency,,7
01002_Kiel,0.43639618158340454,HSf3,year,hot_spell_frequency,,7
01003_13074_01055_01053_01062_Region_um_Lübeck,0.6606045961380005,HSf3,year,hot_spell_frequency,,7
01003_Lübeck,0.6499440670013428,HSf3,year,hot_spell_frequency,,7
01004_01058_01060_01057_01002_Region_um_Neumünster,0.5888310670852661,HSf3,year,hot_spell_frequency,,7
01004_Neumünster,0.6896383762359619,HSf3,year,hot_spell_frequency,,7
01051_Dithmarschen,0.4985923767089844,HSf3,year,hot_spell_frequency,,7
01053_Herzogtum Lauenburg,0.8666818141937256,HSf3,year,hot_spell_frequency,,7
01054_Nordfriesland,0.3360612392425537,HSf3,year,hot_spell_frequency,,7
01055_Ostholstein,0.28058284521102905,HSf3,year,hot_spell_frequency,,7
01056_Pinneberg,0.856401801109314,HSf3,year,hot_spell_frequency,,7
01057_Plön,0.45186278223991394,HSf3,year,hot_spell_frequency,,7
01058_Rendsburg-Eckernförde,0.5379013419151306,HSf3,year,hot_spell_frequency,,7
01059_Schleswig-Flensburg,0.3551517426967621,HSf3,year,hot_spell_frequency,,7
01060_Segeberg,0.7493038773536682,HSf3,year,hot_spell_frequency,,7
01061_Steinburg,0.6918870806694031,HSf3,year,hot_spell_frequency,,7
01062_Stormarn,0.8559833765029907,HSf3,year,hot_spell_frequency,,7
02000_Hamburg,0.9487906694412231,HSf3,year,hot_spell_frequency,,7
03101_03157_03154_03151_03102_03158_03103_Region_um_Braunschweig,1.2677583694458008,HSf3,year,hot_spell_frequency,,7
03101_Braunschweig,1.3136944770812988,HSf3,year,hot_spell_frequency,,7
03102_03254_03157_03158_03153_03101_Region_um_Salzgitter,1.1274935007095337,HSf3,year,hot_spell_frequency,,7
03102_Salzgitter,1.2303557395935059,HSf3,year,hot_spell_frequency,,7
03103_03154_03151_Region_um_Wolfsburg,1.2306115627288818,HSf3,year,hot_spell_frequency,,7
03103_Wolfsburg,1.2508147954940796,HSf3,year,hot_spell_frequency,,7
03151_Gifhorn,1.2102510929107666,HSf3,year,hot_spell_frequency,,7
03153_Goslar,0.8304805755615234,HSf3,year,hot_spell_frequency,,7
03154_Helmstedt,1.2674293518066406,HSf3,year,hot_spell_frequency,,7
03155_Northeim,1.1360433101654053,HSf3,year,hot_spell_frequency,,7
03157_Peine,1.3405512571334839,HSf3,year,hot_spell_frequency,,7
03158_Wolfenbüttel,1.224341630935669,HSf3,year,hot_spell_frequency,,7
03159_Göttingen,1.1290546655654907,HSf3,year,hot_spell_frequency,,7
03241_Region Hannover,1.2462444305419922,HSf3,year,hot_spell_frequency,,7
03251_Diepholz,1.0465495586395264,HSf3,year,hot_spell_frequency,,7
03252_Hameln-Pyrmont,1.1732077598571777,HSf3,year,hot_spell_frequency,,7
03254_Hildesheim,1.1859475374221802,HSf3,year,hot_spell_frequency,,7
03255_Holzminden,1.1188690662384033,HSf3,year,hot_spell_frequency,,7
03256_Nienburg (Weser),1.1970587968826294,HSf3,year,hot_spell_frequency,,7
03257_Schaumburg,1.1841983795166016,HSf3,year,hot_spell_frequency,,7
03351_Celle,1.1827130317687988,HSf3,year,hot_spell_frequency,,7
03352_Cuxhaven,0.627751350402832,HSf3,year,hot_spell_frequency,,7
03353_Harburg,0.984160304069519,HSf3,year,hot_spell_frequency,,7
03354_Lüchow-Dannenberg,1.1714787483215332,HSf3,year,hot_spell_frequency,,7
03355_Lüneburg,1.1156651973724365,HSf3,year,hot_spell_frequency,,7
03356_Osterholz,0.9131500124931335,HSf3,year,hot_spell_frequency,,7
03357_Rotenburg (Wümme),0.9175735116004944,HSf3,year,hot_spell_frequency,,7
03358_Heidekreis,1.116797685623169,HSf3,year,hot_spell_frequency,,7
03359_Stade,0.7848426103591919,HSf3,year,hot_spell_frequency,,7
03360_Uelzen,1.1170045137405396,HSf3,year,hot_spell_frequency,,7
03361_Verden,1.0541040897369385,HSf3,year,hot_spell_frequency,,7
03401_03458_04011_03251_03461_Region_um_Delmenhorst,0.9493669271469116,HSf3,year,hot_spell_frequency,,7
03401_Delmenhorst,0.9334901571273804,HSf3,year,hot_spell_frequency,,7
03402_03452_03457_Region_um_Emden,0.6265075206756592,HSf3,year,hot_spell_frequency,,7
03402_Emden,0.4805394113063812,HSf3,year,hot_spell_frequency,,7
03403_03458_03451_03461_Region_um_Oldenburg_(Oldenburg),0.8127709627151489,HSf3,year,hot_spell_frequency,,7
03403_Oldenburg (Oldb),0.8469105958938599,HSf3,year,hot_spell_frequency,,7
03404_03459_05566_Region_um_Osnabrück,1.12737238407135,HSf3,year,hot_spell_frequency,,7
03404_Osnabrück,1.1531850099563599,HSf3,year,hot_spell_frequency,,7
03405_03455_Region_um_Wilhelmshaven,0.5626986622810364,HSf3,year,hot_spell_frequency,,7
03405_Wilhelmshaven,0.34380510449409485,HSf3,year,hot_spell_frequency,,7
03451_Ammerland,0.8490462303161621,HSf3,year,hot_spell_frequency,,7
03452_Aurich,0.5054246783256531,HSf3,year,hot_spell_frequency,,7
03453_Cloppenburg,0.989301323890686,HSf3,year,hot_spell_frequency,,7
03454_Emsland,1.0253980159759521,HSf3,year,hot_spell_frequency,,7
03455_Friesland,0.5792598724365234,HSf3,year,hot_spell_frequency,,7
03456_Grafschaft Bentheim,1.1299831867218018,HSf3,year,hot_spell_frequency,,7
03457_Leer,0.8498027324676514,HSf3,year,hot_spell_frequency,,7
03458_Oldenburg,0.9117448329925537,HSf3,year,hot_spell_frequency,,7
03459_Osnabrück,1.1072982549667358,HSf3,year,hot_spell_frequency,,7
03460_Vechta,1.057387113571167,HSf3,year,hot_spell_frequency,,7
03461_Wesermarsch,0.7253227829933167,HSf3,year,hot_spell_frequency,,7
03462_Wittmund,0.5130798816680908,HSf3,year,hot_spell_frequency,,7
04011_03361_03251_03401_03461_03356_03352_04012_Region_um_Bremen,0.8534801006317139,HSf3,year,hot_spell_frequency,,7
04011_Bremen,1.0309839248657227,HSf3,year,hot_spell_frequency,,7
04012_03352_03461_Region_um_Bremerhaven,0.6440060138702393,HSf3,year,hot_spell_frequency,,7
04012_Bremerhaven,0.6997467279434204,HSf3,year,hot_spell_frequency,,7
05111_05162_05158_05112_Region_um_Düsseldorf,1.7299399375915527,HSf3,year,hot_spell_frequency,,7
05111_Düsseldorf,1.7730820178985596,HSf3,year,hot_spell_frequency,,7
05112_05114_05119_05117_05170_05158_05111_Region_um_Duisburg,1.613162636756897,HSf3,year,hot_spell_frequency,,7
05112_Duisburg,1.800475001335144,HSf3,year,hot_spell_frequency,,7
05113_05119_05117_05513_05512_05158_05911_05954_05562_05513_05916_Region_um_Essen,1.5644747018814087,HSf3,year,hot_spell_frequency,,7
05113_Essen,1.6017043590545654,HSf3,year,hot_spell_frequency,,7
05114_05112_05162_05166_05170_Region_um_Krefeld,1.627990961074829,HSf3,year,hot_spell_frequency,,7
05114_Krefeld,1.8024544715881348,HSf3,year,hot_spell_frequency,,7
05116_05370_05166_05162_Region_um_Mönchengladbach,1.7110772132873535,HSf3,year,hot_spell_frequency,,7
05116_Mönchengladbach,1.6530872583389282,HSf3,year,hot_spell_frequency,,7
05117_05112_05158_05119_05113_Region_um_Mülheim_an_der_Ruhr,1.6829488277435303,HSf3,year,hot_spell_frequency,,7
05117_Mülheim an der Ruhr,1.6694995164871216,HSf3,year,hot_spell_frequency,,7
05119_05170_05512_05113_05117_05112_Region_um_Oberhausen,1.5694072246551514,HSf3,year,hot_spell_frequency,,7
05119_Oberhausen,1.7366762161254883,HSf3,year,hot_spell_frequency,,7
05120_05124_05122_05378_05374_Region_um_Remscheid,1.3413336277008057,HSf3,year,hot_spell_frequency,,7
05120_Remscheid,1.2121635675430298,HSf3,year,hot_spell_frequency,,7
05122_05158_05124_05378_05120_Region_um_Solingen,1.521925926208496,HSf3,year,hot_spell_frequency,,7
05122_Solingen,1.5565376281738281,HSf3,year,hot_spell_frequency,,7
05124_05122_05120_05158_05954_05374_Region_um_Wuppertal,1.365264654159546,HSf3,year,hot_spell_frequency,,7
05124_Wuppertal,1.314265489578247,HSf3,year,hot_spell_frequency,,7
05154_Kleve,1.3984992504119873,HSf3,year,hot_spell_frequency,,7
05158_Mettmann,1.6100516319274902,HSf3,year,hot_spell_frequency,,7
05162_Rhein-Kreis Neuss,1.707580804824829,HSf3,year,hot_spell_frequency,,7
05166_Viersen,1.7023791074752808,HSf3,year,hot_spell_frequency,,7
05170_Wesel,1.4696435928344727,HSf3,year,hot_spell_frequency,,7
05314_05382_Region_um_Bonn,1.649082899093628,HSf3,year,hot_spell_frequency,,7
05314_Bonn,1.784278154373169,HSf3,year,hot_spell_frequency,,7
05315_Köln,1.9753903150558472,HSf3,year,hot_spell_frequency,,7
05316_05315_05378_05158_Region_um_Leverkusen,1.692521095275879,HSf3,year,hot_spell_frequency,,7
05316_Leverkusen,1.815330982208252,HSf3,year,hot_spell_frequency,,7
05334_Städteregion Aachen,1.1545774936676025,HSf3,year,hot_spell_frequency,,7
05358_Düren,1.4796180725097656,HSf3,year,hot_spell_frequency,,7
05362_Rhein-Erft-Kreis,1.8424279689788818,HSf3,year,hot_spell_frequency,,7
05366_Euskirchen,1.052778720855713,HSf3,year,hot_spell_frequency,,7
05370_Heinsberg,1.617424726486206,HSf3,year,hot_spell_frequency,,7
05374_Oberbergischer Kreis,1.2740823030471802,HSf3,year,hot_spell_frequency,,7
05378_Rheinisch-Bergischer Kreis,1.5677506923675537,HSf3,year,hot_spell_frequency,,7
05382_Rhein-Sieg-Kreis,1.6321450471878052,HSf3,year,hot_spell_frequency,,7
05512_05119_05513_05113_05170_05562_Region_um_Bottrop,1.5680280923843384,HSf3,year,hot_spell_frequency,,7
05512_Bottrop,1.7022709846496582,HSf3,year,hot_spell_frequency,,7
05513_05113_05916_05911_05562_05512_Region_um_Gelsenkirchen,1.6368765830993652,HSf3,year,hot_spell_frequency,,7
05513_Gelsenkirchen,1.7264660596847534,HSf3,year,hot_spell_frequency,,7
05515_05566_05558_05570_Region_um_Münster,1.276165246963501,HSf3,year,hot_spell_frequency,,7
05515_Münster,1.382077693939209,HSf3,year,hot_spell_frequency,,7
05554_Borken,1.258829116821289,HSf3,year,hot_spell_frequency,,7
05558_Coesfeld,1.3550801277160645,HSf3,year,hot_spell_frequency,,7
05562_Recklinghausen,1.6361438035964966,HSf3,year,hot_spell_frequency,,7
05566_Steinfurt,1.1428810358047485,HSf3,year,hot_spell_frequency,,7
05570_Warendorf,1.3315973281860352,HSf3,year,hot_spell_frequency,,7
05711_05754_05758_05766_Region_um_Bielefeld,1.2599605321884155,HSf3,year,hot_spell_frequency,,7
05711_Bielefeld,1.353774070739746,HSf3,year,hot_spell_frequency,,7
05754_Gütersloh,1.3503776788711548,HSf3,year,hot_spell_frequency,,7
05758_Herford,1.231947422027588,HSf3,year,hot_spell_frequency,,7
05762_Höxter,1.1829335689544678,HSf3,year,hot_spell_frequency,,7
05766_Lippe,1.1705697774887085,HSf3,year,hot_spell_frequency,,7
05770_Minden-Lübbecke,1.1709436178207397,HSf3,year,hot_spell_frequency,,7
05774_Paderborn,1.1677956581115723,HSf3,year,hot_spell_frequency,,7
05911_05954_05913_05513_05113_05916_05562_Region_um_Bochum,1.5495641231536865,HSf3,year,hot_spell_frequency,,7
05911_Bochum,1.6410247087478638,HSf3,year,hot_spell_frequency,,7
05913_05914_05911_05916_05978_05954_05562_Region_um_Dortmund,1.5073294639587402,HSf3,year,hot_spell_frequency,,7
05913_Dortmund,1.632548213005066,HSf3,year,hot_spell_frequency,,7
05914_05954_05913_05978_05962_Region_um_Hagen,1.2506080865859985,HSf3,year,hot_spell_frequency,,7
05914_Hagen,1.1638312339782715,HSf3,year,hot_spell_frequency,,7
05915_05978_05974_05570_05558_Region_um_Hamm,1.3267884254455566,HSf3,year,hot_spell_frequency,,7
05915_Hamm,1.4847617149353027,HSf3,year,hot_spell_frequency,,7
05916_05513_05562_05911_Region_um_Herne,1.6406161785125732,HSf3,year,hot_spell_frequency,,7
05916_Herne,1.7107856273651123,HSf3,year,hot_spell_frequency,,7
05954_Ennepe-Ruhr-Kreis,1.2605979442596436,HSf3,year,hot_spell_frequency,,7
05958_Hochsauerlandkreis,0.8510944247245789,HSf3,year,hot_spell_frequency,,7
05962_Märkischer Kreis,0.9767440557479858,HSf3,year,hot_spell_frequency,,7
05966_Olpe,1.0064125061035156,HSf3,year,hot_spell_frequency,,7
05970_Siegen-Wittgenstein,0.9347918033599854,HSf3,year,hot_spell_frequency,,7
05974_Soest,1.2011560201644897,HSf3,year,hot_spell_frequency,,7
05978_Unna,1.5364747047424316,HSf3,year,hot_spell_frequency,,7
06411_06432_06438_Region_um_Darmstadt,2.3378446102142334,HSf3,year,hot_spell_frequency,,7
06411_Darmstadt,2.2764406204223633,HSf3,year,hot_spell_frequency,,7
06412_06413_06436_06434_06440_06435_06438_06433_Region_um_Frankfurt_am_Main,2.076944351196289,HSf3,year,hot_spell_frequency,,7
06412_Frankfurt am Main,2.4643688201904297,HSf3,year,hot_spell_frequency,,7
06413_06438_06435_06412_Region_um_Offenbach_am_Main,2.102254867553711,HSf3,year,hot_spell_frequency,,7
06413_Offenbach am Main,2.4665794372558594,HSf3,year,hot_spell_frequency,,7
06414_07315_07339_06439_06436_06433_Region_um_Wiesbaden,2.132510185241699,HSf3,year,hot_spell_frequency,,7
06414_Wiesbaden,2.1674740314483643,HSf3,year,hot_spell_frequency,,7
06431_Bergstraße,2.3251497745513916,HSf3,year,hot_spell_frequency,,7
06432_Darmstadt-Dieburg,2.3203907012939453,HSf3,year,hot_spell_frequency,,7
06433_Groß-Gerau,2.5037424564361572,HSf3,year,hot_spell_frequency,,7
06434_Hochtaunuskreis,1.7676970958709717,HSf3,year,hot_spell_frequency,,7
06435_Main-Kinzig-Kreis,1.8259305953979492,HSf3,year,hot_spell_frequency,,7
06436_06412_06414_06433_06439_06434_Region_um_Main-Taunus-Kreis,2.0401313304901123,HSf3,year,hot_spell_frequency,,7
06436_Main-Taunus-Kreis,2.2301743030548096,HSf3,year,hot_spell_frequency,,7
06437_Odenwaldkreis,2.022783041000366,HSf3,year,hot_spell_frequency,,7
06438_06432_06411_06433_06413_06435_06412_09671_Region_um_Offenbach,2.192436456680298,HSf3,year,hot_spell_frequency,,7
06438_Offenbach,2.3455095291137695,HSf3,year,hot_spell_frequency,,7
06439_Rheingau-Taunus-Kreis,1.732890009880066,HSf3,year,hot_spell_frequency,,7
06440_Wetteraukreis,1.9668140411376953,HSf3,year,hot_spell_frequency,,7
06531_Gießen,1.8451271057128906,HSf3,year,hot_spell_frequency,,7
06532_Lahn-Dill-Kreis,1.4834516048431396,HSf3,year,hot_spell_frequency,,7
06533_Limburg-Weilburg,1.7187256813049316,HSf3,year,hot_spell_frequency,,7
06534_Marburg-Biedenkopf,1.4982284307479858,HSf3,year,hot_spell_frequency,,7
06535_Vogelsbergkreis,1.376543641090393,HSf3,year,hot_spell_frequency,,7
06611_06633_03159_Region_um_Kassel,1.176720142364502,HSf3,year,hot_spell_frequency,,7
06611_Kassel,1.2902593612670898,HSf3,year,hot_spell_frequency,,7
06631_Fulda,1.2430641651153564,HSf3,year,hot_spell_frequency,,7
06632_Hersfeld-Rotenburg,1.406519889831543,HSf3,year,hot_spell_frequency,,7
06633_Kassel,1.21281099319458,HSf3,year,hot_spell_frequency,,7
06634_Schwalm-Eder-Kreis,1.3967111110687256,HSf3,year,hot_spell_frequency,,7
06635_Waldeck-Frankenberg,1.0509672164916992,HSf3,year,hot_spell_frequency,,7
06636_Werra-Meißner-Kreis,1.2614200115203857,HSf3,year,hot_spell_frequency,,7
07111_07137_07141_07143_Region_um_Koblenz,1.5413888692855835,HSf3,year,hot_spell_frequency,,7
07111_Koblenz,1.7907460927963257,HSf3,year,hot_spell_frequency,,7
07131_Ahrweiler,1.2862701416015625,HSf3,year,hot_spell_frequency,,7
07132_Altenkirchen (Westerwald),1.299762487411499,HSf3,year,hot_spell_frequency,,7
07133_Bad Kreuznach,1.9428797960281372,HSf3,year,hot_spell_frequency,,7
07134_Birkenfeld,1.5341063737869263,HSf3,year,hot_spell_frequency,,7
07135_Cochem-Zell,1.5765504837036133,HSf3,year,hot_spell_frequency,,7
07137_Mayen-Koblenz,1.55202054977417,HSf3,year,hot_spell_frequency,,7
07138_Neuwied,1.5563697814941406,HSf3,year,hot_spell_frequency,,7
07140_Rhein-Hunsrück-Kreis,1.4788051843643188,HSf3,year,hot_spell_frequency,,7
07141_Rhein-Lahn-Kreis,1.6515636444091797,HSf3,year,hot_spell_frequency,,7
07143_Westerwaldkreis,1.3056690692901611,HSf3,year,hot_spell_frequency,,7
07211_07235_Region_um_Trier,1.7215558290481567,HSf3,year,hot_spell_frequency,,7
07211_Trier,1.8759841918945312,HSf3,year,hot_spell_frequency,,7
07231_Bernkastel-Wittlich,1.575357437133789,HSf3,year,hot_spell_frequency,,7
07232_Eifelkreis Bitburg-Prüm,1.2542500495910645,HSf3,year,hot_spell_frequency,,7
07233_Vulkaneifel,1.0072665214538574,HSf3,year,hot_spell_frequency,,7
07235_Trier-Saarburg,1.6893892288208008,HSf3,year,hot_spell_frequency,,7
07311_07318_07314_07338_08222_Region_um_Frankenthal_(Pfalz),2.5754005908966064,HSf3,year,hot_spell_frequency,,7
07311_Frankenthal (Pfalz),2.63261079788208,HSf3,year,hot_spell_frequency,,7
07312_07335_07332_Region_um_Kaiserslautern,2.138355255126953,HSf3,year,hot_spell_frequency,,7
07312_Kaiserslautern,1.9813156127929688,HSf3,year,hot_spell_frequency,,7
07313_07337_Region_um_Landau_in_der_Pfalz,2.5667216777801514,HSf3,year,hot_spell_frequency,,7
07313_Landau in der Pfalz,2.5109641551971436,HSf3,year,hot_spell_frequency,,7
07314_07311_07338_08222_Region_um_Ludwigshafen_am_Rhein,2.5723562240600586,HSf3,year,hot_spell_frequency,,7
07314_Ludwigshafen am Rhein,2.596402645111084,HSf3,year,hot_spell_frequency,,7
07315_07339_06414_06433_Region_um_Mainz,2.3680896759033203,HSf3,year,hot_spell_frequency,,7
07315_Mainz,2.448817253112793,HSf3,year,hot_spell_frequency,,7
07316_07337_07332_07313_Region_um_Neustadt_an_der_Weinstraße,2.462493419647217,HSf3,year,hot_spell_frequency,,7
07316_Neustadt an der Weinstraße,2.5116324424743652,HSf3,year,hot_spell_frequency,,7
07317_07340_Region_um_Pirmasens,2.12894344329834,HSf3,year,hot_spell_frequency,,7
07317_Pirmasens,2.085089921951294,HSf3,year,hot_spell_frequency,,7
07318_07311_07314_07338_08215_08226_08212_Region_um_Speyer,2.496506929397583,HSf3,year,hot_spell_frequency,,7
07318_Speyer,2.6197032928466797,HSf3,year,hot_spell_frequency,,7
07319_07331_07332_06431_07338_07311_07318_07314_Region_um_Worms,2.3961217403411865,HSf3,year,hot_spell_frequency,,7
07319_Worms,2.5567774772644043,HSf3,year,hot_spell_frequency,,7
07320_07340_10045_07317_Region_um_Zweibrücken,2.077960252761841,HSf3,year,hot_spell_frequency,,7
07320_Zweibrücken,2.10764741897583,HSf3,year,hot_spell_frequency,,7
07331_Alzey-Worms,2.3689675331115723,HSf3,year,hot_spell_frequency,,7
07332_Bad Dürkheim,2.3383846282958984,HSf3,year,hot_spell_frequency,,7
07333_Donnersbergkreis,2.0420637130737305,HSf3,year,hot_spell_frequency,,7
07334_Germersheim,2.6870532035827637,HSf3,year,hot_spell_frequency,,7
07335_Kaiserslautern,1.9899917840957642,HSf3,year,hot_spell_frequency,,7
07336_Kusel,1.9391663074493408,HSf3,year,hot_spell_frequency,,7
07337_Südliche Weinstraße,2.573192596435547,HSf3,year,hot_spell_frequency,,7
07338_07311_07318_07314_08222_08226_08215_07334_07337_07313_07316_07332_07319_08221_08212_Region_um_Rhein-Pfalz-Kreis,2.516733407974243,HSf3,year,hot_spell_frequency,,7
07338_Rhein-Pfalz-Kreis,2.580594062805176,HSf3,year,hot_spell_frequency,,7
07339_Mainz-Bingen,2.2617275714874268,HSf3,year,hot_spell_frequency,,7
07340_Südwestpfalz,2.1319873332977295,HSf3,year,hot_spell_frequency,,7
08111_08115_08116_08118_08119_Region_um_Stuttgart,2.375824451446533,HSf3,year,hot_spell_frequency,,7
08111_Stuttgart,2.52473783493042,HSf3,year,hot_spell_frequency,,7
08115_Böblingen,2.3073577880859375,HSf3,year,hot_spell_frequency,,7
08116_Esslingen,2.3618202209472656,HSf3,year,hot_spell_frequency,,7
08117_Göppingen,1.7885996103286743,HSf3,year,hot_spell_frequency,,7
08118_Ludwigsburg,2.5064849853515625,HSf3,year,hot_spell_frequency,,7
08119_Rems-Murr-Kreis,2.3135738372802734,HSf3,year,hot_spell_frequency,,7
08121_08125_Region_um_Heilbronn,2.4885458946228027,HSf3,year,hot_spell_frequency,,7
08121_Heilbronn,2.554725170135498,HSf3,year,hot_spell_frequency,,7
08125_Heilbronn,2.473422050476074,HSf3,year,hot_spell_frequency,,7
08126_Hohenlohekreis,2.1320109367370605,HSf3,year,hot_spell_frequency,,7
08127_Schwäbisch Hall,1.981736660003662,HSf3,year,hot_spell_frequency,,7
08128_Main-Tauber-Kreis,2.0570602416992188,HSf3,year,hot_spell_frequency,,7
08135_Heidenheim,1.9422554969787598,HSf3,year,hot_spell_frequency,,7
08136_Ostalbkreis,1.9073339700698853,HSf3,year,hot_spell_frequency,,7
08211_08216_Region_um_Baden-Baden,2.1180832386016846,HSf3,year,hot_spell_frequency,,7
