region,HSx3_year_1.5C_rcp85_time-mean_ensemble-diff-max,ci_name,ci_frequency,standard_name,units,mid_month
01001_01059_Region_um_Flensburg,2.31815767288208,HSx3,year,hot_spell_duration,days,7
01001_Flensburg,2.4330153465270996,HSx3,year,hot_spell_duration,days,7
01002_01057_01058_Region_um_Kiel,2.806530475616455,HSx3,year,hot_spell_duration,days,7
01002_Kiel,2.4617879390716553,HSx3,year,hot_spell_duration,days,7
01003_13074_01055_01053_01062_Region_um_Lübeck,3.146439552307129,HSx3,year,hot_spell_duration,days,7
01003_Lübeck,3.3013386726379395,HSx3,year,hot_spell_duration,days,7
01004_01058_01060_01057_01002_Region_um_Neumünster,2.9410526752471924,HSx3,year,hot_spell_duration,days,7
01004_Neumünster,3.277656316757202,HSx3,year,hot_spell_duration,days,7
01051_Dithmarschen,3.1283562183380127,HSx3,year,hot_spell_duration,days,7
01053_Herzogtum Lauenburg,4.165363788604736,HSx3,year,hot_spell_duration,days,7
01054_Nordfriesland,2.3368709087371826,HSx3,year,hot_spell_duration,days,7
01055_Ostholstein,1.860908031463623,HSx3,year,hot_spell_duration,days,7
01056_Pinneberg,3.5977604389190674,HSx3,year,hot_spell_duration,days,7
01057_Plön,2.671203851699829,HSx3,year,hot_spell_duration,days,7
01058_Rendsburg-Eckernförde,2.893211841583252,HSx3,year,hot_spell_duration,days,7
01059_Schleswig-Flensburg,2.315145492553711,HSx3,year,hot_spell_duration,days,7
01060_Segeberg,3.260362148284912,HSx3,year,hot_spell_duration,days,7
01061_Steinburg,3.429936170578003,HSx3,year,hot_spell_duration,days,7
01062_Stormarn,3.7945220470428467,HSx3,year,hot_spell_duration,days,7
02000_Hamburg,3.987891674041748,HSx3,year,hot_spell_duration,days,7
03101_03157_03154_03151_03102_03158_03103_Region_um_Braunschweig,4.650407791137695,HSx3,year,hot_spell_duration,days,7
03101_Braunschweig,4.944070816040039,HSx3,year,hot_spell_duration,days,7
03102_03254_03157_03158_03153_03101_Region_um_Salzgitter,3.4680681228637695,HSx3,year,hot_spell_duration,days,7
03102_Salzgitter,3.8486876487731934,HSx3,year,hot_spell_duration,days,7
03103_03154_03151_Region_um_Wolfsburg,5.025043487548828,HSx3,year,hot_spell_duration,days,7
03103_Wolfsburg,4.692955017089844,HSx3,year,hot_spell_duration,days,7
03151_Gifhorn,5.260691165924072,HSx3,year,hot_spell_duration,days,7
03153_Goslar,2.6603357791900635,HSx3,year,hot_spell_duration,days,7
03154_Helmstedt,4.577712059020996,HSx3,year,hot_spell_duration,days,7
03155_Northeim,3.6797447204589844,HSx3,year,hot_spell_duration,days,7
03157_Peine,4.801815986633301,HSx3,year,hot_spell_duration,days,7
03158_Wolfenbüttel,4.072378158569336,HSx3,year,hot_spell_duration,days,7
03159_Göttingen,3.603719711303711,HSx3,year,hot_spell_duration,days,7
03241_Region Hannover,4.360093116760254,HSx3,year,hot_spell_duration,days,7
03251_Diepholz,4.238036155700684,HSx3,year,hot_spell_duration,days,7
03252_Hameln-Pyrmont,3.69938325881958,HSx3,year,hot_spell_duration,days,7
03254_Hildesheim,3.518831968307495,HSx3,year,hot_spell_duration,days,7
03255_Holzminden,3.3644375801086426,HSx3,year,hot_spell_duration,days,7
03256_Nienburg (Weser),4.342100620269775,HSx3,year,hot_spell_duration,days,7
03257_Schaumburg,3.937345027923584,HSx3,year,hot_spell_duration,days,7
03351_Celle,4.510294437408447,HSx3,year,hot_spell_duration,days,7
03352_Cuxhaven,3.2054145336151123,HSx3,year,hot_spell_duration,days,7
03353_Harburg,4.102773666381836,HSx3,year,hot_spell_duration,days,7
03354_Lüchow-Dannenberg,4.72929573059082,HSx3,year,hot_spell_duration,days,7
03355_Lüneburg,4.119908809661865,HSx3,year,hot_spell_duration,days,7
03356_Osterholz,3.4906013011932373,HSx3,year,hot_spell_duration,days,7
03357_Rotenburg (Wümme),3.8006985187530518,HSx3,year,hot_spell_duration,days,7
03358_Heidekreis,4.013167381286621,HSx3,year,hot_spell_duration,days,7
03359_Stade,3.6552650928497314,HSx3,year,hot_spell_duration,days,7
03360_Uelzen,4.332066535949707,HSx3,year,hot_spell_duration,days,7
03361_Verden,3.806328535079956,HSx3,year,hot_spell_duration,days,7
03401_03458_04011_03251_03461_Region_um_Delmenhorst,3.911820411682129,HSx3,year,hot_spell_duration,days,7
03401_Delmenhorst,3.622725486755371,HSx3,year,hot_spell_duration,days,7
03402_03452_03457_Region_um_Emden,3.3333210945129395,HSx3,year,hot_spell_duration,days,7
03402_Emden,2.964779853820801,HSx3,year,hot_spell_duration,days,7
03403_03458_03451_03461_Region_um_Oldenburg_(Oldenburg),3.6204586029052734,HSx3,year,hot_spell_duration,days,7
03403_Oldenburg (Oldb),3.653804302215576,HSx3,year,hot_spell_duration,days,7
03404_03459_05566_Region_um_Osnabrück,4.784296989440918,HSx3,year,hot_spell_duration,days,7
03404_Osnabrück,4.604276657104492,HSx3,year,hot_spell_duration,days,7
03405_03455_Region_um_Wilhelmshaven,2.793992042541504,HSx3,year,hot_spell_duration,days,7
03405_Wilhelmshaven,2.1936182975769043,HSx3,year,hot_spell_duration,days,7
03451_Ammerland,3.570556402206421,HSx3,year,hot_spell_duration,days,7
03452_Aurich,3.192668914794922,HSx3,year,hot_spell_duration,days,7
03453_Cloppenburg,4.285861492156982,HSx3,year,hot_spell_duration,days,7
03454_Emsland,4.619194984436035,HSx3,year,hot_spell_duration,days,7
03455_Friesland,2.8997561931610107,HSx3,year,hot_spell_duration,days,7
03456_Grafschaft Bentheim,5.1764326095581055,HSx3,year,hot_spell_duration,days,7
03457_Leer,3.544297933578491,HSx3,year,hot_spell_duration,days,7
03458_Oldenburg,3.968796491622925,HSx3,year,hot_spell_duration,days,7
03459_Osnabrück,4.757122993469238,HSx3,year,hot_spell_duration,days,7
03460_Vechta,4.745852470397949,HSx3,year,hot_spell_duration,days,7
03461_Wesermarsch,3.2249391078948975,HSx3,year,hot_spell_duration,days,7
03462_Wittmund,3.0958669185638428,HSx3,year,hot_spell_duration,days,7
04011_03361_03251_03401_03461_03356_03352_04012_Region_um_Bremen,3.6299405097961426,HSx3,year,hot_spell_duration,days,7
04011_Bremen,3.788337230682373,HSx3,year,hot_spell_duration,days,7
04012_03352_03461_Region_um_Bremerhaven,3.214067220687866,HSx3,year,hot_spell_duration,days,7
04012_Bremerhaven,3.3383071422576904,HSx3,year,hot_spell_duration,days,7
05111_05162_05158_05112_Region_um_Düsseldorf,5.248384475708008,HSx3,year,hot_spell_duration,days,7
05111_Düsseldorf,5.515834808349609,HSx3,year,hot_spell_duration,days,7
05112_05114_05119_05117_05170_05158_05111_Region_um_Duisburg,5.360292911529541,HSx3,year,hot_spell_duration,days,7
05112_Duisburg,5.597401142120361,HSx3,year,hot_spell_duration,days,7
05113_05119_05117_05513_05512_05158_05911_05954_05562_05513_05916_Region_um_Essen,4.861130714416504,HSx3,year,hot_spell_duration,days,7
05113_Essen,4.859460830688477,HSx3,year,hot_spell_duration,days,7
05114_05112_05162_05166_05170_Region_um_Krefeld,5.331027984619141,HSx3,year,hot_spell_duration,days,7
05114_Krefeld,5.3845295906066895,HSx3,year,hot_spell_duration,days,7
05116_05370_05166_05162_Region_um_Mönchengladbach,4.873160362243652,HSx3,year,hot_spell_duration,days,7
05116_Mönchengladbach,4.7161946296691895,HSx3,year,hot_spell_duration,days,7
05117_05112_05158_05119_05113_Region_um_Mülheim_an_der_Ruhr,5.1510725021362305,HSx3,year,hot_spell_duration,days,7
05117_Mülheim an der Ruhr,5.452795028686523,HSx3,year,hot_spell_duration,days,7
05119_05170_05512_05113_05117_05112_Region_um_Oberhausen,5.406633377075195,HSx3,year,hot_spell_duration,days,7
05119_Oberhausen,5.687437534332275,HSx3,year,hot_spell_duration,days,7
05120_05124_05122_05378_05374_Region_um_Remscheid,4.001707553863525,HSx3,year,hot_spell_duration,days,7
05120_Remscheid,3.568667411804199,HSx3,year,hot_spell_duration,days,7
05122_05158_05124_05378_05120_Region_um_Solingen,4.624197959899902,HSx3,year,hot_spell_duration,days,7
05122_Solingen,4.820573806762695,HSx3,year,hot_spell_duration,days,7
05124_05122_05120_05158_05954_05374_Region_um_Wuppertal,3.840318441390991,HSx3,year,hot_spell_duration,days,7
05124_Wuppertal,3.865858554840088,HSx3,year,hot_spell_duration,days,7
05154_Kleve,5.434412002563477,HSx3,year,hot_spell_duration,days,7
05158_Mettmann,4.892416477203369,HSx3,year,hot_spell_duration,days,7
05162_Rhein-Kreis Neuss,5.3329596519470215,HSx3,year,hot_spell_duration,days,7
05166_Viersen,5.084169864654541,HSx3,year,hot_spell_duration,days,7
05170_Wesel,5.438237190246582,HSx3,year,hot_spell_duration,days,7
05314_05382_Region_um_Bonn,4.160776615142822,HSx3,year,hot_spell_duration,days,7
05314_Bonn,4.695948123931885,HSx3,year,hot_spell_duration,days,7
05315_Köln,5.73063850402832,HSx3,year,hot_spell_duration,days,7
05316_05315_05378_05158_Region_um_Leverkusen,5.076247215270996,HSx3,year,hot_spell_duration,days,7
05316_Leverkusen,5.502099514007568,HSx3,year,hot_spell_duration,days,7
05334_Städteregion Aachen,2.9973013401031494,HSx3,year,hot_spell_duration,days,7
05358_Düren,3.4887802600860596,HSx3,year,hot_spell_duration,days,7
05362_Rhein-Erft-Kreis,5.226766586303711,HSx3,year,hot_spell_duration,days,7
05366_Euskirchen,2.911144495010376,HSx3,year,hot_spell_duration,days,7
05370_Heinsberg,4.366571426391602,HSx3,year,hot_spell_duration,days,7
05374_Oberbergischer Kreis,3.6103363037109375,HSx3,year,hot_spell_duration,days,7
05378_Rheinisch-Bergischer Kreis,4.821713447570801,HSx3,year,hot_spell_duration,days,7
05382_Rhein-Sieg-Kreis,4.152679443359375,HSx3,year,hot_spell_duration,days,7
05512_05119_05513_05113_05170_05562_Region_um_Bottrop,5.439742088317871,HSx3,year,hot_spell_duration,days,7
05512_Bottrop,5.504821300506592,HSx3,year,hot_spell_duration,days,7
05513_05113_05916_05911_05562_05512_Region_um_Gelsenkirchen,5.258551597595215,HSx3,year,hot_spell_duration,days,7
05513_Gelsenkirchen,5.714918613433838,HSx3,year,hot_spell_duration,days,7
05515_05566_05558_05570_Region_um_Münster,5.058988571166992,HSx3,year,hot_spell_duration,days,7
05515_Münster,5.214061737060547,HSx3,year,hot_spell_duration,days,7
05554_Borken,5.299290180206299,HSx3,year,hot_spell_duration,days,7
05558_Coesfeld,5.601146221160889,HSx3,year,hot_spell_duration,days,7
05562_Recklinghausen,5.6083197593688965,HSx3,year,hot_spell_duration,days,7
05566_Steinfurt,4.828434944152832,HSx3,year,hot_spell_duration,days,7
05570_Warendorf,4.880358695983887,HSx3,year,hot_spell_duration,days,7
05711_05754_05758_05766_Region_um_Bielefeld,4.363450050354004,HSx3,year,hot_spell_duration,days,7
05711_Bielefeld,5.017212390899658,HSx3,year,hot_spell_duration,days,7
05754_Gütersloh,4.958057880401611,HSx3,year,hot_spell_duration,days,7
05758_Herford,4.222783088684082,HSx3,year,hot_spell_duration,days,7
05762_Höxter,3.592322587966919,HSx3,year,hot_spell_duration,days,7
05766_Lippe,3.817570686340332,HSx3,year,hot_spell_duration,days,7
05770_Minden-Lübbecke,4.401899814605713,HSx3,year,hot_spell_duration,days,7
05774_Paderborn,3.2274765968322754,HSx3,year,hot_spell_duration,days,7
05911_05954_05913_05513_05113_05916_05562_Region_um_Bochum,4.656981468200684,HSx3,year,hot_spell_duration,days,7
05911_Bochum,4.389713287353516,HSx3,year,hot_spell_duration,days,7
05913_05914_05911_05916_05978_05954_05562_Region_um_Dortmund,4.387312889099121,HSx3,year,hot_spell_duration,days,7
05913_Dortmund,4.743013858795166,HSx3,year,hot_spell_duration,days,7
05914_05954_05913_05978_05962_Region_um_Hagen,3.3201780319213867,HSx3,year,hot_spell_duration,days,7
05914_Hagen,2.86639142036438,HSx3,year,hot_spell_duration,days,7
05915_05978_05974_05570_05558_Region_um_Hamm,4.382208824157715,HSx3,year,hot_spell_duration,days,7
05915_Hamm,4.571303367614746,HSx3,year,hot_spell_duration,days,7
05916_05513_05562_05911_Region_um_Herne,5.313144683837891,HSx3,year,hot_spell_duration,days,7
05916_Herne,5.8440728187561035,HSx3,year,hot_spell_duration,days,7
05954_Ennepe-Ruhr-Kreis,3.2891592979431152,HSx3,year,hot_spell_duration,days,7
05958_Hochsauerlandkreis,2.8917489051818848,HSx3,year,hot_spell_duration,days,7
05962_Märkischer Kreis,3.023721694946289,HSx3,year,hot_spell_duration,days,7
05966_Olpe,3.310335874557495,HSx3,year,hot_spell_duration,days,7
05970_Siegen-Wittgenstein,3.6103622913360596,HSx3,year,hot_spell_duration,days,7
05974_Soest,3.084068775177002,HSx3,year,hot_spell_duration,days,7
05978_Unna,4.302520751953125,HSx3,year,hot_spell_duration,days,7
06411_06432_06438_Region_um_Darmstadt,5.793211936950684,HSx3,year,hot_spell_duration,days,7
06411_Darmstadt,6.220941066741943,HSx3,year,hot_spell_duration,days,7
06412_06413_06436_06434_06440_06435_06438_06433_Region_um_Frankfurt_am_Main,6.0531325340271,HSx3,year,hot_spell_duration,days,7
06412_Frankfurt am Main,7.133814334869385,HSx3,year,hot_spell_duration,days,7
06413_06438_06435_06412_Region_um_Offenbach_am_Main,5.796324729919434,HSx3,year,hot_spell_duration,days,7
06413_Offenbach am Main,7.254570007324219,HSx3,year,hot_spell_duration,days,7
06414_07315_07339_06439_06436_06433_Region_um_Wiesbaden,6.053356170654297,HSx3,year,hot_spell_duration,days,7
06414_Wiesbaden,6.524758338928223,HSx3,year,hot_spell_duration,days,7
06431_Bergstraße,5.700571537017822,HSx3,year,hot_spell_duration,days,7
06432_Darmstadt-Dieburg,5.515255928039551,HSx3,year,hot_spell_duration,days,7
06433_Groß-Gerau,6.609247207641602,HSx3,year,hot_spell_duration,days,7
06434_Hochtaunuskreis,6.140439987182617,HSx3,year,hot_spell_duration,days,7
06435_Main-Kinzig-Kreis,5.320635795593262,HSx3,year,hot_spell_duration,days,7
06436_06412_06414_06433_06439_06434_Region_um_Main-Taunus-Kreis,6.207962512969971,HSx3,year,hot_spell_duration,days,7
06436_Main-Taunus-Kreis,6.808965682983398,HSx3,year,hot_spell_duration,days,7
06437_Odenwaldkreis,4.3250041007995605,HSx3,year,hot_spell_duration,days,7
06438_06432_06411_06433_06413_06435_06412_09671_Region_um_Offenbach,5.721538543701172,HSx3,year,hot_spell_duration,days,7
06438_Offenbach,6.563645362854004,HSx3,year,hot_spell_duration,days,7
06439_Rheingau-Taunus-Kreis,5.508984088897705,HSx3,year,hot_spell_duration,days,7
06440_Wetteraukreis,6.117880821228027,HSx3,year,hot_spell_duration,days,7
06531_Gießen,5.640907287597656,HSx3,year,hot_spell_duration,days,7
06532_Lahn-Dill-Kreis,4.972808361053467,HSx3,year,hot_spell_duration,days,7
06533_Limburg-Weilburg,4.825497627258301,HSx3,year,hot_spell_duration,days,7
06534_Marburg-Biedenkopf,4.958136081695557,HSx3,year,hot_spell_duration,days,7
06535_Vogelsbergkreis,4.267311096191406,HSx3,year,hot_spell_duration,days,7
06611_06633_03159_Region_um_Kassel,3.631263494491577,HSx3,year,hot_spell_duration,days,7
06611_Kassel,3.7322568893432617,HSx3,year,hot_spell_duration,days,7
06631_Fulda,3.785540819168091,HSx3,year,hot_spell_duration,days,7
06632_Hersfeld-Rotenburg,4.444429397583008,HSx3,year,hot_spell_duration,days,7
06633_Kassel,3.6604223251342773,HSx3,year,hot_spell_duration,days,7
06634_Schwalm-Eder-Kreis,4.120349407196045,HSx3,year,hot_spell_duration,days,7
06635_Waldeck-Frankenberg,3.655379056930542,HSx3,year,hot_spell_duration,days,7
06636_Werra-Meißner-Kreis,4.266975402832031,HSx3,year,hot_spell_duration,days,7
07111_07137_07141_07143_Region_um_Koblenz,4.450867176055908,HSx3,year,hot_spell_duration,days,7
07111_Koblenz,4.9364848136901855,HSx3,year,hot_spell_duration,days,7
07131_Ahrweiler,3.224973440170288,HSx3,year,hot_spell_duration,days,7
07132_Altenkirchen (Westerwald),3.5444929599761963,HSx3,year,hot_spell_duration,days,7
07133_Bad Kreuznach,4.611160755157471,HSx3,year,hot_spell_duration,days,7
07134_Birkenfeld,3.963390588760376,HSx3,year,hot_spell_duration,days,7
07135_Cochem-Zell,4.209867477416992,HSx3,year,hot_spell_duration,days,7
07137_Mayen-Koblenz,4.220095634460449,HSx3,year,hot_spell_duration,days,7
07138_Neuwied,5.222356796264648,HSx3,year,hot_spell_duration,days,7
07140_Rhein-Hunsrück-Kreis,3.6875526905059814,HSx3,year,hot_spell_duration,days,7
07141_Rhein-Lahn-Kreis,4.485573768615723,HSx3,year,hot_spell_duration,days,7
07143_Westerwaldkreis,4.557415962219238,HSx3,year,hot_spell_duration,days,7
07211_07235_Region_um_Trier,4.101184844970703,HSx3,year,hot_spell_duration,days,7
07211_Trier,3.974968910217285,HSx3,year,hot_spell_duration,days,7
07231_Bernkastel-Wittlich,3.707108497619629,HSx3,year,hot_spell_duration,days,7
07232_Eifelkreis Bitburg-Prüm,3.474339246749878,HSx3,year,hot_spell_duration,days,7
07233_Vulkaneifel,3.256436347961426,HSx3,year,hot_spell_duration,days,7
07235_Trier-Saarburg,4.115447044372559,HSx3,year,hot_spell_duration,days,7
07311_07318_07314_07338_08222_Region_um_Frankenthal_(Pfalz),6.351422309875488,HSx3,year,hot_spell_duration,days,7
07311_Frankenthal (Pfalz),6.343475341796875,HSx3,year,hot_spell_duration,days,7
07312_07335_07332_Region_um_Kaiserslautern,5.4892120361328125,HSx3,year,hot_spell_duration,days,7
07312_Kaiserslautern,5.130274295806885,HSx3,year,hot_spell_duration,days,7
07313_07337_Region_um_Landau_in_der_Pfalz,6.181282997131348,HSx3,year,hot_spell_duration,days,7
07313_Landau in der Pfalz,6.177613258361816,HSx3,year,hot_spell_duration,days,7
07314_07311_07338_08222_Region_um_Ludwigshafen_am_Rhein,6.347078323364258,HSx3,year,hot_spell_duration,days,7
07314_Ludwigshafen am Rhein,6.300440788269043,HSx3,year,hot_spell_duration,days,7
07315_07339_06414_06433_Region_um_Mainz,6.26230525970459,HSx3,year,hot_spell_duration,days,7
07315_Mainz,6.731855392456055,HSx3,year,hot_spell_duration,days,7
07316_07337_07332_07313_Region_um_Neustadt_an_der_Weinstraße,6.082720756530762,HSx3,year,hot_spell_duration,days,7
07316_Neustadt an der Weinstraße,5.927578449249268,HSx3,year,hot_spell_duration,days,7
07317_07340_Region_um_Pirmasens,5.525358200073242,HSx3,year,hot_spell_duration,days,7
07317_Pirmasens,5.400193214416504,HSx3,year,hot_spell_duration,days,7
07318_07311_07314_07338_08215_08226_08212_Region_um_Speyer,5.53915548324585,HSx3,year,hot_spell_duration,days,7
07318_Speyer,6.4146575927734375,HSx3,year,hot_spell_duration,days,7
07319_07331_07332_06431_07338_07311_07318_07314_Region_um_Worms,5.826181888580322,HSx3,year,hot_spell_duration,days,7
07319_Worms,6.627906799316406,HSx3,year,hot_spell_duration,days,7
07320_07340_10045_07317_Region_um_Zweibrücken,5.247617721557617,HSx3,year,hot_spell_duration,days,7
07320_Zweibrücken,4.9596757888793945,HSx3,year,hot_spell_duration,days,7
07331_Alzey-Worms,5.857213497161865,HSx3,year,hot_spell_duration,days,7
07332_Bad Dürkheim,5.993774890899658,HSx3,year,hot_spell_duration,days,7
07333_Donnersbergkreis,4.9528656005859375,HSx3,year,hot_spell_duration,days,7
07334_Germersheim,5.974064350128174,HSx3,year,hot_spell_duration,days,7
07335_Kaiserslautern,5.08690881729126,HSx3,year,hot_spell_duration,days,7
07336_Kusel,4.861340522766113,HSx3,year,hot_spell_duration,days,7
07337_Südliche Weinstraße,6.1818084716796875,HSx3,year,hot_spell_duration,days,7
07338_07311_07318_07314_08222_08226_08215_07334_07337_07313_07316_07332_07319_08221_08212_Region_um_Rhein-Pfalz-Kreis,5.793708324432373,HSx3,year,hot_spell_duration,days,7
07338_Rhein-Pfalz-Kreis,6.270064353942871,HSx3,year,hot_spell_duration,days,7
07339_Mainz-Bingen,5.915244102478027,HSx3,year,hot_spell_duration,days,7
07340_Südwestpfalz,5.534046173095703,HSx3,year,hot_spell_duration,days,7
08111_08115_08116_08118_08119_Region_um_Stuttgart,4.779160022735596,HSx3,year,hot_spell_duration,days,7
08111_Stuttgart,4.713556289672852,HSx3,year,hot_spell_duration,days,7
08115_Böblingen,4.602902412414551,HSx3,year,hot_spell_duration,days,7
08116_Esslingen,4.73560094833374,HSx3,year,hot_spell_duration,days,7
08117_Göppingen,4.378464221954346,HSx3,year,hot_spell_duration,days,7
08118_Ludwigsburg,4.775609493255615,HSx3,year,hot_spell_duration,days,7
08119_Rems-Murr-Kreis,4.956315517425537,HSx3,year,hot_spell_duration,days,7
08121_08125_Region_um_Heilbronn,4.88592529296875,HSx3,year,hot_spell_duration,days,7
08121_Heilbronn,5.0814208984375,HSx3,year,hot_spell_duration,days,7
08125_Heilbronn,4.886289596557617,HSx3,year,hot_spell_duration,days,7
08126_Hohenlohekreis,4.710258960723877,HSx3,year,hot_spell_duration,days,7
08127_Schwäbisch Hall,4.93270206451416,HSx3,year,hot_spell_duration,days,7
08128_Main-Tauber-Kreis,4.800050735473633,HSx3,year,hot_spell_duration,days,7
08135_Heidenheim,4.5266947746276855,HSx3,year,hot_spell_duration,days,7
08136_Ostalbkreis,4.52777099609375,HSx3,year,hot_spell_duration,days,7
08211_08216_Region_um_Baden-Baden,4.655735015869141,HSx3,year,hot_spell_duration,days,7
08211_Baden-Baden,4.565524578094482,HSx3,year,hot_spell_duration,days,7
