region,HSx3_year_3C_rcp85_time-mean_ensemble-diff-median,ci_name,ci_frequency,standard_name,units,mid_month
01001_01059_Region_um_Flensburg,0.4989966154098511,HSx3,year,hot_spell_duration,days,7
01001_Flensburg,0.46698465943336487,HSx3,year,hot_spell_duration,days,7
01002_01057_01058_Region_um_Kiel,0.7342509627342224,HSx3,year,hot_spell_duration,days,7
01002_Kiel,0.6682080030441284,HSx3,year,hot_spell_duration,days,7
01003_13074_01055_01053_01062_Region_um_Lübeck,1.1308106184005737,HSx3,year,hot_spell_duration,days,7
01003_Lübeck,1.243682861328125,HSx3,year,hot_spell_duration,days,7
01004_01058_01060_01057_01002_Region_um_Neumünster,0.9128888845443726,HSx3,year,hot_spell_duration,days,7
01004_Neumünster,1.1595206260681152,HSx3,year,hot_spell_duration,days,7
01051_Dithmarschen,0.9183403253555298,HSx3,year,hot_spell_duration,days,7
01053_Herzogtum Lauenburg,1.7248525619506836,HSx3,year,hot_spell_duration,days,7
01054_Nordfriesland,0.46399903297424316,HSx3,year,hot_spell_duration,days,7
01055_Ostholstein,0.49891772866249084,HSx3,year,hot_spell_duration,days,7
01056_Pinneberg,1.4269757270812988,HSx3,year,hot_spell_duration,days,7
01057_Plön,0.6566978096961975,HSx3,year,hot_spell_duration,days,7
01058_Rendsburg-Eckernförde,0.8030649423599243,HSx3,year,hot_spell_duration,days,7
01059_Schleswig-Flensburg,0.4947142004966736,HSx3,year,hot_spell_duration,days,7
01060_Segeberg,1.348517894744873,HSx3,year,hot_spell_duration,days,7
01061_Steinburg,1.1310467720031738,HSx3,year,hot_spell_duration,days,7
01062_Stormarn,1.6240205764770508,HSx3,year,hot_spell_duration,days,7
02000_Hamburg,1.914832592010498,HSx3,year,hot_spell_duration,days,7
03101_03157_03154_03151_03102_03158_03103_Region_um_Braunschweig,1.9918394088745117,HSx3,year,hot_spell_duration,days,7
03101_Braunschweig,2.1790215969085693,HSx3,year,hot_spell_duration,days,7
03102_03254_03157_03158_03153_03101_Region_um_Salzgitter,1.970973014831543,HSx3,year,hot_spell_duration,days,7
03102_Salzgitter,2.0589776039123535,HSx3,year,hot_spell_duration,days,7
03103_03154_03151_Region_um_Wolfsburg,2.018977165222168,HSx3,year,hot_spell_duration,days,7
03103_Wolfsburg,2.1094229221343994,HSx3,year,hot_spell_duration,days,7
03151_Gifhorn,2.0878419876098633,HSx3,year,hot_spell_duration,days,7
03153_Goslar,1.2870841026306152,HSx3,year,hot_spell_duration,days,7
03154_Helmstedt,1.8167343139648438,HSx3,year,hot_spell_duration,days,7
03155_Northeim,1.9519827365875244,HSx3,year,hot_spell_duration,days,7
03157_Peine,2.0199341773986816,HSx3,year,hot_spell_duration,days,7
03158_Wolfenbüttel,1.968867540359497,HSx3,year,hot_spell_duration,days,7
03159_Göttingen,1.8449618816375732,HSx3,year,hot_spell_duration,days,7
03241_Region Hannover,2.1850128173828125,HSx3,year,hot_spell_duration,days,7
03251_Diepholz,1.788320779800415,HSx3,year,hot_spell_duration,days,7
03252_Hameln-Pyrmont,1.8621824979782104,HSx3,year,hot_spell_duration,days,7
03254_Hildesheim,2.0117948055267334,HSx3,year,hot_spell_duration,days,7
03255_Holzminden,1.8497231006622314,HSx3,year,hot_spell_duration,days,7
03256_Nienburg (Weser),2.0683987140655518,HSx3,year,hot_spell_duration,days,7
03257_Schaumburg,1.9039306640625,HSx3,year,hot_spell_duration,days,7
03351_Celle,2.175112247467041,HSx3,year,hot_spell_duration,days,7
03352_Cuxhaven,1.087765097618103,HSx3,year,hot_spell_duration,days,7
03353_Harburg,1.8706812858581543,HSx3,year,hot_spell_duration,days,7
03354_Lüchow-Dannenberg,2.099838972091675,HSx3,year,hot_spell_duration,days,7
03355_Lüneburg,2.033301830291748,HSx3,year,hot_spell_duration,days,7
03356_Osterholz,1.4917595386505127,HSx3,year,hot_spell_duration,days,7
03357_Rotenburg (Wümme),1.667473554611206,HSx3,year,hot_spell_duration,days,7
03358_Heidekreis,1.8635711669921875,HSx3,year,hot_spell_duration,days,7
03359_Stade,1.307947039604187,HSx3,year,hot_spell_duration,days,7
03360_Uelzen,1.9800688028335571,HSx3,year,hot_spell_duration,days,7
03361_Verden,1.709247350692749,HSx3,year,hot_spell_duration,days,7
03401_03458_04011_03251_03461_Region_um_Delmenhorst,1.5727344751358032,HSx3,year,hot_spell_duration,days,7
03401_Delmenhorst,1.366689682006836,HSx3,year,hot_spell_duration,days,7
03402_03452_03457_Region_um_Emden,1.095164179801941,HSx3,year,hot_spell_duration,days,7
03402_Emden,0.8547086715698242,HSx3,year,hot_spell_duration,days,7
03403_03458_03451_03461_Region_um_Oldenburg_(Oldenburg),1.3775449991226196,HSx3,year,hot_spell_duration,days,7
03403_Oldenburg (Oldb),1.441028356552124,HSx3,year,hot_spell_duration,days,7
03404_03459_05566_Region_um_Osnabrück,1.9633727073669434,HSx3,year,hot_spell_duration,days,7
03404_Osnabrück,1.7290916442871094,HSx3,year,hot_spell_duration,days,7
03405_03455_Region_um_Wilhelmshaven,0.9117077589035034,HSx3,year,hot_spell_duration,days,7
03405_Wilhelmshaven,0.5570383667945862,HSx3,year,hot_spell_duration,days,7
03451_Ammerland,1.3851231336593628,HSx3,year,hot_spell_duration,days,7
03452_Aurich,0.9274194836616516,HSx3,year,hot_spell_duration,days,7
03453_Cloppenburg,1.4350090026855469,HSx3,year,hot_spell_duration,days,7
03454_Emsland,1.4429850578308105,HSx3,year,hot_spell_duration,days,7
03455_Friesland,0.9549379348754883,HSx3,year,hot_spell_duration,days,7
03456_Grafschaft Bentheim,1.7646416425704956,HSx3,year,hot_spell_duration,days,7
03457_Leer,1.2815579175949097,HSx3,year,hot_spell_duration,days,7
03458_Oldenburg,1.4430516958236694,HSx3,year,hot_spell_duration,days,7
03459_Osnabrück,1.6979234218597412,HSx3,year,hot_spell_duration,days,7
03460_Vechta,1.5549638271331787,HSx3,year,hot_spell_duration,days,7
03461_Wesermarsch,1.2648704051971436,HSx3,year,hot_spell_duration,days,7
03462_Wittmund,0.9042754173278809,HSx3,year,hot_spell_duration,days,7
04011_03361_03251_03401_03461_03356_03352_04012_Region_um_Bremen,1.4691535234451294,HSx3,year,hot_spell_duration,days,7
04011_Bremen,1.550649642944336,HSx3,year,hot_spell_duration,days,7
04012_03352_03461_Region_um_Bremerhaven,1.1001920700073242,HSx3,year,hot_spell_duration,days,7
04012_Bremerhaven,1.0431615114212036,HSx3,year,hot_spell_duration,days,7
05111_05162_05158_05112_Region_um_Düsseldorf,3.0210814476013184,HSx3,year,hot_spell_duration,days,7
05111_Düsseldorf,3.299058675765991,HSx3,year,hot_spell_duration,days,7
05112_05114_05119_05117_05170_05158_05111_Region_um_Duisburg,2.808781147003174,HSx3,year,hot_spell_duration,days,7
05112_Duisburg,3.0760626792907715,HSx3,year,hot_spell_duration,days,7
05113_05119_05117_05513_05512_05158_05911_05954_05562_05513_05916_Region_um_Essen,2.8111915588378906,HSx3,year,hot_spell_duration,days,7
05113_Essen,2.8437650203704834,HSx3,year,hot_spell_duration,days,7
05114_05112_05162_05166_05170_Region_um_Krefeld,2.7393975257873535,HSx3,year,hot_spell_duration,days,7
05114_Krefeld,2.8101205825805664,HSx3,year,hot_spell_duration,days,7
05116_05370_05166_05162_Region_um_Mönchengladbach,2.8826427459716797,HSx3,year,hot_spell_duration,days,7
05116_Mönchengladbach,2.8456971645355225,HSx3,year,hot_spell_duration,days,7
05117_05112_05158_05119_05113_Region_um_Mülheim_an_der_Ruhr,3.041908025741577,HSx3,year,hot_spell_duration,days,7
05117_Mülheim an der Ruhr,2.903280258178711,HSx3,year,hot_spell_duration,days,7
05119_05170_05512_05113_05117_05112_Region_um_Oberhausen,2.7470169067382812,HSx3,year,hot_spell_duration,days,7
05119_Oberhausen,2.9272773265838623,HSx3,year,hot_spell_duration,days,7
05120_05124_05122_05378_05374_Region_um_Remscheid,2.1718788146972656,HSx3,year,hot_spell_duration,days,7
05120_Remscheid,1.8279504776000977,HSx3,year,hot_spell_duration,days,7
05122_05158_05124_05378_05120_Region_um_Solingen,2.5642900466918945,HSx3,year,hot_spell_duration,days,7
05122_Solingen,2.550896644592285,HSx3,year,hot_spell_duration,days,7
05124_05122_05120_05158_05954_05374_Region_um_Wuppertal,2.134155750274658,HSx3,year,hot_spell_duration,days,7
05124_Wuppertal,2.084699869155884,HSx3,year,hot_spell_duration,days,7
05154_Kleve,2.4316391944885254,HSx3,year,hot_spell_duration,days,7
05158_Mettmann,2.899956226348877,HSx3,year,hot_spell_duration,days,7
05162_Rhein-Kreis Neuss,2.9750442504882812,HSx3,year,hot_spell_duration,days,7
05166_Viersen,2.9338066577911377,HSx3,year,hot_spell_duration,days,7
05170_Wesel,2.5541298389434814,HSx3,year,hot_spell_duration,days,7
05314_05382_Region_um_Bonn,2.928069591522217,HSx3,year,hot_spell_duration,days,7
05314_Bonn,3.253545045852661,HSx3,year,hot_spell_duration,days,7
05315_Köln,3.64624285697937,HSx3,year,hot_spell_duration,days,7
05316_05315_05378_05158_Region_um_Leverkusen,3.0773611068725586,HSx3,year,hot_spell_duration,days,7
05316_Leverkusen,3.272245407104492,HSx3,year,hot_spell_duration,days,7
05334_Städteregion Aachen,1.7475104331970215,HSx3,year,hot_spell_duration,days,7
05358_Düren,2.297823667526245,HSx3,year,hot_spell_duration,days,7
05362_Rhein-Erft-Kreis,3.1558890342712402,HSx3,year,hot_spell_duration,days,7
05366_Euskirchen,1.6416311264038086,HSx3,year,hot_spell_duration,days,7
05370_Heinsberg,2.8173160552978516,HSx3,year,hot_spell_duration,days,7
05374_Oberbergischer Kreis,1.9578776359558105,HSx3,year,hot_spell_duration,days,7
05378_Rheinisch-Bergischer Kreis,2.452291965484619,HSx3,year,hot_spell_duration,days,7
05382_Rhein-Sieg-Kreis,2.8791732788085938,HSx3,year,hot_spell_duration,days,7
05512_05119_05513_05113_05170_05562_Region_um_Bottrop,2.6950459480285645,HSx3,year,hot_spell_duration,days,7
05512_Bottrop,2.8611373901367188,HSx3,year,hot_spell_duration,days,7
05513_05113_05916_05911_05562_05512_Region_um_Gelsenkirchen,2.769505500793457,HSx3,year,hot_spell_duration,days,7
05513_Gelsenkirchen,2.961090564727783,HSx3,year,hot_spell_duration,days,7
05515_05566_05558_05570_Region_um_Münster,2.176455497741699,HSx3,year,hot_spell_duration,days,7
05515_Münster,2.2713675498962402,HSx3,year,hot_spell_duration,days,7
05554_Borken,2.134158134460449,HSx3,year,hot_spell_duration,days,7
05558_Coesfeld,2.380599021911621,HSx3,year,hot_spell_duration,days,7
05562_Recklinghausen,2.5950918197631836,HSx3,year,hot_spell_duration,days,7
05566_Steinfurt,1.9710170030593872,HSx3,year,hot_spell_duration,days,7
05570_Warendorf,2.373000144958496,HSx3,year,hot_spell_duration,days,7
05711_05754_05758_05766_Region_um_Bielefeld,1.9463518857955933,HSx3,year,hot_spell_duration,days,7
05711_Bielefeld,2.139258861541748,HSx3,year,hot_spell_duration,days,7
05754_Gütersloh,2.346484661102295,HSx3,year,hot_spell_duration,days,7
05758_Herford,1.8388681411743164,HSx3,year,hot_spell_duration,days,7
05762_Höxter,1.9036693572998047,HSx3,year,hot_spell_duration,days,7
05766_Lippe,1.9617682695388794,HSx3,year,hot_spell_duration,days,7
05770_Minden-Lübbecke,1.9241993427276611,HSx3,year,hot_spell_duration,days,7
05774_Paderborn,1.780740737915039,HSx3,year,hot_spell_duration,days,7
05911_05954_05913_05513_05113_05916_05562_Region_um_Bochum,2.7236709594726562,HSx3,year,hot_spell_duration,days,7
05911_Bochum,2.733854055404663,HSx3,year,hot_spell_duration,days,7
05913_05914_05911_05916_05978_05954_05562_Region_um_Dortmund,2.7165005207061768,HSx3,year,hot_spell_duration,days,7
05913_Dortmund,2.6492950916290283,HSx3,year,hot_spell_duration,days,7
05914_05954_05913_05978_05962_Region_um_Hagen,2.0290145874023438,HSx3,year,hot_spell_duration,days,7
05914_Hagen,1.8846992254257202,HSx3,year,hot_spell_duration,days,7
05915_05978_05974_05570_05558_Region_um_Hamm,2.2069404125213623,HSx3,year,hot_spell_duration,days,7
05915_Hamm,2.519629716873169,HSx3,year,hot_spell_duration,days,7
05916_05513_05562_05911_Region_um_Herne,2.7235889434814453,HSx3,year,hot_spell_duration,days,7
05916_Herne,2.9563021659851074,HSx3,year,hot_spell_duration,days,7
05954_Ennepe-Ruhr-Kreis,2.0242855548858643,HSx3,year,hot_spell_duration,days,7
05958_Hochsauerlandkreis,1.217000961303711,HSx3,year,hot_spell_duration,days,7
05962_Märkischer Kreis,1.5925226211547852,HSx3,year,hot_spell_duration,days,7
05966_Olpe,1.5105810165405273,HSx3,year,hot_spell_duration,days,7
05970_Siegen-Wittgenstein,1.6474063396453857,HSx3,year,hot_spell_duration,days,7
05974_Soest,1.953805923461914,HSx3,year,hot_spell_duration,days,7
05978_Unna,2.5727379322052,HSx3,year,hot_spell_duration,days,7
06411_06432_06438_Region_um_Darmstadt,4.027562618255615,HSx3,year,hot_spell_duration,days,7
06411_Darmstadt,4.022484302520752,HSx3,year,hot_spell_duration,days,7
06412_06413_06436_06434_06440_06435_06438_06433_Region_um_Frankfurt_am_Main,3.350473403930664,HSx3,year,hot_spell_duration,days,7
06412_Frankfurt am Main,4.186355113983154,HSx3,year,hot_spell_duration,days,7
06413_06438_06435_06412_Region_um_Offenbach_am_Main,3.4220285415649414,HSx3,year,hot_spell_duration,days,7
06413_Offenbach am Main,4.1328206062316895,HSx3,year,hot_spell_duration,days,7
06414_07315_07339_06439_06436_06433_Region_um_Wiesbaden,3.604567766189575,HSx3,year,hot_spell_duration,days,7
06414_Wiesbaden,3.88751220703125,HSx3,year,hot_spell_duration,days,7
06431_Bergstraße,3.7297186851501465,HSx3,year,hot_spell_duration,days,7
06432_Darmstadt-Dieburg,3.8384740352630615,HSx3,year,hot_spell_duration,days,7
06433_Groß-Gerau,4.121079444885254,HSx3,year,hot_spell_duration,days,7
06434_Hochtaunuskreis,2.940559148788452,HSx3,year,hot_spell_duration,days,7
06435_Main-Kinzig-Kreis,3.1196389198303223,HSx3,year,hot_spell_duration,days,7
06436_06412_06414_06433_06439_06434_Region_um_Main-Taunus-Kreis,3.4968101978302,HSx3,year,hot_spell_duration,days,7
06436_Main-Taunus-Kreis,3.9850821495056152,HSx3,year,hot_spell_duration,days,7
06437_Odenwaldkreis,3.1659557819366455,HSx3,year,hot_spell_duration,days,7
06438_06432_06411_06433_06413_06435_06412_09671_Region_um_Offenbach,3.6108713150024414,HSx3,year,hot_spell_duration,days,7
06438_Offenbach,4.137021541595459,HSx3,year,hot_spell_duration,days,7
06439_Rheingau-Taunus-Kreis,2.771765947341919,HSx3,year,hot_spell_duration,days,7
06440_Wetteraukreis,3.276416540145874,HSx3,year,hot_spell_duration,days,7
06531_Gießen,3.0851874351501465,HSx3,year,hot_spell_duration,days,7
06532_Lahn-Dill-Kreis,2.4249625205993652,HSx3,year,hot_spell_duration,days,7
06533_Limburg-Weilburg,2.831141948699951,HSx3,year,hot_spell_duration,days,7
06534_Marburg-Biedenkopf,2.688455581665039,HSx3,year,hot_spell_duration,days,7
06535_Vogelsbergkreis,2.1607956886291504,HSx3,year,hot_spell_duration,days,7
06611_06633_03159_Region_um_Kassel,1.8999396562576294,HSx3,year,hot_spell_duration,days,7
06611_Kassel,2.134913682937622,HSx3,year,hot_spell_duration,days,7
06631_Fulda,1.9864600896835327,HSx3,year,hot_spell_duration,days,7
06632_Hersfeld-Rotenburg,2.2900326251983643,HSx3,year,hot_spell_duration,days,7
06633_Kassel,1.9714221954345703,HSx3,year,hot_spell_duration,days,7
06634_Schwalm-Eder-Kreis,2.2512238025665283,HSx3,year,hot_spell_duration,days,7
06635_Waldeck-Frankenberg,1.7701326608657837,HSx3,year,hot_spell_duration,days,7
06636_Werra-Meißner-Kreis,1.9967529773712158,HSx3,year,hot_spell_duration,days,7
07111_07137_07141_07143_Region_um_Koblenz,2.4567134380340576,HSx3,year,hot_spell_duration,days,7
07111_Koblenz,2.9933667182922363,HSx3,year,hot_spell_duration,days,7
07131_Ahrweiler,1.9941996335983276,HSx3,year,hot_spell_duration,days,7
07132_Altenkirchen (Westerwald),2.1896889209747314,HSx3,year,hot_spell_duration,days,7
07133_Bad Kreuznach,3.277630090713501,HSx3,year,hot_spell_duration,days,7
07134_Birkenfeld,2.4720118045806885,HSx3,year,hot_spell_duration,days,7
07135_Cochem-Zell,2.6088616847991943,HSx3,year,hot_spell_duration,days,7
07137_Mayen-Koblenz,2.596956729888916,HSx3,year,hot_spell_duration,days,7
07138_Neuwied,2.548666000366211,HSx3,year,hot_spell_duration,days,7
07140_Rhein-Hunsrück-Kreis,2.5111238956451416,HSx3,year,hot_spell_duration,days,7
07141_Rhein-Lahn-Kreis,2.698474645614624,HSx3,year,hot_spell_duration,days,7
07143_Westerwaldkreis,2.009946823120117,HSx3,year,hot_spell_duration,days,7
07211_07235_Region_um_Trier,2.7409682273864746,HSx3,year,hot_spell_duration,days,7
07211_Trier,2.9559874534606934,HSx3,year,hot_spell_duration,days,7
07231_Bernkastel-Wittlich,2.651761054992676,HSx3,year,hot_spell_duration,days,7
07232_Eifelkreis Bitburg-Prüm,2.258568286895752,HSx3,year,hot_spell_duration,days,7
07233_Vulkaneifel,1.602583408355713,HSx3,year,hot_spell_duration,days,7
07235_Trier-Saarburg,2.6969103813171387,HSx3,year,hot_spell_duration,days,7
07311_07318_07314_07338_08222_Region_um_Frankenthal_(Pfalz),4.480165958404541,HSx3,year,hot_spell_duration,days,7
07311_Frankenthal (Pfalz),4.275461673736572,HSx3,year,hot_spell_duration,days,7
07312_07335_07332_Region_um_Kaiserslautern,3.573824882507324,HSx3,year,hot_spell_duration,days,7
07312_Kaiserslautern,3.444821357727051,HSx3,year,hot_spell_duration,days,7
07313_07337_Region_um_Landau_in_der_Pfalz,4.028873443603516,HSx3,year,hot_spell_duration,days,7
07313_Landau in der Pfalz,3.973604202270508,HSx3,year,hot_spell_duration,days,7
07314_07311_07338_08222_Region_um_Ludwigshafen_am_Rhein,4.459721565246582,HSx3,year,hot_spell_duration,days,7
07314_Ludwigshafen am Rhein,4.402334690093994,HSx3,year,hot_spell_duration,days,7
07315_07339_06414_06433_Region_um_Mainz,3.9380221366882324,HSx3,year,hot_spell_duration,days,7
07315_Mainz,3.8917956352233887,HSx3,year,hot_spell_duration,days,7
07316_07337_07332_07313_Region_um_Neustadt_an_der_Weinstraße,3.925650119781494,HSx3,year,hot_spell_duration,days,7
07316_Neustadt an der Weinstraße,4.100457668304443,HSx3,year,hot_spell_duration,days,7
07317_07340_Region_um_Pirmasens,3.3430259227752686,HSx3,year,hot_spell_duration,days,7
07317_Pirmasens,3.4666948318481445,HSx3,year,hot_spell_duration,days,7
07318_07311_07314_07338_08215_08226_08212_Region_um_Speyer,4.378342151641846,HSx3,year,hot_spell_duration,days,7
07318_Speyer,4.569689750671387,HSx3,year,hot_spell_duration,days,7
07319_07331_07332_06431_07338_07311_07318_07314_Region_um_Worms,3.985147476196289,HSx3,year,hot_spell_duration,days,7
07319_Worms,3.8140697479248047,HSx3,year,hot_spell_duration,days,7
07320_07340_10045_07317_Region_um_Zweibrücken,3.429335594177246,HSx3,year,hot_spell_duration,days,7
07320_Zweibrücken,3.4910383224487305,HSx3,year,hot_spell_duration,days,7
07331_Alzey-Worms,3.8761422634124756,HSx3,year,hot_spell_duration,days,7
07332_Bad Dürkheim,3.801600933074951,HSx3,year,hot_spell_duration,days,7
07333_Donnersbergkreis,3.4553613662719727,HSx3,year,hot_spell_duration,days,7
07334_Germersheim,4.461251258850098,HSx3,year,hot_spell_duration,days,7
07335_Kaiserslautern,3.3253211975097656,HSx3,year,hot_spell_duration,days,7
07336_Kusel,3.2529335021972656,HSx3,year,hot_spell_duration,days,7
07337_Südliche Weinstraße,4.036787033081055,HSx3,year,hot_spell_duration,days,7
07338_07311_07318_07314_08222_08226_08215_07334_07337_07313_07316_07332_07319_08221_08212_Region_um_Rhein-Pfalz-Kreis,4.283412933349609,HSx3,year,hot_spell_duration,days,7
07338_Rhein-Pfalz-Kreis,4.426835060119629,HSx3,year,hot_spell_duration,days,7
07339_Mainz-Bingen,3.697847843170166,HSx3,year,hot_spell_duration,days,7
07340_Südwestpfalz,3.3432414531707764,HSx3,year,hot_spell_duration,days,7
08111_08115_08116_08118_08119_Region_um_Stuttgart,3.601861000061035,HSx3,year,hot_spell_duration,days,7
08111_Stuttgart,3.847975730895996,HSx3,year,hot_spell_duration,days,7
08115_Böblingen,3.5028347969055176,HSx3,year,hot_spell_duration,days,7
08116_Esslingen,3.3569626808166504,HSx3,year,hot_spell_duration,days,7
08117_Göppingen,2.843010902404785,HSx3,year,hot_spell_duration,days,7
08118_Ludwigsburg,4.025730609893799,HSx3,year,hot_spell_duration,days,7
08119_Rems-Murr-Kreis,3.7261619567871094,HSx3,year,hot_spell_duration,days,7
08121_08125_Region_um_Heilbronn,4.084296703338623,HSx3,year,hot_spell_duration,days,7
08121_Heilbronn,4.17097282409668,HSx3,year,hot_spell_duration,days,7
08125_Heilbronn,4.059436798095703,HSx3,year,hot_spell_duration,days,7
08126_Hohenlohekreis,3.451146125793457,HSx3,year,hot_spell_duration,days,7
08127_Schwäbisch Hall,2.9819276332855225,HSx3,year,hot_spell_duration,days,7
08128_Main-Tauber-Kreis,3.2075133323669434,HSx3,year,hot_spell_duration,days,7
08135_Heidenheim,3.0432844161987305,HSx3,year,hot_spell_duration,days,7
08136_Ostalbkreis,2.968172073364258,HSx3,year,hot_spell_duration,days,7
08211_08216_Region_um_Baden-Baden,3.313810348510742,HSx3,year,hot_spell_duration,days,7
08211_Baden-Baden,3.168612003326416,HSx3,year,hot_spell_duration,days,7
