region,HSx3_year_4C_rcp85_time-mean_ensemble-diff-min,ci_name,ci_frequency,standard_name,units,mid_month
01001_01059_Region_um_Flensburg,0.0239122211933136,HSx3,year,hot_spell_duration,days,7
01001_Flensburg,0.09900160133838654,HSx3,year,hot_spell_duration,days,7
01002_01057_01058_Region_um_Kiel,0.0727333053946495,HSx3,year,hot_spell_duration,days,7
01002_Kiel,0.05878635495901108,HSx3,year,hot_spell_duration,days,7
01003_13074_01055_01053_01062_Region_um_Lübeck,0.343211829662323,HSx3,year,hot_spell_duration,days,7
01003_Lübeck,0.4114374816417694,HSx3,year,hot_spell_duration,days,7
01004_01058_01060_01057_01002_Region_um_Neumünster,0.15453551709651947,HSx3,year,hot_spell_duration,days,7
01004_Neumünster,0.22523659467697144,HSx3,year,hot_spell_duration,days,7
01051_Dithmarschen,-0.03640614449977875,HSx3,year,hot_spell_duration,days,7
01053_Herzogtum Lauenburg,0.4349288046360016,HSx3,year,hot_spell_duration,days,7
01054_Nordfriesland,-0.02586546167731285,HSx3,year,hot_spell_duration,days,7
01055_Ostholstein,0.06707671284675598,HSx3,year,hot_spell_duration,days,7
01056_Pinneberg,0.09795796871185303,HSx3,year,hot_spell_duration,days,7
01057_Plön,0.06296533346176147,HSx3,year,hot_spell_duration,days,7
01058_Rendsburg-Eckernförde,0.07837848365306854,HSx3,year,hot_spell_duration,days,7
01059_Schleswig-Flensburg,0.02194289118051529,HSx3,year,hot_spell_duration,days,7
01060_Segeberg,0.28583431243896484,HSx3,year,hot_spell_duration,days,7
01061_Steinburg,0.07579876482486725,HSx3,year,hot_spell_duration,days,7
01062_Stormarn,0.3160679042339325,HSx3,year,hot_spell_duration,days,7
02000_Hamburg,0.41975730657577515,HSx3,year,hot_spell_duration,days,7
03101_03157_03154_03151_03102_03158_03103_Region_um_Braunschweig,1.0464568138122559,HSx3,year,hot_spell_duration,days,7
03101_Braunschweig,1.1965553760528564,HSx3,year,hot_spell_duration,days,7
03102_03254_03157_03158_03153_03101_Region_um_Salzgitter,0.9918184280395508,HSx3,year,hot_spell_duration,days,7
03102_Salzgitter,1.2141191959381104,HSx3,year,hot_spell_duration,days,7
03103_03154_03151_Region_um_Wolfsburg,0.9202359318733215,HSx3,year,hot_spell_duration,days,7
03103_Wolfsburg,0.9138613939285278,HSx3,year,hot_spell_duration,days,7
03151_Gifhorn,0.9382299780845642,HSx3,year,hot_spell_duration,days,7
03153_Goslar,0.2284066528081894,HSx3,year,hot_spell_duration,days,7
03154_Helmstedt,0.8802090287208557,HSx3,year,hot_spell_duration,days,7
03155_Northeim,0.7306842803955078,HSx3,year,hot_spell_duration,days,7
03157_Peine,1.2483543157577515,HSx3,year,hot_spell_duration,days,7
03158_Wolfenbüttel,1.0903632640838623,HSx3,year,hot_spell_duration,days,7
03159_Göttingen,0.5248503684997559,HSx3,year,hot_spell_duration,days,7
03241_Region Hannover,1.0920863151550293,HSx3,year,hot_spell_duration,days,7
03251_Diepholz,0.485259085893631,HSx3,year,hot_spell_duration,days,7
03252_Hameln-Pyrmont,0.6529266834259033,HSx3,year,hot_spell_duration,days,7
03254_Hildesheim,0.9590997099876404,HSx3,year,hot_spell_duration,days,7
03255_Holzminden,0.4340621829032898,HSx3,year,hot_spell_duration,days,7
03256_Nienburg (Weser),0.6767249703407288,HSx3,year,hot_spell_duration,days,7
03257_Schaumburg,0.8719038963317871,HSx3,year,hot_spell_duration,days,7
03351_Celle,0.711898684501648,HSx3,year,hot_spell_duration,days,7
03352_Cuxhaven,0.05820675194263458,HSx3,year,hot_spell_duration,days,7
03353_Harburg,0.43976157903671265,HSx3,year,hot_spell_duration,days,7
03354_Lüchow-Dannenberg,0.8104524612426758,HSx3,year,hot_spell_duration,days,7
03355_Lüneburg,0.5255657434463501,HSx3,year,hot_spell_duration,days,7
03356_Osterholz,0.31182047724723816,HSx3,year,hot_spell_duration,days,7
03357_Rotenburg (Wümme),0.33553123474121094,HSx3,year,hot_spell_duration,days,7
03358_Heidekreis,0.5953912734985352,HSx3,year,hot_spell_duration,days,7
03359_Stade,0.14663079380989075,HSx3,year,hot_spell_duration,days,7
03360_Uelzen,0.6395742297172546,HSx3,year,hot_spell_duration,days,7
03361_Verden,0.32051658630371094,HSx3,year,hot_spell_duration,days,7
03401_03458_04011_03251_03461_Region_um_Delmenhorst,0.4120284914970398,HSx3,year,hot_spell_duration,days,7
03401_Delmenhorst,0.4333333373069763,HSx3,year,hot_spell_duration,days,7
03402_03452_03457_Region_um_Emden,0.19318675994873047,HSx3,year,hot_spell_duration,days,7
03402_Emden,0.08008593320846558,HSx3,year,hot_spell_duration,days,7
03403_03458_03451_03461_Region_um_Oldenburg_(Oldenburg),0.3833392560482025,HSx3,year,hot_spell_duration,days,7
03403_Oldenburg (Oldb),0.5609749555587769,HSx3,year,hot_spell_duration,days,7
03404_03459_05566_Region_um_Osnabrück,0.9981340169906616,HSx3,year,hot_spell_duration,days,7
03404_Osnabrück,0.8999999761581421,HSx3,year,hot_spell_duration,days,7
03405_03455_Region_um_Wilhelmshaven,0.1022971123456955,HSx3,year,hot_spell_duration,days,7
03405_Wilhelmshaven,0.004473462700843811,HSx3,year,hot_spell_duration,days,7
03451_Ammerland,0.4733748435974121,HSx3,year,hot_spell_duration,days,7
03452_Aurich,0.052744001150131226,HSx3,year,hot_spell_duration,days,7
03453_Cloppenburg,0.6242031455039978,HSx3,year,hot_spell_duration,days,7
03454_Emsland,0.6582348346710205,HSx3,year,hot_spell_duration,days,7
03455_Friesland,0.1195300966501236,HSx3,year,hot_spell_duration,days,7
03456_Grafschaft Bentheim,0.6272773742675781,HSx3,year,hot_spell_duration,days,7
03457_Leer,0.37713438272476196,HSx3,year,hot_spell_duration,days,7
03458_Oldenburg,0.43444061279296875,HSx3,year,hot_spell_duration,days,7
03459_Osnabrück,0.8938248753547668,HSx3,year,hot_spell_duration,days,7
03460_Vechta,0.6318789124488831,HSx3,year,hot_spell_duration,days,7
03461_Wesermarsch,0.21767613291740417,HSx3,year,hot_spell_duration,days,7
03462_Wittmund,0.03686489164829254,HSx3,year,hot_spell_duration,days,7
04011_03361_03251_03401_03461_03356_03352_04012_Region_um_Bremen,0.2762836813926697,HSx3,year,hot_spell_duration,days,7
04011_Bremen,0.3831186592578888,HSx3,year,hot_spell_duration,days,7
04012_03352_03461_Region_um_Bremerhaven,0.1007004976272583,HSx3,year,hot_spell_duration,days,7
04012_Bremerhaven,-0.028212502598762512,HSx3,year,hot_spell_duration,days,7
05111_05162_05158_05112_Region_um_Düsseldorf,1.659865140914917,HSx3,year,hot_spell_duration,days,7
05111_Düsseldorf,1.7318871021270752,HSx3,year,hot_spell_duration,days,7
05112_05114_05119_05117_05170_05158_05111_Region_um_Duisburg,1.3926987648010254,HSx3,year,hot_spell_duration,days,7
05112_Duisburg,1.4632258415222168,HSx3,year,hot_spell_duration,days,7
05113_05119_05117_05513_05512_05158_05911_05954_05562_05513_05916_Region_um_Essen,1.3961213827133179,HSx3,year,hot_spell_duration,days,7
05113_Essen,1.6213250160217285,HSx3,year,hot_spell_duration,days,7
05114_05112_05162_05166_05170_Region_um_Krefeld,1.4118225574493408,HSx3,year,hot_spell_duration,days,7
05114_Krefeld,1.3583263158798218,HSx3,year,hot_spell_duration,days,7
05116_05370_05166_05162_Region_um_Mönchengladbach,1.5407166481018066,HSx3,year,hot_spell_duration,days,7
05116_Mönchengladbach,1.502369999885559,HSx3,year,hot_spell_duration,days,7
05117_05112_05158_05119_05113_Region_um_Mülheim_an_der_Ruhr,1.5452803373336792,HSx3,year,hot_spell_duration,days,7
05117_Mülheim an der Ruhr,1.6029701232910156,HSx3,year,hot_spell_duration,days,7
05119_05170_05512_05113_05117_05112_Region_um_Oberhausen,1.3449022769927979,HSx3,year,hot_spell_duration,days,7
05119_Oberhausen,1.4427406787872314,HSx3,year,hot_spell_duration,days,7
05120_05124_05122_05378_05374_Region_um_Remscheid,0.6837650537490845,HSx3,year,hot_spell_duration,days,7
05120_Remscheid,0.49961698055267334,HSx3,year,hot_spell_duration,days,7
05122_05158_05124_05378_05120_Region_um_Solingen,1.4032907485961914,HSx3,year,hot_spell_duration,days,7
05122_Solingen,1.2773799896240234,HSx3,year,hot_spell_duration,days,7
05124_05122_05120_05158_05954_05374_Region_um_Wuppertal,0.7742542028427124,HSx3,year,hot_spell_duration,days,7
05124_Wuppertal,0.8734612464904785,HSx3,year,hot_spell_duration,days,7
05154_Kleve,1.1555665731430054,HSx3,year,hot_spell_duration,days,7
05158_Mettmann,1.5595492124557495,HSx3,year,hot_spell_duration,days,7
05162_Rhein-Kreis Neuss,1.7849090099334717,HSx3,year,hot_spell_duration,days,7
05166_Viersen,1.3755311965942383,HSx3,year,hot_spell_duration,days,7
05170_Wesel,1.2215888500213623,HSx3,year,hot_spell_duration,days,7
05314_05382_Region_um_Bonn,1.5545040369033813,HSx3,year,hot_spell_duration,days,7
05314_Bonn,1.7513442039489746,HSx3,year,hot_spell_duration,days,7
05315_Köln,2.047473192214966,HSx3,year,hot_spell_duration,days,7
05316_05315_05378_05158_Region_um_Leverkusen,1.7587686777114868,HSx3,year,hot_spell_duration,days,7
05316_Leverkusen,2.0226917266845703,HSx3,year,hot_spell_duration,days,7
05334_Städteregion Aachen,0.809561014175415,HSx3,year,hot_spell_duration,days,7
05358_Düren,1.3802193403244019,HSx3,year,hot_spell_duration,days,7
05362_Rhein-Erft-Kreis,1.9351871013641357,HSx3,year,hot_spell_duration,days,7
05366_Euskirchen,0.5867072343826294,HSx3,year,hot_spell_duration,days,7
05370_Heinsberg,1.4759880304336548,HSx3,year,hot_spell_duration,days,7
05374_Oberbergischer Kreis,0.28122466802597046,HSx3,year,hot_spell_duration,days,7
05378_Rheinisch-Bergischer Kreis,1.326369047164917,HSx3,year,hot_spell_duration,days,7
05382_Rhein-Sieg-Kreis,1.5298428535461426,HSx3,year,hot_spell_duration,days,7
05512_05119_05513_05113_05170_05562_Region_um_Bottrop,1.3447539806365967,HSx3,year,hot_spell_duration,days,7
05512_Bottrop,1.4600999355316162,HSx3,year,hot_spell_duration,days,7
05513_05113_05916_05911_05562_05512_Region_um_Gelsenkirchen,1.410519003868103,HSx3,year,hot_spell_duration,days,7
05513_Gelsenkirchen,1.590677261352539,HSx3,year,hot_spell_duration,days,7
05515_05566_05558_05570_Region_um_Münster,1.0569244623184204,HSx3,year,hot_spell_duration,days,7
05515_Münster,0.9683628082275391,HSx3,year,hot_spell_duration,days,7
05554_Borken,0.7652047276496887,HSx3,year,hot_spell_duration,days,7
05558_Coesfeld,1.0239225625991821,HSx3,year,hot_spell_duration,days,7
05562_Recklinghausen,1.238101601600647,HSx3,year,hot_spell_duration,days,7
05566_Steinfurt,0.9546666145324707,HSx3,year,hot_spell_duration,days,7
05570_Warendorf,1.2440978288650513,HSx3,year,hot_spell_duration,days,7
05711_05754_05758_05766_Region_um_Bielefeld,0.8795571327209473,HSx3,year,hot_spell_duration,days,7
05711_Bielefeld,0.9036639928817749,HSx3,year,hot_spell_duration,days,7
05754_Gütersloh,1.1576476097106934,HSx3,year,hot_spell_duration,days,7
05758_Herford,1.0047142505645752,HSx3,year,hot_spell_duration,days,7
05762_Höxter,0.41495394706726074,HSx3,year,hot_spell_duration,days,7
05766_Lippe,0.5840082764625549,HSx3,year,hot_spell_duration,days,7
05770_Minden-Lübbecke,0.9269746541976929,HSx3,year,hot_spell_duration,days,7
05774_Paderborn,0.557353675365448,HSx3,year,hot_spell_duration,days,7
05911_05954_05913_05513_05113_05916_05562_Region_um_Bochum,1.2139537334442139,HSx3,year,hot_spell_duration,days,7
05911_Bochum,1.2911182641983032,HSx3,year,hot_spell_duration,days,7
05913_05914_05911_05916_05978_05954_05562_Region_um_Dortmund,1.1110150814056396,HSx3,year,hot_spell_duration,days,7
05913_Dortmund,1.1985663175582886,HSx3,year,hot_spell_duration,days,7
05914_05954_05913_05978_05962_Region_um_Hagen,0.6429724097251892,HSx3,year,hot_spell_duration,days,7
05914_Hagen,0.4038807153701782,HSx3,year,hot_spell_duration,days,7
05915_05978_05974_05570_05558_Region_um_Hamm,1.1020342111587524,HSx3,year,hot_spell_duration,days,7
05915_Hamm,1.508517861366272,HSx3,year,hot_spell_duration,days,7
05916_05513_05562_05911_Region_um_Herne,1.3089220523834229,HSx3,year,hot_spell_duration,days,7
05916_Herne,1.6764520406723022,HSx3,year,hot_spell_duration,days,7
05954_Ennepe-Ruhr-Kreis,0.6503002643585205,HSx3,year,hot_spell_duration,days,7
05958_Hochsauerlandkreis,0.08328992128372192,HSx3,year,hot_spell_duration,days,7
05962_Märkischer Kreis,0.18235157430171967,HSx3,year,hot_spell_duration,days,7
05966_Olpe,0.156928151845932,HSx3,year,hot_spell_duration,days,7
05970_Siegen-Wittgenstein,0.15420672297477722,HSx3,year,hot_spell_duration,days,7
05974_Soest,0.858613908290863,HSx3,year,hot_spell_duration,days,7
05978_Unna,1.340214490890503,HSx3,year,hot_spell_duration,days,7
06411_06432_06438_Region_um_Darmstadt,2.548988103866577,HSx3,year,hot_spell_duration,days,7
06411_Darmstadt,2.6979761123657227,HSx3,year,hot_spell_duration,days,7
06412_06413_06436_06434_06440_06435_06438_06433_Region_um_Frankfurt_am_Main,1.8453950881958008,HSx3,year,hot_spell_duration,days,7
06412_Frankfurt am Main,2.5389633178710938,HSx3,year,hot_spell_duration,days,7
06413_06438_06435_06412_Region_um_Offenbach_am_Main,1.7727080583572388,HSx3,year,hot_spell_duration,days,7
06413_Offenbach am Main,2.766326427459717,HSx3,year,hot_spell_duration,days,7
06414_07315_07339_06439_06436_06433_Region_um_Wiesbaden,2.0991923809051514,HSx3,year,hot_spell_duration,days,7
06414_Wiesbaden,1.9407247304916382,HSx3,year,hot_spell_duration,days,7
06431_Bergstraße,2.293351173400879,HSx3,year,hot_spell_duration,days,7
06432_Darmstadt-Dieburg,2.2776706218719482,HSx3,year,hot_spell_duration,days,7
06433_Groß-Gerau,3.144296646118164,HSx3,year,hot_spell_duration,days,7
06434_Hochtaunuskreis,1.1042563915252686,HSx3,year,hot_spell_duration,days,7
06435_Main-Kinzig-Kreis,1.2522419691085815,HSx3,year,hot_spell_duration,days,7
06436_06412_06414_06433_06439_06434_Region_um_Main-Taunus-Kreis,1.9128103256225586,HSx3,year,hot_spell_duration,days,7
06436_Main-Taunus-Kreis,2.1026244163513184,HSx3,year,hot_spell_duration,days,7
06437_Odenwaldkreis,1.2655425071716309,HSx3,year,hot_spell_duration,days,7
06438_06432_06411_06433_06413_06435_06412_09671_Region_um_Offenbach,2.17354679107666,HSx3,year,hot_spell_duration,days,7
06438_Offenbach,2.897754430770874,HSx3,year,hot_spell_duration,days,7
06439_Rheingau-Taunus-Kreis,1.0444668531417847,HSx3,year,hot_spell_duration,days,7
06440_Wetteraukreis,1.5197099447250366,HSx3,year,hot_spell_duration,days,7
06531_Gießen,1.258461833000183,HSx3,year,hot_spell_duration,days,7
06532_Lahn-Dill-Kreis,0.7074845433235168,HSx3,year,hot_spell_duration,days,7
06533_Limburg-Weilburg,1.1839261054992676,HSx3,year,hot_spell_duration,days,7
06534_Marburg-Biedenkopf,0.6841918230056763,HSx3,year,hot_spell_duration,days,7
06535_Vogelsbergkreis,0.5647119283676147,HSx3,year,hot_spell_duration,days,7
06611_06633_03159_Region_um_Kassel,0.5154951214790344,HSx3,year,hot_spell_duration,days,7
06611_Kassel,0.43785762786865234,HSx3,year,hot_spell_duration,days,7
06631_Fulda,0.5032978057861328,HSx3,year,hot_spell_duration,days,7
06632_Hersfeld-Rotenburg,0.5628300905227661,HSx3,year,hot_spell_duration,days,7
06633_Kassel,0.5094435214996338,HSx3,year,hot_spell_duration,days,7
06634_Schwalm-Eder-Kreis,0.5794371962547302,HSx3,year,hot_spell_duration,days,7
06635_Waldeck-Frankenberg,0.3743749260902405,HSx3,year,hot_spell_duration,days,7
06636_Werra-Meißner-Kreis,0.5765457153320312,HSx3,year,hot_spell_duration,days,7
07111_07137_07141_07143_Region_um_Koblenz,0.983867883682251,HSx3,year,hot_spell_duration,days,7
07111_Koblenz,1.5999069213867188,HSx3,year,hot_spell_duration,days,7
07131_Ahrweiler,0.7286866903305054,HSx3,year,hot_spell_duration,days,7
07132_Altenkirchen (Westerwald),0.45649224519729614,HSx3,year,hot_spell_duration,days,7
07133_Bad Kreuznach,1.3941280841827393,HSx3,year,hot_spell_duration,days,7
07134_Birkenfeld,0.5938130021095276,HSx3,year,hot_spell_duration,days,7
07135_Cochem-Zell,0.9454178214073181,HSx3,year,hot_spell_duration,days,7
07137_Mayen-Koblenz,1.2596702575683594,HSx3,year,hot_spell_duration,days,7
07138_Neuwied,1.1647149324417114,HSx3,year,hot_spell_duration,days,7
07140_Rhein-Hunsrück-Kreis,0.7613876461982727,HSx3,year,hot_spell_duration,days,7
07141_Rhein-Lahn-Kreis,1.187240719795227,HSx3,year,hot_spell_duration,days,7
07143_Westerwaldkreis,0.5279586911201477,HSx3,year,hot_spell_duration,days,7
07211_07235_Region_um_Trier,1.2356629371643066,HSx3,year,hot_spell_duration,days,7
07211_Trier,1.4698188304901123,HSx3,year,hot_spell_duration,days,7
07231_Bernkastel-Wittlich,0.9808582663536072,HSx3,year,hot_spell_duration,days,7
07232_Eifelkreis Bitburg-Prüm,0.6439037322998047,HSx3,year,hot_spell_duration,days,7
07233_Vulkaneifel,0.3489626348018646,HSx3,year,hot_spell_duration,days,7
07235_Trier-Saarburg,1.184984564781189,HSx3,year,hot_spell_duration,days,7
07311_07318_07314_07338_08222_Region_um_Frankenthal_(Pfalz),3.212857961654663,HSx3,year,hot_spell_duration,days,7
07311_Frankenthal (Pfalz),3.16001558303833,HSx3,year,hot_spell_duration,days,7
07312_07335_07332_Region_um_Kaiserslautern,1.5299124717712402,HSx3,year,hot_spell_duration,days,7
07312_Kaiserslautern,1.3181464672088623,HSx3,year,hot_spell_duration,days,7
07313_07337_Region_um_Landau_in_der_Pfalz,2.116225004196167,HSx3,year,hot_spell_duration,days,7
07313_Landau in der Pfalz,2.0650932788848877,HSx3,year,hot_spell_duration,days,7
07314_07311_07338_08222_Region_um_Ludwigshafen_am_Rhein,3.1975393295288086,HSx3,year,hot_spell_duration,days,7
07314_Ludwigshafen am Rhein,3.161428451538086,HSx3,year,hot_spell_duration,days,7
07315_07339_06414_06433_Region_um_Mainz,2.715348243713379,HSx3,year,hot_spell_duration,days,7
07315_Mainz,2.514885902404785,HSx3,year,hot_spell_duration,days,7
07316_07337_07332_07313_Region_um_Neustadt_an_der_Weinstraße,2.011540412902832,HSx3,year,hot_spell_duration,days,7
07316_Neustadt an der Weinstraße,2.3036768436431885,HSx3,year,hot_spell_duration,days,7
07317_07340_Region_um_Pirmasens,1.2716999053955078,HSx3,year,hot_spell_duration,days,7
07317_Pirmasens,1.2405314445495605,HSx3,year,hot_spell_duration,days,7
07318_07311_07314_07338_08215_08226_08212_Region_um_Speyer,2.808340072631836,HSx3,year,hot_spell_duration,days,7
07318_Speyer,3.2804884910583496,HSx3,year,hot_spell_duration,days,7
07319_07331_07332_06431_07338_07311_07318_07314_Region_um_Worms,2.4742863178253174,HSx3,year,hot_spell_duration,days,7
07319_Worms,3.1197915077209473,HSx3,year,hot_spell_duration,days,7
07320_07340_10045_07317_Region_um_Zweibrücken,1.3548948764801025,HSx3,year,hot_spell_duration,days,7
07320_Zweibrücken,1.548743724822998,HSx3,year,hot_spell_duration,days,7
07331_Alzey-Worms,2.262136220932007,HSx3,year,hot_spell_duration,days,7
07332_Bad Dürkheim,1.834065556526184,HSx3,year,hot_spell_duration,days,7
07333_Donnersbergkreis,1.2756328582763672,HSx3,year,hot_spell_duration,days,7
07334_Germersheim,3.190835475921631,HSx3,year,hot_spell_duration,days,7
07335_Kaiserslautern,1.2863324880599976,HSx3,year,hot_spell_duration,days,7
07336_Kusel,1.2098675966262817,HSx3,year,hot_spell_duration,days,7
07337_Südliche Weinstraße,2.1235461235046387,HSx3,year,hot_spell_duration,days,7
07338_07311_07318_07314_08222_08226_08215_07334_07337_07313_07316_07332_07319_08221_08212_Region_um_Rhein-Pfalz-Kreis,2.7459466457366943,HSx3,year,hot_spell_duration,days,7
07338_Rhein-Pfalz-Kreis,3.2501282691955566,HSx3,year,hot_spell_duration,days,7
07339_Mainz-Bingen,2.2568674087524414,HSx3,year,hot_spell_duration,days,7
07340_Südwestpfalz,1.2738631963729858,HSx3,year,hot_spell_duration,days,7
08111_08115_08116_08118_08119_Region_um_Stuttgart,1.8475528955459595,HSx3,year,hot_spell_duration,days,7
08111_Stuttgart,1.967882513999939,HSx3,year,hot_spell_duration,days,7
08115_Böblingen,1.4367055892944336,HSx3,year,hot_spell_duration,days,7
08116_Esslingen,1.8565952777862549,HSx3,year,hot_spell_duration,days,7
08117_Göppingen,0.9628360271453857,HSx3,year,hot_spell_duration,days,7
08118_Ludwigsburg,2.3081090450286865,HSx3,year,hot_spell_duration,days,7
08119_Rems-Murr-Kreis,1.7359273433685303,HSx3,year,hot_spell_duration,days,7
08121_08125_Region_um_Heilbronn,2.405949115753174,HSx3,year,hot_spell_duration,days,7
08121_Heilbronn,2.701387882232666,HSx3,year,hot_spell_duration,days,7
08125_Heilbronn,2.37545108795166,HSx3,year,hot_spell_duration,days,7
08126_Hohenlohekreis,1.598616361618042,HSx3,year,hot_spell_duration,days,7
08127_Schwäbisch Hall,1.0432462692260742,HSx3,year,hot_spell_duration,days,7
08128_Main-Tauber-Kreis,1.4304184913635254,HSx3,year,hot_spell_duration,days,7
08135_Heidenheim,0.8509743809700012,HSx3,year,hot_spell_duration,days,7
08136_Ostalbkreis,0.9114623665809631,HSx3,year,hot_spell_duration,days,7
08211_08216_Region_um_Baden-Baden,1.8519121408462524,HSx3,year,hot_spell_duration,days,7
08211_Baden-Baden,1.6578432321548462,HSx3,year,hot_spell_duration,days,7
