region,LFD_year_1.5C_rcp85_time-mean_ensemble-diff-median,ci_name,ci_frequency,standard_name,units,mid_month
01001_Flensburg,-2.532379627227783,LFD,year,days_with_air_temperature_below_threshold,days,7
01002_Kiel,-1.9644410610198975,LFD,year,days_with_air_temperature_below_threshold,days,7
01003_Lübeck,-2.384181499481201,LFD,year,days_with_air_temperature_below_threshold,days,7
01004_Neumünster,-2.576903820037842,LFD,year,days_with_air_temperature_below_threshold,days,7
01051_Dithmarschen,-1.8036186695098877,LFD,year,days_with_air_temperature_below_threshold,days,7
01053_Herzogtum Lauenburg,-2.5156686305999756,LFD,year,days_with_air_temperature_below_threshold,days,7
01054_Nordfriesland,-1.7693135738372803,LFD,year,days_with_air_temperature_below_threshold,days,7
01055_Ostholstein,-1.866881012916565,LFD,year,days_with_air_temperature_below_threshold,days,7
01057_Plön,-2.3300724029541016,LFD,year,days_with_air_temperature_below_threshold,days,7
01058_Rendsburg-Eckernförde,-2.4757938385009766,LFD,year,days_with_air_temperature_below_threshold,days,7
01059_Schleswig-Flensburg,-2.406604290008545,LFD,year,days_with_air_temperature_below_threshold,days,7
01060_Segeberg,-2.4484119415283203,LFD,year,days_with_air_temperature_below_threshold,days,7
01061_Steinburg,-2.19490647315979,LFD,year,days_with_air_temperature_below_threshold,days,7
01062_Stormarn,-2.512333393096924,LFD,year,days_with_air_temperature_below_threshold,days,7
02000_Hamburg,-2.0619874000549316,LFD,year,days_with_air_temperature_below_threshold,days,7
03101_Braunschweig,-1.7486869096755981,LFD,year,days_with_air_temperature_below_threshold,days,7
03102_Salzgitter,-1.8088339567184448,LFD,year,days_with_air_temperature_below_threshold,days,7
03103_Wolfsburg,-1.9128888845443726,LFD,year,days_with_air_temperature_below_threshold,days,7
03151_Gifhorn,-2.1943860054016113,LFD,year,days_with_air_temperature_below_threshold,days,7
03159_Göttingen,-2.5247364044189453,LFD,year,days_with_air_temperature_below_threshold,days,7
03153_Goslar,-3.0186944007873535,LFD,year,days_with_air_temperature_below_threshold,days,7
03154_Helmstedt,-1.934950828552246,LFD,year,days_with_air_temperature_below_threshold,days,7
03155_Northeim,-2.351982831954956,LFD,year,days_with_air_temperature_below_threshold,days,7
03157_Peine,-1.7890143394470215,LFD,year,days_with_air_temperature_below_threshold,days,7
03158_Wolfenbüttel,-1.8537890911102295,LFD,year,days_with_air_temperature_below_threshold,days,7
03241_Region Hannover,-1.8019883632659912,LFD,year,days_with_air_temperature_below_threshold,days,7
03251_Diepholz,-1.9365124702453613,LFD,year,days_with_air_temperature_below_threshold,days,7
03252_Hameln-Pyrmont,-2.114530324935913,LFD,year,days_with_air_temperature_below_threshold,days,7
03254_Hildesheim,-2.037933349609375,LFD,year,days_with_air_temperature_below_threshold,days,7
03255_Holzminden,-2.3804030418395996,LFD,year,days_with_air_temperature_below_threshold,days,7
01056_Pinneberg,-2.199770450592041,LFD,year,days_with_air_temperature_below_threshold,days,7
03256_Nienburg (Weser),-1.798194169998169,LFD,year,days_with_air_temperature_below_threshold,days,7
03257_Schaumburg,-1.8986653089523315,LFD,year,days_with_air_temperature_below_threshold,days,7
03351_Celle,-2.3987491130828857,LFD,year,days_with_air_temperature_below_threshold,days,7
03352_Cuxhaven,-1.8410634994506836,LFD,year,days_with_air_temperature_below_threshold,days,7
03353_Harburg,-2.405085563659668,LFD,year,days_with_air_temperature_below_threshold,days,7
03354_Lüchow-Dannenberg,-2.3445684909820557,LFD,year,days_with_air_temperature_below_threshold,days,7
03355_Lüneburg,-2.459949493408203,LFD,year,days_with_air_temperature_below_threshold,days,7
03356_Osterholz,-2.0859947204589844,LFD,year,days_with_air_temperature_below_threshold,days,7
03357_Rotenburg (Wümme),-2.21376371383667,LFD,year,days_with_air_temperature_below_threshold,days,7
03358_Heidekreis,-2.329129219055176,LFD,year,days_with_air_temperature_below_threshold,days,7
03359_Stade,-2.095062255859375,LFD,year,days_with_air_temperature_below_threshold,days,7
03360_Uelzen,-2.4669907093048096,LFD,year,days_with_air_temperature_below_threshold,days,7
03361_Verden,-1.9284892082214355,LFD,year,days_with_air_temperature_below_threshold,days,7
03401_Delmenhorst,-1.879021167755127,LFD,year,days_with_air_temperature_below_threshold,days,7
03402_Emden,-1.1677402257919312,LFD,year,days_with_air_temperature_below_threshold,days,7
03403_Oldenburg (Oldb),-1.8509469032287598,LFD,year,days_with_air_temperature_below_threshold,days,7
03404_Osnabrück,-1.6852209568023682,LFD,year,days_with_air_temperature_below_threshold,days,7
03405_Wilhelmshaven,-1.0012993812561035,LFD,year,days_with_air_temperature_below_threshold,days,7
03451_Ammerland,-2.00502872467041,LFD,year,days_with_air_temperature_below_threshold,days,7
03452_Aurich,-1.4102410078048706,LFD,year,days_with_air_temperature_below_threshold,days,7
03453_Cloppenburg,-1.8083891868591309,LFD,year,days_with_air_temperature_below_threshold,days,7
03454_Emsland,-1.7244596481323242,LFD,year,days_with_air_temperature_below_threshold,days,7
03455_Friesland,-1.4971842765808105,LFD,year,days_with_air_temperature_below_threshold,days,7
03456_Grafschaft Bentheim,-1.592588186264038,LFD,year,days_with_air_temperature_below_threshold,days,7
03457_Leer,-1.7434314489364624,LFD,year,days_with_air_temperature_below_threshold,days,7
03458_Oldenburg,-1.9845757484436035,LFD,year,days_with_air_temperature_below_threshold,days,7
03459_Osnabrück,-1.8681151866912842,LFD,year,days_with_air_temperature_below_threshold,days,7
03460_Vechta,-1.8395037651062012,LFD,year,days_with_air_temperature_below_threshold,days,7
03461_Wesermarsch,-1.5063676834106445,LFD,year,days_with_air_temperature_below_threshold,days,7
03462_Wittmund,-1.4913997650146484,LFD,year,days_with_air_temperature_below_threshold,days,7
04011_Bremen,-1.6847951412200928,LFD,year,days_with_air_temperature_below_threshold,days,7
04012_Bremerhaven,-1.665879487991333,LFD,year,days_with_air_temperature_below_threshold,days,7
05111_Düsseldorf,-0.84546959400177,LFD,year,days_with_air_temperature_below_threshold,days,7
05112_Duisburg,-0.9816144704818726,LFD,year,days_with_air_temperature_below_threshold,days,7
05113_Essen,-1.030463695526123,LFD,year,days_with_air_temperature_below_threshold,days,7
05114_Krefeld,-0.8536026477813721,LFD,year,days_with_air_temperature_below_threshold,days,7
05116_Mönchengladbach,-0.8992464542388916,LFD,year,days_with_air_temperature_below_threshold,days,7
05117_Mülheim an der Ruhr,-1.2408535480499268,LFD,year,days_with_air_temperature_below_threshold,days,7
05119_Oberhausen,-1.0941689014434814,LFD,year,days_with_air_temperature_below_threshold,days,7
05120_Remscheid,-1.645342230796814,LFD,year,days_with_air_temperature_below_threshold,days,7
05122_Solingen,-1.3369674682617188,LFD,year,days_with_air_temperature_below_threshold,days,7
05124_Wuppertal,-1.5018794536590576,LFD,year,days_with_air_temperature_below_threshold,days,7
05154_Kleve,-1.1532849073410034,LFD,year,days_with_air_temperature_below_threshold,days,7
05158_Mettmann,-1.290309190750122,LFD,year,days_with_air_temperature_below_threshold,days,7
05162_Rhein-Kreis Neuss,-0.8891122341156006,LFD,year,days_with_air_temperature_below_threshold,days,7
05166_Viersen,-1.0311088562011719,LFD,year,days_with_air_temperature_below_threshold,days,7
05170_Wesel,-1.1362252235412598,LFD,year,days_with_air_temperature_below_threshold,days,7
05314_Bonn,-1.0851988792419434,LFD,year,days_with_air_temperature_below_threshold,days,7
05315_Köln,-0.7739959359169006,LFD,year,days_with_air_temperature_below_threshold,days,7
05316_Leverkusen,-1.0458155870437622,LFD,year,days_with_air_temperature_below_threshold,days,7
05334_Städteregion Aachen,-1.8129405975341797,LFD,year,days_with_air_temperature_below_threshold,days,7
05358_Düren,-1.3403472900390625,LFD,year,days_with_air_temperature_below_threshold,days,7
05362_Rhein-Erft-Kreis,-0.8876990079879761,LFD,year,days_with_air_temperature_below_threshold,days,7
05366_Euskirchen,-2.1267850399017334,LFD,year,days_with_air_temperature_below_threshold,days,7
05370_Heinsberg,-1.02492094039917,LFD,year,days_with_air_temperature_below_threshold,days,7
05374_Oberbergischer Kreis,-1.9232654571533203,LFD,year,days_with_air_temperature_below_threshold,days,7
05378_Rheinisch-Bergischer Kreis,-1.2669047117233276,LFD,year,days_with_air_temperature_below_threshold,days,7
05382_Rhein-Sieg-Kreis,-1.3803991079330444,LFD,year,days_with_air_temperature_below_threshold,days,7
05512_Bottrop,-1.1818957328796387,LFD,year,days_with_air_temperature_below_threshold,days,7
05513_Gelsenkirchen,-1.0432796478271484,LFD,year,days_with_air_temperature_below_threshold,days,7
05515_Münster,-1.5786490440368652,LFD,year,days_with_air_temperature_below_threshold,days,7
05554_Borken,-1.5845060348510742,LFD,year,days_with_air_temperature_below_threshold,days,7
05558_Coesfeld,-1.6072523593902588,LFD,year,days_with_air_temperature_below_threshold,days,7
05562_Recklinghausen,-1.410112738609314,LFD,year,days_with_air_temperature_below_threshold,days,7
05566_Steinfurt,-1.6407623291015625,LFD,year,days_with_air_temperature_below_threshold,days,7
05570_Warendorf,-1.5959038734436035,LFD,year,days_with_air_temperature_below_threshold,days,7
05711_Bielefeld,-1.761289358139038,LFD,year,days_with_air_temperature_below_threshold,days,7
05754_Gütersloh,-1.7364039421081543,LFD,year,days_with_air_temperature_below_threshold,days,7
05758_Herford,-1.7122864723205566,LFD,year,days_with_air_temperature_below_threshold,days,7
05762_Höxter,-2.3701376914978027,LFD,year,days_with_air_temperature_below_threshold,days,7
05766_Lippe,-2.0812747478485107,LFD,year,days_with_air_temperature_below_threshold,days,7
05770_Minden-Lübbecke,-1.715322732925415,LFD,year,days_with_air_temperature_below_threshold,days,7
05774_Paderborn,-2.010599136352539,LFD,year,days_with_air_temperature_below_threshold,days,7
05911_Bochum,-1.1234734058380127,LFD,year,days_with_air_temperature_below_threshold,days,7
05913_Dortmund,-1.253974437713623,LFD,year,days_with_air_temperature_below_threshold,days,7
05914_Hagen,-1.9291210174560547,LFD,year,days_with_air_temperature_below_threshold,days,7
05915_Hamm,-1.3588411808013916,LFD,year,days_with_air_temperature_below_threshold,days,7
05916_Herne,-1.0274759531021118,LFD,year,days_with_air_temperature_below_threshold,days,7
05954_Ennepe-Ruhr-Kreis,-1.7125606536865234,LFD,year,days_with_air_temperature_below_threshold,days,7
05958_Hochsauerlandkreis,-2.784491777420044,LFD,year,days_with_air_temperature_below_threshold,days,7
05962_Märkischer Kreis,-2.1184043884277344,LFD,year,days_with_air_temperature_below_threshold,days,7
05966_Olpe,-2.3128395080566406,LFD,year,days_with_air_temperature_below_threshold,days,7
05970_Siegen-Wittgenstein,-2.604085922241211,LFD,year,days_with_air_temperature_below_threshold,days,7
05974_Soest,-1.734422206878662,LFD,year,days_with_air_temperature_below_threshold,days,7
05978_Unna,-1.4042210578918457,LFD,year,days_with_air_temperature_below_threshold,days,7
06411_Darmstadt,-1.0134199857711792,LFD,year,days_with_air_temperature_below_threshold,days,7
06412_Frankfurt am Main,-0.8512474298477173,LFD,year,days_with_air_temperature_below_threshold,days,7
06413_Offenbach am Main,-0.9130952954292297,LFD,year,days_with_air_temperature_below_threshold,days,7
06414_Wiesbaden,-1.082045555114746,LFD,year,days_with_air_temperature_below_threshold,days,7
06431_Bergstraße,-1.0906026363372803,LFD,year,days_with_air_temperature_below_threshold,days,7
06432_Darmstadt-Dieburg,-1.1396548748016357,LFD,year,days_with_air_temperature_below_threshold,days,7
06433_Groß-Gerau,-0.8585788011550903,LFD,year,days_with_air_temperature_below_threshold,days,7
06434_Hochtaunuskreis,-1.5202767848968506,LFD,year,days_with_air_temperature_below_threshold,days,7
06435_Main-Kinzig-Kreis,-1.634476661682129,LFD,year,days_with_air_temperature_below_threshold,days,7
06436_Main-Taunus-Kreis,-1.082067847251892,LFD,year,days_with_air_temperature_below_threshold,days,7
06437_Odenwaldkreis,-1.662017583847046,LFD,year,days_with_air_temperature_below_threshold,days,7
06438_Offenbach,-1.0067517757415771,LFD,year,days_with_air_temperature_below_threshold,days,7
06439_Rheingau-Taunus-Kreis,-1.553114891052246,LFD,year,days_with_air_temperature_below_threshold,days,7
06440_Wetteraukreis,-1.5377517938613892,LFD,year,days_with_air_temperature_below_threshold,days,7
06531_Gießen,-1.7573447227478027,LFD,year,days_with_air_temperature_below_threshold,days,7
06532_Lahn-Dill-Kreis,-2.1551198959350586,LFD,year,days_with_air_temperature_below_threshold,days,7
06533_Limburg-Weilburg,-1.7636218070983887,LFD,year,days_with_air_temperature_below_threshold,days,7
06534_Marburg-Biedenkopf,-2.3455514907836914,LFD,year,days_with_air_temperature_below_threshold,days,7
06535_Vogelsbergkreis,-2.2130861282348633,LFD,year,days_with_air_temperature_below_threshold,days,7
06611_Kassel,-2.270230770111084,LFD,year,days_with_air_temperature_below_threshold,days,7
06631_Fulda,-2.640172004699707,LFD,year,days_with_air_temperature_below_threshold,days,7
06632_Hersfeld-Rotenburg,-2.412689208984375,LFD,year,days_with_air_temperature_below_threshold,days,7
06633_Kassel,-2.304443359375,LFD,year,days_with_air_temperature_below_threshold,days,7
06634_Schwalm-Eder-Kreis,-2.420318126678467,LFD,year,days_with_air_temperature_below_threshold,days,7
06635_Waldeck-Frankenberg,-2.874760627746582,LFD,year,days_with_air_temperature_below_threshold,days,7
06636_Werra-Meißner-Kreis,-2.5152626037597656,LFD,year,days_with_air_temperature_below_threshold,days,7
07111_Koblenz,-1.4141201972961426,LFD,year,days_with_air_temperature_below_threshold,days,7
07131_Ahrweiler,-1.9778468608856201,LFD,year,days_with_air_temperature_below_threshold,days,7
07132_Altenkirchen (Westerwald),-1.9580819606781006,LFD,year,days_with_air_temperature_below_threshold,days,7
07133_Bad Kreuznach,-1.560760498046875,LFD,year,days_with_air_temperature_below_threshold,days,7
07134_Birkenfeld,-2.007626533508301,LFD,year,days_with_air_temperature_below_threshold,days,7
07135_Cochem-Zell,-1.8506476879119873,LFD,year,days_with_air_temperature_below_threshold,days,7
07137_Mayen-Koblenz,-1.5446577072143555,LFD,year,days_with_air_temperature_below_threshold,days,7
07138_Neuwied,-1.2916264533996582,LFD,year,days_with_air_temperature_below_threshold,days,7
07140_Rhein-Hunsrück-Kreis,-1.8502769470214844,LFD,year,days_with_air_temperature_below_threshold,days,7
07141_Rhein-Lahn-Kreis,-1.8801213502883911,LFD,year,days_with_air_temperature_below_threshold,days,7
07143_Westerwaldkreis,-1.926013469696045,LFD,year,days_with_air_temperature_below_threshold,days,7
07211_Trier,-1.33637535572052,LFD,year,days_with_air_temperature_below_threshold,days,7
07231_Bernkastel-Wittlich,-1.7455873489379883,LFD,year,days_with_air_temperature_below_threshold,days,7
07232_Eifelkreis Bitburg-Prüm,-2.1397898197174072,LFD,year,days_with_air_temperature_below_threshold,days,7
07233_Vulkaneifel,-2.423018455505371,LFD,year,days_with_air_temperature_below_threshold,days,7
07235_Trier-Saarburg,-1.494365930557251,LFD,year,days_with_air_temperature_below_threshold,days,7
07311_Frankenthal (Pfalz),-0.6178005933761597,LFD,year,days_with_air_temperature_below_threshold,days,7
07312_Kaiserslautern,-1.3627963066101074,LFD,year,days_with_air_temperature_below_threshold,days,7
07313_Landau in der Pfalz,-0.9265560507774353,LFD,year,days_with_air_temperature_below_threshold,days,7
07314_Ludwigshafen am Rhein,-0.6506470441818237,LFD,year,days_with_air_temperature_below_threshold,days,7
07315_Mainz,-0.9500468373298645,LFD,year,days_with_air_temperature_below_threshold,days,7
07316_Neustadt an der Weinstraße,-0.9821124076843262,LFD,year,days_with_air_temperature_below_threshold,days,7
07317_Pirmasens,-1.2850162982940674,LFD,year,days_with_air_temperature_below_threshold,days,7
07318_Speyer,-0.6814002990722656,LFD,year,days_with_air_temperature_below_threshold,days,7
07319_Worms,-0.6903539896011353,LFD,year,days_with_air_temperature_below_threshold,days,7
07320_Zweibrücken,-1.0973966121673584,LFD,year,days_with_air_temperature_below_threshold,days,7
07331_Alzey-Worms,-0.8612018823623657,LFD,year,days_with_air_temperature_below_threshold,days,7
07332_Bad Dürkheim,-1.075879693031311,LFD,year,days_with_air_temperature_below_threshold,days,7
07333_Donnersbergkreis,-1.2223138809204102,LFD,year,days_with_air_temperature_below_threshold,days,7
07334_Germersheim,-0.5739846229553223,LFD,year,days_with_air_temperature_below_threshold,days,7
07335_Kaiserslautern,-1.2484822273254395,LFD,year,days_with_air_temperature_below_threshold,days,7
07336_Kusel,-1.3958889245986938,LFD,year,days_with_air_temperature_below_threshold,days,7
07337_Südliche Weinstraße,-0.9209029674530029,LFD,year,days_with_air_temperature_below_threshold,days,7
07338_Rhein-Pfalz-Kreis,-0.6925771832466125,LFD,year,days_with_air_temperature_below_threshold,days,7
07339_Mainz-Bingen,-1.1077947616577148,LFD,year,days_with_air_temperature_below_threshold,days,7
07340_Südwestpfalz,-1.196399450302124,LFD,year,days_with_air_temperature_below_threshold,days,7
08111_Stuttgart,-1.173370122909546,LFD,year,days_with_air_temperature_below_threshold,days,7
08115_Böblingen,-1.5998039245605469,LFD,year,days_with_air_temperature_below_threshold,days,7
08116_Esslingen,-1.5973190069198608,LFD,year,days_with_air_temperature_below_threshold,days,7
08117_Göppingen,-1.9097425937652588,LFD,year,days_with_air_temperature_below_threshold,days,7
08118_Ludwigsburg,-1.163062334060669,LFD,year,days_with_air_temperature_below_threshold,days,7
08119_Rems-Murr-Kreis,-1.3585407733917236,LFD,year,days_with_air_temperature_below_threshold,days,7
08121_Heilbronn,-0.9645143747329712,LFD,year,days_with_air_temperature_below_threshold,days,7
08125_Heilbronn,-1.0929155349731445,LFD,year,days_with_air_temperature_below_threshold,days,7
08126_Hohenlohekreis,-1.4618761539459229,LFD,year,days_with_air_temperature_below_threshold,days,7
08127_Schwäbisch Hall,-1.8335692882537842,LFD,year,days_with_air_temperature_below_threshold,days,7
08128_Main-Tauber-Kreis,-1.6581132411956787,LFD,year,days_with_air_temperature_below_threshold,days,7
08135_Heidenheim,-1.9962482452392578,LFD,year,days_with_air_temperature_below_threshold,days,7
08136_Ostalbkreis,-1.8300464153289795,LFD,year,days_with_air_temperature_below_threshold,days,7
08211_Baden-Baden,-1.5135493278503418,LFD,year,days_with_air_temperature_below_threshold,days,7
08212_Karlsruhe,-0.7082390785217285,LFD,year,days_with_air_temperature_below_threshold,days,7
08215_Karlsruhe,-0.8769112825393677,LFD,year,days_with_air_temperature_below_threshold,days,7
08216_Rastatt,-1.4389128684997559,LFD,year,days_with_air_temperature_below_threshold,days,7
08221_Heidelberg,-0.9265408515930176,LFD,year,days_with_air_temperature_below_threshold,days,7
08222_Mannheim,-0.6955790519714355,LFD,year,days_with_air_temperature_below_threshold,days,7
08225_Neckar-Odenwald-Kreis,-1.534343957901001,LFD,year,days_with_air_temperature_below_threshold,days,7
08226_Rhein-Neckar-Kreis,-0.9698317050933838,LFD,year,days_with_air_temperature_below_threshold,days,7
08231_Pforzheim,-1.4480762481689453,LFD,year,days_with_air_temperature_below_threshold,days,7
08235_Calw,-2.2079763412475586,LFD,year,days_with_air_temperature_below_threshold,days,7
08236_Enzkreis,-1.2887756824493408,LFD,year,days_with_air_temperature_below_threshold,days,7
08237_Freudenstadt,-2.340026378631592,LFD,year,days_with_air_temperature_below_threshold,days,7
08311_Freiburg im Breisgau,-1.232072353363037,LFD,year,days_with_air_temperature_below_threshold,days,7
08315_Breisgau-Hochschwarzwald,-2.0962142944335938,LFD,year,days_with_air_temperature_below_threshold,days,7
08316_Emmendingen,-1.3967633247375488,LFD,year,days_with_air_temperature_below_threshold,days,7
08317_Ortenaukreis,-1.3081228733062744,LFD,year,days_with_air_temperature_below_threshold,days,7
08325_Rottweil,-2.290652275085449,LFD,year,days_with_air_temperature_below_threshold,days,7
08326_Schwarzwald-Baar-Kreis,-2.76456356048584,LFD,year,days_with_air_temperature_below_threshold,days,7
08327_Tuttlingen,-2.6054978370666504,LFD,year,days_with_air_temperature_below_threshold,days,7
08335_Konstanz,-1.6310311555862427,LFD,year,days_with_air_temperature_below_threshold,days,7
08336_Lörrach,-1.6883771419525146,LFD,year,days_with_air_temperature_below_threshold,days,7
08337_Waldshut,-2.18796968460083,LFD,year,days_with_air_temperature_below_threshold,days,7
08415_Reutlingen,-2.26356840133667,LFD,year,days_with_air_temperature_below_threshold,days,7
08416_Tübingen,-1.6707592010498047,LFD,year,days_with_air_temperature_below_threshold,days,7
08417_Zollernalbkreis,-2.409111499786377,LFD,year,days_with_air_temperature_below_threshold,days,7
08421_Ulm,-2.002626895904541,LFD,year,days_with_air_temperature_below_threshold,days,7
08425_Alb-Donau-Kreis,-2.1592469215393066,LFD,year,days_with_air_temperature_below_threshold,days,7
08426_Biberach,-2.0789475440979004,LFD,year,days_with_air_temperature_below_threshold,days,7
08435_Bodenseekreis,-1.112247347831726,LFD,year,days_with_air_temperature_below_threshold,days,7
08436_Ravensburg,-2.0986006259918213,LFD,year,days_with_air_temperature_below_threshold,days,7
08437_Sigmaringen,-2.4853649139404297,LFD,year,days_with_air_temperature_below_threshold,days,7
09161_Ingolstadt,-1.5555024147033691,LFD,year,days_with_air_temperature_below_threshold,days,7
09162_München,-1.475784420967102,LFD,year,days_with_air_temperature_below_threshold,days,7
09163_Rosenheim,-1.8820743560791016,LFD,year,days_with_air_temperature_below_threshold,days,7
09171_Altötting,-1.63627290725708,LFD,year,days_with_air_temperature_below_threshold,days,7
09172_Berchtesgadener Land,-3.9572019577026367,LFD,year,days_with_air_temperature_below_threshold,days,7
09173_Bad Tölz-Wolfratshausen,-3.3713340759277344,LFD,year,days_with_air_temperature_below_threshold,days,7
09174_Dachau,-1.6844630241394043,LFD,year,days_with_air_temperature_below_threshold,days,7
09175_Ebersberg,-2.080599308013916,LFD,year,days_with_air_temperature_below_threshold,days,7
09176_Eichstätt,-1.9813618659973145,LFD,year,days_with_air_temperature_below_threshold,days,7
09177_Erding,-1.8395922183990479,LFD,year,days_with_air_temperature_below_threshold,days,7
09178_Freising,-1.7312257289886475,LFD,year,days_with_air_temperature_below_threshold,days,7
09179_Fürstenfeldbruck,-1.5917106866836548,LFD,year,days_with_air_temperature_below_threshold,days,7
09180_Garmisch-Partenkirchen,-4.594038009643555,LFD,year,days_with_air_temperature_below_threshold,days,7
09181_Landsberg am Lech,-2.118467330932617,LFD,year,days_with_air_temperature_below_threshold,days,7
09182_Miesbach,-3.2388062477111816,LFD,year,days_with_air_temperature_below_threshold,days,7
09183_Mühldorf a. Inn,-1.7960491180419922,LFD,year,days_with_air_temperature_below_threshold,days,7
09184_München,-1.8270630836486816,LFD,year,days_with_air_temperature_below_threshold,days,7
09185_Neuburg-Schrobenhausen,-1.6985254287719727,LFD,year,days_with_air_temperature_below_threshold,days,7
09186_Pfaffenhofen a.d. Ilm,-1.705183506011963,LFD,year,days_with_air_temperature_below_threshold,days,7
09187_Rosenheim,-2.2644805908203125,LFD,year,days_with_air_temperature_below_threshold,days,7
09188_Starnberg,-2.103640556335449,LFD,year,days_with_air_temperature_below_threshold,days,7
09189_Traunstein,-2.3324337005615234,LFD,year,days_with_air_temperature_below_threshold,days,7
09190_Weilheim-Schongau,-2.438182830810547,LFD,year,days_with_air_temperature_below_threshold,days,7
09261_Landshut,-1.6999038457870483,LFD,year,days_with_air_temperature_below_threshold,days,7
09262_Passau,-1.8186347484588623,LFD,year,days_with_air_temperature_below_threshold,days,7
09263_Straubing,-1.6492409706115723,LFD,year,days_with_air_temperature_below_threshold,days,7
09271_Deggendorf,-2.093191623687744,LFD,year,days_with_air_temperature_below_threshold,days,7
09272_Freyung-Grafenau,-3.450039863586426,LFD,year,days_with_air_temperature_below_threshold,days,7
09273_Kelheim,-1.8445544242858887,LFD,year,days_with_air_temperature_below_threshold,days,7
09274_Landshut,-1.8620469570159912,LFD,year,days_with_air_temperature_below_threshold,days,7
09275_Passau,-2.034428596496582,LFD,year,days_with_air_temperature_below_threshold,days,7
09276_Regen,-3.2034339904785156,LFD,year,days_with_air_temperature_below_threshold,days,7
09277_Rottal-Inn,-1.6415033340454102,LFD,year,days_with_air_temperature_below_threshold,days,7
09278_Straubing-Bogen,-1.8646342754364014,LFD,year,days_with_air_temperature_below_threshold,days,7
09279_Dingolfing-Landau,-1.704071283340454,LFD,year,days_with_air_temperature_below_threshold,days,7
09361_Amberg,-2.319556713104248,LFD,year,days_with_air_temperature_below_threshold,days,7
09362_Regensburg,-1.8064254522323608,LFD,year,days_with_air_temperature_below_threshold,days,7
09363_Weiden i.d. OPf.,-2.617213726043701,LFD,year,days_with_air_temperature_below_threshold,days,7
09371_Amberg-Sulzbach,-2.319066047668457,LFD,year,days_with_air_temperature_below_threshold,days,7
09372_Cham,-2.460779905319214,LFD,year,days_with_air_temperature_below_threshold,days,7
09373_Neumarkt i.d. OPf.,-2.2159571647644043,LFD,year,days_with_air_temperature_below_threshold,days,7
09374_Neustadt a.d. Waldnaab,-2.622335910797119,LFD,year,days_with_air_temperature_below_threshold,days,7
09375_Regensburg,-1.9193754196166992,LFD,year,days_with_air_temperature_below_threshold,days,7
09376_Schwandorf,-2.3232436180114746,LFD,year,days_with_air_temperature_below_threshold,days,7
09377_Tirschenreuth,-3.0527610778808594,LFD,year,days_with_air_temperature_below_threshold,days,7
09461_Bamberg,-1.8461573123931885,LFD,year,days_with_air_temperature_below_threshold,days,7
09462_Bayreuth,-2.368673086166382,LFD,year,days_with_air_temperature_below_threshold,days,7
09463_Coburg,-2.191932439804077,LFD,year,days_with_air_temperature_below_threshold,days,7
09464_Hof,-2.9082412719726562,LFD,year,days_with_air_temperature_below_threshold,days,7
