region,ci_name,ci_frequency,standard_name,units,mid_month,RRm_year_1.5C_rcp85_ensemble-robustness
01001_01059_Region_um_Flensburg,RRm,year,precipitation,mm day-1,7,1.0
01001_Flensburg,RRm,year,precipitation,mm day-1,7,1.0
01002_01057_01058_Region_um_Kiel,RRm,year,precipitation,mm day-1,7,1.0
01002_Kiel,RRm,year,precipitation,mm day-1,7,1.0
01003_13074_01055_01053_01062_Region_um_Lübeck,RRm,year,precipitation,mm day-1,7,1.0
01003_Lübeck,RRm,year,precipitation,mm day-1,7,1.0
01004_01058_01060_01057_01002_Region_um_Neumünster,RRm,year,precipitation,mm day-1,7,1.0
01004_Neumünster,RRm,year,precipitation,mm day-1,7,1.0
01051_Dithmarschen,RRm,year,precipitation,mm day-1,7,1.0
01053_Herzogtum Lauenburg,RRm,year,precipitation,mm day-1,7,1.0
01054_Nordfriesland,RRm,year,precipitation,mm day-1,7,1.0
01055_Ostholstein,RRm,year,precipitation,mm day-1,7,1.0
01056_Pinneberg,RRm,year,precipitation,mm day-1,7,1.0
01057_Plön,RRm,year,precipitation,mm day-1,7,1.0
01058_Rendsburg-Eckernförde,RRm,year,precipitation,mm day-1,7,1.0
01059_Schleswig-Flensburg,RRm,year,precipitation,mm day-1,7,1.0
01060_Segeberg,RRm,year,precipitation,mm day-1,7,1.0
01061_Steinburg,RRm,year,precipitation,mm day-1,7,1.0
01062_Stormarn,RRm,year,precipitation,mm day-1,7,1.0
02000_Hamburg,RRm,year,precipitation,mm day-1,7,1.0
03101_03157_03154_03151_03102_03158_03103_Region_um_Braunschweig,RRm,year,precipitation,mm day-1,7,1.0
03101_Braunschweig,RRm,year,precipitation,mm day-1,7,1.0
03102_03254_03157_03158_03153_03101_Region_um_Salzgitter,RRm,year,precipitation,mm day-1,7,1.0
03102_Salzgitter,RRm,year,precipitation,mm day-1,7,1.0
03103_03154_03151_Region_um_Wolfsburg,RRm,year,precipitation,mm day-1,7,1.0
03103_Wolfsburg,RRm,year,precipitation,mm day-1,7,1.0
03151_Gifhorn,RRm,year,precipitation,mm day-1,7,1.0
03153_Goslar,RRm,year,precipitation,mm day-1,7,1.0
03154_Helmstedt,RRm,year,precipitation,mm day-1,7,1.0
03155_Northeim,RRm,year,precipitation,mm day-1,7,1.0
03157_Peine,RRm,year,precipitation,mm day-1,7,1.0
03158_Wolfenbüttel,RRm,year,precipitation,mm day-1,7,1.0
03159_Göttingen,RRm,year,precipitation,mm day-1,7,1.0
03241_Region Hannover,RRm,year,precipitation,mm day-1,7,1.0
03251_Diepholz,RRm,year,precipitation,mm day-1,7,1.0
03252_Hameln-Pyrmont,RRm,year,precipitation,mm day-1,7,1.0
03254_Hildesheim,RRm,year,precipitation,mm day-1,7,1.0
03255_Holzminden,RRm,year,precipitation,mm day-1,7,1.0
03256_Nienburg (Weser),RRm,year,precipitation,mm day-1,7,1.0
03257_Schaumburg,RRm,year,precipitation,mm day-1,7,1.0
03351_Celle,RRm,year,precipitation,mm day-1,7,1.0
03352_Cuxhaven,RRm,year,precipitation,mm day-1,7,1.0
03353_Harburg,RRm,year,precipitation,mm day-1,7,1.0
03354_Lüchow-Dannenberg,RRm,year,precipitation,mm day-1,7,1.0
03355_Lüneburg,RRm,year,precipitation,mm day-1,7,1.0
03356_Osterholz,RRm,year,precipitation,mm day-1,7,1.0
03357_Rotenburg (Wümme),RRm,year,precipitation,mm day-1,7,1.0
03358_Heidekreis,RRm,year,precipitation,mm day-1,7,1.0
03359_Stade,RRm,year,precipitation,mm day-1,7,1.0
03360_Uelzen,RRm,year,precipitation,mm day-1,7,1.0
03361_Verden,RRm,year,precipitation,mm day-1,7,1.0
03401_03458_04011_03251_03461_Region_um_Delmenhorst,RRm,year,precipitation,mm day-1,7,1.0
03401_Delmenhorst,RRm,year,precipitation,mm day-1,7,1.0
03402_03452_03457_Region_um_Emden,RRm,year,precipitation,mm day-1,7,1.0
03402_Emden,RRm,year,precipitation,mm day-1,7,1.0
03403_03458_03451_03461_Region_um_Oldenburg_(Oldenburg),RRm,year,precipitation,mm day-1,7,1.0
03403_Oldenburg (Oldb),RRm,year,precipitation,mm day-1,7,1.0
03404_03459_05566_Region_um_Osnabrück,RRm,year,precipitation,mm day-1,7,1.0
03404_Osnabrück,RRm,year,precipitation,mm day-1,7,1.0
03405_03455_Region_um_Wilhelmshaven,RRm,year,precipitation,mm day-1,7,1.0
03405_Wilhelmshaven,RRm,year,precipitation,mm day-1,7,1.0
03451_Ammerland,RRm,year,precipitation,mm day-1,7,1.0
03452_Aurich,RRm,year,precipitation,mm day-1,7,1.0
03453_Cloppenburg,RRm,year,precipitation,mm day-1,7,1.0
03454_Emsland,RRm,year,precipitation,mm day-1,7,1.0
03455_Friesland,RRm,year,precipitation,mm day-1,7,1.0
03456_Grafschaft Bentheim,RRm,year,precipitation,mm day-1,7,1.0
03457_Leer,RRm,year,precipitation,mm day-1,7,1.0
03458_Oldenburg,RRm,year,precipitation,mm day-1,7,1.0
03459_Osnabrück,RRm,year,precipitation,mm day-1,7,1.0
03460_Vechta,RRm,year,precipitation,mm day-1,7,1.0
03461_Wesermarsch,RRm,year,precipitation,mm day-1,7,1.0
03462_Wittmund,RRm,year,precipitation,mm day-1,7,1.0
04011_03361_03251_03401_03461_03356_03352_04012_Region_um_Bremen,RRm,year,precipitation,mm day-1,7,1.0
04011_Bremen,RRm,year,precipitation,mm day-1,7,1.0
04012_03352_03461_Region_um_Bremerhaven,RRm,year,precipitation,mm day-1,7,1.0
04012_Bremerhaven,RRm,year,precipitation,mm day-1,7,1.0
05111_05162_05158_05112_Region_um_Düsseldorf,RRm,year,precipitation,mm day-1,7,1.0
05111_Düsseldorf,RRm,year,precipitation,mm day-1,7,
05112_05114_05119_05117_05170_05158_05111_Region_um_Duisburg,RRm,year,precipitation,mm day-1,7,
05112_Duisburg,RRm,year,precipitation,mm day-1,7,
05113_05119_05117_05513_05512_05158_05911_05954_05562_05513_05916_Region_um_Essen,RRm,year,precipitation,mm day-1,7,
05113_Essen,RRm,year,precipitation,mm day-1,7,
05114_05112_05162_05166_05170_Region_um_Krefeld,RRm,year,precipitation,mm day-1,7,1.0
05114_Krefeld,RRm,year,precipitation,mm day-1,7,
05116_05370_05166_05162_Region_um_Mönchengladbach,RRm,year,precipitation,mm day-1,7,1.0
05116_Mönchengladbach,RRm,year,precipitation,mm day-1,7,1.0
05117_05112_05158_05119_05113_Region_um_Mülheim_an_der_Ruhr,RRm,year,precipitation,mm day-1,7,
05117_Mülheim an der Ruhr,RRm,year,precipitation,mm day-1,7,
05119_05170_05512_05113_05117_05112_Region_um_Oberhausen,RRm,year,precipitation,mm day-1,7,
05119_Oberhausen,RRm,year,precipitation,mm day-1,7,
05120_05124_05122_05378_05374_Region_um_Remscheid,RRm,year,precipitation,mm day-1,7,
05120_Remscheid,RRm,year,precipitation,mm day-1,7,
05122_05158_05124_05378_05120_Region_um_Solingen,RRm,year,precipitation,mm day-1,7,
05122_Solingen,RRm,year,precipitation,mm day-1,7,
05124_05122_05120_05158_05954_05374_Region_um_Wuppertal,RRm,year,precipitation,mm day-1,7,
05124_Wuppertal,RRm,year,precipitation,mm day-1,7,
05154_Kleve,RRm,year,precipitation,mm day-1,7,
05158_Mettmann,RRm,year,precipitation,mm day-1,7,
05162_Rhein-Kreis Neuss,RRm,year,precipitation,mm day-1,7,1.0
05166_Viersen,RRm,year,precipitation,mm day-1,7,
05170_Wesel,RRm,year,precipitation,mm day-1,7,
05314_05382_Region_um_Bonn,RRm,year,precipitation,mm day-1,7,1.0
05314_Bonn,RRm,year,precipitation,mm day-1,7,1.0
05315_Köln,RRm,year,precipitation,mm day-1,7,1.0
05316_05315_05378_05158_Region_um_Leverkusen,RRm,year,precipitation,mm day-1,7,1.0
05316_Leverkusen,RRm,year,precipitation,mm day-1,7,1.0
05334_Städteregion Aachen,RRm,year,precipitation,mm day-1,7,
05358_Düren,RRm,year,precipitation,mm day-1,7,1.0
05362_Rhein-Erft-Kreis,RRm,year,precipitation,mm day-1,7,1.0
05366_Euskirchen,RRm,year,precipitation,mm day-1,7,
05370_Heinsberg,RRm,year,precipitation,mm day-1,7,1.0
05374_Oberbergischer Kreis,RRm,year,precipitation,mm day-1,7,
05378_Rheinisch-Bergischer Kreis,RRm,year,precipitation,mm day-1,7,
05382_Rhein-Sieg-Kreis,RRm,year,precipitation,mm day-1,7,1.0
05512_05119_05513_05113_05170_05562_Region_um_Bottrop,RRm,year,precipitation,mm day-1,7,
05512_Bottrop,RRm,year,precipitation,mm day-1,7,
05513_05113_05916_05911_05562_05512_Region_um_Gelsenkirchen,RRm,year,precipitation,mm day-1,7,
05513_Gelsenkirchen,RRm,year,precipitation,mm day-1,7,
05515_05566_05558_05570_Region_um_Münster,RRm,year,precipitation,mm day-1,7,
05515_Münster,RRm,year,precipitation,mm day-1,7,
05554_Borken,RRm,year,precipitation,mm day-1,7,
05558_Coesfeld,RRm,year,precipitation,mm day-1,7,
05562_Recklinghausen,RRm,year,precipitation,mm day-1,7,
05566_Steinfurt,RRm,year,precipitation,mm day-1,7,1.0
05570_Warendorf,RRm,year,precipitation,mm day-1,7,1.0
05711_05754_05758_05766_Region_um_Bielefeld,RRm,year,precipitation,mm day-1,7,1.0
05711_Bielefeld,RRm,year,precipitation,mm day-1,7,1.0
05754_Gütersloh,RRm,year,precipitation,mm day-1,7,1.0
05758_Herford,RRm,year,precipitation,mm day-1,7,1.0
05762_Höxter,RRm,year,precipitation,mm day-1,7,1.0
05766_Lippe,RRm,year,precipitation,mm day-1,7,1.0
05770_Minden-Lübbecke,RRm,year,precipitation,mm day-1,7,1.0
05774_Paderborn,RRm,year,precipitation,mm day-1,7,1.0
05911_05954_05913_05513_05113_05916_05562_Region_um_Bochum,RRm,year,precipitation,mm day-1,7,
05911_Bochum,RRm,year,precipitation,mm day-1,7,
05913_05914_05911_05916_05978_05954_05562_Region_um_Dortmund,RRm,year,precipitation,mm day-1,7,
05913_Dortmund,RRm,year,precipitation,mm day-1,7,
05914_05954_05913_05978_05962_Region_um_Hagen,RRm,year,precipitation,mm day-1,7,
05914_Hagen,RRm,year,precipitation,mm day-1,7,
05915_05978_05974_05570_05558_Region_um_Hamm,RRm,year,precipitation,mm day-1,7,1.0
05915_Hamm,RRm,year,precipitation,mm day-1,7,
05916_05513_05562_05911_Region_um_Herne,RRm,year,precipitation,mm day-1,7,
05916_Herne,RRm,year,precipitation,mm day-1,7,
05954_Ennepe-Ruhr-Kreis,RRm,year,precipitation,mm day-1,7,
05958_Hochsauerlandkreis,RRm,year,precipitation,mm day-1,7,
05962_Märkischer Kreis,RRm,year,precipitation,mm day-1,7,
05966_Olpe,RRm,year,precipitation,mm day-1,7,
05970_Siegen-Wittgenstein,RRm,year,precipitation,mm day-1,7,
05974_Soest,RRm,year,precipitation,mm day-1,7,1.0
05978_Unna,RRm,year,precipitation,mm day-1,7,
06411_06432_06438_Region_um_Darmstadt,RRm,year,precipitation,mm day-1,7,1.0
06411_Darmstadt,RRm,year,precipitation,mm day-1,7,1.0
06412_06413_06436_06434_06440_06435_06438_06433_Region_um_Frankfurt_am_Main,RRm,year,precipitation,mm day-1,7,1.0
06412_Frankfurt am Main,RRm,year,precipitation,mm day-1,7,1.0
06413_06438_06435_06412_Region_um_Offenbach_am_Main,RRm,year,precipitation,mm day-1,7,
06413_Offenbach am Main,RRm,year,precipitation,mm day-1,7,1.0
06414_07315_07339_06439_06436_06433_Region_um_Wiesbaden,RRm,year,precipitation,mm day-1,7,1.0
06414_Wiesbaden,RRm,year,precipitation,mm day-1,7,1.0
06431_Bergstraße,RRm,year,precipitation,mm day-1,7,1.0
06432_Darmstadt-Dieburg,RRm,year,precipitation,mm day-1,7,1.0
06433_Groß-Gerau,RRm,year,precipitation,mm day-1,7,1.0
06434_Hochtaunuskreis,RRm,year,precipitation,mm day-1,7,1.0
06435_Main-Kinzig-Kreis,RRm,year,precipitation,mm day-1,7,
06436_06412_06414_06433_06439_06434_Region_um_Main-Taunus-Kreis,RRm,year,precipitation,mm day-1,7,1.0
06436_Main-Taunus-Kreis,RRm,year,precipitation,mm day-1,7,1.0
06437_Odenwaldkreis,RRm,year,precipitation,mm day-1,7,1.0
06438_06432_06411_06433_06413_06435_06412_09671_Region_um_Offenbach,RRm,year,precipitation,mm day-1,7,1.0
06438_Offenbach,RRm,year,precipitation,mm day-1,7,1.0
06439_Rheingau-Taunus-Kreis,RRm,year,precipitation,mm day-1,7,1.0
06440_Wetteraukreis,RRm,year,precipitation,mm day-1,7,1.0
06531_Gießen,RRm,year,precipitation,mm day-1,7,1.0
06532_Lahn-Dill-Kreis,RRm,year,precipitation,mm day-1,7,
06533_Limburg-Weilburg,RRm,year,precipitation,mm day-1,7,1.0
06534_Marburg-Biedenkopf,RRm,year,precipitation,mm day-1,7,
06535_Vogelsbergkreis,RRm,year,precipitation,mm day-1,7,
06611_06633_03159_Region_um_Kassel,RRm,year,precipitation,mm day-1,7,1.0
06611_Kassel,RRm,year,precipitation,mm day-1,7,1.0
06631_Fulda,RRm,year,precipitation,mm day-1,7,
06632_Hersfeld-Rotenburg,RRm,year,precipitation,mm day-1,7,1.0
06633_Kassel,RRm,year,precipitation,mm day-1,7,1.0
06634_Schwalm-Eder-Kreis,RRm,year,precipitation,mm day-1,7,1.0
06635_Waldeck-Frankenberg,RRm,year,precipitation,mm day-1,7,
06636_Werra-Meißner-Kreis,RRm,year,precipitation,mm day-1,7,1.0
07111_07137_07141_07143_Region_um_Koblenz,RRm,year,precipitation,mm day-1,7,1.0
07111_Koblenz,RRm,year,precipitation,mm day-1,7,1.0
07131_Ahrweiler,RRm,year,precipitation,mm day-1,7,1.0
07132_Altenkirchen (Westerwald),RRm,year,precipitation,mm day-1,7,
07133_Bad Kreuznach,RRm,year,precipitation,mm day-1,7,1.0
07134_Birkenfeld,RRm,year,precipitation,mm day-1,7,
07135_Cochem-Zell,RRm,year,precipitation,mm day-1,7,
07137_Mayen-Koblenz,RRm,year,precipitation,mm day-1,7,1.0
07138_Neuwied,RRm,year,precipitation,mm day-1,7,1.0
07140_Rhein-Hunsrück-Kreis,RRm,year,precipitation,mm day-1,7,
07141_Rhein-Lahn-Kreis,RRm,year,precipitation,mm day-1,7,1.0
07143_Westerwaldkreis,RRm,year,precipitation,mm day-1,7,
07211_07235_Region_um_Trier,RRm,year,precipitation,mm day-1,7,
07211_Trier,RRm,year,precipitation,mm day-1,7,
07231_Bernkastel-Wittlich,RRm,year,precipitation,mm day-1,7,
07232_Eifelkreis Bitburg-Prüm,RRm,year,precipitation,mm day-1,7,
07233_Vulkaneifel,RRm,year,precipitation,mm day-1,7,
07235_Trier-Saarburg,RRm,year,precipitation,mm day-1,7,
07311_07318_07314_07338_08222_Region_um_Frankenthal_(Pfalz),RRm,year,precipitation,mm day-1,7,1.0
07311_Frankenthal (Pfalz),RRm,year,precipitation,mm day-1,7,1.0
07312_07335_07332_Region_um_Kaiserslautern,RRm,year,precipitation,mm day-1,7,1.0
07312_Kaiserslautern,RRm,year,precipitation,mm day-1,7,
07313_07337_Region_um_Landau_in_der_Pfalz,RRm,year,precipitation,mm day-1,7,1.0
07313_Landau in der Pfalz,RRm,year,precipitation,mm day-1,7,1.0
07314_07311_07338_08222_Region_um_Ludwigshafen_am_Rhein,RRm,year,precipitation,mm day-1,7,1.0
07314_Ludwigshafen am Rhein,RRm,year,precipitation,mm day-1,7,1.0
07315_07339_06414_06433_Region_um_Mainz,RRm,year,precipitation,mm day-1,7,1.0
07315_Mainz,RRm,year,precipitation,mm day-1,7,1.0
07316_07337_07332_07313_Region_um_Neustadt_an_der_Weinstraße,RRm,year,precipitation,mm day-1,7,1.0
07316_Neustadt an der Weinstraße,RRm,year,precipitation,mm day-1,7,1.0
07317_07340_Region_um_Pirmasens,RRm,year,precipitation,mm day-1,7,
07317_Pirmasens,RRm,year,precipitation,mm day-1,7,
07318_07311_07314_07338_08215_08226_08212_Region_um_Speyer,RRm,year,precipitation,mm day-1,7,1.0
07318_Speyer,RRm,year,precipitation,mm day-1,7,1.0
07319_07331_07332_06431_07338_07311_07318_07314_Region_um_Worms,RRm,year,precipitation,mm day-1,7,1.0
07319_Worms,RRm,year,precipitation,mm day-1,7,1.0
07320_07340_10045_07317_Region_um_Zweibrücken,RRm,year,precipitation,mm day-1,7,
07320_Zweibrücken,RRm,year,precipitation,mm day-1,7,
07331_Alzey-Worms,RRm,year,precipitation,mm day-1,7,1.0
07332_Bad Dürkheim,RRm,year,precipitation,mm day-1,7,1.0
07333_Donnersbergkreis,RRm,year,precipitation,mm day-1,7,1.0
07334_Germersheim,RRm,year,precipitation,mm day-1,7,1.0
07335_Kaiserslautern,RRm,year,precipitation,mm day-1,7,1.0
07336_Kusel,RRm,year,precipitation,mm day-1,7,
07337_Südliche Weinstraße,RRm,year,precipitation,mm day-1,7,1.0
07338_07311_07318_07314_08222_08226_08215_07334_07337_07313_07316_07332_07319_08221_08212_Region_um_Rhein-Pfalz-Kreis,RRm,year,precipitation,mm day-1,7,1.0
07338_Rhein-Pfalz-Kreis,RRm,year,precipitation,mm day-1,7,1.0
07339_Mainz-Bingen,RRm,year,precipitation,mm day-1,7,1.0
07340_Südwestpfalz,RRm,year,precipitation,mm day-1,7,
08111_08115_08116_08118_08119_Region_um_Stuttgart,RRm,year,precipitation,mm day-1,7,1.0
08111_Stuttgart,RRm,year,precipitation,mm day-1,7,1.0
08115_Böblingen,RRm,year,precipitation,mm day-1,7,1.0
08116_Esslingen,RRm,year,precipitation,mm day-1,7,1.0
08117_Göppingen,RRm,year,precipitation,mm day-1,7,1.0
08118_Ludwigsburg,RRm,year,precipitation,mm day-1,7,1.0
08119_Rems-Murr-Kreis,RRm,year,precipitation,mm day-1,7,1.0
08121_08125_Region_um_Heilbronn,RRm,year,precipitation,mm day-1,7,1.0
08121_Heilbronn,RRm,year,precipitation,mm day-1,7,1.0
08125_Heilbronn,RRm,year,precipitation,mm day-1,7,1.0
08126_Hohenlohekreis,RRm,year,precipitation,mm day-1,7,1.0
08127_Schwäbisch Hall,RRm,year,precipitation,mm day-1,7,1.0
08128_Main-Tauber-Kreis,RRm,year,precipitation,mm day-1,7,1.0
08135_Heidenheim,RRm,year,precipitation,mm day-1,7,1.0
08136_Ostalbkreis,RRm,year,precipitation,mm day-1,7,1.0
08211_08216_Region_um_Baden-Baden,RRm,year,precipitation,mm day-1,7,
08211_Baden-Baden,RRm,year,precipitation,mm day-1,7,
