region,ci_name,ci_frequency,standard_name,units,mid_month,RRm_year_2C_rcp85_ensemble-robustness
08211_08216_Region_um_Baden-Baden,RRm,year,precipitation,mm day-1,7,1
08211_Baden-Baden,RRm,year,precipitation,mm day-1,7,1
08212_08215_07334_Region_um_Karlsruhe,RRm,year,precipitation,mm day-1,7,1
08212_Karlsruhe,RRm,year,precipitation,mm day-1,7,1
08215_Karlsruhe,RRm,year,precipitation,mm day-1,7,1
08216_Rastatt,RRm,year,precipitation,mm day-1,7,1
08221_08226_08222_Region_um_Heidelberg,RRm,year,precipitation,mm day-1,7,1
08221_Heidelberg,RRm,year,precipitation,mm day-1,7,1
08222_08221_08226_06431_07338_07311_07318_07314_Region_um_Mannheim,RRm,year,precipitation,mm day-1,7,1
08222_Mannheim,RRm,year,precipitation,mm day-1,7,1
08225_Neckar-Odenwald-Kreis,RRm,year,precipitation,mm day-1,7,1
08226_Rhein-Neckar-Kreis,RRm,year,precipitation,mm day-1,7,1
08231_08236_08235_Region_um_Pforzheim,RRm,year,precipitation,mm day-1,7,1
08231_Pforzheim,RRm,year,precipitation,mm day-1,7,1
08235_Calw,RRm,year,precipitation,mm day-1,7,1
08236_Enzkreis,RRm,year,precipitation,mm day-1,7,1
08237_Freudenstadt,RRm,year,precipitation,mm day-1,7,1
08311_08316_08315_Region_um_Freiburg_im_Breisgau,RRm,year,precipitation,mm day-1,7,1
08311_Freiburg im Breisgau,RRm,year,precipitation,mm day-1,7,1
08315_Breisgau-Hochschwarzwald,RRm,year,precipitation,mm day-1,7,1
08316_Emmendingen,RRm,year,precipitation,mm day-1,7,1
08317_Ortenaukreis,RRm,year,precipitation,mm day-1,7,1
08325_Rottweil,RRm,year,precipitation,mm day-1,7,1
08326_Schwarzwald-Baar-Kreis,RRm,year,precipitation,mm day-1,7,1
08327_Tuttlingen,RRm,year,precipitation,mm day-1,7,1
08335_Konstanz,RRm,year,precipitation,mm day-1,7,1
08336_Lörrach,RRm,year,precipitation,mm day-1,7,1
08337_Waldshut,RRm,year,precipitation,mm day-1,7,1
08415_Reutlingen,RRm,year,precipitation,mm day-1,7,1
08416_Tübingen,RRm,year,precipitation,mm day-1,7,1
08417_Zollernalbkreis,RRm,year,precipitation,mm day-1,7,1
08421_08425_09775_Region_um_Ulm,RRm,year,precipitation,mm day-1,7,1
08421_Ulm,RRm,year,precipitation,mm day-1,7,1
08425_Alb-Donau-Kreis,RRm,year,precipitation,mm day-1,7,1
08426_Biberach,RRm,year,precipitation,mm day-1,7,1
08435_Bodenseekreis,RRm,year,precipitation,mm day-1,7,1
08436_Ravensburg,RRm,year,precipitation,mm day-1,7,1
08437_Sigmaringen,RRm,year,precipitation,mm day-1,7,1
09161_09176_09185_09186_Region_um_Ingolstadt,RRm,year,precipitation,mm day-1,7,1
09161_Ingolstadt,RRm,year,precipitation,mm day-1,7,2
09162_09184_09179_09174_Region_um_München,RRm,year,precipitation,mm day-1,7,1
09162_München,RRm,year,precipitation,mm day-1,7,1
09163_09187_Region_um_Rosenheim,RRm,year,precipitation,mm day-1,7,1
09163_Rosenheim,RRm,year,precipitation,mm day-1,7,2
09171_Altötting,RRm,year,precipitation,mm day-1,7,1
09172_Berchtesgadener Land,RRm,year,precipitation,mm day-1,7,1
09173_Bad Tölz-Wolfratshausen,RRm,year,precipitation,mm day-1,7,1
09174_Dachau,RRm,year,precipitation,mm day-1,7,1
09175_Ebersberg,RRm,year,precipitation,mm day-1,7,1
09176_Eichstätt,RRm,year,precipitation,mm day-1,7,1
09177_Erding,RRm,year,precipitation,mm day-1,7,1
09178_Freising,RRm,year,precipitation,mm day-1,7,1
09179_Fürstenfeldbruck,RRm,year,precipitation,mm day-1,7,1
09180_Garmisch-Partenkirchen,RRm,year,precipitation,mm day-1,7,1
09181_Landsberg am Lech,RRm,year,precipitation,mm day-1,7,1
09182_Miesbach,RRm,year,precipitation,mm day-1,7,1
09183_Mühldorf a. Inn,RRm,year,precipitation,mm day-1,7,1
09184_München,RRm,year,precipitation,mm day-1,7,1
09185_Neuburg-Schrobenhausen,RRm,year,precipitation,mm day-1,7,1
09186_Pfaffenhofen a.d. Ilm,RRm,year,precipitation,mm day-1,7,1
09187_Rosenheim,RRm,year,precipitation,mm day-1,7,1
09188_Starnberg,RRm,year,precipitation,mm day-1,7,1
09189_Traunstein,RRm,year,precipitation,mm day-1,7,1
09190_Weilheim-Schongau,RRm,year,precipitation,mm day-1,7,1
09261_09274_Region_um_Landshut,RRm,year,precipitation,mm day-1,7,1
09261_Landshut,RRm,year,precipitation,mm day-1,7,1
09262_09275_Region_um_Passau,RRm,year,precipitation,mm day-1,7,1
09262_Passau,RRm,year,precipitation,mm day-1,7,1
09263_09278_Region_um_Straubing,RRm,year,precipitation,mm day-1,7,1
09263_Straubing,RRm,year,precipitation,mm day-1,7,1
09271_Deggendorf,RRm,year,precipitation,mm day-1,7,1
09272_Freyung-Grafenau,RRm,year,precipitation,mm day-1,7,1
09273_Kelheim,RRm,year,precipitation,mm day-1,7,1
09274_Landshut,RRm,year,precipitation,mm day-1,7,1
09275_Passau,RRm,year,precipitation,mm day-1,7,1
09276_Regen,RRm,year,precipitation,mm day-1,7,1
09277_Rottal-Inn,RRm,year,precipitation,mm day-1,7,1
09278_Straubing-Bogen,RRm,year,precipitation,mm day-1,7,1
09279_Dingolfing-Landau,RRm,year,precipitation,mm day-1,7,1
09361_09371_Region_um_Amberg,RRm,year,precipitation,mm day-1,7,1
09361_Amberg,RRm,year,precipitation,mm day-1,7,1
09362_09375_Region_um_Regensburg,RRm,year,precipitation,mm day-1,7,1
09362_Regensburg,RRm,year,precipitation,mm day-1,7,1
09363_09374_Region_um_Weiden_in_der_Oberpfalz,RRm,year,precipitation,mm day-1,7,1
09363_Weiden i.d. OPf.,RRm,year,precipitation,mm day-1,7,1
09371_Amberg-Sulzbach,RRm,year,precipitation,mm day-1,7,1
09372_Cham,RRm,year,precipitation,mm day-1,7,1
09373_Neumarkt i.d. OPf.,RRm,year,precipitation,mm day-1,7,1
09374_Neustadt a.d. Waldnaab,RRm,year,precipitation,mm day-1,7,1
09375_Regensburg,RRm,year,precipitation,mm day-1,7,1
09376_Schwandorf,RRm,year,precipitation,mm day-1,7,1
09377_Tirschenreuth,RRm,year,precipitation,mm day-1,7,1
09461_09471_Region_um_Bamberg,RRm,year,precipitation,mm day-1,7,1
09461_Bamberg,RRm,year,precipitation,mm day-1,7,1
09462_09472_Region_um_Bayreuth,RRm,year,precipitation,mm day-1,7,1
09462_Bayreuth,RRm,year,precipitation,mm day-1,7,1
09463_09473_Region_um_Coburg,RRm,year,precipitation,mm day-1,7,1
09463_Coburg,RRm,year,precipitation,mm day-1,7,1
09464_09475_Region_um_Hof,RRm,year,precipitation,mm day-1,7,1
09464_Hof,RRm,year,precipitation,mm day-1,7,1
09471_Bamberg,RRm,year,precipitation,mm day-1,7,1
09472_Bayreuth,RRm,year,precipitation,mm day-1,7,1
09473_Coburg,RRm,year,precipitation,mm day-1,7,1
09474_Forchheim,RRm,year,precipitation,mm day-1,7,1
09475_Hof,RRm,year,precipitation,mm day-1,7,1
09476_Kronach,RRm,year,precipitation,mm day-1,7,1
09477_Kulmbach,RRm,year,precipitation,mm day-1,7,1
09478_Lichtenfels,RRm,year,precipitation,mm day-1,7,1
09479_Wunsiedel i. Fichtelgebirge,RRm,year,precipitation,mm day-1,7,1
09561_09571_Region_um_Ansbach,RRm,year,precipitation,mm day-1,7,1
09561_Ansbach,RRm,year,precipitation,mm day-1,7,1
09562_09572_09564_09563_Region_um_Erlangen,RRm,year,precipitation,mm day-1,7,1
09562_Erlangen,RRm,year,precipitation,mm day-1,7,1
09563_09573_09562_09564_Region_um_Fürth,RRm,year,precipitation,mm day-1,7,1
09563_Fürth,RRm,year,precipitation,mm day-1,7,1
09564_09563_09574_09565_09573_09572_09576_09562_Region_um_Nürnberg,RRm,year,precipitation,mm day-1,7,1
09564_Nürnberg,RRm,year,precipitation,mm day-1,7,1
09565_09576_09564_Region_um_Schwabach,RRm,year,precipitation,mm day-1,7,1
09565_Schwabach,RRm,year,precipitation,mm day-1,7,1
09571_Ansbach,RRm,year,precipitation,mm day-1,7,1
09572_Erlangen-Höchstadt,RRm,year,precipitation,mm day-1,7,1
09573_09572_09562_09563_09574_09565_09576_09561_09571_09575_09564_Region_um_Fürth,RRm,year,precipitation,mm day-1,7,1
09573_Fürth,RRm,year,precipitation,mm day-1,7,1
09574_Nürnberger Land,RRm,year,precipitation,mm day-1,7,1
09575_Neustadt a.d. Aisch-Bad Windsheim,RRm,year,precipitation,mm day-1,7,1
09576_Roth,RRm,year,precipitation,mm day-1,7,1
09577_Weißenburg-Gunzenhausen,RRm,year,precipitation,mm day-1,7,1
09661_09671_09676_Region_um_Aschaffenburg,RRm,year,precipitation,mm day-1,7,1
09661_Aschaffenburg,RRm,year,precipitation,mm day-1,7,1
09662_09678_Region_um_Schweinfurt,RRm,year,precipitation,mm day-1,7,1
09662_Schweinfurt,RRm,year,precipitation,mm day-1,7,1
09663_09679_Region_um_Würzburg,RRm,year,precipitation,mm day-1,7,1
09663_Würzburg,RRm,year,precipitation,mm day-1,7,1
09671_Aschaffenburg,RRm,year,precipitation,mm day-1,7,1
09672_Bad Kissingen,RRm,year,precipitation,mm day-1,7,1
09673_Rhön-Grabfeld,RRm,year,precipitation,mm day-1,7,1
09674_Haßberge,RRm,year,precipitation,mm day-1,7,1
09675_Kitzingen,RRm,year,precipitation,mm day-1,7,1
09676_Miltenberg,RRm,year,precipitation,mm day-1,7,1
09677_Main-Spessart,RRm,year,precipitation,mm day-1,7,1
09678_Schweinfurt,RRm,year,precipitation,mm day-1,7,1
09679_Würzburg,RRm,year,precipitation,mm day-1,7,1
09761_09772_09771_Region_um_Augsburg,RRm,year,precipitation,mm day-1,7,1
09761_Augsburg,RRm,year,precipitation,mm day-1,7,1
09762_09777_Region_um_Kaufbeuren,RRm,year,precipitation,mm day-1,7,1
09762_Kaufbeuren,RRm,year,precipitation,mm day-1,7,1
09763_09780_Region_um_Kempten_(Allgäu),RRm,year,precipitation,mm day-1,7,1
09763_Kempten (Allgäu),RRm,year,precipitation,mm day-1,7,1
09764_09778_08436_Region_um_Memmingen,RRm,year,precipitation,mm day-1,7,1
09764_Memmingen,RRm,year,precipitation,mm day-1,7,1
09771_Aichach-Friedberg,RRm,year,precipitation,mm day-1,7,1
09772_Augsburg,RRm,year,precipitation,mm day-1,7,1
09773_Dillingen a.d. Donau,RRm,year,precipitation,mm day-1,7,1
09774_Günzburg,RRm,year,precipitation,mm day-1,7,1
09775_Neu-Ulm,RRm,year,precipitation,mm day-1,7,1
09776_08435_08436_09780_09763_Region_um_Lindau_(Bodensee),RRm,year,precipitation,mm day-1,7,1
09776_Lindau (Bodensee),RRm,year,precipitation,mm day-1,7,1
09777_Ostallgäu,RRm,year,precipitation,mm day-1,7,1
09778_Unterallgäu,RRm,year,precipitation,mm day-1,7,1
09779_Donau-Ries,RRm,year,precipitation,mm day-1,7,1
09780_Oberallgäu,RRm,year,precipitation,mm day-1,7,1
10041_Regionalverband Saarbrücken,RRm,year,precipitation,mm day-1,7,1
10042_Merzig-Wadern,RRm,year,precipitation,mm day-1,7,1
10043_10044_10045_10041_10046_07336_Region_um_Neunkirchen,RRm,year,precipitation,mm day-1,7,1
10043_Neunkirchen,RRm,year,precipitation,mm day-1,7,1
10044_Saarlouis,RRm,year,precipitation,mm day-1,7,1
10045_Saarpfalz-Kreis,RRm,year,precipitation,mm day-1,7,1
10046_St. Wendel,RRm,year,precipitation,mm day-1,7,1
11000_Berlin,RRm,year,precipitation,mm day-1,7,1
12051_12063_12069_Region_um_Brandenburg_an_der_Havel,RRm,year,precipitation,mm day-1,7,1
12051_Brandenburg an der Havel,RRm,year,precipitation,mm day-1,7,1
12052_12071_Region_um_Cottbus,RRm,year,precipitation,mm day-1,7,1
12052_Cottbus,RRm,year,precipitation,mm day-1,7,1
12053_12067_12064_Region_um_Frankfurt_(Oder),RRm,year,precipitation,mm day-1,7,1
12053_Frankfurt (Oder),RRm,year,precipitation,mm day-1,7,1
12054_12063_12069_11000_12051_Region_um_Potsdam,RRm,year,precipitation,mm day-1,7,1
12054_Potsdam,RRm,year,precipitation,mm day-1,7,1
12060_Barnim,RRm,year,precipitation,mm day-1,7,1
12061_Dahme-Spreewald,RRm,year,precipitation,mm day-1,7,1
12062_Elbe-Elster,RRm,year,precipitation,mm day-1,7,1
12063_Havelland,RRm,year,precipitation,mm day-1,7,1
12064_Märkisch-Oderland,RRm,year,precipitation,mm day-1,7,2
12065_Oberhavel,RRm,year,precipitation,mm day-1,7,1
12066_Oberspreewald-Lausitz,RRm,year,precipitation,mm day-1,7,1
12067_Oder-Spree,RRm,year,precipitation,mm day-1,7,1
12068_Ostprignitz-Ruppin,RRm,year,precipitation,mm day-1,7,1
12069_Potsdam-Mittelmark,RRm,year,precipitation,mm day-1,7,1
12070_Prignitz,RRm,year,precipitation,mm day-1,7,1
12071_Spree-Neiße,RRm,year,precipitation,mm day-1,7,1
12072_Teltow-Fläming,RRm,year,precipitation,mm day-1,7,1
12073_Uckermark,RRm,year,precipitation,mm day-1,7,1
13003_13072_Region_um_Rostock,RRm,year,precipitation,mm day-1,7,1
13003_Rostock,RRm,year,precipitation,mm day-1,7,2
13004_13076_13074_Region_um_Schwerin,RRm,year,precipitation,mm day-1,7,1
13004_Schwerin,RRm,year,precipitation,mm day-1,7,1
13071_Mecklenburgische Seenplatte,RRm,year,precipitation,mm day-1,7,1
13072_Rostock,RRm,year,precipitation,mm day-1,7,1
13073_Vorpommern-Rügen,RRm,year,precipitation,mm day-1,7,2
13074_Nordwestmecklenburg,RRm,year,precipitation,mm day-1,7,1
13075_Vorpommern-Greifswald,RRm,year,precipitation,mm day-1,7,1
13076_Ludwigslust-Parchim,RRm,year,precipitation,mm day-1,7,1
14511_14524_14521_14522_Region_um_Chemnitz,RRm,year,precipitation,mm day-1,7,1
14511_Chemnitz,RRm,year,precipitation,mm day-1,7,1
14521_Erzgebirgskreis,RRm,year,precipitation,mm day-1,7,1
14522_Mittelsachsen,RRm,year,precipitation,mm day-1,7,1
14523_Vogtlandkreis,RRm,year,precipitation,mm day-1,7,1
14524_Zwickau,RRm,year,precipitation,mm day-1,7,1
14612_14627_14625_14628_Region_um_Dresden,RRm,year,precipitation,mm day-1,7,1
14612_Dresden,RRm,year,precipitation,mm day-1,7,1
14625_Bautzen,RRm,year,precipitation,mm day-1,7,1
14626_Görlitz,RRm,year,precipitation,mm day-1,7,1
14627_Meißen,RRm,year,precipitation,mm day-1,7,1
14628_Sächsische Schweiz-Osterzgebirge,RRm,year,precipitation,mm day-1,7,1
14713_14729_14730_Region_um_Leipzig,RRm,year,precipitation,mm day-1,7,1
14713_Leipzig,RRm,year,precipitation,mm day-1,7,1
14729_Leipzig,RRm,year,precipitation,mm day-1,7,1
14730_Nordsachsen,RRm,year,precipitation,mm day-1,7,1
15001_15091_15082_Region_um_Dessau-Rolau,RRm,year,precipitation,mm day-1,7,1
15001_Dessau-Roßlau,RRm,year,precipitation,mm day-1,7,1
15002_15088_Region_um_Halle_(Saale),RRm,year,precipitation,mm day-1,7,1
15002_Halle (Saale),RRm,year,precipitation,mm day-1,7,1
15003_15083_15089_15086_Region_um_Magdeburg,RRm,year,precipitation,mm day-1,7,1
15003_Magdeburg,RRm,year,precipitation,mm day-1,7,1
15081_Altmarkkreis Salzwedel,RRm,year,precipitation,mm day-1,7,1
15082_Anhalt-Bitterfeld,RRm,year,precipitation,mm day-1,7,1
15083_Börde,RRm,year,precipitation,mm day-1,7,1
15084_Burgenlandkreis,RRm,year,precipitation,mm day-1,7,1
15085_Harz,RRm,year,precipitation,mm day-1,7,1
15086_Jerichower Land,RRm,year,precipitation,mm day-1,7,1
15087_Mansfeld-Südharz,RRm,year,precipitation,mm day-1,7,1
15088_Saalekreis,RRm,year,precipitation,mm day-1,7,1
15089_Salzlandkreis,RRm,year,precipitation,mm day-1,7,1
15090_Stendal,RRm,year,precipitation,mm day-1,7,1
15091_Wittenberg,RRm,year,precipitation,mm day-1,7,1
16051_16067_16068_16070_16071_16055_Region_um_Erfurt,RRm,year,precipitation,mm day-1,7,1
16051_Erfurt,RRm,year,precipitation,mm day-1,7,1
16052_16076_15084_16074_Region_um_Gera,RRm,year,precipitation,mm day-1,7,1
16052_Gera,RRm,year,precipitation,mm day-1,7,1
16053_16074_16071_16055_Region_um_Jena,RRm,year,precipitation,mm day-1,7,1
16053_Jena,RRm,year,precipitation,mm day-1,7,1
16054_16066_16069_16070_Region_um_Suhl,RRm,year,precipitation,mm day-1,7,1
16054_Suhl,RRm,year,precipitation,mm day-1,7,1
16055_16071_Region_um_Weimar,RRm,year,precipitation,mm day-1,7,1
16055_Weimar,RRm,year,precipitation,mm day-1,7,1
16056_16063_06636_Region_um_Eisenach,RRm,year,precipitation,mm day-1,7,1
16056_Eisenach,RRm,year,precipitation,mm day-1,7,1
16061_Eichsfeld,RRm,year,precipitation,mm day-1,7,1
16062_Nordhausen,RRm,year,precipitation,mm day-1,7,1
16063_Wartburgkreis,RRm,year,precipitation,mm day-1,7,1
16064_Unstrut-Hainich-Kreis,RRm,year,precipitation,mm day-1,7,1
16065_Kyffhäuserkreis,RRm,year,precipitation,mm day-1,7,1
16066_Schmalkalden-Meiningen,RRm,year,precipitation,mm day-1,7,1
16067_Gotha,RRm,year,precipitation,mm day-1,7,1
16068_Sömmerda,RRm,year,precipitation,mm day-1,7,1
16069_Hildburghausen,RRm,year,precipitation,mm day-1,7,1
16070_Ilm-Kreis,RRm,year,precipitation,mm day-1,7,1
16071_Weimarer Land,RRm,year,precipitation,mm day-1,7,1
16072_Sonneberg,RRm,year,precipitation,mm day-1,7,1
16073_Saalfeld-Rudolstadt,RRm,year,precipitation,mm day-1,7,1
16074_Saale-Holzland-Kreis,RRm,year,precipitation,mm day-1,7,1
16075_Saale-Orla-Kreis,RRm,year,precipitation,mm day-1,7,1
16076_Greiz,RRm,year,precipitation,mm day-1,7,1
16077_Altenburger Land,RRm,year,precipitation,mm day-1,7,1
