region,SU30_year_1.5C_rcp85_time-mean_ensemble-diff-min,ci_name,ci_frequency,standard_name,units,mid_month
01001_Flensburg,-0.23237955570220947,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01002_Kiel,-0.19090837240219116,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01003_Lübeck,-0.439487099647522,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01004_Neumünster,-0.046192705631256104,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01051_Dithmarschen,-0.10030722618103027,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01053_Herzogtum Lauenburg,-0.8200149536132812,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01054_Nordfriesland,-0.10537028312683105,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01055_Ostholstein,-0.15180987119674683,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01057_Plön,-0.24765461683273315,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01058_Rendsburg-Eckernförde,-0.05734837055206299,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01059_Schleswig-Flensburg,-0.07274951040744781,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01060_Segeberg,-0.12790167331695557,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01061_Steinburg,-0.17459702491760254,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01062_Stormarn,-0.29258668422698975,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
02000_Hamburg,-0.4288034439086914,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03101_Braunschweig,-0.5683610439300537,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03102_Salzgitter,-0.43036043643951416,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03103_Wolfsburg,-1.1987193822860718,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03151_Gifhorn,-1.167746901512146,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03159_Göttingen,-0.12308681011199951,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03153_Goslar,-0.0762479305267334,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03154_Helmstedt,-0.716881275177002,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03155_Northeim,-0.1112222671508789,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03157_Peine,-0.5331413745880127,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03158_Wolfenbüttel,-0.4581584930419922,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03241_Region Hannover,-0.4077345132827759,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03251_Diepholz,-0.4280283451080322,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03252_Hameln-Pyrmont,-0.10190320014953613,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03254_Hildesheim,-0.045382142066955566,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03255_Holzminden,-0.20019447803497314,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
01056_Pinneberg,-0.2013779878616333,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03256_Nienburg (Weser),-0.2795048952102661,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03257_Schaumburg,-0.029575467109680176,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03351_Celle,-0.5247114896774292,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03352_Cuxhaven,-1.0236490964889526,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03353_Harburg,-0.3342617154121399,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03354_Lüchow-Dannenberg,-2.3054466247558594,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03355_Lüneburg,-1.2090637683868408,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03356_Osterholz,-1.0781456232070923,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03357_Rotenburg (Wümme),-0.5637756586074829,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03358_Heidekreis,-0.18535751104354858,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03359_Stade,-0.3946906328201294,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03360_Uelzen,-0.9472160339355469,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03361_Verden,-0.5103287696838379,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03401_Delmenhorst,-0.3670632839202881,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03402_Emden,-0.026460647583007812,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03403_Oldenburg (Oldb),-0.6892861127853394,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03404_Osnabrück,0.021796762943267822,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03405_Wilhelmshaven,-0.07980084419250488,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03451_Ammerland,-0.6182820796966553,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03452_Aurich,-0.07457733154296875,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03453_Cloppenburg,-0.3160114288330078,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03454_Emsland,-0.052843689918518066,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03455_Friesland,-0.23420685529708862,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03456_Grafschaft Bentheim,-0.04788726568222046,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03457_Leer,-0.2653677463531494,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03458_Oldenburg,-0.5991761684417725,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03459_Osnabrück,-0.012951314449310303,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03460_Vechta,-0.17006778717041016,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03461_Wesermarsch,-0.6462715864181519,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
03462_Wittmund,-0.06319183111190796,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
04011_Bremen,-0.5488280057907104,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
04012_Bremerhaven,-0.941535234451294,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05111_Düsseldorf,0.2268378734588623,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05112_Duisburg,0.16638994216918945,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05113_Essen,-0.1545555591583252,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05114_Krefeld,0.23587536811828613,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05116_Mönchengladbach,-0.01034533977508545,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05117_Mülheim an der Ruhr,0.1190347671508789,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05119_Oberhausen,0.15109539031982422,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05120_Remscheid,0.04616039991378784,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05122_Solingen,0.14660699665546417,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05124_Wuppertal,0.07593642175197601,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05154_Kleve,-0.22883033752441406,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05158_Mettmann,0.24627280235290527,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05162_Rhein-Kreis Neuss,0.21679377555847168,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05166_Viersen,-0.02889859676361084,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05170_Wesel,-0.07911205291748047,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05314_Bonn,0.18390774726867676,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05315_Köln,0.2995278835296631,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05316_Leverkusen,0.13747572898864746,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05334_Städteregion Aachen,0.09369707852602005,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05358_Düren,0.1686885952949524,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05362_Rhein-Erft-Kreis,0.27829766273498535,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05366_Euskirchen,0.05587007850408554,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05370_Heinsberg,0.008873462677001953,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05374_Oberbergischer Kreis,0.08587324619293213,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05378_Rheinisch-Bergischer Kreis,0.2474541813135147,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05382_Rhein-Sieg-Kreis,0.2491178810596466,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05512_Bottrop,0.06367790699005127,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05513_Gelsenkirchen,-0.059922218322753906,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05515_Münster,0.04757380485534668,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05554_Borken,-0.2498531937599182,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05558_Coesfeld,-0.13692700862884521,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05562_Recklinghausen,-0.08359277248382568,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05566_Steinfurt,0.022711873054504395,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05570_Warendorf,0.13517773151397705,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05711_Bielefeld,0.010272502899169922,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05754_Gütersloh,0.18965166807174683,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05758_Herford,0.060675859451293945,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05762_Höxter,-0.00021886825561523438,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05766_Lippe,-0.0400700569152832,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05770_Minden-Lübbecke,-0.1293421983718872,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05774_Paderborn,0.13223153352737427,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05911_Bochum,-0.04639863967895508,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05913_Dortmund,-0.04981184005737305,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05914_Hagen,0.08143435418605804,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05915_Hamm,0.11997520923614502,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05916_Herne,-0.1637258529663086,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05954_Ennepe-Ruhr-Kreis,0.11883872747421265,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05958_Hochsauerlandkreis,0.018445655703544617,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05962_Märkischer Kreis,0.07339611649513245,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05966_Olpe,0.025914683938026428,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05970_Siegen-Wittgenstein,-0.014531224966049194,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05974_Soest,0.14730066061019897,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
05978_Unna,0.07643139362335205,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06411_Darmstadt,0.31098341941833496,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06412_Frankfurt am Main,0.2735971212387085,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06413_Offenbach am Main,0.24659869074821472,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06414_Wiesbaden,0.24419096112251282,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06431_Bergstraße,0.2801544666290283,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06432_Darmstadt-Dieburg,0.24963660538196564,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06433_Groß-Gerau,0.44857531785964966,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06434_Hochtaunuskreis,0.10191458463668823,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06435_Main-Kinzig-Kreis,0.18867847323417664,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06436_Main-Taunus-Kreis,0.23121359944343567,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06437_Odenwaldkreis,0.15241040289402008,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06438_Offenbach,0.3127691447734833,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06439_Rheingau-Taunus-Kreis,0.09670232236385345,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06440_Wetteraukreis,0.2122393250465393,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06531_Gießen,-0.001079559326171875,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06532_Lahn-Dill-Kreis,0.09593680500984192,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06533_Limburg-Weilburg,0.13710448145866394,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06534_Marburg-Biedenkopf,-0.031043052673339844,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06535_Vogelsbergkreis,0.051329195499420166,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06611_Kassel,-0.06659460067749023,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06631_Fulda,0.06758727133274078,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06632_Hersfeld-Rotenburg,0.12427550554275513,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06633_Kassel,-0.032939910888671875,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06634_Schwalm-Eder-Kreis,0.11646965891122818,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06635_Waldeck-Frankenberg,0.0374540239572525,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
06636_Werra-Meißner-Kreis,0.06614625453948975,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07111_Koblenz,0.20000000298023224,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07131_Ahrweiler,0.07004108279943466,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07132_Altenkirchen (Westerwald),0.10990224778652191,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07133_Bad Kreuznach,0.14910393953323364,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07134_Birkenfeld,0.028770582750439644,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07135_Cochem-Zell,0.09180612117052078,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07137_Mayen-Koblenz,0.1382460594177246,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07138_Neuwied,0.16251999139785767,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07140_Rhein-Hunsrück-Kreis,0.07644404470920563,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07141_Rhein-Lahn-Kreis,0.1317763477563858,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07143_Westerwaldkreis,0.08767471462488174,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07211_Trier,0.15739835798740387,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07231_Bernkastel-Wittlich,0.08224496245384216,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07232_Eifelkreis Bitburg-Prüm,0.017687080428004265,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07233_Vulkaneifel,-0.005413472652435303,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07235_Trier-Saarburg,0.07133612781763077,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07311_Frankenthal (Pfalz),0.4922279417514801,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07312_Kaiserslautern,0.07447731494903564,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07313_Landau in der Pfalz,0.19739167392253876,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07314_Ludwigshafen am Rhein,0.46654415130615234,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07315_Mainz,0.41173064708709717,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07316_Neustadt an der Weinstraße,0.2826014459133148,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07317_Pirmasens,0.12606170773506165,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07318_Speyer,0.3720659613609314,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07319_Worms,0.346329927444458,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07320_Zweibrücken,0.042294979095458984,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07331_Alzey-Worms,0.31842106580734253,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07332_Bad Dürkheim,0.20957127213478088,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07333_Donnersbergkreis,0.13207918405532837,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07334_Germersheim,0.29478704929351807,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07335_Kaiserslautern,0.0965874120593071,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07336_Kusel,0.10426123440265656,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07337_Südliche Weinstraße,0.21611353754997253,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07338_Rhein-Pfalz-Kreis,0.4117506146430969,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07339_Mainz-Bingen,0.3024563491344452,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
07340_Südwestpfalz,0.13099996745586395,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08111_Stuttgart,0.34742242097854614,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
