region,SU30_year_1.5C_rcp85_time-mean_ensemble-diff-min,ci_name,ci_frequency,standard_name,units,mid_month
08115_Böblingen,0.2100413739681244,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08116_Esslingen,0.27379512786865234,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08117_Göppingen,0.20272274315357208,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08118_Ludwigsburg,0.4492835998535156,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08119_Rems-Murr-Kreis,0.31635940074920654,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08121_Heilbronn,0.5461705923080444,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08125_Heilbronn,0.388022780418396,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08126_Hohenlohekreis,0.1997961699962616,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08127_Schwäbisch Hall,0.15488460659980774,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08128_Main-Tauber-Kreis,0.13772061467170715,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08135_Heidenheim,0.01875138282775879,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08136_Ostalbkreis,0.1340053379535675,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08211_Baden-Baden,0.17006328701972961,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08212_Karlsruhe,0.4172819256782532,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08215_Karlsruhe,0.35804831981658936,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08216_Rastatt,0.22399428486824036,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08221_Heidelberg,0.2788484990596771,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08222_Mannheim,0.43254491686820984,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08225_Neckar-Odenwald-Kreis,0.15265610814094543,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08226_Rhein-Neckar-Kreis,0.3250943720340729,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08231_Pforzheim,0.15683454275131226,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08235_Calw,0.059234023094177246,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08236_Enzkreis,0.19643686711788177,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08237_Freudenstadt,0.08027803897857666,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08311_Freiburg im Breisgau,-0.021521329879760742,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08315_Breisgau-Hochschwarzwald,-0.0062787532806396484,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08316_Emmendingen,0.016353368759155273,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08317_Ortenaukreis,-0.009052753448486328,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08325_Rottweil,0.046109676361083984,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08326_Schwarzwald-Baar-Kreis,-0.0931471586227417,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08327_Tuttlingen,-0.18102943897247314,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08335_Konstanz,0.1840439736843109,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08336_Lörrach,-0.0015053749084472656,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08337_Waldshut,-0.05002713203430176,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08415_Reutlingen,-0.03651082515716553,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08416_Tübingen,0.251791775226593,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08417_Zollernalbkreis,0.03813660144805908,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08421_Ulm,0.043030738830566406,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08425_Alb-Donau-Kreis,-0.11591482162475586,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08426_Biberach,0.15760135650634766,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08435_Bodenseekreis,0.11885763704776764,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08436_Ravensburg,0.1425827443599701,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
08437_Sigmaringen,-0.12157714366912842,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09161_Ingolstadt,0.32607460021972656,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09162_München,0.2976718544960022,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09163_Rosenheim,0.05209784209728241,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09171_Altötting,0.12106853723526001,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09172_Berchtesgadener Land,0.016017407178878784,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09173_Bad Tölz-Wolfratshausen,-0.03369598090648651,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09174_Dachau,0.2796768248081207,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09175_Ebersberg,0.03407159447669983,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09176_Eichstätt,0.18371166288852692,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09177_Erding,0.2874579429626465,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09178_Freising,0.3143823742866516,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09179_Fürstenfeldbruck,0.18692168593406677,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09180_Garmisch-Partenkirchen,-0.037953443825244904,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09181_Landsberg am Lech,-0.014680445194244385,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09182_Miesbach,-0.04421398043632507,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09183_Mühldorf a. Inn,0.18218445777893066,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09184_München,0.1325998306274414,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09185_Neuburg-Schrobenhausen,0.3169896602630615,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09186_Pfaffenhofen a.d. Ilm,0.3481777608394623,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09187_Rosenheim,0.020555511116981506,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09188_Starnberg,-0.05000896751880646,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09189_Traunstein,0.02225203812122345,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09190_Weilheim-Schongau,-0.08014146983623505,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09261_Landshut,0.18056976795196533,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09262_Passau,0.18409794569015503,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09263_Straubing,0.26494622230529785,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09271_Deggendorf,0.2806030511856079,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09272_Freyung-Grafenau,-0.07976341247558594,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09273_Kelheim,0.2701989710330963,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09274_Landshut,0.3457937240600586,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09275_Passau,0.28047069907188416,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09276_Regen,-0.07353636622428894,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09277_Rottal-Inn,0.24517697095870972,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09278_Straubing-Bogen,0.236293226480484,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09279_Dingolfing-Landau,0.3440895080566406,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09361_Amberg,-0.2537708282470703,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09362_Regensburg,0.233699232339859,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09363_Weiden i.d. OPf.,-0.47620534896850586,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09371_Amberg-Sulzbach,0.10285665839910507,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09372_Cham,0.07496987283229828,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09373_Neumarkt i.d. OPf.,0.07918745279312134,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09374_Neustadt a.d. Waldnaab,-0.3807196617126465,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09375_Regensburg,0.19807401299476624,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09376_Schwandorf,0.12413616478443146,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09377_Tirschenreuth,-0.5983247756958008,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09461_Bamberg,0.2062176764011383,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09462_Bayreuth,0.04184642434120178,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09463_Coburg,0.12771868705749512,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09464_Hof,-0.1811976432800293,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09471_Bamberg,0.15809573233127594,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09472_Bayreuth,0.052704185247421265,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09473_Coburg,0.15009596943855286,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09474_Forchheim,0.15418386459350586,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09475_Hof,-0.19041156768798828,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09476_Kronach,-0.09227657318115234,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09477_Kulmbach,0.037528157234191895,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09478_Lichtenfels,0.15503446757793427,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09479_Wunsiedel i. Fichtelgebirge,-0.3911609649658203,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09561_Ansbach,0.19646258652210236,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09562_Erlangen,0.2702473998069763,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09563_Fürth,0.3178268373012543,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09564_Nürnberg,0.280733197927475,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09565_Schwabach,0.3010872006416321,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09571_Ansbach,0.1656210720539093,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09572_Erlangen-Höchstadt,0.22644643485546112,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09573_Fürth,0.31857019662857056,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09574_Nürnberger Land,0.16805629432201385,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09575_Neustadt a.d. Aisch-Bad Windsheim,0.16805872321128845,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09576_Roth,0.2589168846607208,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09577_Weißenburg-Gunzenhausen,0.17665036022663116,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09661_Aschaffenburg,0.28325197100639343,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09662_Schweinfurt,0.20246660709381104,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09663_Würzburg,0.16486167907714844,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09671_Aschaffenburg,0.21353575587272644,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09672_Bad Kissingen,0.11860723793506622,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09673_Rhön-Grabfeld,0.08950014412403107,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09674_Haßberge,0.17083676159381866,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09675_Kitzingen,0.16231419146060944,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09676_Miltenberg,0.1954651176929474,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09677_Main-Spessart,0.1651030033826828,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09678_Schweinfurt,0.19067682325839996,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09679_Würzburg,0.17522874474525452,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09761_Augsburg,0.21216410398483276,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09762_Kaufbeuren,-0.2072649747133255,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09763_Kempten (Allgäu),-0.3797261416912079,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09764_Memmingen,0.08390001952648163,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09771_Aichach-Friedberg,0.24401456117630005,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09772_Augsburg,0.18993867933750153,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09773_Dillingen a.d. Donau,0.16233791410923004,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09774_Günzburg,0.15215376019477844,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09775_Neu-Ulm,0.20995713770389557,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09776_Lindau (Bodensee),0.1090635359287262,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09777_Ostallgäu,-0.0843440517783165,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09778_Unterallgäu,0.1407911628484726,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09779_Donau-Ries,0.08521866798400879,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
09780_Oberallgäu,-0.180990070104599,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
10041_Regionalverband Saarbrücken,0.005496978759765625,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
10042_Merzig-Wadern,0.0994969978928566,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
10043_Neunkirchen,0.1142728328704834,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
10044_Saarlouis,-0.0009794235229492188,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
10045_Saarpfalz-Kreis,0.10166120529174805,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
10046_St. Wendel,0.027843832969665527,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
11000_Berlin,-3.7715868949890137,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12051_Brandenburg an der Havel,-3.7750487327575684,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12052_Cottbus,-5.206836223602295,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12053_Frankfurt (Oder),-5.200241565704346,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12054_Potsdam,-4.062276840209961,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12060_Barnim,-3.954624652862549,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12061_Dahme-Spreewald,-4.640376091003418,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12062_Elbe-Elster,-3.793848752975464,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12063_Havelland,-3.6959433555603027,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12064_Märkisch-Oderland,-4.763228416442871,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12065_Oberhavel,-3.659940242767334,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12066_Oberspreewald-Lausitz,-4.458817481994629,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12067_Oder-Spree,-4.909825801849365,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12068_Ostprignitz-Ruppin,-3.286029577255249,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12069_Potsdam-Mittelmark,-3.6348636150360107,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12070_Prignitz,-2.1874499320983887,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12071_Spree-Neiße,-5.218118667602539,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12072_Teltow-Fläming,-4.2053751945495605,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
12073_Uckermark,-3.780154228210449,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
13003_Rostock,-0.6768571138381958,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
13004_Schwerin,-0.7975132465362549,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
13072_Rostock,-0.8211078643798828,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
13076_Ludwigslust-Parchim,-1.346901297569275,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
13071_Mecklenburgische Seenplatte,-2.033113956451416,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
13073_Vorpommern-Rügen,-0.6205572485923767,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
13074_Nordwestmecklenburg,-0.4936164617538452,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
13075_Vorpommern-Greifswald,-2.2980446815490723,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
14511_Chemnitz,-0.2997637987136841,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
14522_Mittelsachsen,-0.37345564365386963,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
14523_Vogtlandkreis,-0.3592362403869629,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
14521_Erzgebirgskreis,-0.107666015625,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
14524_Zwickau,-0.15929174423217773,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
14612_Dresden,-1.5678074359893799,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
14626_Görlitz,-3.3921144008636475,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
14625_Bautzen,-2.920584201812744,SU30,year,days_with_air_temperature_above_or_equal_threshold,days,7
