region,SU35_year_2C_rcp85_time-mean_ensemble-diff-max,ci_name,ci_frequency,standard_name,units,mid_month
01001_01059_Region_um_Flensburg,1.3291335105895996,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01001_Flensburg,1.1365845203399658,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01002_01057_01058_Region_um_Kiel,1.95890474319458,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01002_Kiel,1.8410649299621582,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01003_13074_01055_01053_01062_Region_um_Lübeck,2.9642210006713867,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01003_Lübeck,2.7567543983459473,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01004_01058_01060_01057_01002_Region_um_Neumünster,2.2722015380859375,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01004_Neumünster,2.912503242492676,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01051_Dithmarschen,2.3356075286865234,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01053_Herzogtum Lauenburg,3.7830138206481934,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01054_Nordfriesland,1.1867027282714844,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01055_Ostholstein,1.5980498790740967,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01056_Pinneberg,3.3109290599823,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01057_Plön,1.7320955991744995,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01058_Rendsburg-Eckernförde,2.0784647464752197,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01059_Schleswig-Flensburg,1.3341832160949707,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01060_Segeberg,3.0245254039764404,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01061_Steinburg,2.9276063442230225,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
01062_Stormarn,3.4875903129577637,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
02000_Hamburg,3.667283296585083,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03101_03157_03154_03151_03102_03158_03103_Region_um_Braunschweig,4.98073673248291,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03101_Braunschweig,5.321800708770752,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03102_03254_03157_03158_03153_03101_Region_um_Salzgitter,4.238646507263184,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03102_Salzgitter,5.041271209716797,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03103_03154_03151_Region_um_Wolfsburg,4.8553996086120605,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03103_Wolfsburg,4.951508045196533,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03151_Gifhorn,4.866451740264893,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03153_Goslar,2.4219446182250977,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03154_Helmstedt,4.799899101257324,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03155_Northeim,3.9585518836975098,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03157_Peine,5.267726898193359,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03158_Wolfenbüttel,5.082058906555176,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03159_Göttingen,3.7108688354492188,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03241_Region Hannover,4.711334228515625,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03251_Diepholz,4.054818630218506,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03252_Hameln-Pyrmont,4.1304097175598145,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03254_Hildesheim,4.401856422424316,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03255_Holzminden,3.7188987731933594,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03256_Nienburg (Weser),4.475276470184326,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03257_Schaumburg,4.255674362182617,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03351_Celle,4.527097225189209,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03352_Cuxhaven,2.9637088775634766,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03353_Harburg,4.001707553863525,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03354_Lüchow-Dannenberg,5.091574668884277,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03355_Lüneburg,4.661945343017578,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03356_Osterholz,3.7103071212768555,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03357_Rotenburg (Wümme),3.955763816833496,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03358_Heidekreis,4.1417436599731445,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03359_Stade,3.314164876937866,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03360_Uelzen,4.504886150360107,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03361_Verden,4.457638740539551,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03401_03458_04011_03251_03461_Region_um_Delmenhorst,3.6603844165802,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03401_Delmenhorst,4.066323280334473,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03402_03452_03457_Region_um_Emden,1.8000319004058838,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03402_Emden,1.4279890060424805,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03403_03458_03451_03461_Region_um_Oldenburg_(Oldenburg),3.095207452774048,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03403_Oldenburg (Oldb),3.1469850540161133,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03404_03459_05566_Region_um_Osnabrück,3.824887275695801,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03404_Osnabrück,3.420196533203125,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03405_03455_Region_um_Wilhelmshaven,1.693088173866272,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03405_Wilhelmshaven,1.0803717374801636,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03451_Ammerland,2.8599209785461426,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03452_Aurich,1.525521159172058,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03453_Cloppenburg,3.6030325889587402,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03454_Emsland,3.3636531829833984,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03455_Friesland,1.8554961681365967,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03456_Grafschaft Bentheim,3.428764820098877,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03457_Leer,2.2949657440185547,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03458_Oldenburg,3.7820870876312256,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03459_Osnabrück,3.78554105758667,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03460_Vechta,4.012371063232422,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03461_Wesermarsch,2.4314041137695312,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
03462_Wittmund,1.642940878868103,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
04011_03361_03251_03401_03461_03356_03352_04012_Region_um_Bremen,3.518341302871704,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
04011_Bremen,3.8924484252929688,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
04012_03352_03461_Region_um_Bremerhaven,2.81284236907959,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
04012_Bremerhaven,2.87691068649292,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05111_05162_05158_05112_Region_um_Düsseldorf,4.127624988555908,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05111_Düsseldorf,4.273201942443848,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05112_05114_05119_05117_05170_05158_05111_Region_um_Duisburg,4.114435195922852,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05112_Duisburg,4.239326000213623,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05113_05119_05117_05513_05512_05158_05911_05954_05562_05513_05916_Region_um_Essen,3.727578639984131,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05113_Essen,3.836928606033325,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05114_05112_05162_05166_05170_Region_um_Krefeld,4.208535671234131,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05114_Krefeld,4.3599348068237305,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05116_05370_05166_05162_Region_um_Mönchengladbach,4.179354667663574,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05116_Mönchengladbach,4.04591178894043,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05117_05112_05158_05119_05113_Region_um_Mülheim_an_der_Ruhr,3.843409538269043,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05117_Mülheim an der Ruhr,4.047950744628906,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05119_05170_05512_05113_05117_05112_Region_um_Oberhausen,4.077507972717285,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05119_Oberhausen,4.318683624267578,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05120_05124_05122_05378_05374_Region_um_Remscheid,2.926518678665161,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05120_Remscheid,2.715808868408203,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05122_05158_05124_05378_05120_Region_um_Solingen,3.4045815467834473,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05122_Solingen,3.454456329345703,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05124_05122_05120_05158_05954_05374_Region_um_Wuppertal,2.9054512977600098,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05124_Wuppertal,2.8879330158233643,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05154_Kleve,3.9151370525360107,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05158_Mettmann,3.6938223838806152,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05162_Rhein-Kreis Neuss,4.474610328674316,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05166_Viersen,4.095196723937988,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05170_Wesel,4.2565412521362305,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05314_05382_Region_um_Bonn,4.383693695068359,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05314_Bonn,4.746922969818115,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05315_Köln,4.9634599685668945,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05316_05315_05378_05158_Region_um_Leverkusen,4.063649654388428,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05316_Leverkusen,4.403954982757568,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05334_Städteregion Aachen,2.498762607574463,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05358_Düren,3.6801137924194336,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05362_Rhein-Erft-Kreis,4.863814830780029,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05366_Euskirchen,2.2449142932891846,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05370_Heinsberg,4.139173984527588,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05374_Oberbergischer Kreis,2.714275598526001,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05378_Rheinisch-Bergischer Kreis,3.618591070175171,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05382_Rhein-Sieg-Kreis,4.338187217712402,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05512_05119_05513_05113_05170_05562_Region_um_Bottrop,4.015636444091797,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05512_Bottrop,4.140141487121582,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05513_05113_05916_05911_05562_05512_Region_um_Gelsenkirchen,4.028250694274902,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05513_Gelsenkirchen,4.246589660644531,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05515_05566_05558_05570_Region_um_Münster,4.040548324584961,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05515_Münster,4.254563331604004,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05554_Borken,3.820378303527832,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05558_Coesfeld,3.8254172801971436,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05562_Recklinghausen,4.037107467651367,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05566_Steinfurt,3.898559808731079,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05570_Warendorf,4.391914367675781,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05711_05754_05758_05766_Region_um_Bielefeld,3.9464144706726074,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05711_Bielefeld,3.7915258407592773,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05754_Gütersloh,4.332137107849121,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05758_Herford,3.807574987411499,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05762_Höxter,3.690110206604004,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05766_Lippe,3.730524778366089,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05770_Minden-Lübbecke,4.295088768005371,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05774_Paderborn,3.393338680267334,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05911_05954_05913_05513_05113_05916_05562_Region_um_Bochum,3.6991066932678223,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05911_Bochum,4.035861015319824,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05913_05914_05911_05916_05978_05954_05562_Region_um_Dortmund,3.5805792808532715,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05913_Dortmund,3.872905731201172,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05914_05954_05913_05978_05962_Region_um_Hagen,2.8868556022644043,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05914_Hagen,2.6859326362609863,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05915_05978_05974_05570_05558_Region_um_Hamm,3.9170188903808594,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05915_Hamm,4.506164073944092,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05916_05513_05562_05911_Region_um_Herne,4.055019855499268,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05916_Herne,4.199999809265137,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05954_Ennepe-Ruhr-Kreis,2.7151081562042236,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05958_Hochsauerlandkreis,1.778334617614746,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05962_Märkischer Kreis,2.286022424697876,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05966_Olpe,2.0455105304718018,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05970_Siegen-Wittgenstein,2.1012072563171387,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05974_Soest,3.450915813446045,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
05978_Unna,3.9059581756591797,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06411_06432_06438_Region_um_Darmstadt,7.630455017089844,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06411_Darmstadt,7.87846040725708,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06412_06413_06436_06434_06440_06435_06438_06433_Region_um_Frankfurt_am_Main,6.186210632324219,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06412_Frankfurt am Main,7.359579086303711,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06413_06438_06435_06412_Region_um_Offenbach_am_Main,6.136466979980469,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06413_Offenbach am Main,7.846320152282715,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06414_07315_07339_06439_06436_06433_Region_um_Wiesbaden,6.476217746734619,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06414_Wiesbaden,5.950016975402832,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06431_Bergstraße,7.588831901550293,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06432_Darmstadt-Dieburg,7.406601905822754,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06433_Groß-Gerau,8.497089385986328,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06434_Hochtaunuskreis,4.971731662750244,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06435_Main-Kinzig-Kreis,5.408404350280762,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06436_06412_06414_06433_06439_06434_Region_um_Main-Taunus-Kreis,6.048394680023193,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06436_Main-Taunus-Kreis,6.283570766448975,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06437_Odenwaldkreis,5.528189182281494,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
