region,SU35_year_2C_rcp85_time-mean_ensemble-diff-max,ci_name,ci_frequency,standard_name,units,mid_month
06438_06432_06411_06433_06413_06435_06412_09671_Region_um_Offenbach,6.623290538787842,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06438_Offenbach,8.13778305053711,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06439_Rheingau-Taunus-Kreis,4.929838180541992,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06440_Wetteraukreis,5.955265045166016,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06531_Gießen,5.105418682098389,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06532_Lahn-Dill-Kreis,3.751370906829834,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06533_Limburg-Weilburg,4.819750785827637,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06534_Marburg-Biedenkopf,4.061872482299805,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06535_Vogelsbergkreis,3.654686450958252,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06611_06633_03159_Region_um_Kassel,3.7709531784057617,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06611_Kassel,3.908336877822876,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06631_Fulda,3.295024871826172,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06632_Hersfeld-Rotenburg,4.048562526702881,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06633_Kassel,3.8419344425201416,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06634_Schwalm-Eder-Kreis,4.049463272094727,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06635_Waldeck-Frankenberg,2.8480002880096436,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
06636_Werra-Meißner-Kreis,3.92075777053833,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07111_07137_07141_07143_Region_um_Koblenz,4.311062335968018,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07111_Koblenz,5.360228538513184,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07131_Ahrweiler,3.198748826980591,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07132_Altenkirchen (Westerwald),3.090243339538574,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07133_Bad Kreuznach,5.834741592407227,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07134_Birkenfeld,3.4547016620635986,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07135_Cochem-Zell,4.156664848327637,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07137_Mayen-Koblenz,4.530020713806152,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07138_Neuwied,4.483544826507568,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07140_Rhein-Hunsrück-Kreis,4.024898529052734,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07141_Rhein-Lahn-Kreis,5.0534348487854,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07143_Westerwaldkreis,3.4258265495300293,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07211_07235_Region_um_Trier,4.367504596710205,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07211_Trier,4.924823760986328,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07231_Bernkastel-Wittlich,4.10943603515625,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07232_Eifelkreis Bitburg-Prüm,2.651756763458252,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07233_Vulkaneifel,1.7472808361053467,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07235_Trier-Saarburg,4.304527282714844,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07311_07318_07314_07338_08222_Region_um_Frankenthal_(Pfalz),10.024503707885742,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07311_Frankenthal (Pfalz),10.074118614196777,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07312_07335_07332_Region_um_Kaiserslautern,6.282289505004883,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07312_Kaiserslautern,5.637030124664307,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07313_07337_Region_um_Landau_in_der_Pfalz,7.17645263671875,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07313_Landau in der Pfalz,6.976205348968506,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07314_07311_07338_08222_Region_um_Ludwigshafen_am_Rhein,10.025033950805664,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07314_Ludwigshafen am Rhein,10.090375900268555,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07315_07339_06414_06433_Region_um_Mainz,7.435359954833984,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07315_Mainz,7.532057285308838,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07316_07337_07332_07313_Region_um_Neustadt_an_der_Weinstraße,7.099171161651611,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07316_Neustadt an der Weinstraße,7.494548320770264,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07317_07340_Region_um_Pirmasens,5.7706708908081055,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07317_Pirmasens,5.67106819152832,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07318_07311_07314_07338_08215_08226_08212_Region_um_Speyer,9.07456111907959,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07318_Speyer,10.016818046569824,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07319_07331_07332_06431_07338_07311_07318_07314_Region_um_Worms,7.97775411605835,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07319_Worms,9.119304656982422,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07320_07340_10045_07317_Region_um_Zweibrücken,5.83616828918457,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07320_Zweibrücken,5.942305564880371,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07331_Alzey-Worms,7.7146806716918945,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07332_Bad Dürkheim,6.935503959655762,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07333_Donnersbergkreis,6.355529308319092,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07334_Germersheim,9.543316841125488,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07335_Kaiserslautern,5.803404808044434,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07336_Kusel,5.781183242797852,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07337_Südliche Weinstraße,7.205124855041504,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07338_07311_07318_07314_08222_08226_08215_07334_07337_07313_07316_07332_07319_08221_08212_Region_um_Rhein-Pfalz-Kreis,8.573087692260742,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07338_Rhein-Pfalz-Kreis,9.931665420532227,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07339_Mainz-Bingen,7.141237258911133,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
07340_Südwestpfalz,5.777584075927734,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08111_08115_08116_08118_08119_Region_um_Stuttgart,6.764423847198486,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08111_Stuttgart,7.161863327026367,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08115_Böblingen,5.506720066070557,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08116_Esslingen,6.248770236968994,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08117_Göppingen,4.637631893157959,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08118_Ludwigsburg,8.110787391662598,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08119_Rems-Murr-Kreis,6.869932651519775,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08121_08125_Region_um_Heilbronn,8.461762428283691,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08121_Heilbronn,8.802581787109375,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08125_Heilbronn,8.428483009338379,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08126_Hohenlohekreis,7.194664478302002,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08127_Schwäbisch Hall,5.619476318359375,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08128_Main-Tauber-Kreis,6.992319583892822,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08135_Heidenheim,4.108125686645508,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08136_Ostalbkreis,4.648662567138672,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08211_08216_Region_um_Baden-Baden,6.573976516723633,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08211_Baden-Baden,6.259528636932373,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08212_08215_07334_Region_um_Karlsruhe,9.395818710327148,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08212_Karlsruhe,10.023759841918945,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08215_Karlsruhe,9.230574607849121,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08216_Rastatt,6.63275671005249,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08221_08226_08222_Region_um_Heidelberg,8.561527252197266,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08221_Heidelberg,8.486173629760742,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08222_08221_08226_06431_07338_07311_07318_07314_Region_um_Mannheim,8.548087120056152,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08222_Mannheim,10.16879940032959,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08225_Neckar-Odenwald-Kreis,6.47282600402832,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08226_Rhein-Neckar-Kreis,8.344183921813965,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08231_08236_08235_Region_um_Pforzheim,4.599712371826172,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08231_Pforzheim,5.764825344085693,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08235_Calw,3.0572025775909424,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08236_Enzkreis,6.530621528625488,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08237_Freudenstadt,2.6958274841308594,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08311_08316_08315_Region_um_Freiburg_im_Breisgau,5.132883071899414,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08311_Freiburg im Breisgau,6.620355129241943,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08315_Breisgau-Hochschwarzwald,4.211091995239258,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08316_Emmendingen,6.668717384338379,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08317_Ortenaukreis,6.679520130157471,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08325_Rottweil,2.906615972518921,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08326_Schwarzwald-Baar-Kreis,1.9724384546279907,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08327_Tuttlingen,2.971749782562256,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08335_Konstanz,3.8271639347076416,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08336_Lörrach,5.144164085388184,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08337_Waldshut,4.037238121032715,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08415_Reutlingen,2.7188167572021484,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08416_Tübingen,5.541733741760254,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08417_Zollernalbkreis,2.7291176319122314,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08421_08425_09775_Region_um_Ulm,3.8547399044036865,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08421_Ulm,4.355081081390381,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08425_Alb-Donau-Kreis,3.523371934890747,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08426_Biberach,3.6055188179016113,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08435_Bodenseekreis,3.505030393600464,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08436_Ravensburg,2.450737953186035,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
08437_Sigmaringen,2.622960090637207,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09161_09176_09185_09186_Region_um_Ingolstadt,5.952579021453857,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09161_Ingolstadt,6.862438201904297,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09162_09184_09179_09174_Region_um_München,3.751389265060425,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09162_München,4.174043655395508,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09163_09187_Region_um_Rosenheim,3.1788532733917236,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09163_Rosenheim,4.233333587646484,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09171_Altötting,5.02225399017334,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09172_Berchtesgadener Land,1.4579724073410034,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09173_Bad Tölz-Wolfratshausen,1.418534755706787,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09174_Dachau,4.670527935028076,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09175_Ebersberg,3.7266149520874023,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09176_Eichstätt,5.528329849243164,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09177_Erding,4.876168727874756,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09178_Freising,5.382390022277832,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09179_Fürstenfeldbruck,3.347728729248047,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09180_Garmisch-Partenkirchen,0.659166693687439,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09181_Landsberg am Lech,2.485250949859619,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09182_Miesbach,1.0714696645736694,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09183_Mühldorf a. Inn,4.762165069580078,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09184_München,3.4318881034851074,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09185_Neuburg-Schrobenhausen,6.3090410232543945,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09186_Pfaffenhofen a.d. Ilm,6.121057033538818,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09187_Rosenheim,3.149620532989502,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09188_Starnberg,2.787238836288452,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09189_Traunstein,3.0496745109558105,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09190_Weilheim-Schongau,1.8087899684906006,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09261_09274_Region_um_Landshut,5.687020301818848,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09261_Landshut,5.709356784820557,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09262_09275_Region_um_Passau,6.487531661987305,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09262_Passau,7.312543869018555,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09263_09278_Region_um_Straubing,5.8942461013793945,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09263_Straubing,6.462860107421875,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09271_Deggendorf,5.9198126792907715,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09272_Freyung-Grafenau,2.521197557449341,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09273_Kelheim,6.056830883026123,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09274_Landshut,5.685824871063232,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09275_Passau,6.449286937713623,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09276_Regen,2.8214330673217773,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09277_Rottal-Inn,5.7916259765625,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09278_Straubing-Bogen,5.878115177154541,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09279_Dingolfing-Landau,6.6474127769470215,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09361_09371_Region_um_Amberg,4.84979772567749,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09361_Amberg,5.255418300628662,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09362_09375_Region_um_Regensburg,5.971999168395996,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09362_Regensburg,6.423069000244141,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09363_09374_Region_um_Weiden_in_der_Oberpfalz,3.840877056121826,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09363_Weiden i.d. OPf.,4.273634433746338,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09371_Amberg-Sulzbach,4.832870960235596,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09372_Cham,4.131644248962402,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09373_Neumarkt i.d. OPf.,4.591249465942383,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09374_Neustadt a.d. Waldnaab,3.818852663040161,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
09375_Regensburg,5.943638801574707,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
