realization,region,SU35_year_ref_time-mean,ci_name,ci_frequency,standard_name,units,mid_month
nan_GERICS_nan_nan_nan_nan_year_SU35,01001_01059_Region_um_Flensburg,0.004387373,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01001_Flensburg,0.0,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01002_01057_01058_Region_um_Kiel,0.020082273,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01002_Kiel,0.010293686,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01003_13074_01055_01053_01062_Region_um_Lübeck,0.07188395,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01003_Lübeck,0.13515645,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01004_01058_01060_01057_01002_Region_um_Neumünster,0.02741366,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01004_Neumünster,0.033333335,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01051_Dithmarschen,0.033333335,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01053_Herzogtum Lauenburg,0.12736958,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01054_Nordfriesland,0.014930455,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01055_Ostholstein,0.02586452,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01056_Pinneberg,0.04051753,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01057_Plön,0.012800151,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01058_Rendsburg-Eckernförde,0.024077823,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01059_Schleswig-Flensburg,0.004503427,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01060_Segeberg,0.04508624,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01061_Steinburg,0.04163904,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,01062_Stormarn,0.121179424,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,02000_Hamburg,0.0749611,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03101_03157_03154_03151_03102_03158_03103_Region_um_Braunschweig,0.11617618,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03101_Braunschweig,0.06881731,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03102_03254_03157_03158_03153_03101_Region_um_Salzgitter,0.07165803,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03102_Salzgitter,0.07056939,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03103_03154_03151_Region_um_Wolfsburg,0.13583224,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03103_Wolfsburg,0.15894686,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03151_Gifhorn,0.12853879,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03153_Goslar,0.034781836,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03154_Helmstedt,0.14570962,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03155_Northeim,0.05847996,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03157_Peine,0.09646595,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03158_Wolfenbüttel,0.09150453,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03159_Göttingen,0.05217971,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03241_Region Hannover,0.105823904,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03251_Diepholz,0.054856744,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03252_Hameln-Pyrmont,0.052967444,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03254_Hildesheim,0.07894336,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03255_Holzminden,0.05154949,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03256_Nienburg (Weser),0.080748245,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03257_Schaumburg,0.0905398,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03351_Celle,0.1480961,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03352_Cuxhaven,0.037644327,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03353_Harburg,0.07377853,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03354_Lüchow-Dannenberg,0.19025248,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03355_Lüneburg,0.14334558,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03356_Osterholz,0.041542944,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03357_Rotenburg (Wümme),0.04164527,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03358_Heidekreis,0.08371624,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03359_Stade,0.033333335,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03360_Uelzen,0.14072783,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03361_Verden,0.049311034,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03401_03458_04011_03251_03461_Region_um_Delmenhorst,0.056835227,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03401_Delmenhorst,0.033333335,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03402_03452_03457_Region_um_Emden,0.012146256,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03402_Emden,0.0,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03403_03458_03451_03461_Region_um_Oldenburg_(Oldenburg),0.06771066,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03403_Oldenburg (Oldb),0.16585591,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03404_03459_05566_Region_um_Osnabrück,0.020337997,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03404_Osnabrück,0.026892938,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03405_03455_Region_um_Wilhelmshaven,0.033333335,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03405_Wilhelmshaven,0.033333335,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03451_Ammerland,0.06747518,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03452_Aurich,0.011658555,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03453_Cloppenburg,0.03447486,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03454_Emsland,0.0025672507,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03455_Friesland,0.033333335,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03456_Grafschaft Bentheim,0.0032067846,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03457_Leer,0.01403075,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03458_Oldenburg,0.079815656,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03459_Osnabrück,0.030652387,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03460_Vechta,0.040881556,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03461_Wesermarsch,0.038394824,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,03462_Wittmund,0.02428198,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,04011_03361_03251_03401_03461_03356_03352_04012_Region_um_Bremen,0.0449026,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,04011_Bremen,0.045110743,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,04012_03352_03461_Region_um_Bremerhaven,0.037742328,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,04012_Bremerhaven,0.033333335,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05111_05162_05158_05112_Region_um_Düsseldorf,0.22174196,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05111_Düsseldorf,0.2478611,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05112_05114_05119_05117_05170_05158_05111_Region_um_Duisburg,0.21822451,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05112_Duisburg,0.37062842,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05113_05119_05117_05513_05512_05158_05911_05954_05562_05513_05916_Region_um_Essen,0.07642933,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05113_Essen,0.04511195,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05114_05112_05162_05166_05170_Region_um_Krefeld,0.23527303,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05114_Krefeld,0.27889746,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05116_05370_05166_05162_Region_um_Mönchengladbach,0.21711414,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05116_Mönchengladbach,0.16887425,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05117_05112_05158_05119_05113_Region_um_Mülheim_an_der_Ruhr,0.16683741,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05117_Mülheim an der Ruhr,0.16371052,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05119_05170_05512_05113_05117_05112_Region_um_Oberhausen,0.20771109,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05119_Oberhausen,0.16561861,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05120_05124_05122_05378_05374_Region_um_Remscheid,0.009476174,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05120_Remscheid,0.0,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05122_05158_05124_05378_05120_Region_um_Solingen,0.052356247,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05122_Solingen,0.020196486,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05124_05122_05120_05158_05954_05374_Region_um_Wuppertal,0.024138924,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05124_Wuppertal,0.0,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05154_Kleve,0.16492167,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05158_Mettmann,0.112430096,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05162_Rhein-Kreis Neuss,0.22891848,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05166_Viersen,0.20261933,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05170_Wesel,0.22017983,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05314_05382_Region_um_Bonn,0.13693142,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05314_Bonn,0.29384068,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05315_Köln,0.27676752,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05316_05315_05378_05158_Region_um_Leverkusen,0.13703322,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05316_Leverkusen,0.14595015,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05334_Städteregion Aachen,0.07459592,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05358_Düren,0.15639518,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05362_Rhein-Erft-Kreis,0.24158424,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05366_Euskirchen,0.056703273,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05370_Heinsberg,0.23199876,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05374_Oberbergischer Kreis,0.0,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05378_Rheinisch-Bergischer Kreis,0.031844005,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05382_Rhein-Sieg-Kreis,0.11727312,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05512_05119_05513_05113_05170_05562_Region_um_Bottrop,0.14647041,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05512_Bottrop,0.10670485,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05513_05113_05916_05911_05562_05512_Region_um_Gelsenkirchen,0.07587481,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05513_Gelsenkirchen,0.09140412,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05515_05566_05558_05570_Region_um_Münster,0.024331292,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05515_Münster,0.018184135,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05554_Borken,0.0512673,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05558_Coesfeld,0.030371815,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05562_Recklinghausen,0.08370667,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05566_Steinfurt,0.0077686314,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05570_Warendorf,0.043172702,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05711_05754_05758_05766_Region_um_Bielefeld,0.057201225,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05711_Bielefeld,0.06666667,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05754_Gütersloh,0.074308,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05758_Herford,0.067993216,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05762_Höxter,0.039289903,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05766_Lippe,0.037963144,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05770_Minden-Lübbecke,0.117568985,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05774_Paderborn,0.042595204,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05911_05954_05913_05513_05113_05916_05562_Region_um_Bochum,0.05415096,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05911_Bochum,0.04846332,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05913_05914_05911_05916_05978_05954_05562_Region_um_Dortmund,0.04568005,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05913_Dortmund,0.038597725,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05914_05954_05913_05978_05962_Region_um_Hagen,0.0140220625,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05914_Hagen,0.0,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05915_05978_05974_05570_05558_Region_um_Hamm,0.03781817,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05915_Hamm,0.0468454,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05916_05513_05562_05911_Region_um_Herne,0.07893654,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05916_Herne,0.06666667,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05954_Ennepe-Ruhr-Kreis,0.0040785954,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05958_Hochsauerlandkreis,0.0011246797,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05962_Märkischer Kreis,0.0017053558,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05966_Olpe,0.0,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05970_Siegen-Wittgenstein,0.0,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05974_Soest,0.037179556,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,05978_Unna,0.037652425,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06411_06432_06438_Region_um_Darmstadt,0.43765172,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06411_Darmstadt,0.49106112,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06412_06413_06436_06434_06440_06435_06438_06433_Region_um_Frankfurt_am_Main,0.2571122,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06412_Frankfurt am Main,0.45763063,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06413_06438_06435_06412_Region_um_Offenbach_am_Main,0.25965104,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06413_Offenbach am Main,0.50684315,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06414_07315_07339_06439_06436_06433_Region_um_Wiesbaden,0.31292474,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06414_Wiesbaden,0.34261474,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06431_Bergstraße,0.33446893,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06432_Darmstadt-Dieburg,0.38092995,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06433_Groß-Gerau,0.7082511,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06434_Hochtaunuskreis,0.061848585,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06435_Main-Kinzig-Kreis,0.14997067,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06436_06412_06414_06433_06439_06434_Region_um_Main-Taunus-Kreis,0.2609773,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06436_Main-Taunus-Kreis,0.29705748,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06437_Odenwaldkreis,0.06714153,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
nan_GERICS_nan_nan_nan_nan_year_SU35,06438_06432_06411_06433_06413_06435_06412_09671_Region_um_Offenbach,0.32058975,SU35,year,days_with_air_temperature_above_or_equal_threshold,days,7
